trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
247,0.003652711807493001,COMPLETE,0:00:21.081388,0.010024581543631894,136,1.3731471073281125
248,0.10144827037349644,PRUNED,0:00:01.116566,0.010105206005530373,127,1.24268889861494
249,0.0543397530410553,PRUNED,0:00:01.855158,0.007566055106439756,116,1.318365493441786
250,0.8002544804834403,PRUNED,0:00:00.514169,0.007411996059490193,182,1.3200367353602724
251,0.0031914356337846505,COMPLETE,0:00:20.981304,0.011666495040190905,115,1.3790902481682552
252,0.03682356124574488,PRUNED,0:00:05.422009,0.012276365668357292,123,1.375833773490386
253,0.004075736919606646,COMPLETE,0:00:20.899573,0.012783682538195043,138,1.3824938440908074
254,0.9923612836967496,PRUNED,0:00:00.600862,0.0031996950512039116,139,1.2835698590928266
255,0.6829065375549849,PRUNED,0:00:00.581129,0.0091065126185189,147,1.37220203174754
256,1.2035859478454964,PRUNED,0:00:00.507341,0.0021686223003990787,186,1.2245079281801086
257,0.05307014801535189,PRUNED,0:00:02.293747,0.01152977324042748,87,1.221287635327039
258,0.052767182226691925,PRUNED,0:00:02.096702,0.012430021045643566,108,1.238603401311556
259,0.04464521236752035,PRUNED,0:00:03.887811,0.01243535419517852,87,1.278403646026269
260,0.09365440913677765,PRUNED,0:00:01.559520,0.005497274921974118,87,1.3770499254457282
261,0.9281156504792827,PRUNED,0:00:00.573420,0.004999382443308587,170,1.275534344972783
262,0.7594928767146736,PRUNED,0:00:00.586120,0.005256849832246838,131,1.399102532249251
263,0.7625290016273418,PRUNED,0:00:00.694394,0.004506628128632153,114,1.3918129238518524
264,0.9173810925976983,PRUNED,0:00:00.654451,0.0035514795549255874,131,1.3812320077794487
265,0.7176666488157255,PRUNED,0:00:00.572215,0.008885956770350126,178,1.3967888656312801
266,0.954539950374219,PRUNED,0:00:00.618357,0.0034432332609081657,136,1.3313837370502792
267,0.9404249819724456,PRUNED,0:00:00.613416,0.0036303690893772687,137,1.3341435950176055
268,1.8237807275885243,PRUNED,0:00:00.614351,1.0433438826079486e-05,160,1.326487482450641
269,0.8542196925240334,PRUNED,0:00:00.620577,0.00660208261465906,191,1.291471308602111
270,0.7913006936013699,PRUNED,0:00:00.501614,0.0074684676569923,189,1.2587863867333777
271,0.040697781675601306,PRUNED,0:00:03.781929,0.006759347659412967,120,1.2565394605426037
272,0.8218179573916425,PRUNED,0:00:00.501671,0.0068398527486308765,192,1.24955889467669
273,0.6916180070685712,PRUNED,0:00:00.621597,0.0063737965240316784,125,1.1879020040514916
274,0.0393986521341971,PRUNED,0:00:14.392761,0.00932983277136976,27,1.3646129206010273
275,0.03950436414467006,PRUNED,0:00:04.111640,0.009638748015665926,120,1.1886417009322228
276,0.7669761940836907,PRUNED,0:00:00.916191,0.002685735894783841,70,1.3670323617327071
277,0.03818590196329843,PRUNED,0:00:05.118135,0.010085466351565053,119,0.7283422531593894
278,0.004169973315874429,COMPLETE,0:00:24.848536,0.009499269396208813,105,1.306357662123438
279,0.6276122922661589,PRUNED,0:00:00.630141,0.009373343044479274,141,1.2045420684497823
280,0.10565606092639042,PRUNED,0:00:01.303368,0.010232469122677357,143,1.214453999996879
281,0.040401500903424765,PRUNED,0:00:09.618679,0.00477221922710628,36,1.2369787040182931
282,1.3121698526448982,PRUNED,0:00:00.592922,0.00107323229438353,147,1.2107347585542276
283,0.8905090296915336,PRUNED,0:00:00.585616,0.0044522679133278936,147,1.2324742423485178
284,0.027863880098387077,PRUNED,0:00:33.070993,0.004537172127179699,33,1.3005600800239874
285,0.9480706067312331,PRUNED,0:00:00.508375,0.005313814408616413,180,1.3014262058625632
286,0.054471957455906606,PRUNED,0:00:04.896296,0.013902189705615684,35,1.3011370963012832
287,0.05665883861902906,PRUNED,0:00:06.364858,0.014300284743422235,26,1.3041311776641782
288,0.0031646554098708054,COMPLETE,0:00:20.866165,0.013917453575338535,127,1.311745961013005
289,0.08758748870267964,PRUNED,0:00:01.238095,0.017218669765220237,127,1.040828277887409
290,0.08111374333090739,PRUNED,0:00:01.087431,0.016959321215697355,174,1.277526351349306
291,0.05260835706281501,PRUNED,0:00:01.831675,0.027429525000243298,128,0.9408356616042465
292,1.8088260283393245,PRUNED,0:00:00.567826,0.00011535611351946069,153,1.1618682561180074
293,1.4440432647543568,PRUNED,0:00:00.585852,0.0007288636020869731,153,0.9401401823926271
294,0.11190561819494817,PRUNED,0:00:01.145028,0.026974104375826657,167,1.3401517477812561
295,0.7308827076865508,PRUNED,0:00:00.563244,0.008015762207804419,168,1.3402676906270974
296,1.295986614206381,PRUNED,0:00:00.548826,0.0013120731866798677,167,1.3378129577828914
297,1.7948234416906117,PRUNED,0:00:00.549092,0.00020574072969285835,184,1.3217097077248512
298,1.0635346581195964,PRUNED,0:00:00.677338,0.0022395395332539857,131,1.3186316827054672
299,1.1805722742404752,PRUNED,0:00:00.549711,0.002355823657584463,184,1.2689981615198647
300,1.140129645856527,PRUNED,0:00:00.528097,0.0026699053107448814,182,0.5198325927098086
301,1.159697832969519,PRUNED,0:00:00.539306,0.00251999667621632,183,1.262994059383979
302,1.0216079133929628,PRUNED,0:00:00.662259,0.002168132520886982,115,1.2688097919331809
303,0.7148514341873428,PRUNED,0:00:00.503494,0.011727385258104385,197,1.2551174387197772
304,0.07787368525609825,PRUNED,0:00:01.324518,0.007961704263615697,115,0.9114906632736844
305,0.003119344937968382,COMPLETE,0:00:21.016032,0.008078330935085299,114,1.1779142051081954
306,0.07883203182129832,PRUNED,0:00:01.372432,0.007937894064547998,111,1.284248539478006
307,0.766178822627774,PRUNED,0:00:00.542196,0.00775823874046861,176,1.3056050762836047
308,0.764533367835813,PRUNED,0:00:00.525037,0.0077901722841584005,176,1.293680160048954
309,1.4640032158178442,PRUNED,0:00:00.748396,0.0005499469835699071,124,1.4274713413898703
310,0.6571210392012998,PRUNED,0:00:00.632446,0.006017368592322334,123,1.4376017504701961
311,0.6460793564555707,PRUNED,0:00:00.659318,0.006051980015892142,123,1.1406454995672606
312,0.8550585029940856,PRUNED,0:00:00.659385,0.003988902089665162,125,0.5688439396728461
313,0.8081941570226963,PRUNED,0:00:00.724003,0.004010680148110225,104,0.815063526646684
314,0.8613937469855161,PRUNED,0:00:00.659105,0.003957644239448816,133,1.2330205229940598
315,0.0481195894407702,PRUNED,0:00:02.855621,0.011240791331640439,104,1.2273480772324732
316,0.0031412157555547313,COMPLETE,0:00:23.578962,0.0121133781380373,106,1.2330828011456536
317,0.003545044315384579,COMPLETE,0:00:20.768284,0.012475654862718035,141,1.2230256365814525
318,0.05582351253187957,PRUNED,0:00:01.639257,0.012313906824192077,159,1.3483915767659678
319,0.054182588552118195,PRUNED,0:00:01.990683,0.011036076618426986,134,1.1748054488072541
320,0.7446662695968852,PRUNED,0:00:00.611723,0.0054161740094559475,139,1.179643180208046
321,0.6280360641804609,PRUNED,0:00:00.640785,0.009749065304304935,144,1.4011262004212583
322,0.04193403686468418,PRUNED,0:00:03.799134,0.016426790041512707,112,0.8560746542525292
323,0.033041559517956696,PRUNED,0:00:14.184461,0.015651381758088473,56,1.2048703340468696
324,0.8067383657802235,PRUNED,0:00:00.528023,0.006406735256275948,173,1.319478193869833
325,1.0668227912014365,PRUNED,0:00:00.525960,0.003001966640906184,162,1.2019359792985869
326,0.7784608983217853,PRUNED,0:00:00.595682,0.005126630916247621,130,1.3593641421345668
327,1.260696009244069,PRUNED,0:00:00.527037,0.0017776851576255216,188,1.3345011384736685
328,0.029001809084626632,PRUNED,0:00:08.795984,0.013835661242665569,149,1.0737249531762902
329,0.040816113618867736,PRUNED,0:00:07.205362,0.014903543718737994,54,1.2835976002478504
330,0.055239256823787816,PRUNED,0:00:01.761514,0.022965472048944387,128,1.2402955499979835
331,0.04159786193562088,PRUNED,0:00:03.529371,0.015230604871408409,141,1.0712059648135581
332,0.02969183827861675,PRUNED,0:00:10.187126,0.012789921351670248,119,1.2803944519572654
333,0.0035650758922923715,COMPLETE,0:00:22.932512,0.012870786510737446,133,1.2869721331946478
334,0.07860250768403634,PRUNED,0:00:01.277573,0.020347361289414657,134,1.357184556281844
335,0.05468469702725788,PRUNED,0:00:01.739859,0.018575869797411992,136,1.1092201025997523
336,0.6551836547844204,PRUNED,0:00:00.631670,0.006584400767930824,117,1.115228524680378
337,0.6032079937331605,PRUNED,0:00:00.694888,0.006578890790363718,115,1.1597809395961223
338,0.0769863086693649,PRUNED,0:00:01.223588,0.008710222963090328,120,1.1790428759978178
339,0.08727599249838235,PRUNED,0:00:01.259046,0.008916062579593374,123,1.1951826347848504
340,0.003995316545232125,COMPLETE,0:00:20.498423,0.008817840323486878,121,1.1947708442919818
341,0.7938136772352195,PRUNED,0:00:00.632749,0.004595708389815323,119,1.1954183677981203
342,0.9598890907853563,PRUNED,0:00:00.515881,0.004698208097374318,178,1.148309445372801
343,0.8347810412708082,PRUNED,0:00:00.713005,0.004734071696024602,111,0.9881981203787708
344,0.8694737270900181,PRUNED,0:00:00.681572,0.0031600668567554665,108,1.1483588211547333
345,0.003457627918951931,COMPLETE,0:00:21.190585,0.011034410386345868,110,1.2503791725558382
346,0.8718001864764883,PRUNED,0:00:00.699695,0.003190736134205705,109,1.4035839824166318
347,0.657115666758294,PRUNED,0:00:00.660384,0.007548438690020855,127,1.2523561094657
348,0.6275137722794268,PRUNED,0:00:00.598462,0.007547857132531085,128,1.252177782170267
349,0.0031227007083172837,COMPLETE,0:00:21.551101,0.010765296899448409,131,1.2522806198295673
350,0.8267425852564146,PRUNED,0:00:00.521123,0.006408446942417588,179,1.2163219056320302
351,0.6708891591565176,PRUNED,0:00:00.555917,0.010215606192868473,172,1.3766157531721113
352,0.6949259638018215,PRUNED,0:00:00.478617,0.011485380847861418,195,1.3771448593314712
353,0.048200262084183106,PRUNED,0:00:06.225362,0.011229755778698294,41,1.319429493369016
354,0.09089633745677543,PRUNED,0:00:01.327618,0.01135936893093028,115,1.4633383205625627
355,0.003610332351137892,COMPLETE,0:00:20.468999,0.010945094446023563,114,1.2344029478328258
356,0.032664795328118945,PRUNED,0:00:08.628072,0.008463390947361017,106,1.2334062173593197
357,0.8110119450476861,PRUNED,0:00:00.477980,0.009002703756074,203,1.2390749142071156
358,0.660679866929026,PRUNED,0:00:00.689508,0.005714531816268252,112,1.2203749039508904
359,0.003966978366868195,COMPLETE,0:00:39.280587,0.008666628252955876,42,1.2652045964371448
360,0.05143017211523136,PRUNED,0:00:02.157007,0.008689890242018465,106,1.1681891345362325
361,0.8227849320745936,PRUNED,0:00:00.532200,0.007382226157349722,186,1.1833627446671604
362,0.052416929216296586,PRUNED,0:00:03.099794,0.009915676438622506,70,1.2071244460234454
363,0.7234784809679821,PRUNED,0:00:00.671029,0.00568853079337981,131,1.2125179075544092
364,1.821558331912857,PRUNED,0:00:09.587571,1.2259526394949485e-06,5,1.2616316540318402
365,0.7602234379333608,PRUNED,0:00:00.440723,0.012697768921687776,224,1.2712489216180947
366,0.659038158133626,PRUNED,0:00:00.451089,0.017412849222043416,215,1.2489968678403716
367,0.6647257928091747,PRUNED,0:00:00.633110,0.006677169810564166,121,1.3603652134411433
368,0.15986329231815166,PRUNED,0:00:01.269022,0.03594779342896142,114,1.285856548610334
369,0.07560234920562062,PRUNED,0:00:01.658669,0.010237957508449321,79,1.2609132617004335
370,0.7334184694816085,PRUNED,0:00:00.606919,0.00557597616937893,124,1.3909108126502638
371,0.7759565942716308,PRUNED,0:00:00.431766,0.014160859020667948,233,1.3336921430921338
372,1.824462856200927,PRUNED,0:00:00.688834,2.095080117182051e-06,101,1.3537320867604634
373,1.8243232233814461,PRUNED,0:00:00.734281,2.8702859526186103e-06,100,1.3478089313329131
374,0.03773619631471122,PRUNED,0:00:04.879523,0.007561307320804573,99,1.354164383918684
375,0.7945312955058538,PRUNED,0:00:00.483994,0.007171549670209213,182,1.314228053141309
376,0.7909976051747799,PRUNED,0:00:00.504151,0.007539041823396715,189,1.3151928238675412
377,0.9192456031086469,PRUNED,0:00:00.460371,0.005806320318629868,191,1.2468202364965613
378,0.04300096589322597,PRUNED,0:00:30.221211,0.005607104005288082,9,1.2334954744410864
379,0.047103748821526,PRUNED,0:00:10.489475,0.01015281385276591,21,1.0182289172941092
380,0.03665448249214225,PRUNED,0:00:05.222559,0.017139619212110106,117,1.1787634266924496
381,0.04738339912836199,PRUNED,0:00:02.574320,0.01774266163618617,117,1.414892477897757
382,0.07707052960715911,PRUNED,0:00:01.067058,0.017838748327368162,175,1.4117693244848524
383,0.1483698306777188,PRUNED,0:00:05.355694,0.023708795159123396,21,1.2934342654166189
384,0.8628633142317701,PRUNED,0:00:00.626653,0.004034045167649042,127,1.2955140842373793
385,0.05324552854362093,PRUNED,0:00:02.012583,0.023106618615503168,117,1.177416222518186
386,1.2923320598072476,PRUNED,0:00:00.664024,0.0008632752208244949,117,1.2098217998126695
387,0.08103512734884308,PRUNED,0:00:01.084610,0.023069943769609365,180,1.1791244145171191
388,0.704180139163844,PRUNED,0:00:00.649799,0.005896013524704056,136,0.7816751154710763
389,0.04265751653275956,PRUNED,0:00:03.518020,0.008575012583813418,109,0.8647543801675036
390,0.03780583576432296,PRUNED,0:00:04.768680,0.00888310202465936,108,1.1288393926755615
391,0.03819465077349118,PRUNED,0:00:04.746334,0.008793719528512902,108,1.1259885949312844
392,1.5177056959221482,PRUNED,0:00:00.692764,0.000373753832673502,106,0.8542924622516407
393,0.1026114585981207,PRUNED,0:00:01.514201,0.008658890878491766,92,1.0210903672571363
394,0.572751740274364,PRUNED,0:00:00.596080,0.00866845947670033,130,1.1343574900690963
395,0.0514447907624128,PRUNED,0:00:01.871403,0.013727764376618006,132,1.385820073619436
396,0.7039159804062788,PRUNED,0:00:00.663828,0.005040476984056294,110,1.3887847143653722
397,0.04008850943467586,PRUNED,0:00:03.691993,0.013372625874510118,124,1.3820236373079533
398,0.6210531463677232,PRUNED,0:00:00.509850,0.013011668954895647,172,1.3710980270208994
399,0.874104512106512,PRUNED,0:00:00.509498,0.0064775989935625,196,1.3321943185698026
400,0.9293739995081648,PRUNED,0:00:00.640501,0.003858390131871535,136,1.2681650900735122
401,1.0580142549439973,PRUNED,0:00:00.491990,0.0036799445916215596,186,1.2752301403417863
402,0.8844375521331639,PRUNED,0:00:00.651480,0.0035725878834600997,123,1.2789923971402066
403,0.8501962128517438,PRUNED,0:00:00.743276,0.004401170084506594,136,1.2762036971633035
404,1.813045682470783,PRUNED,0:00:00.641729,7.667567368076747e-05,124,1.3263160284854525
405,0.8441998007797425,PRUNED,0:00:00.631551,0.004934200490271636,122,1.314768930722527
406,0.9480157104608055,PRUNED,0:00:00.541418,0.005164465242303389,178,1.3240928849684157
407,0.8251710896784404,PRUNED,0:00:00.552234,0.00649506892120069,179,1.3143849794157998
408,0.8547640170369829,PRUNED,0:00:00.538612,0.005937831763372218,181,1.3267410436494629
409,1.8235942529780524,PRUNED,0:00:00.513924,8.653518021851002e-06,170,1.2244547999774589
410,0.7327186155098456,PRUNED,0:00:00.612947,0.006404436700959053,140,1.2266758388358978
411,0.04437672428518408,PRUNED,0:00:36.059909,0.00717413894762884,10,1.2218997626719212
412,0.07747150999917225,PRUNED,0:00:01.216683,0.012156865196024694,143,1.2216092751248444
413,0.625025968504163,PRUNED,0:00:00.566210,0.011620193843941994,168,1.2227615888323828
414,0.05296941567212343,PRUNED,0:00:02.066084,0.011555258250386925,103,1.35725321717973
415,0.0033762532856004045,COMPLETE,0:00:20.522596,0.01119448075798754,128,1.3605485639583053
416,0.054736226430219234,PRUNED,0:00:01.787234,0.013824221015911168,144,1.3562594100372685
417,0.6557252645900805,PRUNED,0:00:00.599036,0.007444573620964198,130,1.3509333229358638
418,0.6267020387896176,PRUNED,0:00:00.639505,0.00772998401143101,131,1.1585472710218356
419,0.036689442025659526,PRUNED,0:00:05.505983,0.010167035162605352,103,1.1600496694771611
420,0.03804537902950593,PRUNED,0:00:04.865744,0.010390122879890445,103,1.197643515746561
421,0.05289332305795045,PRUNED,0:00:02.137421,0.014948510253570944,96,1.1975794393407035
422,0.043331962715291494,PRUNED,0:00:03.560588,0.010176044544890576,95,1.1918275184948113
423,0.7069512030073241,PRUNED,0:00:00.466202,0.009969914080988154,186,1.3435464121322327
424,0.031673957773788154,PRUNED,0:01:01.048930,0.00713934581345088,10,1.2995010860917617
425,0.5852624005133129,PRUNED,0:00:00.667856,0.00687427371062721,114,1.299274257679018
426,0.9753062164783478,PRUNED,0:00:00.501879,0.005211908269299465,190,1.2508645676291037
427,0.02818497742271698,PRUNED,0:01:22.373716,0.004930120273587258,10,1.3000714113943763
428,0.04735444367490827,PRUNED,0:00:17.468969,0.00516904301343041,12,1.2536060811560186
429,0.8459591534576918,PRUNED,0:00:00.474008,0.007493193586150586,199,1.305200078344689
430,0.749690641922162,PRUNED,0:00:00.858194,0.002704772830721587,71,1.405313514551356
431,0.844228512001416,PRUNED,0:00:01.327617,0.0011998760065480571,50,1.3744918199546436
432,0.7373203248185599,PRUNED,0:00:00.586766,0.0057909074416020055,127,1.3368165499157112
433,0.7498460535298694,PRUNED,0:00:00.512810,0.007916942445182608,173,1.292717218392525
434,1.0862731595011152,PRUNED,0:00:00.633296,0.0016464889561258124,112,1.2620291552677234
435,0.04226518754811981,PRUNED,0:00:02.881010,0.01688443373212189,120,1.4357446869779156
436,0.9862972992716483,PRUNED,0:00:00.472103,0.004791438665942672,184,1.2390510371105408
437,1.0368128141153206,PRUNED,0:00:00.482840,0.004048632975367351,184,1.3667578783236165
438,0.9899192356011447,PRUNED,0:00:00.620775,0.0032358938258125053,139,0.9567137824248184
439,0.7857689266574794,PRUNED,0:00:00.559413,0.006643706787537924,164,1.3384734363307387
440,1.7644001468319759,PRUNED,0:00:00.538364,0.00027814683379892205,177,0.9149857738186065
441,0.07768391437778537,PRUNED,0:00:01.191955,0.01509078680409718,127,1.303676998964856
442,0.11353098261375097,PRUNED,0:00:01.208019,0.015713422844870095,119,1.399348668715152
443,0.05369649369673556,PRUNED,0:00:01.928384,0.008813178948560237,114,1.395780413888459
444,0.7300630645028182,PRUNED,0:00:00.618149,0.005705602970353464,135,1.2089700971454358
445,0.07831730526531973,PRUNED,0:00:01.726659,0.008660094114165578,75,1.2897811596072686
446,0.00328789000636558,COMPLETE,0:00:23.573855,0.008945582351923522,112,1.3631607695335177
447,0.039917331519564225,PRUNED,0:00:03.872460,0.007103317718827241,112,1.3667516782401092
448,0.7058752039165208,PRUNED,0:00:00.509614,0.011155249678405324,192,1.369060722067426
449,0.08499004805492143,PRUNED,0:00:01.939877,0.006886837921742086,64,1.335540546751204
450,0.5773437908736238,PRUNED,0:00:00.657619,0.00747399176867586,111,1.3395660638373252
451,0.8527044653892517,PRUNED,0:00:00.628565,0.004746975384997764,134,1.3188030970390365
452,0.8019348298785863,PRUNED,0:00:00.484569,0.00681105745304212,176,1.249938500193665
453,0.09982528765168455,PRUNED,0:00:01.120554,0.0195761201109209,176,1.2558250799675144
454,0.09338650360335539,PRUNED,0:00:01.291130,0.01890047204760698,117,1.277814670485353
455,0.05119180000683134,PRUNED,0:00:01.955161,0.012446656488545415,147,1.2087722600083473
456,0.6566653001682583,PRUNED,0:00:00.945308,0.003982061184329248,82,1.282714694381191
457,0.04165794588381948,PRUNED,0:00:03.654711,0.013417131801510366,124,1.2078833112980356
458,0.0028846154978336043,COMPLETE,0:00:21.073654,0.013723349598924815,138,0.6690796970394408
459,0.03993373009420577,PRUNED,0:00:03.440267,0.012900994462790564,150,1.2008992925522508
460,0.09112303158621383,PRUNED,0:00:01.208510,0.010026735904418263,124,1.174651225170532
461,0.03507175853291711,PRUNED,0:00:06.239020,0.008796478589039319,104,1.3013182541963846
462,0.7908247848351796,PRUNED,0:00:00.794867,0.003261106327167571,90,1.2966160916404037
463,1.4264305863115523,PRUNED,0:00:00.703168,0.0004844299554811966,105,1.30599270217266
464,0.0031114855559127015,COMPLETE,0:00:21.926589,0.00900367136953668,105,1.3099958490290335
465,0.0033961982524777826,COMPLETE,0:00:20.960670,0.008776283807777932,133,1.3855149493290901
466,0.7437626587865996,PRUNED,0:00:00.563903,0.006047680765819055,138,1.3227317664134306
467,0.6161111467159711,PRUNED,0:00:00.660100,0.008233316338641656,132,0.8933157230258307
468,0.1742051339894533,PRUNED,0:00:00.970501,0.030211359430362753,189,1.3516405237093654
469,0.806149552640675,PRUNED,0:00:00.636391,0.004183435525684864,119,1.3837975251903603
470,0.5953958136678645,PRUNED,0:00:00.595111,0.010365967305037591,143,1.3424726815911918
471,1.1150929108262062,PRUNED,0:00:00.509530,0.0029246052143310584,182,1.2414500248085558
472,0.9618214274626322,PRUNED,0:00:00.723113,0.0020010468544458654,98,1.1854264556725427
473,0.0032072234898443378,COMPLETE,0:00:22.901333,0.00930967510469224,99,1.4167699304363992
474,0.6972756758332253,PRUNED,0:00:00.548085,0.009352571519830655,170,0.6794214547385444
475,1.0855018480827934,PRUNED,0:00:00.439022,0.005144582376630864,250,1.419373702313338
476,0.04040058151039542,PRUNED,0:00:03.587298,0.014076429112103774,129,1.2758762465058617
477,0.5946180232648932,PRUNED,0:00:00.666284,0.006175124321630301,110,0.9810972200316223
478,0.5910279797735037,PRUNED,0:00:00.597850,0.00996951712671078,140,1.160405441409975
479,0.904945867591434,PRUNED,0:00:00.599132,0.0044268708109706095,140,1.1508964935422743
480,0.7872010557146012,PRUNED,0:00:00.603400,0.00439449765194308,120,1.3302442873535272
481,0.6125392466783524,PRUNED,0:00:00.667920,0.0074434622104002784,133,1.3820697666217594
482,0.7854624928463073,PRUNED,0:00:00.552812,0.0076227975677171,181,1.0903983930644747
483,0.5930601878027464,PRUNED,0:00:00.566595,0.011734275826042312,163,1.3176643758744044
484,0.5666953588270733,PRUNED,0:00:00.554439,0.012294062876828354,162,1.3131737291431465
485,1.1789469341437022,PRUNED,0:00:00.609359,0.0014597562083581122,126,1.2670278637723893
486,0.8581591129911189,PRUNED,0:00:00.514113,0.0058563568063500025,194,1.2632266831267047
487,1.1445457984548095,PRUNED,0:00:00.510048,0.0025002446696094746,174,1.2282743215759466
488,1.5480773024039693,PRUNED,0:00:00.506269,0.0006999588430177844,187,1.2348136053459327
489,0.003933154704671269,COMPLETE,0:00:20.633209,0.016192566600560437,146,0.5908295328236151
490,0.12225579025671464,PRUNED,0:00:01.102934,0.020684936574876828,147,0.7219568177105463
491,0.04380498026999143,PRUNED,0:00:02.982014,0.017130683008993744,146,0.5012409321138197
492,0.07093187802187774,PRUNED,0:00:01.198997,0.01604265872531387,137,1.1892737919861553
493,0.07639985166854792,PRUNED,0:00:01.248016,0.016614933026860637,132,0.6751413856628369
494,0.003933232030489586,COMPLETE,0:00:46.876742,0.005672673316280388,31,0.5561807766563435
495,0.9743979766856145,PRUNED,0:00:00.617986,0.003309966545509771,138,1.1713477662456755
496,0.6762585736871735,PRUNED,0:00:00.589762,0.009155388923995441,154,0.8398624061408579
