trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
497,0.07992708098609,PRUNED,0:00:02.169079,0.005720388629215663,59,0.564367514933804
498,0.7519279171281786,PRUNED,0:00:00.621649,0.0060670156433070685,141,1.2988163239207917
499,0.035578478728889154,PRUNED,0:00:05.704818,0.005712723355158081,100,0.6197567003882031
500,0.052195627087910555,PRUNED,0:00:02.140354,0.005179342250638312,98,1.3351059472826516
501,0.045865541104322824,PRUNED,0:00:03.123624,0.0072356976254233825,97,1.330272778841832
502,0.0031925975763026733,COMPLETE,0:00:23.847517,0.006986190493436515,100,1.28775102959595
503,0.8117002287057525,PRUNED,0:00:00.678444,0.003824950106105334,106,0.615885160671123
504,1.7092693493916438,PRUNED,0:00:00.728704,0.0002020042032217953,104,0.6323278886581291
505,0.00325485006748809,COMPLETE,0:00:23.028588,0.010901448423994728,93,1.3055027208221093
506,0.781759113400847,PRUNED,0:00:00.463819,0.011410716142263319,208,0.7724571133897629
507,1.4321008659544445,PRUNED,0:00:00.525990,0.000953578424156658,181,0.5905183228226482
508,0.04704347149842346,PRUNED,0:00:03.081833,0.007692543485177444,87,1.2849289369413117
509,0.0039145617842696,COMPLETE,0:00:22.056696,0.00767453090212814,108,1.284715562818074
510,0.04584520775824785,PRUNED,0:00:02.625134,0.014258146049435386,110,1.303644567286081
511,0.9639236519911459,PRUNED,0:00:00.554196,0.004502652707986381,170,1.3412344785975536
512,0.8769086260110774,PRUNED,0:00:00.486995,0.006793953256498277,201,0.7107513211270087
513,0.03958347053556456,PRUNED,0:00:04.007211,0.010286466596216804,107,1.3149513930579937
514,0.0032049545658963227,COMPLETE,0:00:23.029707,0.011083040597421705,93,1.3159174712135742
515,0.052679869943723624,PRUNED,0:00:03.811301,0.010970182950622121,53,1.3106539256141487
516,0.11676630669949102,PRUNED,0:00:01.121786,0.02985243599582506,186,1.0551608816623161
517,0.8002640299069194,PRUNED,0:00:00.788493,0.0028953524525095523,91,1.3505457929352978
518,0.9488206932751032,PRUNED,0:00:00.811933,0.0019711268256481286,91,1.3565841566526924
519,0.7338354114060089,PRUNED,0:00:00.555009,0.008123008540569859,177,1.2814168085631652
520,0.11415567145579392,PRUNED,0:00:01.049312,0.021081769226697283,176,0.7967584251709678
521,0.7037304804088121,PRUNED,0:00:00.646708,0.004900367200571954,114,1.325684586687407
522,0.8794532592097918,PRUNED,0:00:00.628863,0.0036133102986031992,121,1.2877980223856869
523,0.0033333941852888207,COMPLETE,0:00:49.103594,0.003639024628553086,30,1.136042039722838
524,0.03991899180359074,PRUNED,0:00:08.088220,0.013112180123776983,45,1.213265362102348
525,0.03600785583757714,PRUNED,0:00:04.691091,0.013162067500329954,127,1.1913415227718511
526,0.05364798646834162,PRUNED,0:00:02.017125,0.012819181723230091,105,0.7463366043979905
527,0.6137039406810488,PRUNED,0:00:00.686576,0.005332011820782456,108,1.3464500291632742
528,0.7084663814427902,PRUNED,0:00:00.478869,0.009267897355043414,193,1.137670882182415
529,0.5852416208567651,PRUNED,0:00:00.623084,0.008182113707831852,128,1.1747408847312721
530,0.68285650844942,PRUNED,0:00:00.628444,0.006215545396126322,127,1.4953481707770961
531,0.8525049987320716,PRUNED,0:00:00.534692,0.0061252983287788205,182,1.1866142383778444
532,0.850244706353316,PRUNED,0:00:00.529522,0.006202749499518961,182,1.3222599859258442
533,0.8269808305284152,PRUNED,0:00:00.537509,0.006403881866172762,183,1.326619344021922
534,1.8150945707603736,PRUNED,0:00:02.059685,1.5745373140102793e-05,28,1.3230153270587017
535,1.8236703200773758,PRUNED,0:00:00.680535,6.506588144991378e-06,115,1.3305595861887007
536,1.0132115661052234,PRUNED,0:00:00.548238,0.0038554801954835856,167,1.2599103217564533
537,0.9747169352738203,PRUNED,0:00:00.549901,0.004473898997024446,168,1.3679460318355623
538,0.07318868005696015,PRUNED,0:00:01.217825,0.009482557520145351,121,1.354308584330751
539,0.9658874968687693,PRUNED,0:00:00.530885,0.004560596548819731,171,1.370911765440355
540,0.0428185116202097,PRUNED,0:00:09.630705,0.00922069406342539,29,1.1039698165595377
541,0.00349420595091167,COMPLETE,0:00:38.577314,0.009685158720303766,39,1.2148913914136918
542,0.03530025890131304,PRUNED,0:00:05.149819,0.0151094121887289,116,1.1088528569987264
543,0.07010070490988268,PRUNED,0:00:01.386801,0.022320654240001733,137,1.2137006939194566
544,0.6426019629836083,PRUNED,0:00:00.495555,0.014499499561789015,189,1.1541928811211937
545,0.003829484004247772,COMPLETE,0:00:21.402430,0.009989754289084725,116,1.267917919596377
546,1.8180551784379142,PRUNED,0:00:00.676737,4.123499701727443e-05,113,1.241167075109374
547,0.6900058333136019,PRUNED,0:00:00.565773,0.00864625198011489,155,1.2443518128625624
548,0.0392975814782245,PRUNED,0:00:04.130631,0.007988396357367608,103,1.269678309290641
549,0.09732399817745564,PRUNED,0:00:02.910552,0.0029144674635474344,40,0.8245431326956065
550,0.05196540204468619,PRUNED,0:00:13.008392,0.007832395009745538,31,1.2707912466873186
551,0.9848889951587568,PRUNED,0:00:00.612076,0.003114105197290623,134,0.6554779498720148
552,0.6765417393797369,PRUNED,0:00:00.624713,0.0073779741793609,141,1.2691762544064908
553,0.9419168510088106,PRUNED,0:00:00.577335,0.00765941649485487,232,1.2686336233263933
554,0.05087733821390749,PRUNED,0:00:02.042101,0.011246718042387754,104,1.3484536357401886
555,0.6548714919764305,PRUNED,0:00:00.535523,0.011045495725910171,177,1.3429891273509758
556,0.631659121992432,PRUNED,0:00:00.512894,0.010978950050122598,178,1.3431732568484946
557,0.7092915264111531,PRUNED,0:00:00.647018,0.005543562759980628,120,1.3626864873940134
558,1.031789876184156,PRUNED,0:00:00.625705,0.0023173949119677357,122,1.4011340716074716
559,0.7837754450477921,PRUNED,0:00:01.004051,0.0022387476590107836,66,1.2040571401833078
560,0.04640092214276968,PRUNED,0:00:03.411336,0.017802817094357173,78,1.21374898368764
561,1.0713519956288713,PRUNED,0:00:00.488862,0.003918596740934603,214,1.041414979964367
562,0.7502639104580057,PRUNED,0:00:00.677829,0.07094125269008177,131,1.2095574070672612
563,0.08756534304547976,PRUNED,0:00:01.294637,0.020786280110658677,132,1.3897834562263482
564,0.6302694830390596,PRUNED,0:00:00.509798,0.01550202397468397,196,1.226465266485371
565,0.5726363147590675,PRUNED,0:00:00.528103,0.0187842572619803,186,1.3010190260775512
566,0.09658343841632207,PRUNED,0:00:01.169282,0.019919073451049676,151,1.3015901032828034
567,1.811244353998539,PRUNED,0:00:00.701287,7.6011928078738e-05,110,1.3985362167261735
568,0.718097644096071,PRUNED,0:00:00.559371,0.009005804183923419,172,1.1849063996854854
569,0.004362784245584765,COMPLETE,0:00:25.197730,0.009228695976539395,81,1.1608996346204405
570,0.003914713729603217,COMPLETE,0:00:24.895186,0.009422156295539724,81,1.1606413352731177
571,0.6332608746830374,PRUNED,0:00:00.662327,0.006687740220275738,118,1.2479247433392504
572,0.9105220069487889,PRUNED,0:00:00.596770,0.004945453317059249,158,1.3755793743446811
573,0.8517499185647025,PRUNED,0:00:00.591177,0.004676008038297797,143,1.1638842790484236
574,0.003333267564280463,COMPLETE,0:00:22.294615,0.012939388466052316,102,1.1705532271220276
575,0.5534890627646758,PRUNED,0:00:00.712623,0.009411208773196724,124,1.2767433771433658
576,1.3929022018398558,PRUNED,0:00:00.672186,0.0005946171539330055,113,1.3178507238633328
577,0.05507375660633284,PRUNED,0:00:02.118811,0.014024202164496654,100,1.3336816786818197
578,0.7140192571732638,PRUNED,0:00:00.610384,0.006526371588771544,136,1.3574491545225098
579,1.3755656582117082,PRUNED,0:00:00.499782,0.0011986550894863934,190,1.2935547398776805
580,1.086286904811859,PRUNED,0:00:00.523631,0.0036196057883504038,190,1.2915695805903868
581,0.0350152925401926,PRUNED,0:00:05.247092,0.009448650091773973,108,1.2408545958307595
582,0.043581873327493664,PRUNED,0:00:03.999486,0.012724782113281177,84,1.2267806144131161
583,0.03753697110852539,PRUNED,0:00:04.280971,0.012968930362818112,127,1.225095613893981
584,0.060801225570624305,PRUNED,0:00:01.814681,0.027086588540177203,127,1.3154677447479994
585,0.6926538693224824,PRUNED,0:00:00.625020,0.006713655059015063,127,1.3397536724112513
586,1.2711890099245473,PRUNED,0:00:00.555257,0.0015241231471997314,174,1.1481289172554245
587,1.027572054548312,PRUNED,0:00:00.741454,0.0016663589731718727,96,1.3717714246214971
588,0.9173132962775681,PRUNED,0:00:00.540831,0.005603613784127661,179,1.4450360031441354
589,0.003675164284810635,COMPLETE,0:00:34.239299,0.005249159496825732,49,1.1955211962345866
590,0.6672215284497449,PRUNED,0:00:00.620507,0.007698479143001736,144,1.1917827904277942
591,0.0701843740241806,PRUNED,0:00:01.252716,0.01254538101888885,138,1.3550562405205888
592,0.8451364705195794,PRUNED,0:00:00.709907,0.004139412969827756,104,1.3106177619761004
593,0.7637710734243282,PRUNED,0:00:00.693446,0.004152481995729085,111,1.315100688420645
594,0.06992603861994443,PRUNED,0:00:01.339746,0.008205916189687643,109,1.253290648444572
595,0.7374194242711206,PRUNED,0:00:00.528944,0.008594634237871561,185,1.1706861677285672
596,0.8759186298682772,PRUNED,0:00:00.525182,0.005607487422462001,164,1.378488369139696
597,0.6657330728833031,PRUNED,0:00:00.737851,0.005769388155267433,119,0.6961766188698946
598,0.030344729610945587,PRUNED,0:00:14.533508,0.006620817795387568,49,1.1989526018680599
599,1.022470857170846,PRUNED,0:00:00.579940,0.002755776263288946,136,0.7615740378761338
600,0.7242312539564936,PRUNED,0:00:00.463591,0.010282486214137486,199,1.3314868499041117
601,0.03749559898387621,PRUNED,0:00:04.772145,0.006684408533563136,101,1.2858655893235857
602,0.588727611399025,PRUNED,0:00:00.516669,0.014271522531865833,174,1.2040751082654446
603,0.0031646536999058762,COMPLETE,0:00:21.631340,0.010655145425308588,131,1.3486490629408796
604,0.03883207727657871,PRUNED,0:00:03.978420,0.011342450423160467,116,1.3468436628333145
605,0.0385820989046366,PRUNED,0:00:03.729272,0.010181580455246869,122,0.5316694628938348
606,0.5849997278351289,PRUNED,0:00:00.746533,0.007264386987139532,123,1.353017148983926
607,0.6316547565402523,PRUNED,0:00:00.634850,0.0070371971458920435,122,1.3457669151043745
608,0.8156893769214894,PRUNED,0:00:00.681162,0.004875311889935182,131,1.331989476288465
609,0.9596672324607005,PRUNED,0:00:00.542759,0.005029088410570803,182,1.2995576907667385
610,0.0031856046254162707,COMPLETE,0:01:12.945126,0.004845969070142042,17,1.2546046265341626
611,0.05081514968811848,PRUNED,0:00:03.822673,0.01778131569119636,49,0.8758029271807636
612,0.05014126549035774,PRUNED,0:00:03.774985,0.011523828091437066,49,1.3961407822069454
613,0.06918865330288747,PRUNED,0:00:01.301046,0.01160326456617361,116,1.2531532872335909
614,1.5988804308095372,PRUNED,0:00:00.661644,0.0004276875075272927,142,1.256101356256336
615,0.050616601471510314,PRUNED,0:00:02.139616,0.015607449696912194,107,1.3976561216961365
616,0.7340852547259558,PRUNED,0:00:00.589663,0.006627093198087756,151,1.398142013454415
617,0.06921509734087891,PRUNED,0:00:01.260141,0.016517999249231204,132,1.2814603275505014
618,0.8152497319420379,PRUNED,0:00:00.771591,0.003189563018585909,95,1.189546371043188
619,0.06996544957220914,PRUNED,0:00:06.026538,0.0032492910205400532,19,1.2830581006124055
620,0.027082636300474406,PRUNED,0:00:21.293135,0.008062860245191253,59,1.194637148799796
621,0.04282189865549237,PRUNED,0:00:17.341896,0.0077414820412503756,16,1.2783033081741422
622,0.7700079207150441,PRUNED,0:00:00.548263,0.007502661083379631,179,1.366873711450825
623,0.7396676510717105,PRUNED,0:00:00.527254,0.008130536202645871,185,1.3709943824660178
624,0.9803251311330512,PRUNED,0:00:00.543721,0.005203108446773403,187,1.3104594461868277
625,0.8857720096026902,PRUNED,0:00:00.711909,0.005599323413724164,168,1.3139746321412187
626,0.12701262296600777,PRUNED,0:00:01.301797,0.02490684074364712,173,1.233865472195524
627,0.9417544459696296,PRUNED,0:00:00.648323,0.003784136486755298,136,1.4254737392341723
628,1.7682822441913673,PRUNED,0:00:00.669412,0.00016009997602826507,112,1.2854846879697976
629,0.03693877222831361,PRUNED,0:00:07.393044,0.008980803847198102,59,1.3325639798196796
630,1.5029295342309135,PRUNED,0:00:00.530430,0.0008387747992961214,193,1.3336452018149558
631,0.5769671094828639,PRUNED,0:00:00.655089,0.008357035160876873,131,1.2278205801706281
632,0.8890950950292441,PRUNED,0:00:00.615654,0.004395270877370986,146,1.271071916661648
633,0.7791314398435721,PRUNED,0:00:00.951726,0.002403934610644322,71,1.3266873741623217
634,0.038568093320407434,PRUNED,0:00:04.139827,0.010195688158606546,107,1.3283155566019718
635,0.054189088029993907,PRUNED,0:00:03.141191,0.013590252026246615,60,1.3019947534007414
636,0.5861012138566881,PRUNED,0:00:00.522286,0.014095506252834159,179,1.364603558703152
637,0.04124016831604598,PRUNED,0:00:03.458083,0.006398753599000565,99,1.301083960137076
638,0.050518798441943076,PRUNED,0:00:02.136980,0.0064861125054131025,99,1.2536686299189943
639,0.6887199117199463,PRUNED,0:00:00.611695,0.007291955376602717,139,1.253689849827662
640,0.7804547468821208,PRUNED,0:00:00.619266,0.005279983211038034,126,1.2160676778912636
641,0.07232358751681027,PRUNED,0:00:01.196887,0.010507337730282389,127,1.3790837001152512
642,0.09847922122256982,PRUNED,0:00:01.200892,0.01680912063337354,128,1.3845241791468674
643,0.04525637015186507,PRUNED,0:00:02.749785,0.01167832269019988,131,1.3801788237919863
644,0.07519634751869099,PRUNED,0:00:01.352536,0.012709789955034582,135,1.350009375513233
645,0.14993645779207243,PRUNED,0:00:01.363624,0.03618981827356058,134,1.3510833421572577
646,0.06788422983192222,PRUNED,0:00:01.260532,0.012219962148367758,133,1.3531974855390532
647,0.0029071675983381212,COMPLETE,0:00:20.179994,0.011671477011821196,142,1.3713635206281685
648,0.5755737599041035,PRUNED,0:00:00.629267,0.01110551112535682,141,1.3634265762196796
649,0.5873188651097354,PRUNED,0:00:00.644559,0.0111400324038954,141,1.3650252709865474
650,0.5663281405782875,PRUNED,0:00:00.629028,0.010871884191017752,139,1.3187755402745875
651,0.553878634294242,PRUNED,0:00:00.665727,0.008560131957081522,117,1.3150538207958524
652,0.0508765634149313,PRUNED,0:00:01.936112,0.01586307449315996,118,1.4157134633077764
653,0.0681647043908015,PRUNED,0:00:01.285892,0.02320150051500398,118,1.4708159805018888
654,0.05209726375746138,PRUNED,0:00:01.894435,0.0213658090790776,117,0.995929411032819
655,0.08056797764305049,PRUNED,0:00:01.281628,0.015661122410741673,119,1.3385044379755027
656,0.1239025864044046,PRUNED,0:00:01.261526,0.01599380866057555,124,0.9961409357891209
657,0.6118738126326231,PRUNED,0:00:00.639933,0.008389106300943196,124,1.007150931577378
658,1.6422091395247216,PRUNED,0:00:00.638192,0.00031630882498112075,124,1.2962191014163849
659,0.6726577300734881,PRUNED,0:00:00.557861,0.009055184341562559,159,1.076792622102042
660,0.05265293483845672,PRUNED,0:00:02.035992,0.008917549570727356,111,1.3284135699944466
661,0.8154756055083326,PRUNED,0:00:00.496712,0.00878443404616337,204,1.340533368961477
662,0.003937834625417067,COMPLETE,0:00:21.798116,0.008972099436087726,112,1.3242371084221374
663,0.698748423836448,PRUNED,0:00:00.546725,0.009282910053852336,173,1.3388205949431393
664,0.6027763818352543,PRUNED,0:00:00.686290,0.006695736872446387,111,1.3162437975004635
665,0.0752345198765397,PRUNED,0:00:01.462981,0.013617863001787908,105,0.9365874546824896
666,0.07876937362481151,PRUNED,0:00:01.324173,0.013109118683584532,112,1.3134792115385403
667,0.074243330785374,PRUNED,0:00:01.195431,0.012877535000372396,149,1.291101734245802
668,0.5391115284309937,PRUNED,0:00:00.633845,0.01297148535978946,146,1.2902075199165675
669,0.07689139613603044,PRUNED,0:00:01.247679,0.01935306972753005,149,1.2958341533392377
670,0.838881760262526,PRUNED,0:00:00.530954,0.006575989830541539,182,1.3830880483944508
671,0.8065479182853148,PRUNED,0:00:00.537072,0.006924177101704604,183,1.3782155886131446
672,0.6964449853929755,PRUNED,0:00:00.637685,0.006511144824408297,130,1.3852501100975723
673,0.552747862949355,PRUNED,0:00:00.616952,0.010367694949333208,130,1.2642604297196847
674,0.08562634776213339,PRUNED,0:00:01.263239,0.018976857827746624,135,1.2371077137874789
675,0.5770633480336407,PRUNED,0:00:00.540395,0.018758346818112285,188,1.2389402112622585
676,0.6078304982871461,PRUNED,0:00:00.672248,0.010324772140279378,136,0.79052068583686
677,0.5945928731410624,PRUNED,0:00:00.624519,0.009939550259242697,136,1.2346991268566858
678,1.8190788082909166,PRUNED,0:00:00.572764,6.119117520647486e-05,166,1.3535033650824948
679,0.766591740506036,PRUNED,0:00:00.552214,0.008024105924287294,193,0.823987628310183
680,0.5548290890090319,PRUNED,0:00:00.538948,0.05191075245683144,193,1.357600151451228
681,0.9157443188618277,PRUNED,0:00:00.546551,0.005552937439286766,177,1.3600554670309082
682,1.2063426876736578,PRUNED,0:00:00.554456,0.0019975207574208383,177,1.3588595723055206
683,1.207556296731824,PRUNED,0:00:00.545975,0.00196356321289805,178,0.6618891599676469
684,0.949903438212695,PRUNED,0:00:00.572526,0.005152479760906873,176,1.2665963820176005
685,0.06943510648804707,PRUNED,0:00:01.423821,0.008112492541937877,104,1.3283562939089997
686,0.5460520037501068,PRUNED,0:00:00.715950,0.00795402209476532,104,1.3333458815846688
687,0.0421105740115393,PRUNED,0:00:03.991803,0.007128059359045938,88,1.4141923508579377
688,0.038613020584149206,PRUNED,0:00:04.513326,0.007950939975054395,103,1.4054148700530418
689,0.0512792806342319,PRUNED,0:00:02.264733,0.007684724440619207,95,1.317491174972821
690,0.07052980620466487,PRUNED,0:00:01.586579,0.010990357151173464,89,1.4196728515259174
691,0.054019216832614715,PRUNED,0:00:01.904100,0.014835082443202348,122,1.4045513348380685
692,1.273202737440934,PRUNED,0:00:00.637907,0.001065664506048431,128,1.2653469573355673
693,0.069528892612265,PRUNED,0:00:01.258259,0.015247071661509773,122,1.40351390914149
694,0.08060773688935696,PRUNED,0:00:01.188981,0.013844014087019954,142,1.3006094394133858
695,0.6375860733064738,PRUNED,0:00:00.671761,0.00586310113472299,115,1.2986367229812221
696,0.8993990635781577,PRUNED,0:00:00.612416,0.004223754330218866,143,1.3054065802963404
697,0.8959906083164793,PRUNED,0:00:00.617096,0.004225596561580584,143,1.2983835365866323
698,0.6574284624274787,PRUNED,0:00:00.652279,0.01039329866959723,171,1.2755814106563912
699,0.6152043470979801,PRUNED,0:00:00.668703,0.011866470791777871,170,1.3448042579518342
700,0.7010936983195799,PRUNED,0:00:00.671748,0.009293897805780103,169,1.3400038867207298
701,0.6760667170490231,PRUNED,0:00:00.673832,0.010327194787838494,171,1.3369801527034504
702,0.9195313757598991,PRUNED,0:00:00.541250,0.005800576284908658,187,1.3378780132888626
703,0.5853755095601082,PRUNED,0:00:00.743971,0.006001159185309859,108,1.2193155205557846
704,0.6599791971750038,PRUNED,0:00:00.721543,0.005316686144864232,110,1.21118070840233
705,0.6177156151582798,PRUNED,0:00:00.687011,0.0062196663429981355,113,1.218609230838669
706,0.5833383916957038,PRUNED,0:00:00.688078,0.006604989765086471,108,1.3749040668255939
707,1.0303433508905646,PRUNED,0:00:00.652337,0.002524000378260097,130,1.2529474742014397
708,1.8207660116053916,PRUNED,0:00:00.608037,3.2135944499020034e-05,128,1.250570089702356
709,1.1998463060757885,PRUNED,0:00:00.613975,0.0014276979070117798,130,1.3708871993553267
710,0.9980549881719563,PRUNED,0:00:00.623065,0.002780942346011156,130,1.2613363757901601
711,0.606493693461521,PRUNED,0:00:00.646906,0.009328165235441128,136,1.2792745282368665
712,0.11078804029295078,PRUNED,0:00:01.069613,0.024765991176678832,182,1.2814995219025171
713,0.6058004372311334,PRUNED,0:00:00.647749,0.008918105726953136,138,1.280467452980191
714,0.7186829717113421,PRUNED,0:00:00.525983,0.009370860099825221,182,1.2799646255022843
715,1.8245336575941606,PRUNED,0:00:00.567617,1.5966530787375983e-06,156,1.3184660733282976
716,0.6215293597948702,PRUNED,0:00:00.448438,0.02410235703192627,241,1.3192646674977313
717,0.5778863552515789,PRUNED,0:00:00.548847,0.012491143800780754,160,1.3212804048369828
718,0.06871739492202417,PRUNED,0:00:01.489457,0.01281789506833863,97,1.3260651665682128
719,0.05383640561763405,PRUNED,0:00:02.179464,0.011771712661559295,96,1.3191352459098487
720,0.053412286067352245,PRUNED,0:00:02.094612,0.013317110027933055,99,1.445020196162586
721,0.14980000467636648,PRUNED,0:00:01.436279,0.017762980502381016,97,1.3486008141458112
722,0.7949692456003947,PRUNED,0:00:00.643511,0.004625777565695903,121,1.3562155548186876
723,0.8201881463489225,PRUNED,0:00:00.638670,0.004634720205464299,122,1.3675773177749542
724,1.072832456909784,PRUNED,0:00:00.527225,0.003575572524675625,187,1.2420310181547225
725,0.569962525157475,PRUNED,0:00:00.641380,0.007196708623904282,116,1.2337415023485163
726,0.866485760789929,PRUNED,0:00:00.662654,0.003486414069134595,115,1.2360384408370844
727,0.5828260063576552,PRUNED,0:00:00.641837,0.006966002860631628,116,1.3902073340892132
728,0.6293932152421851,PRUNED,0:00:00.644701,0.0074875520513486,125,1.1925949103133076
729,1.4005194559595944,PRUNED,0:00:00.618044,0.0006711925041419176,124,1.1929641643393518
730,1.5256626523059347,PRUNED,0:00:00.561197,0.0006328375957989291,165,1.1823725329057369
731,1.428847594041351,PRUNED,0:00:00.631958,0.000675156528766003,134,0.5879408065481598
732,0.7805338435185453,PRUNED,0:00:00.532823,0.009634384778630937,197,0.589805539752819
733,0.06902273794015248,PRUNED,0:00:01.230562,0.016033273766781903,140,0.5979717657140278
734,0.07357077004285309,PRUNED,0:00:01.155456,0.016719732496357675,149,1.388056657641608
735,0.0034639752048894975,COMPLETE,0:00:21.152741,0.015506528066466092,140,1.3022819566891497
736,0.07876842243851517,PRUNED,0:00:01.203774,0.01716228639123727,136,1.0377755563268831
737,0.10170512835523396,PRUNED,0:00:01.238317,0.016255676821775276,144,1.3055864315508785
738,0.0032444632446954826,COMPLETE,0:00:20.956282,0.01647424122076247,146,1.0403917206943525
739,0.5411827952655799,PRUNED,0:00:00.637565,0.011652036259771214,139,1.3514416611812763
740,0.17639318741577908,PRUNED,0:00:01.163220,0.028899789777581168,142,1.3026250031314957
741,0.045245666875616534,PRUNED,0:00:02.891044,0.011217516945566957,104,0.9131008697569323
742,0.039458413446403065,PRUNED,0:00:04.128349,0.010903598047351483,103,0.7475147927933419
743,1.8241549938444108,PRUNED,0:00:00.606278,4.301714335433834e-06,150,1.2613252875823364
744,0.06732261927938589,PRUNED,0:00:01.531074,0.010749737827295828,102,1.3646308239923695
745,0.003513959480804309,COMPLETE,0:00:23.328105,0.010095875405338434,102,1.3609121983117898
746,0.04124628454046224,PRUNED,0:00:03.492721,0.01334349900211529,102,1.3699362857572004
747,0.07855094739862081,PRUNED,0:00:01.390465,0.020896531937287702,107,1.2882882660954402
