trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
748,0.07523095707955031,PRUNED,0:00:01.268025,0.02010963773370331,131,1.391232886059312
749,0.003840026071185443,COMPLETE,0:00:20.533542,0.014055283915766471,134,1.207784481442952
750,0.03583609421870538,PRUNED,0:00:04.874149,0.013748795128965263,135,1.4314418041562158
751,0.07267345202345292,PRUNED,0:00:01.618551,0.008133855147581063,92,1.216691051187903
752,0.04207493524466242,PRUNED,0:00:03.072762,0.01481518772066794,135,1.336437247915941
753,0.6763680836026983,PRUNED,0:00:00.587287,0.008549042638568703,147,0.8408511639627186
754,0.97227934834569,PRUNED,0:00:00.469732,0.0057347494735791845,220,1.3344335431940992
755,0.9161525822821117,PRUNED,0:00:00.522656,0.0056957089338779575,180,1.3065109973084825
756,0.7187067097184634,PRUNED,0:00:00.490550,0.010105132079771071,191,1.3021853721465853
757,0.6745694442353117,PRUNED,0:00:00.532694,0.009902013594838837,174,1.247642170218093
758,0.6605541078536302,PRUNED,0:00:00.602943,0.007316972388264077,127,0.958082790436189
759,0.6302205006382904,PRUNED,0:00:00.598711,0.0075902988491316405,129,1.268293816060318
760,0.6313112378120422,PRUNED,0:00:00.493285,0.013147879433543506,184,1.350917262943567
761,0.6527861194575534,PRUNED,0:00:00.524280,0.01196922887594505,186,1.118941343303168
762,0.9081750273266259,PRUNED,0:00:00.595151,0.004735878737529196,139,1.20380490501651
763,0.8852303784285018,PRUNED,0:00:00.601085,0.00445265984997197,141,1.2096417408100881
764,0.6690883437028298,PRUNED,0:00:00.587955,0.008914851855155764,146,1.1708836272181917
765,0.5520381170364332,PRUNED,0:00:00.633197,0.00874938615371126,133,1.3667140288348343
766,0.91350361007696,PRUNED,0:00:00.655017,0.0028940640544458393,111,1.3850448609762032
767,0.746602014806427,PRUNED,0:00:00.575986,0.006552100952747012,155,1.2842803404419996
768,0.5520010489225388,PRUNED,0:00:00.673703,0.00614811188045184,108,0.5003314081476117
769,1.7963392379917675,PRUNED,0:00:00.631476,0.00012505759448148824,120,1.3437407795951108
770,0.0815880940166078,PRUNED,0:00:01.219129,0.015446145380600946,120,0.6929460766829322
771,0.07255079854573858,PRUNED,0:00:01.187480,0.015271535359873628,125,0.6938065200623651
772,0.08806551738980398,PRUNED,0:00:01.400052,0.01164094871517811,94,1.3156504831081994
773,0.7769698696035259,PRUNED,0:00:00.516314,0.007731036353995195,179,1.3177713893079321
774,0.06736208253245257,PRUNED,0:00:01.392805,0.011054734905162584,95,0.5475537192367335
775,0.003195501148724029,COMPLETE,0:00:19.866757,0.010317472379415013,132,1.2283496182750366
776,0.552153825235199,PRUNED,0:00:00.611752,0.009454049245606085,133,1.23539143060694
777,1.1121937481450364,PRUNED,0:00:00.598631,0.0019625446426940526,133,1.2658148030168987
778,0.6307318944837794,PRUNED,0:00:00.774172,0.00506393672746133,106,1.269265617095394
779,0.7851742713382004,PRUNED,0:00:00.694432,0.0035650297419006116,100,1.3465167975894419
780,0.6136878059899553,PRUNED,0:00:00.497869,0.021191787999298255,201,1.3468384615042779
781,1.0303393323487098,PRUNED,0:00:00.541775,0.0037683435849786913,174,0.8860919423095523
782,1.755831389427185,PRUNED,0:00:00.428263,0.0004715467109052329,255,1.3751015937568678
783,1.7173928597143717,PRUNED,0:00:00.644297,0.00021752790681580313,113,1.401715028996037
784,0.0027283814164849648,COMPLETE,0:00:21.461388,0.007561919746093813,114,1.3716059059307586
785,0.6274371527763735,PRUNED,0:00:00.644627,0.006397789545259548,114,1.1429546592916326
786,0.6839618733525277,PRUNED,0:00:00.615534,0.006845692651700995,126,1.1452944952671678
787,0.7286871367117815,PRUNED,0:00:00.652884,0.008111541591780042,166,1.291455805583588
788,0.6951919993729267,PRUNED,0:00:00.586981,0.010186787283302884,184,1.2160225100213995
789,0.7020245541632175,PRUNED,0:00:00.497250,0.010158411447335852,189,1.174916138805368
790,1.3796684334472733,PRUNED,0:00:00.485322,0.0012346757475885457,194,1.1850264807861135
791,0.5417375353566052,PRUNED,0:00:00.617644,0.012480352241499702,138,1.245724236229346
792,0.05108888627540681,PRUNED,0:00:01.638687,0.012715152839778907,153,1.2508819797366908
793,0.9588993314270661,PRUNED,0:00:00.507277,0.004935135009639222,177,1.3290009799533167
794,0.1431233003146231,PRUNED,0:00:01.347495,0.031170007229261974,107,1.3742442624451676
795,0.03877793131130082,PRUNED,0:00:04.019640,0.008221224572469083,108,1.359732367480892
796,0.041373899385417245,PRUNED,0:00:03.371610,0.008048296979539892,107,1.3654609076198594
797,0.5742811338528048,PRUNED,0:00:00.659155,0.008157706867883538,120,1.28639500959505
798,0.5587609294801951,PRUNED,0:00:00.690650,0.007978608181400209,118,1.2830154244020682
799,1.119710062813555,PRUNED,0:00:00.573211,0.0024683147999908805,162,0.7251214545518044
800,0.7118408350436479,PRUNED,0:00:00.639247,0.005776641871061075,127,1.2260329406280313
801,0.7481798762643097,PRUNED,0:00:00.632982,0.005781013121668481,127,1.2280508864440112
802,0.7341526867539594,PRUNED,0:00:00.637747,0.006393588707530669,144,1.3208683228159674
803,0.08485341309146448,PRUNED,0:00:01.255399,0.021118299292491278,144,1.3286490992023305
804,0.5744680047035218,PRUNED,0:00:00.544635,0.021402251892904966,180,1.3318477783796654
805,1.4264017106206328,PRUNED,0:00:00.549399,0.0009350193774501302,175,1.3313638154353034
806,0.911695207557539,PRUNED,0:00:00.663159,0.004063807997474709,138,1.302058514301699
807,0.08265626366586375,PRUNED,0:00:01.532273,0.010966467151157806,112,1.3077444254129618
808,0.5557149027059548,PRUNED,0:00:00.662630,0.011011919107185431,138,1.3067650739013135
809,0.00379441720476897,COMPLETE,0:00:20.627293,0.01075283798744164,132,1.4064868451728558
810,1.6465992227300896,PRUNED,0:00:00.673568,0.00033975970411398416,132,1.3916910535917066
811,0.06782537461449839,PRUNED,0:00:01.229414,0.010683036269727489,130,1.3903543930793703
812,0.9803979376266743,PRUNED,0:00:00.648458,0.003021952836168726,131,0.6386804601918566
813,0.04533524771846791,PRUNED,0:00:02.879374,0.012246219287227507,100,1.0701829462317474
814,1.0433724747278303,PRUNED,0:00:00.748471,0.0015777082798684597,99,1.4293497602364564
815,0.8425081478697913,PRUNED,0:00:00.515057,0.006716149051569548,209,1.3455349119042053
816,0.6307794569277918,PRUNED,0:00:00.654746,0.00609915976911465,123,1.420014739219774
817,0.587554580088958,PRUNED,0:00:00.537767,0.018569309936658486,184,1.265825984246763
818,0.6115675702838614,PRUNED,0:00:00.513657,0.01673363782191944,188,1.2753436654904635
819,0.6299324909059127,PRUNED,0:00:00.521040,0.014535915684270984,187,1.0654954476474678
820,0.6310584673285484,PRUNED,0:00:00.528897,0.013873169870678461,189,1.282616467923383
821,0.7344633313986633,PRUNED,0:00:00.544732,0.008292696690348983,171,1.2038129889313383
822,0.7224648994659739,PRUNED,0:00:00.555729,0.008773947812616265,170,1.2035825109157212
823,0.7251778743483803,PRUNED,0:00:00.560446,0.008657180311103706,172,1.1957127405217074
824,0.5785054758282527,PRUNED,0:00:00.655376,0.008759387200236378,116,1.3522962885602503
825,0.775890628801533,PRUNED,0:00:00.660002,0.004343917290128402,116,1.3470545243875796
826,0.7977344716887876,PRUNED,0:00:00.707736,0.004265461897848188,114,1.3440459378933214
827,1.052084921354271,PRUNED,0:00:00.459658,0.004908076492391165,228,1.353251257707253
828,0.6440673839478266,PRUNED,0:00:00.782505,0.005242486271873145,90,1.2369110468570923
829,1.0008389139547944,PRUNED,0:00:00.515839,0.005136673939657532,198,0.7693597659927548
830,0.844894154307743,PRUNED,0:00:00.481665,0.007133094867970963,197,1.2455439793840533
831,0.6384810761980761,PRUNED,0:00:00.651014,0.006860492241865447,124,1.3763382333401035
832,0.06946629583835602,PRUNED,0:00:01.538747,0.006748868705352653,90,1.2428253081434317
833,0.8065482368071873,PRUNED,0:00:00.510049,0.006994893418778574,180,1.170252872120138
834,0.07119945892029339,PRUNED,0:00:01.234292,0.01055976967584592,124,1.3809318425450068
835,0.6752711988630749,PRUNED,0:00:00.547635,0.010454118562291196,180,1.3098205869807025
836,0.5778204659223557,PRUNED,0:00:00.566417,0.01072724986971801,152,1.313913013554036
837,0.5278537514741006,PRUNED,0:00:00.637964,0.013119100428139456,137,1.3257224698382413
838,0.9080450187126795,PRUNED,0:00:00.674957,0.0028735722781517425,109,1.3258917335580813
839,0.9785980661125744,PRUNED,0:00:00.599095,0.0033251880340738602,139,1.288598746442691
840,0.04562165247726029,PRUNED,0:00:02.923340,0.013463783864431124,109,1.285148808344183
841,0.8942841387343132,PRUNED,0:00:00.730815,0.002959539119304651,109,1.2931789871781525
842,0.07783864148788983,PRUNED,0:00:01.339940,0.018927930037863715,105,1.2915810959476712
843,0.07745376167198022,PRUNED,0:00:01.402649,0.018441588364144234,102,1.2646315461054614
844,0.09760201849447664,PRUNED,0:00:01.202869,0.01747891971224679,147,1.0981172930670982
845,0.07213961452526867,PRUNED,0:00:01.359683,0.013391402231340568,119,1.2203013272605503
846,0.5354736549018314,PRUNED,0:00:00.852707,0.008982912237674235,119,1.3722417290203213
847,1.8227163560782806,PRUNED,0:00:00.823144,1.549744281898567e-05,120,1.3702754183627335
848,0.0381092418954797,PRUNED,0:00:03.474898,0.012862280686184243,130,1.4061756333088264
849,0.07753733089383767,PRUNED,0:00:01.232986,0.012643106941127035,129,1.3996367534892817
850,0.7562197932909275,PRUNED,0:00:00.614153,0.00572641702245791,131,0.8071940427181747
851,0.06761138114681099,PRUNED,0:00:01.438573,0.006062144250875178,96,1.4012589640435695
852,0.9255917699792278,PRUNED,0:00:00.724056,0.0021600768375044533,95,1.2584733090878424
853,0.760901780329018,PRUNED,0:00:00.532247,0.007528904672220086,177,1.1869740506780115
854,0.7366054944301906,PRUNED,0:00:00.536773,0.007661016233304796,166,1.1836837981872181
855,0.7663522731756496,PRUNED,0:00:00.529473,0.007737792835363609,177,1.3373666606532957
856,0.6189105529902559,PRUNED,0:00:00.631119,0.009368870448797043,143,1.3313959359602647
857,0.9455921889254542,PRUNED,0:00:00.589808,0.0037647860716996354,143,1.3365240097229982
858,0.6101556703109633,PRUNED,0:00:00.601839,0.009341197448216461,143,1.3589572912009358
859,0.133808180476938,PRUNED,0:00:01.270360,0.024392625198632934,135,1.3543152755620615
860,0.7078612095920752,PRUNED,0:00:00.605301,0.005478209805678677,134,1.3175334791309492
861,0.11156029654901568,PRUNED,0:00:01.076335,0.02858764439899707,159,1.3084216883420174
862,0.673819379737744,PRUNED,0:00:00.526748,0.011859743837936879,183,1.3074108431393676
863,0.6094819664955139,PRUNED,0:00:00.555845,0.010072185351260641,158,1.307242905196727
864,0.5833916121472915,PRUNED,0:00:00.566104,0.010510761082526915,158,1.4510993386484026
865,0.790725548673107,PRUNED,0:00:00.632600,0.004292076824549684,114,1.2736983554542587
866,0.7495826803227906,PRUNED,0:00:00.704832,0.004287831447431533,102,1.2647649180876495
867,0.6477097738534212,PRUNED,0:00:00.598364,0.006346231429966007,125,1.2648512045222837
868,1.0246986126658892,PRUNED,0:00:00.520815,0.004268268648701265,192,1.158996413557186
869,0.04508412821704279,PRUNED,0:00:02.759724,0.006503510256519681,103,1.2185115110965168
870,0.6522463321685791,PRUNED,0:00:00.494140,0.014597470800670056,190,1.2258997787205888
871,0.6352580587069193,PRUNED,0:00:00.495123,0.01617480218541599,191,1.157886657976049
872,0.05148903073763454,PRUNED,0:00:02.019173,0.01536557043403557,104,1.3943986255330143
873,1.0426264431450394,PRUNED,0:00:00.733233,0.0017572986619663095,104,1.3804876465431597
874,0.5526671839314837,PRUNED,0:00:00.667923,0.007567896385116825,110,1.3923166518708323
875,0.5955174350804024,PRUNED,0:00:00.814832,0.005637866624400622,104,1.391499633119742
876,0.5624972010941006,PRUNED,0:00:00.701706,0.0068509193092941775,110,1.3930985919741556
877,0.003706430589596432,COMPLETE,0:00:21.049894,0.008337520920317941,113,1.4308111876209642
878,0.0032355694116677947,COMPLETE,0:00:23.698935,0.009588980200187076,100,1.4139272959447955
879,0.6981384676127207,PRUNED,0:00:00.568835,0.008698222700108558,150,1.3597921126500099
880,0.7053676258240428,PRUNED,0:00:00.597007,0.008634199405697634,150,1.3654495227395462
881,0.6970032821926806,PRUNED,0:00:00.561679,0.009223124407156549,175,1.3717396084599074
882,1.7407616420383871,PRUNED,0:00:00.606741,0.00024771453124290536,138,1.410951529120482
883,0.7976117004518923,PRUNED,0:00:00.604126,0.005189557845800313,137,1.4270576822641525
884,0.9843843464391777,PRUNED,0:00:00.630650,0.0024388063920988403,114,1.4208301742709952
885,0.003443041175185061,COMPLETE,0:00:20.626343,0.011584287091906639,114,1.3497334654658437
886,0.6569941435725644,PRUNED,0:00:00.479790,0.011742776166140107,183,1.3574634712683735
887,0.9129397875070572,PRUNED,0:00:00.588596,0.003440663823459224,126,1.3461555357248602
888,0.5910948378787864,PRUNED,0:00:00.641408,0.006771173721182963,113,1.129816976259331
889,0.03886210432015552,PRUNED,0:00:04.218485,0.011563919355341828,98,1.3406676503722585
890,0.5435070219932426,PRUNED,0:00:00.739350,0.005400994642385246,99,1.3699443312420772
891,0.5716357849349704,PRUNED,0:00:00.650380,0.0076167218375769565,120,1.338701717702109
892,0.6105768046301344,PRUNED,0:00:00.535890,0.01163874343997423,165,1.379139735286145
893,0.594802575203979,PRUNED,0:00:00.654695,0.018787651075156175,184,1.3441082655377459
894,0.7110419712208826,PRUNED,0:00:00.568773,0.008632787628766717,174,1.1953074549544427
895,0.030848591398466286,PRUNED,0:00:07.898121,0.013611467049394801,94,0.9717992826193906
896,0.6474972870745506,PRUNED,0:00:00.675924,0.0055398409738595415,111,1.1752697535919254
897,0.06790565343633775,PRUNED,0:00:01.210137,0.013701811439856831,122,0.9701907538288577
898,0.6115531551617163,PRUNED,0:00:00.596217,0.009066288412751748,140,0.9332205234412891
899,0.8131816083582762,PRUNED,0:00:00.500445,0.00669929185487281,178,1.3787839847207397
900,0.07431710058370151,PRUNED,0:00:01.187596,0.02379450107388295,128,1.3590886920502527
901,0.003821641566481757,COMPLETE,0:00:22.731832,0.015023901757671206,108,0.9068060826346096
902,0.04464275923810796,PRUNED,0:00:02.907034,0.00965299010989157,87,1.3227767692346377
903,1.025490761069315,PRUNED,0:00:00.484314,0.003630584605816129,170,1.2161567365023758
904,0.6318694025703839,PRUNED,0:00:00.644395,0.00498810541147226,108,1.242441434613694
905,0.5471377555120942,PRUNED,0:00:00.633371,0.007530071799190748,116,1.331954903413911
906,0.6263135298166747,PRUNED,0:00:00.634945,0.006904297774689357,117,1.3579500290249262
907,1.7859775304794312,PRUNED,0:00:00.611446,0.00016705882186974371,135,1.2005947714763037
908,0.6008309249367033,PRUNED,0:00:00.507043,0.016325105259081762,180,1.2028049630972315
909,0.760225080834922,PRUNED,0:00:00.469462,0.011000112245745097,205,0.859078899833446
910,1.2680765830553495,PRUNED,0:00:00.568966,0.0012310376546410284,146,1.0221099033827117
911,0.6730672413227605,PRUNED,0:00:00.601780,0.005797405801558897,124,1.3837009287237996
912,0.6921644495924314,PRUNED,0:00:00.625667,0.005909922109251867,126,1.3237926934325428
913,0.6381772638782442,PRUNED,0:00:00.740217,0.004856465074818684,106,0.9035320587713193
914,0.715733560760623,PRUNED,0:00:00.528306,0.009379567892775519,185,0.903181790067205
915,1.0173224210739136,PRUNED,0:00:00.541284,0.004355863334194739,186,0.907281690650247
916,0.14987883898946974,PRUNED,0:00:01.218201,0.04690559722456451,140,1.3734826853360333
917,1.05612837690026,PRUNED,0:00:00.635547,0.002536408645883787,141,1.3693190663949815
918,0.002851046982196047,COMPLETE,0:00:20.525817,0.014998561601193698,140,1.1771142015040525
919,0.5252305268176964,PRUNED,0:00:00.663366,0.016175011804609257,135,1.2460365327318035
920,0.09178569676800513,PRUNED,0:00:01.232133,0.01790025690378877,133,1.23265083706767
921,0.7453207863033364,PRUNED,0:00:00.536026,0.007576660803087719,174,0.619293703081193
922,0.08796636765269009,PRUNED,0:00:01.192726,0.019795039155728257,128,1.4813682284964576
923,0.0669152968061658,PRUNED,0:00:01.236188,0.013397498523766217,121,1.2964128224808023
924,0.002820631849747882,COMPLETE,0:00:21.857642,0.013431812809324496,92,1.1765374099838206
925,1.0238461719270338,PRUNED,0:00:00.549827,0.0035706677404892468,167,1.1754984838356943
926,0.09884656266552475,PRUNED,0:00:01.492674,0.007743065022947721,93,1.3283520024424524
927,0.7145209536724484,PRUNED,0:00:00.459557,0.00983844005922141,195,1.3469015218432345
928,0.8281207174062729,PRUNED,0:00:00.461468,0.0063019907325535165,181,1.3133967114971197
929,1.2622077076192846,PRUNED,0:00:00.664054,0.0007898377930798111,101,1.292446172129013
930,1.1495339654959165,PRUNED,0:00:00.540402,0.0019350661517075585,146,1.2148925304348515
931,0.06742911339648026,PRUNED,0:00:01.257715,0.011928799052236854,107,0.740372000824132
932,0.6047745611179959,PRUNED,0:00:00.558733,0.008007910270587107,132,1.3874064149288823
933,0.7977188083378575,PRUNED,0:00:00.584578,0.004753611606337875,120,1.3613574487316846
934,0.6494905175296245,PRUNED,0:00:00.491925,0.010505829378760975,176,1.3276536039882536
935,0.6886294752659413,PRUNED,0:00:00.552520,0.006105213167833332,127,1.3441006601031822
936,1.4478135471455535,PRUNED,0:00:00.598737,0.0005037183387570294,111,1.2512258708773676
937,0.6783760395170986,PRUNED,0:00:00.613345,0.007513256710597642,137,1.184176098993852
938,0.8188676309891236,PRUNED,0:00:00.641985,0.0032445670552929675,97,1.3131588868070858
939,0.6414192745089531,PRUNED,0:00:00.416695,0.013347850359682152,189,1.2262821898935394
940,0.629057894190473,PRUNED,0:00:00.496018,0.009292771846303161,153,1.276375755643225
941,0.6555942744016647,PRUNED,0:00:00.568245,0.006450975771359119,117,0.519300066969926
942,1.020795536608923,PRUNED,0:00:00.454389,0.004184328744573073,181,1.3607301098163358
943,0.8915423991680145,PRUNED,0:00:00.552479,0.004682254076216054,152,1.1332203372085348
944,0.07894930655531811,PRUNED,0:00:01.024955,0.02321581794485738,143,1.1867232458530288
945,0.07973485242462519,PRUNED,0:00:01.069529,0.021261668404534705,144,1.1649582419895632
946,1.3527942968688849,PRUNED,0:00:00.540024,0.09186564242955492,145,1.1937093682172948
947,0.5766292694233247,PRUNED,0:00:00.580470,0.011705492033625503,141,1.1843143076769789
948,0.6036740277907742,PRUNED,0:00:00.554275,0.010411263020868072,141,1.168677395550155
949,0.6219537080032751,PRUNED,0:00:00.579489,0.009417663606382383,148,1.16775581674563
950,0.08437745737424796,PRUNED,0:00:01.097694,0.03401877229249551,137,1.2156348974703284
951,0.0684864646822646,PRUNED,0:00:01.179993,0.015989678442786426,137,1.13206711425122
952,0.6749636705991996,PRUNED,0:00:00.571318,0.007385874628761254,138,1.2215920325779264
953,0.7237715929364547,PRUNED,0:00:00.566548,0.0077705484318994315,162,1.1513916284999477
954,0.6122930528003004,PRUNED,0:00:00.785952,0.006072089942739145,85,1.2008613640021013
955,0.07693678556603166,PRUNED,0:00:01.544961,0.02317982452242415,85,1.1358503802191735
956,0.0033243318308666713,COMPLETE,0:00:26.131638,0.018120199465555223,83,1.1631209023890077
957,0.03127208777465099,PRUNED,0:00:08.102512,0.018244424722426083,88,1.1355381775973656
958,0.029292445464674476,PRUNED,0:00:09.971211,0.016358156922111344,93,1.1498763668263974
959,0.8539096419490985,PRUNED,0:00:00.715291,0.0026172530980486663,94,1.1567431340417222
960,0.037848956494487544,PRUNED,0:00:04.004579,0.013592991504844163,101,1.1032202253374774
961,0.04072063105801741,PRUNED,0:00:03.768011,0.012764603103290471,90,1.1790904069222896
962,0.0925944476244758,PRUNED,0:00:01.424800,0.027799445409270453,94,1.178148255704474
963,0.6229776759280099,PRUNED,0:00:00.740627,0.005167593555315294,84,1.1655776780284275
964,0.0666966373912799,PRUNED,0:00:01.287578,0.015125154511014188,97,1.1516728142068102
965,0.703937532308583,PRUNED,0:00:00.670503,0.0036518437769530103,91,1.122132582649655
966,0.038336255024859614,PRUNED,0:00:03.653356,0.008960074173697326,101,1.1906487145391322
967,0.07316564379648847,PRUNED,0:00:01.165233,0.01261782642710619,104,1.1856796602490585
968,0.9234797734398026,PRUNED,0:00:00.448521,0.005292124478365142,171,1.2026038490081896
969,0.5347173549866272,PRUNED,0:00:00.598421,0.007230173577573953,107,1.2071874564907705
970,0.050686688362303826,PRUNED,0:00:01.789424,0.01907025784502413,99,1.1683587685773693
971,0.6964457872036461,PRUNED,0:00:00.436769,0.0100141457189417,177,1.2044538557669462
972,1.0942636394747798,PRUNED,0:00:00.636422,0.0013896789471711762,98,1.2105171871577756
973,0.05215692575543355,PRUNED,0:00:02.001237,0.006174938373355226,97,1.2292652169699991
974,0.8719039358270978,PRUNED,0:00:00.458434,0.00604210473065299,185,1.2289981761830036
975,0.8254275434804195,PRUNED,0:00:00.683197,0.0030357226910223407,92,1.1823789524121808
976,0.04916993245068524,PRUNED,0:00:01.799119,0.011714561590921328,105,0.670588173779704
977,0.7490560373898303,PRUNED,0:00:00.422787,0.011717129781247029,214,1.1468598911798187
978,0.06927469167858362,PRUNED,0:00:01.256021,0.008557713678765516,105,1.1950345288618265
979,0.754868154519612,PRUNED,0:00:00.442973,0.009009191995818362,196,1.1959828419492198
980,1.8241542556456156,PRUNED,0:00:00.460799,4.437853924127702e-06,169,1.2450409866888863
981,0.5244907566565808,PRUNED,0:00:00.509576,0.01505493570146286,154,1.2442961311943108
982,1.6428885238785897,PRUNED,0:00:00.513641,0.00039795367974814567,153,0.8343879523368439
983,1.1695412413640456,PRUNED,0:00:00.468975,0.0022350621277769777,173,1.2195281982799036
984,1.0423515003461103,PRUNED,0:00:00.434336,0.003979713704843608,182,1.2059123231205275
985,0.8134643551376131,PRUNED,0:00:00.621623,0.003796666098069672,111,0.7885656296507988
986,1.7788862675901442,PRUNED,0:00:00.799605,9.324347692701904e-05,75,1.165910809490095
987,0.8046201438624032,PRUNED,0:00:00.461850,0.007762753428556619,193,1.1754404075818423
988,0.9707384098143804,PRUNED,0:00:00.482312,0.00483452640525462,180,1.2596916358777752
989,1.4286160429693617,PRUNED,0:00:00.467560,0.000971687969925888,179,1.1187005101232552
990,0.5570270095552717,PRUNED,0:00:00.631517,0.006918025841890296,108,1.2246481569596777
991,0.0035154687721075406,COMPLETE,0:00:19.542644,0.010278860396996969,111,1.2296576781136508
992,0.04074887523838612,PRUNED,0:00:03.646127,0.013321319680612558,89,1.3994292692437755
993,0.7097722162114511,PRUNED,0:00:00.464669,0.009804855477187879,188,1.2525921608458186
994,1.052066833101293,PRUNED,0:00:00.674899,0.0016129371730477311,102,1.0916952443280046
995,0.09274945713168993,PRUNED,0:00:01.035591,0.02380200931086877,149,1.193484881394757
996,0.06670349487784313,PRUNED,0:00:01.232947,0.011005048806182832,111,1.1548715852748417
997,1.8203232339087954,PRUNED,0:00:00.440293,5.657032440215258e-05,202,1.2347727754910118
998,0.5339116699011751,PRUNED,0:00:00.501228,0.015277305489664088,147,1.4614277043402797
999,0.7385698495465413,PRUNED,0:00:00.460833,0.007421084872563748,166,1.2751084531251426
