trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order
0,0.004050902822861831,COMPLETE,0:00:22.365410,0.023313049475721007,81,2,2
1,0.02257929274264105,COMPLETE,0:00:23.446808,1.2452148862537042e-05,150,2,3
2,0.004547956278943496,COMPLETE,0:00:57.932404,0.08207292141945356,146,2,3
3,0.0038811029628278678,COMPLETE,0:00:18.924598,0.012088229846601888,205,3,2
4,0.004388537971082462,COMPLETE,0:00:32.572840,0.00011551527185743035,141,2,3
5,0.015793975235268026,COMPLETE,0:00:21.994935,2.8746401713273678e-05,138,2,2
6,0.02073346419563563,COMPLETE,0:00:29.324308,1.4867348263491125e-05,135,2,2
7,1.1520889775235181,PRUNED,0:00:34.143468,7.009900476550938e-06,14,2,2
8,0.0046966808212069834,COMPLETE,0:00:33.010509,0.00030396350633521337,78,2,3
9,0.004865365582011529,COMPLETE,0:00:31.146157,0.0003307992465759188,154,2,3
10,1.813367252108417,PRUNED,0:00:07.453463,4.48582516572072e-06,239,2,2
11,0.9682507185432,PRUNED,0:00:09.689337,3.951858733203492e-05,154,2,3
12,0.8796969711780548,PRUNED,0:00:06.975088,0.00010632328700750156,172,3,3
13,1.7079691259066263,PRUNED,0:00:03.953780,2.5707942786549475e-05,63,3,3
14,0.005075883059895379,COMPLETE,0:00:20.257095,0.014951411586719546,251,3,2
15,1.820393101278558,PRUNED,0:00:00.714279,2.8070502261649823e-05,114,2,3
16,0.005542006177474083,COMPLETE,0:00:29.773403,0.0001694110242235907,159,2,3
17,0.003914034445678601,COMPLETE,0:00:19.313056,0.005991447511927122,231,3,2
18,0.006203593723499009,COMPLETE,0:00:17.568207,0.026478637658877997,223,3,2
19,0.0037369217431476058,COMPLETE,0:00:16.838158,0.029967441875757526,224,3,2
20,0.003466704728716019,COMPLETE,0:00:25.570688,0.018310105241390512,84,3,2
21,0.00603109797245513,COMPLETE,0:00:27.298561,0.02383679728069041,209,3,2
22,0.003039503738664231,COMPLETE,0:00:19.206603,0.003323114414764755,198,3,2
23,0.0038922022841436053,COMPLETE,0:00:19.937695,0.002767828109987689,200,3,2
24,0.004293853751932909,COMPLETE,0:00:20.505306,0.00336232379065933,205,3,2
25,0.0028521835742247852,COMPLETE,0:00:19.563927,0.002887276893427153,195,3,2
26,1.1555300733695428,PRUNED,0:00:00.558703,0.0028153277809549264,198,3,2
27,1.2759591328336837,PRUNED,0:00:00.540134,0.001820272967002583,202,3,2
28,0.003382063944299701,COMPLETE,0:00:18.490080,0.005154147605947544,211,3,2
29,0.0029036659266016645,COMPLETE,0:00:17.071461,0.004479412904932294,214,3,2
30,1.351983539222442,PRUNED,0:00:00.449850,0.0013278943360837034,196,3,2
31,1.3542993744978538,PRUNED,0:00:00.479150,0.09622250975410453,182,3,2
32,0.14085940491585505,PRUNED,0:00:01.878476,0.05639509589183391,181,3,2
33,1.56928459529219,PRUNED,0:00:00.447317,0.0007966623311107445,219,3,2
34,1.499816278850331,PRUNED,0:00:00.428990,0.0010355145582723031,223,3,2
35,1.8225648544336621,PRUNED,0:00:00.422499,1.6162038473575997e-06,251,3,2
36,0.08697408169507981,PRUNED,0:00:01.547798,0.03300132132782287,255,3,2
37,1.8219718684752781,PRUNED,0:00:00.682681,1.3066990692427089e-06,113,3,2
38,0.003423130689949413,COMPLETE,0:00:20.777498,0.013481583988629009,177,3,2
39,0.002919909362780749,COMPLETE,0:00:19.428005,0.013586326985342314,180,3,2
40,0.005793929137364875,COMPLETE,0:00:20.965217,0.009382946410353915,171,3,2
41,0.0030839363453792562,COMPLETE,0:00:23.251200,0.009459839094121115,175,3,2
42,0.003572636126931458,COMPLETE,0:00:21.293739,0.007145235921492471,102,3,2
43,0.004645899252338103,COMPLETE,0:00:31.742511,0.006094566609806049,51,3,2
44,0.002759649635279831,COMPLETE,0:00:34.229916,0.006950305397282986,44,3,2
45,0.003511402068002877,COMPLETE,0:00:18.222694,0.0062495252516426986,174,3,2
46,0.0029850447652480503,COMPLETE,0:00:18.981355,0.010401991679711549,175,3,2
47,0.0035267408890372826,COMPLETE,0:00:18.069277,0.007735984211591625,188,3,2
48,0.9887820327281952,PRUNED,0:00:00.474641,0.005032232401080983,189,3,2
49,0.0033674755248396626,COMPLETE,0:00:18.860531,0.007497034361777193,235,3,2
50,0.0032602556931120366,COMPLETE,0:00:20.408897,0.0070898536063634795,163,3,2
51,1.4869765116457354,PRUNED,0:00:00.537678,0.0007078594563372196,167,3,2
52,1.6955076515674592,PRUNED,0:00:00.468967,0.0005602804460196648,238,3,2
53,1.5456203850171037,PRUNED,0:00:00.608214,0.0005125512953262466,145,3,2
54,1.1363212366140525,PRUNED,0:00:00.607422,0.001997856895352048,145,3,2
55,1.2526043397188187,PRUNED,0:00:00.500778,0.0018187928610469606,190,3,2
56,0.004668952498301403,COMPLETE,0:00:26.938818,0.010780020552404335,126,3,2
57,1.3123365560157418,PRUNED,0:00:03.496825,0.06332705213330288,15,3,2
58,1.0629586637689825,PRUNED,0:00:00.474801,0.00412221684929778,213,3,2
59,0.0038115220189961236,COMPLETE,0:00:18.514463,0.010256492957937761,188,3,2
60,0.8554525467348687,PRUNED,0:00:00.425672,0.010056935479995567,235,3,2
61,0.13041702638833952,PRUNED,0:00:01.465151,0.04285923045205913,162,3,2
62,0.0037778185804389075,COMPLETE,0:00:16.913033,0.015417570571927178,190,3,2
63,0.1692344799972652,PRUNED,0:00:01.113386,0.01700566838416421,214,3,3
64,0.1959598115512303,PRUNED,0:00:01.315032,0.011181753457965666,135,2,3
65,0.04003364962658712,PRUNED,0:00:05.860751,0.01656913121745317,135,2,2
66,1.7696711541889432,PRUNED,0:00:00.568428,0.000267712543352919,132,2,2
67,0.9001151557763417,PRUNED,0:00:00.609344,0.0035159416143072655,126,3,2
68,0.005059752093429077,COMPLETE,0:00:46.955969,0.003848419105919933,29,3,2
69,0.003793371378182242,COMPLETE,0:00:36.122947,0.019233609928517085,48,3,2
70,0.032698777163537536,PRUNED,0:00:10.436470,0.017755254593024482,154,3,2
71,0.005239321356986882,COMPLETE,0:00:36.559304,0.020184532214097883,50,3,2
72,1.1003241035027234,PRUNED,0:00:00.544079,0.0024304721563643225,154,3,2
73,1.3392350547241443,PRUNED,0:00:00.475011,0.0013829699031674034,192,3,2
74,0.05131931639292182,PRUNED,0:00:09.357471,0.02343238792231204,29,3,2
75,1.041105568408966,PRUNED,0:00:00.472565,0.004340336067226904,202,3,2
76,0.12660821539235548,PRUNED,0:00:04.436368,0.027054655198228337,38,3,2
77,0.051560380700088684,PRUNED,0:00:06.608849,0.037864687549773964,45,3,2
78,0.0439557209610939,PRUNED,0:00:15.959279,0.020944287133213623,24,3,2
79,0.05219027130376725,PRUNED,0:00:02.568288,0.04207024404200053,181,3,2
80,1.06797770796151,PRUNED,0:00:00.547651,0.002959482882347672,164,3,2
81,0.04329976152915221,PRUNED,0:00:03.925672,0.037891925626978226,182,3,2
82,0.9791685098693484,PRUNED,0:00:00.484904,0.0049082801097583804,180,3,2
83,0.08917663479223847,PRUNED,0:00:01.532790,0.03570329493092895,170,3,2
84,1.7747877894487596,PRUNED,0:00:00.948425,9.007232906921379e-05,71,3,2
85,1.102978853952317,PRUNED,0:00:00.754782,0.0011761346548192096,90,3,2
86,0.922545841659408,PRUNED,0:00:00.447454,0.00795373351137971,228,3,2
87,1.387130041438413,PRUNED,0:00:00.453988,0.001492481962426216,229,3,2
88,0.8524396330827758,PRUNED,0:00:00.474105,0.009161377548617289,227,3,2
89,0.8654039272147677,PRUNED,0:00:00.508289,0.006770351590423586,206,3,2
90,0.8491295627368394,PRUNED,0:00:00.519612,0.006618319279838289,205,3,2
91,0.9828884748669414,PRUNED,0:00:00.435170,0.0065663728747393894,246,3,2
92,0.9188453476319368,PRUNED,0:00:00.477811,0.006407471723105206,218,3,2
93,1.090104341506958,PRUNED,0:00:00.493654,0.0035200215599934105,195,3,2
94,1.2176139760263187,PRUNED,0:00:00.492350,0.0021691390613760952,196,3,2
95,1.2063261786687005,PRUNED,0:00:00.500918,0.0022605465471462307,195,3,2
96,1.205701661478613,PRUNED,0:00:00.481715,0.0022669551608030586,196,3,2
97,1.1640410636543135,PRUNED,0:00:00.545339,0.0022811576895606506,174,3,2
98,0.004161149275226038,COMPLETE,0:00:17.885267,0.012412131100409257,214,3,2
99,0.00540109100082275,COMPLETE,0:00:18.636619,0.013127945694019807,212,3,2
100,1.0869046847025554,PRUNED,0:00:00.448411,0.004882726019374222,243,3,2
101,1.0583556526237063,PRUNED,0:00:00.456746,0.004139447563787712,210,3,2
102,0.003322199211663693,COMPLETE,0:00:16.284481,0.013482708332715457,216,3,2
103,0.7723189938342434,PRUNED,0:00:00.471283,0.011715907036639812,219,3,2
104,0.06020720118359357,PRUNED,0:00:02.223095,0.020174219487650975,159,3,2
105,0.038999347649153,PRUNED,0:00:05.304447,0.014468170733158512,184,3,2
106,1.365784726743623,PRUNED,0:00:00.563516,0.0009042299940785139,149,3,2
107,0.15397071767607073,PRUNED,0:00:23.728482,0.013104784795447669,4,3,2
108,0.03347346286668822,PRUNED,0:00:08.454414,0.014414909011705777,175,3,2
109,0.806386297683657,PRUNED,0:00:00.381707,0.013001822783586907,235,3,2
110,0.829256704875401,PRUNED,0:00:00.444473,0.0087613584401325,208,3,2
111,0.8212304961808184,PRUNED,0:00:00.498840,0.00943696060900025,201,3,2
112,0.9652427532029956,PRUNED,0:00:00.466747,0.005303251238949843,214,3,2
113,1.175817959010601,PRUNED,0:00:00.539689,0.0033221025300792127,216,3,3
114,1.162931043993343,PRUNED,0:00:00.593644,0.00351927288109908,215,3,3
115,0.9082070949830507,PRUNED,0:00:00.673723,0.005203600713969125,166,3,3
116,1.216044738542202,PRUNED,0:00:00.538784,0.0029465180252874704,222,3,3
117,0.9813789643090347,PRUNED,0:00:00.571702,0.00399148177213843,163,3,2
118,0.7383818396350794,PRUNED,0:00:00.592616,0.007792140411248123,166,3,2
119,0.778893772408227,PRUNED,0:00:00.525916,0.007971724686289892,177,3,2
120,0.7697001396162996,PRUNED,0:00:00.494392,0.008124207116761588,185,3,2
121,0.13656356171877296,PRUNED,0:00:01.013057,0.02496393231181099,176,3,2
122,0.739561826404598,PRUNED,0:00:00.500801,0.007808649570344465,175,3,2
123,0.7365401497593632,PRUNED,0:00:00.551385,0.008329508945311374,176,3,2
124,0.08075369244404867,PRUNED,0:00:01.424489,0.02638441123668265,186,3,2
125,0.04252457346767187,PRUNED,0:00:03.782533,0.025385690074609,190,3,2
126,0.0032525955077702348,COMPLETE,0:00:18.811614,0.01063390147466608,188,3,2
127,0.1483395450985899,PRUNED,0:00:01.000776,0.0613117432680777,186,3,2
128,0.003953154952216282,COMPLETE,0:00:28.212900,0.011291832270040247,64,3,2
129,0.004486615817738663,COMPLETE,0:00:28.503050,0.018668652673428973,62,3,2
130,0.0035643618339335423,COMPLETE,0:00:22.480020,0.01796897157075103,115,3,2
131,0.13740367896349753,PRUNED,0:00:12.697925,0.017125956208460483,8,3,2
132,0.0031537638341666775,COMPLETE,0:00:28.478063,0.010612403308166474,67,3,2
133,0.004316371171883822,COMPLETE,0:00:32.376307,0.010554667427503679,57,3,2
134,0.004767562058457669,COMPLETE,0:00:22.969954,0.01643254089169364,99,3,2
135,0.04503158372656213,PRUNED,0:00:04.060849,0.00530636369868544,99,2,2
136,1.050349129501142,PRUNED,0:00:00.474726,0.005618651833287927,199,2,2
137,1.8220886144232242,PRUNED,0:00:00.517443,1.1939295033120861e-05,202,3,2
138,0.0413909012936717,PRUNED,0:00:08.571314,0.01184353049278508,56,3,2
139,0.043450747112626635,PRUNED,0:00:05.548881,0.009672836515527833,82,3,2
140,0.03514791320356512,PRUNED,0:00:12.963761,0.01086236402405449,65,3,2
141,0.05201210391564961,PRUNED,0:00:03.607936,0.010415840763504975,69,3,2
142,0.05071324862691821,PRUNED,0:00:01.852340,0.010587926069024691,193,3,2
143,1.822583824697167,PRUNED,0:00:00.456143,2.5705175162289676e-06,192,3,2
144,0.12599727238661476,PRUNED,0:00:01.060656,0.015544663243269094,170,3,2
145,1.3624747767167933,PRUNED,0:00:00.472696,0.0015852923589857871,224,3,2
146,0.7977733695879579,PRUNED,0:00:00.520498,0.006642814274481805,169,3,2
147,1.8176859393715858,PRUNED,0:00:00.512779,5.8317421400031885e-05,169,3,2
148,0.8172225844292413,PRUNED,0:00:00.484409,0.006512114926455402,181,3,2
149,0.8672706175308961,PRUNED,0:00:00.529200,0.0061723662864000195,182,3,2
150,0.9494825025566486,PRUNED,0:00:00.505583,0.004306048473629891,159,3,2
151,1.0059066505659193,PRUNED,0:00:00.522468,0.004496697832914523,180,3,2
152,0.9044772189510756,PRUNED,0:00:00.571313,0.004672942459150397,156,3,2
153,1.0378827989756405,PRUNED,0:00:00.463371,0.004423065317037621,209,3,2
154,1.0173213278854287,PRUNED,0:00:00.434406,0.004703133331389846,208,3,2
155,1.1503381618986959,PRUNED,0:00:00.466390,0.0029408538529735336,206,3,2
156,1.036894855194522,PRUNED,0:00:00.594509,0.0028312719464386026,142,3,2
157,1.1662276239805325,PRUNED,0:00:00.464121,0.0027838716738059275,205,3,2
158,1.1369515246152877,PRUNED,0:00:00.473980,0.002858898323138348,190,3,2
159,0.0031324346559114926,COMPLETE,0:00:17.102638,0.014363228536386176,190,3,2
160,0.8908686328817297,PRUNED,0:00:00.453303,0.00842267099041954,234,3,2
161,0.0032416383524510816,COMPLETE,0:00:18.000439,0.014065690883864248,189,3,2
162,0.04365557051802936,PRUNED,0:00:02.776254,0.01308629535141768,200,3,2
163,0.0029629368142722688,COMPLETE,0:00:18.871814,0.014236718478173855,199,3,2
164,0.03536139056825685,PRUNED,0:00:11.170055,0.03014321607801122,75,3,2
165,0.03562800632050586,PRUNED,0:00:15.077940,0.030592618059450884,75,3,2
166,0.003944732075570847,COMPLETE,0:00:25.006534,0.00626037912570162,79,3,2
167,0.004071410191110952,COMPLETE,0:00:33.884706,0.006624658376469591,56,3,2
168,0.004167347533833242,COMPLETE,0:00:25.372440,0.0067216096128734784,77,3,2
169,0.004787304626577664,COMPLETE,0:00:40.052407,0.007845555988649354,43,3,2
170,0.04313688533500916,PRUNED,0:00:09.197424,0.014467850594254834,37,3,2
171,0.002882855044735099,COMPLETE,0:00:18.720701,0.01380046508042995,187,3,2
172,0.04818522294554732,PRUNED,0:00:06.739624,0.02255605074443378,43,3,2
173,0.0029162269335202737,COMPLETE,0:00:17.618545,0.01251500338423711,197,3,2
174,0.050352164279473456,PRUNED,0:00:01.999073,0.015565604759471167,200,3,2
175,0.8467226658285278,PRUNED,0:00:00.494626,0.007268035214824748,195,3,2
176,0.0030721001055758397,COMPLETE,0:00:17.955349,0.013207959745707721,188,3,2
177,0.7249697308139046,PRUNED,0:00:00.494213,0.00940127142408317,188,3,2
178,0.036264332570135595,PRUNED,0:00:07.716055,0.020712634234111186,90,3,2
179,0.04296885113067487,PRUNED,0:00:03.127736,0.020626709606600607,186,3,2
180,0.7452128404701078,PRUNED,0:00:00.421455,0.01270920881441954,256,3,2
181,0.03392818884678044,PRUNED,0:00:06.736643,0.013215220987034527,179,3,2
182,0.7403284546940826,PRUNED,0:00:00.489202,0.01395843022012487,220,3,2
183,1.791920496771733,PRUNED,0:00:00.510729,0.00022644856063609058,198,3,2
184,0.7826208293748399,PRUNED,0:00:00.498400,0.009227533603890765,197,3,2
185,0.7103879424787704,PRUNED,0:00:00.479430,0.009029256498749057,180,3,2
186,0.004002796591243281,COMPLETE,0:00:18.736272,0.011713506685625232,179,3,2
187,0.04966375433387012,PRUNED,0:00:01.937879,0.012077492063797908,174,3,2
188,0.003014042187986045,COMPLETE,0:00:18.276185,0.011821836963853645,192,3,2
189,0.10680316170357694,PRUNED,0:00:00.950552,0.012145182967342972,191,3,2
190,0.0032300420583366404,COMPLETE,0:00:18.669273,0.016010099432501996,184,3,2
191,0.11333777916197683,PRUNED,0:00:00.962677,0.01560258365970987,186,3,2
192,0.7791281541695401,PRUNED,0:00:00.480397,0.007737547725339329,193,3,2
193,0.0452751776063314,PRUNED,0:00:02.400758,0.01888025266152742,203,3,2
194,0.09076686766236386,PRUNED,0:00:00.941064,0.018987812850487673,202,3,2
195,0.700553752271072,PRUNED,0:00:00.531029,0.009596080821132563,179,3,2
196,0.8002424316273795,PRUNED,0:00:00.427848,0.010122418229337661,211,3,2
197,0.09609420789242948,PRUNED,0:00:00.972423,0.01685606402704625,185,3,2
198,0.0955502157940448,PRUNED,0:00:00.975526,0.01629699020188226,184,3,2
199,0.10299025381942398,PRUNED,0:00:01.181875,0.02526045538304983,184,3,2
200,0.09814481703298432,PRUNED,0:00:00.944960,0.022904697515554105,193,3,2
201,0.12705205802363578,PRUNED,0:00:01.063106,0.023652024185447255,192,3,2
202,0.04849391924787541,PRUNED,0:00:02.047253,0.011206262269089105,193,3,2
203,0.9208425202152946,PRUNED,0:00:00.546296,0.005302355375717052,172,3,2
204,0.9769302907710274,PRUNED,0:00:00.482905,0.0054463490630985234,197,3,2
205,0.7125129109805393,PRUNED,0:00:00.469869,0.010872797024455762,196,3,2
206,0.7748813502814459,PRUNED,0:00:00.454941,0.011488837539211906,207,3,2
207,0.004232374009614972,COMPLETE,0:01:06.141780,0.008032101078197143,19,3,2
208,0.9026982056630122,PRUNED,0:00:00.422608,0.00868370100701081,246,3,2
209,0.0586910404637456,PRUNED,0:00:01.482887,0.015157500778341777,190,3,2
210,0.005142168445075942,COMPLETE,0:00:19.663890,0.012954519818019051,118,3,2
211,0.7308081164058432,PRUNED,0:00:00.505866,0.015322547535974193,228,3,2
212,0.8012993276709377,PRUNED,0:00:00.561214,0.007614368864408378,188,3,2
213,0.7435805160423805,PRUNED,0:00:00.492674,0.013209007046532837,217,3,2
214,0.7490191351030474,PRUNED,0:00:00.502178,0.00807947202964491,177,3,2
215,0.769668692322535,PRUNED,0:00:00.549313,0.007997918230224233,177,3,2
216,0.8458695480471881,PRUNED,0:00:02.114082,0.0005454365313037479,25,3,2
217,0.050275706365376135,PRUNED,0:00:08.700377,0.017932400872231205,26,3,2
218,1.030352037603205,PRUNED,0:00:00.515768,0.0038240218160340246,173,3,2
219,0.8038228100590539,PRUNED,0:00:00.511671,0.006225204080760335,166,3,2
220,0.7086062151761282,PRUNED,0:00:00.485197,0.010355728234796434,181,3,2
221,0.03934541192748362,PRUNED,0:00:04.878005,0.014192123083111501,113,3,2
222,0.9248936032095263,PRUNED,0:00:00.505755,0.005678605040878426,203,3,2
223,0.0039972906278959355,COMPLETE,0:00:20.499817,0.013914547051210462,124,3,2
224,0.6435072465240955,PRUNED,0:00:00.531248,0.013284303947259914,189,3,2
225,0.037914745339186366,PRUNED,0:00:05.342342,0.018978672168210548,124,3,2
226,0.0357825570915005,PRUNED,0:00:05.284148,0.019035117258101687,187,3,2
227,0.11253814929232155,PRUNED,0:00:01.014609,0.01760263410627045,196,3,2
228,0.09156720312802415,PRUNED,0:00:00.990169,0.018946444700788587,199,3,2
229,0.7495330831220558,PRUNED,0:00:00.563650,0.008727793834135054,171,3,2
230,0.7225384122016383,PRUNED,0:00:00.509743,0.00978780654605487,186,3,2
231,0.7238241733581412,PRUNED,0:00:00.525354,0.009725324288028424,186,3,2
232,0.7010839875130093,PRUNED,0:00:00.508902,0.011002311269572837,186,3,2
233,0.03439996315084203,PRUNED,0:00:40.898996,0.014009797203839358,17,3,2
234,0.9289388313323637,PRUNED,0:00:00.459143,0.013210266479220474,239,2,2
235,0.03367230362152752,PRUNED,0:00:09.034560,0.014361674801413957,120,2,2
236,0.11442536160801396,PRUNED,0:00:01.042972,0.02097700548368413,191,3,2
237,0.11986146097654825,PRUNED,0:00:00.980977,0.03488403081705375,209,3,2
238,0.802460551119986,PRUNED,0:00:00.567830,0.006802044971266278,180,3,2
239,0.05867469883081633,PRUNED,0:00:02.141364,0.014899976645992423,106,3,2
240,0.05758838016878475,PRUNED,0:00:01.487769,0.012597286204074673,173,3,2
241,0.04096747254696461,PRUNED,0:00:03.548237,0.012881080661258298,174,3,2
242,0.06527450164923301,PRUNED,0:00:05.147748,0.014831483479197497,33,3,2
243,0.916019317908929,PRUNED,0:00:00.545283,0.005756750054470531,183,3,2
244,1.104271564358159,PRUNED,0:00:00.526039,0.0034746410747515926,200,3,2
245,0.0691110531010168,PRUNED,0:00:02.473980,0.007249754423340062,85,3,2
246,0.6859465944345551,PRUNED,0:00:00.506340,0.009790024752464608,192,3,2
247,0.7336768500315838,PRUNED,0:00:00.556294,0.007147060998899393,162,3,2
