trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order
248,0.004692636006925941,COMPLETE,0:00:45.040890,0.007200081421216296,34,3,2
249,0.004943071492279423,COMPLETE,0:00:41.424122,0.008478404767700006,36,3,2
250,0.04805523336678073,PRUNED,0:00:13.183823,0.00464179673801338,17,3,2
251,1.0128732805068676,PRUNED,0:00:00.546185,0.004264111609191662,182,3,2
252,1.7406117277047068,PRUNED,0:00:00.536751,0.00036392149003943174,195,3,2
253,0.7644132649161152,PRUNED,0:00:00.482281,0.008886862095366557,196,3,2
254,0.04558500457965469,PRUNED,0:00:17.013997,0.00920811368133023,16,3,2
255,0.9660825446248055,PRUNED,0:00:00.494315,0.005295383353956434,189,3,2
256,0.003987614163364322,COMPLETE,0:01:16.041455,0.01022351626627959,16,3,2
257,0.6851610356511978,PRUNED,0:00:00.547403,0.011132941716026402,183,3,2
258,0.8232401445988686,PRUNED,0:00:00.462933,0.008914820414243609,205,3,2
259,0.9532633521977593,PRUNED,0:00:00.469363,0.006068323485400225,223,3,2
260,0.791624541028162,PRUNED,0:00:00.471278,0.010898354804389582,213,3,2
261,0.09205606721539412,PRUNED,0:00:01.057210,0.02769654204972404,168,3,2
262,0.7737018748967335,PRUNED,0:00:00.526358,0.008468667829623664,191,3,2
263,0.0030086611586158385,COMPLETE,0:01:06.699977,0.004757331665214707,19,3,2
264,0.7914448043453359,PRUNED,0:00:00.558132,0.007057116744821282,178,3,2
265,0.6340994942695537,PRUNED,0:00:00.522398,0.016058563036229087,201,3,2
266,0.7487661083145897,PRUNED,0:00:00.681654,0.010649028316206175,188,3,3
267,0.13387311270667446,PRUNED,0:00:01.116755,0.02299945799855549,175,3,2
268,0.0036756558289084544,COMPLETE,0:00:35.647634,0.007511737072400496,52,3,2
269,0.004278519397788913,COMPLETE,0:00:21.442286,0.016717304467975785,198,3,2
270,0.8786224078100461,PRUNED,0:00:00.473277,0.005873428680481808,182,3,2
271,0.003593815722729972,COMPLETE,0:00:33.531344,0.01699773558844756,51,3,2
272,1.070502899511896,PRUNED,0:00:00.522162,0.0037870187852775943,191,3,2
273,1.572500046051416,PRUNED,0:00:01.195183,0.00013857141946322518,51,3,2
274,0.038226367090225526,PRUNED,0:00:09.966413,0.011667676971074905,49,3,2
275,0.7604630249802784,PRUNED,0:00:00.434672,0.011498398389039186,205,3,2
276,1.821729392540164,PRUNED,0:00:00.461826,1.9491430067574255e-05,231,3,2
277,0.8212890801499191,PRUNED,0:00:00.500819,0.007019255807556912,184,3,2
278,0.1344371111583464,PRUNED,0:00:00.890057,0.019420101146446316,195,3,2
279,0.6376297723972935,PRUNED,0:00:00.471141,0.01805766167863253,218,3,2
280,0.7832574960258272,PRUNED,0:00:00.490100,0.011057143590877531,212,3,2
281,0.649102241914963,PRUNED,0:00:00.523680,0.011395075256099323,177,3,2
282,0.6671023270913533,PRUNED,0:00:00.529492,0.011295906103372536,180,3,2
283,0.9143056788734186,PRUNED,0:00:00.521338,0.005520899793243068,177,3,2
284,1.1278655529022217,PRUNED,0:00:00.439822,0.004404430049902708,250,3,2
285,1.005951193889769,PRUNED,0:00:00.556106,0.004931301522214872,188,3,2
286,0.06497517544110971,PRUNED,0:00:01.546398,0.014717251481831516,170,3,2
287,0.09238029515321276,PRUNED,0:00:01.044991,0.024131299093757656,168,3,2
288,0.1504606893286109,PRUNED,0:00:01.049279,0.0477800930706145,170,3,2
289,0.6431648938896808,PRUNED,0:00:00.481012,0.014497636872316802,201,3,2
290,1.2465405190477565,PRUNED,0:00:00.502472,0.001948410507058234,194,3,2
291,1.0868808329105377,PRUNED,0:00:00.614364,0.0033332337134973212,194,3,2
292,0.7170178803558253,PRUNED,0:00:00.502174,0.008947509993646388,194,3,2
293,0.7261728084847039,PRUNED,0:00:00.512401,0.009609602792597408,186,3,2
294,0.741217686857992,PRUNED,0:00:00.504136,0.009266495264031765,185,3,2
295,0.866472109860065,PRUNED,0:00:00.514414,0.006304373658167675,186,3,2
296,0.09509675623849034,PRUNED,0:00:00.986444,0.01739117220322804,183,3,2
297,0.04926130293357757,PRUNED,0:00:04.010654,0.01622416184668182,61,3,2
298,0.0500342991385906,PRUNED,0:00:04.157810,0.020930085161498305,58,3,2
299,1.8220500077890314,PRUNED,0:00:00.499483,7.7406134812199e-06,207,3,2
300,0.051063934658119016,PRUNED,0:00:03.736747,0.013320108506982592,67,3,2
301,0.1360012201939599,PRUNED,0:00:01.134716,0.022361828863138148,161,3,2
302,0.1126399148810417,PRUNED,0:00:00.946972,0.02291912064420912,202,3,2
303,0.8584195143298099,PRUNED,0:00:00.526210,0.007138492793910976,200,3,2
304,0.13146253490317478,PRUNED,0:00:01.198511,0.03144691552329737,138,3,2
305,0.13754683836026393,PRUNED,0:00:01.030685,0.029142303615148236,201,3,2
306,0.06565620679408311,PRUNED,0:00:01.967095,0.028727102173793016,190,3,3
307,0.08813749551020487,PRUNED,0:00:01.026423,0.013553509089415392,191,3,2
308,1.2418822745482128,PRUNED,0:00:00.460640,0.0024463275729435015,226,3,2
309,0.934977642915867,PRUNED,0:00:00.579921,0.005194993312280584,176,3,2
310,0.764302926049346,PRUNED,0:00:00.574933,0.013191607348028057,225,3,3
311,0.12113126529560934,PRUNED,0:00:01.463642,0.012507866926069429,153,3,3
312,0.03522441858851065,PRUNED,0:00:08.542599,0.013243171145561287,149,3,2
313,0.7933236319157813,PRUNED,0:00:00.491457,0.010443010156573299,211,3,2
314,1.0483595645427704,PRUNED,0:00:00.514802,0.003858079787842554,190,3,2
315,0.9619279598432874,PRUNED,0:00:00.602550,0.0038096774271312132,150,3,2
316,0.030537698846397825,PRUNED,0:00:12.284006,0.008094243629219617,89,2,2
317,0.7485762442861285,PRUNED,0:00:00.529427,0.09472958978858209,180,3,2
318,0.7681607375542323,PRUNED,0:00:00.541259,0.007751029064022401,180,3,2
319,0.8727067556570877,PRUNED,0:00:00.503758,0.008346169803748962,216,3,2
320,0.8758417571132834,PRUNED,0:00:00.486766,0.008201590420719756,215,3,2
321,0.8219497846118335,PRUNED,0:00:00.466818,0.016482714448533036,218,2,2
322,0.730352577935789,PRUNED,0:00:00.530635,0.016731336539873774,196,2,2
323,0.9910317109897733,PRUNED,0:00:00.487687,0.006248245498473727,197,2,2
324,0.0035500627920880246,COMPLETE,0:00:22.843469,0.010840469038859005,93,3,2
325,0.6893165408185234,PRUNED,0:00:00.555639,0.010167041130586387,176,3,2
326,0.6508274784554606,PRUNED,0:00:00.599137,0.0106934062630693,165,3,2
327,1.5592010073039844,PRUNED,0:00:00.476677,0.000753234375511474,206,3,2
328,0.8079771665009585,PRUNED,0:00:00.563946,0.005965217785038452,173,3,2
329,1.8046519289368308,PRUNED,0:00:00.789124,7.041200432596935e-05,87,3,2
330,0.03442566907076242,PRUNED,0:00:11.347396,0.012553384412351548,87,3,2
331,0.628359379771265,PRUNED,0:00:00.531449,0.012584658731752562,184,3,2
332,0.08875789803148497,PRUNED,0:00:00.977789,0.018799280624359104,187,3,2
333,0.056311719752416646,PRUNED,0:00:02.770080,0.004895020421818625,73,3,2
334,0.7435747549088314,PRUNED,0:00:00.495194,0.008878117636119546,191,3,2
335,0.7638844460851014,PRUNED,0:00:00.519514,0.009412920854005418,191,3,2
336,0.8238446110716233,PRUNED,0:00:00.540862,0.00694697229627346,182,3,2
337,1.1916785700411736,PRUNED,0:00:00.501658,0.00314618129321418,240,3,2
338,0.06158734567819804,PRUNED,0:00:04.360027,0.01648313180136636,43,3,2
339,0.04840817756485194,PRUNED,0:00:02.013410,0.015743393377275525,198,3,2
340,0.056584960699660104,PRUNED,0:00:02.583014,0.011434670195207285,92,3,2
341,0.661625219594448,PRUNED,0:00:00.632813,0.011154947311619687,174,3,2
342,0.8456323787018105,PRUNED,0:00:00.469587,0.010895108247926385,234,3,2
343,0.05953379895757226,PRUNED,0:00:01.493131,0.02053965273777496,186,3,2
344,0.9353146848224458,PRUNED,0:00:00.545161,0.0054267267137397615,180,3,2
345,0.0481488745835127,PRUNED,0:00:02.761827,0.005033304231605983,99,3,2
346,0.048781982924214644,PRUNED,0:00:02.882065,0.021865818438147114,94,3,2
347,0.621788740158081,PRUNED,0:00:00.488230,0.02009711883304947,208,3,2
348,0.8024249090121525,PRUNED,0:00:00.552562,0.007041665971139528,188,3,2
349,0.8770217158130764,PRUNED,0:00:00.533070,0.006466061116302774,196,3,2
350,0.8626130981150494,PRUNED,0:00:00.485386,0.006570968467101126,204,3,2
351,0.963980850763619,PRUNED,0:00:00.508591,0.005720747782063769,197,3,2
352,1.8227560748792675,PRUNED,0:00:00.632034,1.1299578591100729e-06,130,3,2
353,1.032125666044479,PRUNED,0:00:00.486153,0.00459767189803713,221,3,2
354,1.0056652432138269,PRUNED,0:00:00.586097,0.004211156007264913,172,3,2
355,0.7177924420684576,PRUNED,0:00:00.550263,0.009265648225991742,170,3,2
356,0.0032801104182793167,COMPLETE,0:00:21.379297,0.014685609207529898,109,3,2
357,0.033802132148827824,PRUNED,0:00:06.779750,0.014463525916706521,180,3,2
358,0.09506467013404919,PRUNED,0:00:00.961031,0.013993785393823168,183,3,2
359,0.6380831879196744,PRUNED,0:00:00.498157,0.014516235287822398,191,3,2
360,0.055660466018777624,PRUNED,0:00:01.453962,0.01462337190594251,182,3,2
361,0.05681013518146106,PRUNED,0:00:01.467871,0.014611295012748828,181,3,2
362,0.6888213508597044,PRUNED,0:00:00.515861,0.009493940057612001,177,3,2
363,0.0031353504835087706,COMPLETE,0:00:19.779762,0.012249582692755138,164,3,2
364,1.1657076849732348,PRUNED,0:00:00.481222,0.002790608790912954,203,3,2
365,1.1059191504068542,PRUNED,0:00:00.533032,0.0026583350490936813,166,3,2
366,0.6729749771284645,PRUNED,0:00:00.531318,0.010533792349474446,164,3,2
367,0.8731591606533134,PRUNED,0:00:00.620590,0.007756925542951121,209,3,2
368,0.8108944576978684,PRUNED,0:00:00.483047,0.007573609007227703,190,3,2
369,0.10878611378827874,PRUNED,0:00:01.019508,0.025012988941288155,194,3,2
370,1.7156305337438778,PRUNED,0:00:00.509781,0.00041146624261347806,193,3,2
371,0.1166541504232507,PRUNED,0:00:00.998125,0.02533009395100807,199,3,2
372,1.4511686118025529,PRUNED,0:00:00.510754,0.0010178285131486032,200,3,2
373,1.8226972688542735,PRUNED,0:00:00.522812,3.3058343148694746e-06,187,3,2
374,0.6945051766268098,PRUNED,0:00:00.516577,0.010797491751343546,187,3,2
375,0.6694947575854364,PRUNED,0:00:00.552391,0.011247259040787537,177,3,2
376,0.06710185684884588,PRUNED,0:00:01.743713,0.017549340835766827,158,3,2
377,0.043173158168792726,PRUNED,0:00:02.973464,0.017175578454338505,173,3,2
378,0.003893760330182955,COMPLETE,0:00:22.230554,0.018216394274699784,109,3,2
379,1.8202907204627992,PRUNED,0:00:00.474844,3.8698204221570415e-05,212,3,2
380,0.0046140185271275535,COMPLETE,0:01:36.846247,0.003307585985463792,12,3,2
381,1.080244578745054,PRUNED,0:00:00.466976,0.003681717912108581,207,3,2
382,1.1201596649793477,PRUNED,0:00:00.434854,0.004162367921345797,245,3,2
383,0.004118967491073734,COMPLETE,0:01:48.454957,0.003388066341935105,10,3,2
384,0.004106263384440843,COMPLETE,0:00:43.707185,0.0034378733819175715,31,3,2
385,1.0769227048871237,PRUNED,0:00:00.657819,0.0015678291514123108,106,3,2
386,0.003205607733209303,COMPLETE,0:00:55.593222,0.002114163438310607,23,3,2
387,0.0033730477535594047,COMPLETE,0:00:39.554921,0.005458803722593206,37,3,2
388,0.044744413977457306,PRUNED,0:00:04.039956,0.019687734056121942,107,3,2
389,0.8008247214119609,PRUNED,0:00:00.490852,0.012944373232191143,232,3,2
390,0.07355814977641971,PRUNED,0:00:24.998698,0.012731851908699623,6,3,2
391,0.04406176976824835,PRUNED,0:00:12.477729,0.008632870044595042,22,3,2
392,0.06670011340056435,PRUNED,0:00:19.663005,0.013054866454992193,8,3,2
393,1.110268280132493,PRUNED,0:00:00.609179,0.0021237959872739427,141,3,2
394,0.043512456852292256,PRUNED,0:00:09.387378,0.012795050706501753,30,3,2
395,0.762489607653667,PRUNED,0:00:00.521007,0.009328180620785777,195,3,2
396,0.05790246404707432,PRUNED,0:00:04.245008,0.013752589787495087,42,3,2
397,0.042657601993438626,PRUNED,0:00:03.489204,0.015259779836684206,157,3,2
398,0.06011829803317365,PRUNED,0:00:04.886304,0.01620144810024811,38,3,2
399,0.004125962808748162,COMPLETE,0:00:47.127577,0.0034071459285061677,29,3,2
400,0.0041767534003029775,COMPLETE,0:00:38.278640,0.005180749271138763,42,3,2
401,0.0037308787962264654,COMPLETE,0:00:38.278171,0.003508051947711974,40,3,2
402,0.9801113434221552,PRUNED,0:00:00.496448,0.005234117375148873,219,3,2
403,0.04705576476675493,PRUNED,0:00:07.819580,0.006004971743658122,28,3,2
404,0.0035435638266633623,COMPLETE,0:01:33.692224,0.006211753469561932,13,3,2
405,1.116343085483838,PRUNED,0:00:00.472317,0.0033003544020561667,203,3,2
406,0.003681737157985277,COMPLETE,0:00:52.376182,0.004343042010619843,24,3,2
407,0.0034333210502304847,COMPLETE,0:00:50.505950,0.002961987917769112,25,3,2
408,0.08252695553182136,PRUNED,0:00:04.393445,0.002371163149289237,25,3,2
409,0.04825424878274054,PRUNED,0:00:18.197306,0.002744698900745711,11,3,2
410,1.1980390965938568,PRUNED,0:00:00.421659,0.0030130807632817343,238,3,2
411,0.0038411535154440997,COMPLETE,0:01:00.035251,0.008303460875052729,22,3,2
412,0.892459310690562,PRUNED,0:00:00.401220,0.008214703431429606,253,3,2
413,0.09109945797708706,PRUNED,0:00:05.223899,0.0018434331135776915,20,3,2
414,0.9583563370522389,PRUNED,0:00:03.853575,0.00021233025894738775,13,3,2
415,0.0031987269090250894,COMPLETE,0:01:11.401746,0.007134499898220966,36,3,3
416,0.0032836998021373034,COMPLETE,0:01:13.129112,0.007195038938420464,16,3,2
417,0.003319528246270347,COMPLETE,0:01:33.807492,0.004360188824562625,22,3,3
418,0.03604649818676003,PRUNED,0:00:07.200844,0.009197092590952633,80,3,2
419,0.0966999442827088,PRUNED,0:00:05.941282,0.0012740995641177936,18,3,2
420,0.004336955895567007,COMPLETE,0:01:36.238883,0.007017134208352235,21,3,3
421,0.7857352937712814,PRUNED,0:00:00.507477,0.007022977202081822,192,3,2
422,0.00454941762028338,COMPLETE,0:01:10.578961,0.006655959439883379,35,3,3
423,0.003047515226421749,COMPLETE,0:00:33.535003,0.010456752574547923,47,3,2
424,0.004431998651734851,COMPLETE,0:01:43.626063,0.01104529455471787,36,3,3
425,0.04621355163936432,PRUNED,0:00:06.898613,0.010181994581556929,33,3,2
426,0.04726710554744516,PRUNED,0:00:04.382495,0.011042783245028774,54,3,2
427,0.054204987745124396,PRUNED,0:00:03.726728,0.020993876262885725,67,3,3
428,0.046750847771763804,PRUNED,0:00:09.576888,0.020419569419320903,63,3,3
429,0.033483437361753535,PRUNED,0:00:14.412407,0.011882841153678648,48,3,2
430,0.04061967850707117,PRUNED,0:00:07.726750,0.01135289160367641,45,3,2
431,0.003177774494133272,COMPLETE,0:01:09.090494,0.011589958191675456,43,3,3
432,0.05178831724656953,PRUNED,0:00:19.782364,0.017282903285578792,35,3,3
433,0.05541410598044212,PRUNED,0:00:02.165043,0.016366005044533352,146,3,3
434,0.004136526157404505,COMPLETE,0:01:54.170507,0.007448034902819076,19,3,3
435,0.003927050977263953,COMPLETE,0:01:53.479635,0.0073117895110444775,19,3,3
436,0.003753413104499664,COMPLETE,0:01:02.844854,0.008294618004160686,46,3,3
437,0.0038929342704028917,COMPLETE,0:01:44.366870,0.008087546628593524,22,3,3
438,0.003520981089669235,COMPLETE,0:00:58.003899,0.008801462571179608,50,3,3
439,0.004048341907872623,COMPLETE,0:00:56.261344,0.0088277022819167,48,3,3
440,0.00453582566485298,COMPLETE,0:01:05.825839,0.009360833927677755,47,3,3
441,0.0032285475780356888,COMPLETE,0:01:00.693670,0.00956000014775646,49,3,3
442,0.0028932363420878186,COMPLETE,0:00:58.741720,0.009934298766980784,50,3,3
443,0.04497384717302746,PRUNED,0:00:06.759046,0.01373026684595361,46,3,3
444,0.003819111241310794,COMPLETE,0:01:03.578126,0.009627306154482717,43,3,3
445,0.003697795159278333,COMPLETE,0:01:10.225378,0.012305321314963643,41,3,3
446,0.6215980404923702,PRUNED,0:00:00.618468,0.012811227015233623,164,3,3
447,0.0034838164397729614,COMPLETE,0:01:04.767214,0.009606575186100806,39,3,3
448,0.004755390705213579,COMPLETE,0:01:03.285773,0.010088397164855078,40,3,3
449,0.22566779489802608,PRUNED,0:00:03.841061,0.03461551960432118,40,3,3
450,0.5039698832388063,PRUNED,0:00:00.476448,0.024688053307837975,185,3,2
451,0.052592834137791505,PRUNED,0:00:02.920977,0.010273671008286125,58,3,2
452,0.04478845131184374,PRUNED,0:00:05.349777,0.015435367208522885,54,3,2
453,0.03266502040187045,PRUNED,0:00:23.219417,0.016061581676808958,30,3,2
454,1.8227258499930887,PRUNED,0:00:01.669282,1.7537402634023344e-06,53,3,3
455,0.03613679897749708,PRUNED,0:00:15.705898,0.010535423029314686,45,3,3
456,0.0036279665313122527,COMPLETE,0:01:11.599340,0.011072671155036852,39,3,3
457,0.03650686800188977,PRUNED,0:00:12.354583,0.011687927825584404,41,2,3
458,0.03488909659824727,PRUNED,0:00:15.733470,0.0103090459344238,44,3,3
459,0.004245448081841053,COMPLETE,0:00:55.394981,0.013001532353220555,55,3,3
460,0.5853015986504033,PRUNED,0:00:01.469288,0.002213883148811761,59,3,3
461,0.003303077551323101,COMPLETE,0:00:56.153733,0.012494648574326079,51,3,3
462,0.04577077970046688,PRUNED,0:00:06.317992,0.012282136951241479,50,3,3
463,0.0036726328464379344,COMPLETE,0:00:55.870857,0.013451250435246306,53,3,3
464,0.057464910663418044,PRUNED,0:00:06.007161,0.02023165655299302,39,3,3
465,0.06065026546268156,PRUNED,0:00:06.070825,0.018726759935802355,38,3,3
466,0.004027147338443972,COMPLETE,0:01:01.494451,0.016255677328377842,54,3,3
467,0.003657378067811894,COMPLETE,0:00:58.926556,0.013776960746443056,55,3,3
468,0.044825104630057705,PRUNED,0:00:06.344581,0.01312566032392583,51,3,3
469,0.04531595576022353,PRUNED,0:00:05.988534,0.013504595336010762,54,3,3
470,0.9965473705530167,PRUNED,0:00:00.593095,0.004923304541933557,190,3,3
471,0.930176106095314,PRUNED,0:00:00.583124,0.005848949439493159,189,3,3
472,0.6449223111073176,PRUNED,0:00:00.654698,0.016240450249765996,197,3,3
473,0.6567426438753804,PRUNED,0:00:00.621319,0.01594341737723411,198,3,3
474,0.004642740773203298,COMPLETE,0:01:18.282199,0.008280137028505568,32,3,3
475,0.7750644929779386,PRUNED,0:00:00.570519,0.008577968308318673,184,3,3
476,0.840930485063129,PRUNED,0:00:00.448454,0.006284798145499811,192,3,2
477,0.7923436936806645,PRUNED,0:00:01.036657,0.0016640899525328867,56,3,2
478,0.0732353702530883,PRUNED,0:00:03.594778,0.012312223477163606,29,3,2
479,0.5109043138868669,PRUNED,0:00:00.472060,0.024867508062151926,186,3,2
480,0.7972862455106917,PRUNED,0:00:00.608700,0.00794602720950911,181,3,3
481,0.04146134086161644,PRUNED,0:00:07.836560,0.010039772167785375,33,3,2
482,1.057425646732251,PRUNED,0:00:00.455072,0.004089698285441223,197,3,2
483,0.04452380948584445,PRUNED,0:00:04.694502,0.012496453722733517,46,3,2
484,0.8623044963697998,PRUNED,0:00:00.461215,0.00628920220095992,194,3,2
485,0.06551511376285492,PRUNED,0:00:02.317096,0.01886424806014095,49,3,2
486,0.6335915932629971,PRUNED,0:00:00.493773,0.01843117428971727,202,3,2
487,0.6289554468177735,PRUNED,0:00:00.454990,0.018335762698154397,202,3,2
488,1.1714926395460823,PRUNED,0:00:00.544740,0.002275312843865049,177,3,2
489,0.7541952683488922,PRUNED,0:00:00.463954,0.008443089401349007,187,3,2
490,1.5870686864852905,PRUNED,0:00:00.493684,0.0006190948256023037,189,3,2
491,1.0102175638383748,PRUNED,0:00:00.460688,0.004592004888721978,193,3,2
492,0.9732816582634336,PRUNED,0:00:00.488051,0.004723257747497985,181,3,2
493,0.59085495110069,PRUNED,0:00:00.491550,0.014760956727614306,181,3,2
494,0.05361863496850749,PRUNED,0:00:03.018101,0.014539196660874892,62,3,2
495,0.5873279936105302,PRUNED,0:00:00.496745,0.014926868241648156,184,3,2
496,0.7786727436248538,PRUNED,0:00:00.475274,0.0077049175218917515,185,3,2
