trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order
497,0.696401578865268,PRUNED,0:00:00.486141,0.009401928066570624,173,2,2
498,0.7333616239103404,PRUNED,0:00:00.505297,0.00925010755593546,172,3,2
499,0.6914764512842948,PRUNED,0:00:00.505701,0.00987909529243596,174,3,2
500,0.8819092162409607,PRUNED,0:00:00.493859,0.005752144893444071,194,3,2
501,0.5428634493314114,PRUNED,0:00:00.459587,0.0274387336452656,195,3,2
502,0.6018277319128981,PRUNED,0:00:00.472039,0.023163643854908707,195,3,2
503,0.8109901923649382,PRUNED,0:00:00.481482,0.00710895326497489,188,3,2
504,0.04456352573713939,PRUNED,0:00:06.792670,0.0073480285794330575,31,3,2
505,0.0726793780415685,PRUNED,0:00:35.109775,0.0071746016720914884,4,3,3
506,0.05104786778598294,PRUNED,0:00:06.682857,0.015384064919146023,33,3,3
507,0.04243815832908129,PRUNED,0:00:16.956485,0.011512067488378457,33,3,3
508,0.004035336859327835,COMPLETE,0:00:58.807435,0.011772048969081591,46,3,3
509,0.7244741987240942,PRUNED,0:00:00.453590,0.011084737702195452,199,3,2
510,0.0031891913136276803,COMPLETE,0:00:34.010326,0.010364981442424388,45,3,2
511,1.1677328020334243,PRUNED,0:00:00.497162,0.0025340100977644464,190,3,2
512,0.03921636169971196,PRUNED,0:00:07.350054,0.011307018353126868,46,3,2
513,0.8906026874547419,PRUNED,0:00:00.459139,0.006348262316808979,206,3,2
514,0.5523889613039089,PRUNED,0:00:00.478709,0.021459974016924316,179,3,2
515,0.779593352895034,PRUNED,0:00:00.473230,0.009065596632189586,200,3,2
516,0.7160442034695663,PRUNED,0:00:00.583986,0.01093168321298403,186,3,3
517,1.064968871949899,PRUNED,0:00:00.590165,0.0039930490761336725,191,3,2
518,0.03888178678850333,PRUNED,0:00:12.240806,0.005444224902765985,26,3,2
519,1.812816049451026,PRUNED,0:00:00.539317,0.00010269414811208833,178,3,2
520,0.93226742688215,PRUNED,0:00:00.513623,0.005364938989362064,179,3,2
521,0.04471289206957875,PRUNED,0:00:05.405802,0.00543224597057186,46,3,2
522,0.13786008487499896,PRUNED,0:00:02.711598,0.04193274824767494,45,3,2
523,0.040047894593383836,PRUNED,0:00:07.614282,0.008087675732667525,47,3,2
524,0.78541987034881,PRUNED,0:00:00.526239,0.007807812823032506,184,3,2
525,0.04289329932238034,PRUNED,0:00:10.197693,0.01879770590021813,26,3,2
526,0.05142990885092043,PRUNED,0:00:06.601913,0.009471219524375275,26,3,2
527,1.7770688726056008,PRUNED,0:00:00.483462,0.0002897265244419272,203,3,2
528,0.1750779553172661,PRUNED,0:00:23.805795,0.019264191154913443,4,3,2
529,0.6101504571811117,PRUNED,0:00:00.465301,0.019289455411041483,191,3,2
530,0.6894422252621271,PRUNED,0:00:00.517001,0.01066123470574392,168,3,2
531,0.6855120787707468,PRUNED,0:00:00.511223,0.012078301078362464,197,3,2
532,0.6224811465168992,PRUNED,0:00:00.487934,0.017051313561668793,198,3,2
533,0.06377147832140563,PRUNED,0:00:25.278891,0.007134196099563566,4,3,2
534,0.8228131607912554,PRUNED,0:00:00.500518,0.006994922775004239,188,3,2
535,1.0667491445304653,PRUNED,0:00:00.541617,0.0026488601293186025,134,2,2
536,0.06680967015076857,PRUNED,0:00:01.910588,0.013626723311691225,62,3,2
537,1.0787565741274092,PRUNED,0:00:00.456104,0.003875181570981485,210,3,2
538,0.0335505796117442,PRUNED,0:00:20.824655,0.01445514101759425,36,3,3
539,0.47597589071553487,PRUNED,0:00:00.595386,0.028162964277176718,183,3,3
540,0.004443237873675188,COMPLETE,0:04:04.427171,0.0018664067265434295,4,3,2
541,0.6907419052636512,PRUNED,0:00:00.472182,0.009378602899900975,177,3,2
542,0.5529965014464898,PRUNED,0:00:01.482067,0.0018543797408296476,38,3,2
543,0.6378157935580429,PRUNED,0:00:00.492150,0.016068111371137755,194,3,2
544,0.6473763629049063,PRUNED,0:00:00.457225,0.01215171188009887,189,3,2
545,0.7564559202068127,PRUNED,0:00:00.461086,0.009061710074125958,183,3,2
546,0.06319221542389304,PRUNED,0:00:01.769053,0.014630495201910263,70,3,2
547,0.3838411534209322,PRUNED,0:00:01.309563,0.004309569676288433,43,3,2
548,0.06546999868419436,PRUNED,0:00:02.580604,0.006345954734505385,42,3,2
549,0.037016478204942964,PRUNED,0:00:10.282285,0.006367035555061733,37,3,2
550,0.048382140341259185,PRUNED,0:00:06.136260,0.022896551619368575,50,3,3
551,0.04126667287886326,PRUNED,0:00:04.998024,0.009332136880411943,58,3,2
552,0.003386142832626335,COMPLETE,0:00:39.818758,0.009096238330668126,37,3,2
553,0.036771884399460504,PRUNED,0:00:08.363928,0.008739714903722579,58,3,2
554,0.004893759627842017,COMPLETE,0:00:36.950857,0.009148143212953652,48,3,2
555,0.05164153977344942,PRUNED,0:00:03.577828,0.011649190984442713,51,3,2
556,0.04141379471020724,PRUNED,0:00:05.872979,0.011519651252811717,50,3,2
557,0.05286872151447701,PRUNED,0:00:03.854038,0.011466941579961275,49,3,2
558,1.8194465626863492,PRUNED,0:00:01.439881,1.0048779983294482e-05,41,3,2
559,0.7919258146783231,PRUNED,0:00:01.263758,0.001389733034653242,49,3,2
560,0.5496131178010163,PRUNED,0:00:01.302054,0.0030620473687502786,47,3,2
561,0.950577237700994,PRUNED,0:00:00.584406,0.0046740038162493575,168,3,2
562,1.1293041479328405,PRUNED,0:00:00.496858,0.0030853380757513292,206,3,2
563,1.1127881817920233,PRUNED,0:00:00.530272,0.0032771634223011117,204,3,2
564,1.1272412256527973,PRUNED,0:00:00.485848,0.0031636831996874628,203,3,2
565,0.05473416811890072,PRUNED,0:00:04.092547,0.02190996766900446,42,3,2
566,0.06586041843989454,PRUNED,0:00:07.429548,0.01576528401990864,14,3,2
567,0.6058313924882371,PRUNED,0:00:00.832108,0.014408789145846769,160,3,3
568,0.062366358565789315,PRUNED,0:00:16.056793,0.016149726840324653,14,3,3
569,1.1517233824132516,PRUNED,0:00:01.433610,0.00043183508119764983,43,3,2
570,0.07016850773440084,PRUNED,0:00:08.398817,0.01672121734078355,13,3,2
571,0.5769862884638506,PRUNED,0:00:00.526112,0.01653348004864928,174,3,2
572,0.6282841934233295,PRUNED,0:00:00.500640,0.01723768635026999,194,3,2
573,0.7119040014792462,PRUNED,0:00:00.485463,0.008927142824319032,194,3,2
574,0.05176459852806177,PRUNED,0:00:11.814037,0.00962001996529335,13,3,2
575,1.1306166615947428,PRUNED,0:00:03.620766,0.00014270603681427796,14,3,2
576,0.1522596998583703,PRUNED,0:00:03.056329,0.032510845036871176,36,2,2
577,0.06889229313366943,PRUNED,0:00:04.213360,0.005670896745954213,30,2,3
578,0.8037191399253241,PRUNED,0:00:00.645540,0.007437098421718191,187,3,3
579,0.9222038275408513,PRUNED,0:00:00.666292,0.005997899020647727,185,3,3
580,0.13339133732200079,PRUNED,0:00:01.980698,0.07451779022152308,65,3,2
581,0.6836426723058577,PRUNED,0:00:00.554305,0.00963912425720172,176,3,2
582,0.21225711173481412,PRUNED,0:00:03.956515,0.06589975094422457,30,3,2
583,0.7173121906816959,PRUNED,0:00:00.490092,0.010686802003881002,197,3,2
584,1.2422463423327397,PRUNED,0:00:00.518544,0.0020332727889691648,200,3,2
585,1.1750926109296935,PRUNED,0:00:00.548189,0.002105711278987626,170,3,2
586,0.6408202059212185,PRUNED,0:00:00.542122,0.011842876185103797,181,3,2
587,0.6057812113847051,PRUNED,0:00:00.515260,0.013364062320684543,181,3,2
588,1.0246474719047547,PRUNED,0:00:00.545012,0.004725776550641263,190,3,2
589,0.8810530268483692,PRUNED,0:00:00.580878,0.007795884035071896,212,3,2
590,1.8206032538574013,PRUNED,0:00:00.617079,2.044994065390873e-05,127,3,2
591,0.043895826276423314,PRUNED,0:00:05.667956,0.009814182686205715,40,3,2
592,0.0383447068452955,PRUNED,0:00:09.102751,0.010070000357598304,38,3,2
593,0.0031052201573171703,COMPLETE,0:00:42.807907,0.009632844901662475,36,3,2
594,0.9640822405385416,PRUNED,0:00:01.118890,0.0009772685983181584,55,3,2
595,0.06388554070716256,PRUNED,0:00:02.109210,0.024135003227119155,58,3,2
596,0.0646596101216144,PRUNED,0:00:03.259079,0.02452887060397085,35,3,2
597,0.003521856865815096,COMPLETE,0:00:40.641370,0.004021800052857205,35,3,2
598,0.6193797597471549,PRUNED,0:00:00.501304,0.012842229560540503,193,3,2
599,0.6842763899488652,PRUNED,0:00:00.604062,0.013639662383317786,201,3,2
600,0.8869235033684588,PRUNED,0:00:00.591693,0.007199556617882151,201,3,3
601,0.8731400071372909,PRUNED,0:00:00.715250,0.00417697742658459,153,3,3
602,0.562460242825396,PRUNED,0:00:00.493943,0.020342801456303846,186,3,2
603,0.7783095127344132,PRUNED,0:00:00.515045,0.008087602153467837,189,3,2
604,0.88208748121838,PRUNED,0:00:00.433521,0.007657513496944922,208,3,2
605,0.9179727694502583,PRUNED,0:00:00.492193,0.005525148101473811,176,3,2
606,0.7192734546750505,PRUNED,0:00:00.509713,0.01054374763178915,177,3,2
607,0.7044763659889047,PRUNED,0:00:00.506171,0.010309912346513486,191,3,2
608,0.6120133196013142,PRUNED,0:00:00.490744,0.012964725375304811,192,3,2
609,0.04382726539070623,PRUNED,0:00:05.333779,0.01317388455080444,43,3,2
610,0.5750600108713434,PRUNED,0:00:00.542246,0.013137619944297584,167,3,2
611,0.04439720598707249,PRUNED,0:00:05.114281,0.018534841408889287,44,3,2
612,0.06314376116424174,PRUNED,0:00:03.654845,0.019682349484350797,44,3,3
613,0.8362681446144882,PRUNED,0:00:00.515370,0.0064561400759866275,184,3,2
614,1.078155053158601,PRUNED,0:00:00.493452,0.0037296692607297313,197,3,2
615,0.04438249974149021,PRUNED,0:00:09.551614,0.003954031582281091,22,3,2
616,0.4105829783966617,PRUNED,0:00:01.202601,0.005010922921348756,50,3,2
617,0.050363207534144916,PRUNED,0:00:09.606324,0.018291601312961907,24,3,3
618,0.06358709908416625,PRUNED,0:00:03.211278,0.004518797092192019,53,3,3
619,0.004194689432077174,COMPLETE,0:01:40.884898,0.005114059393466944,22,3,3
620,1.8183434299520544,PRUNED,0:00:00.706851,5.4852005579203816e-05,171,3,3
621,1.1488314672158315,PRUNED,0:00:00.532781,0.0025869218478886693,182,3,2
622,0.4265752007972591,PRUNED,0:00:00.645243,0.015201016861389336,120,3,2
623,0.02891687529959849,PRUNED,0:00:58.956976,0.0071271236221066145,25,3,3
624,0.04947818910378816,PRUNED,0:00:06.749541,0.008163073914194107,24,3,2
625,0.02643837168014475,PRUNED,0:00:39.749713,0.0065622078241261515,27,3,2
626,1.8225550042546315,PRUNED,0:00:00.496126,5.653478973690436e-06,206,3,2
627,0.9033160056035543,PRUNED,0:00:00.494204,0.006157150678024058,196,3,2
628,0.8785988499100009,PRUNED,0:00:00.498733,0.006499056280842925,197,3,2
629,0.6332389305531979,PRUNED,0:00:00.511752,0.01234798719539878,190,3,2
630,0.6847872071632064,PRUNED,0:00:00.530820,0.011514114450614017,187,3,2
631,0.06600198178522049,PRUNED,0:00:02.018850,0.014998466614918295,61,3,2
632,0.4629849505452615,PRUNED,0:00:00.540653,0.030492300473910612,179,3,2
633,0.5208647010912155,PRUNED,0:00:00.557033,0.015768857099535096,163,3,2
634,0.7123100537003255,PRUNED,0:00:00.652533,0.01063680913786067,186,3,3
635,0.06130611479787503,PRUNED,0:00:03.539156,0.007645437695783066,32,3,2
636,0.7435788741165942,PRUNED,0:00:00.527845,0.007746394867115973,173,3,2
637,0.6392238250171597,PRUNED,0:00:00.478155,0.021466686847588536,215,3,2
638,0.0514478848219925,PRUNED,0:00:05.659173,0.008830819897530718,29,3,2
639,0.7366594392628897,PRUNED,0:00:00.529813,0.010365011060627535,181,3,2
640,0.7279445067832344,PRUNED,0:00:00.615390,0.013455690822093662,199,3,3
641,0.931498562747782,PRUNED,0:00:00.520593,0.00553998146172233,191,3,2
642,0.40864072563616854,PRUNED,0:00:00.914588,0.009153774266959631,71,3,2
643,0.7628559997448554,PRUNED,0:00:00.487264,0.011808293697985438,208,3,2
644,0.051106766241939126,PRUNED,0:00:03.376346,0.01735568975715736,53,3,2
645,0.0625093794294766,PRUNED,0:00:02.224469,0.016283376271669446,54,3,2
646,0.06673463545585713,PRUNED,0:00:03.928681,0.026055543260893894,39,3,3
647,0.0035630893563945196,COMPLETE,0:01:41.247173,0.0025737364179297833,19,3,3
648,0.7696119104417003,PRUNED,0:00:00.453870,0.012609888905003093,194,2,2
649,1.1698480942874279,PRUNED,0:00:00.458134,0.0024302724202189593,184,3,2
650,0.9028737422667051,PRUNED,0:00:00.473361,0.00662583147879179,200,3,2
651,0.6754034493014077,PRUNED,0:00:00.506312,0.010859098995768592,177,3,2
652,0.004149590126430182,COMPLETE,0:01:46.741544,0.008345567425992425,18,3,3
653,0.003380516467165295,COMPLETE,0:01:14.415030,0.004879988354994314,33,3,3
654,0.003904549962663051,COMPLETE,0:01:16.971184,0.0051665773806696185,29,3,3
655,0.005909260849073039,COMPLETE,0:01:11.259014,0.0053575394752627655,34,3,3
656,0.06204580861661169,PRUNED,0:00:02.787124,0.0053915768025296976,42,3,2
657,0.06161273645979541,PRUNED,0:00:03.485565,0.00933123923840614,33,3,2
658,0.00397331522003836,COMPLETE,0:01:14.334850,0.008761737860154838,36,3,3
659,0.003384074224432325,COMPLETE,0:00:33.135175,0.008211389220362113,46,3,2
660,0.04395997988058341,PRUNED,0:00:11.896833,0.008546881207887332,18,3,2
661,0.07176869776952317,PRUNED,0:00:02.807130,0.008398056316515778,40,3,2
662,0.03608596415107122,PRUNED,0:00:08.675259,0.007854073768127105,46,3,2
663,0.003626375170202453,COMPLETE,0:00:36.638894,0.010825892819454909,47,3,2
664,0.07287068888545037,PRUNED,0:00:03.001235,0.010931008307960894,36,3,2
665,1.3686668231373742,PRUNED,0:00:01.252609,0.00021880978860638073,45,3,2
666,0.7954605476454247,PRUNED,0:00:00.455706,0.011370796187537906,221,3,2
667,1.0077678174462936,PRUNED,0:00:00.559998,0.0030886396172935347,145,3,2
668,0.5484479103414786,PRUNED,0:00:01.219225,0.0030802317051920303,50,3,2
669,0.0488340011049892,PRUNED,0:00:03.499747,0.013388415217722945,49,3,2
670,0.06215821836879093,PRUNED,0:00:02.777666,0.014161768402568244,41,3,2
671,0.06555437816419947,PRUNED,0:00:03.064047,0.014526500492980576,37,3,2
672,0.42347162649745035,PRUNED,0:00:00.974877,0.006693838007032689,60,3,2
673,0.06557650766335428,PRUNED,0:00:02.070202,0.009633091238798191,59,3,2
674,0.0652775516163958,PRUNED,0:00:02.808752,0.009931865289967765,39,3,2
675,0.7023102235534917,PRUNED,0:00:00.522792,0.009835101800225805,165,3,2
676,0.049380575556368815,PRUNED,0:00:03.787219,0.021468230710024565,44,3,2
677,0.0045056331040639564,COMPLETE,0:00:38.267417,0.0077044180793466,45,3,2
678,0.6066774161913062,PRUNED,0:00:00.453914,0.021192921921517633,204,3,2
679,0.7667292310847892,PRUNED,0:00:00.515728,0.007181090329880874,171,3,2
680,0.4551434834870689,PRUNED,0:00:01.239510,0.0035431194009638103,46,3,2
681,0.6656276987658607,PRUNED,0:00:00.445091,0.017056737231826463,210,3,2
682,0.0034043702342059614,COMPLETE,0:01:57.453391,0.001679757308936444,9,3,2
683,0.04346091310490448,PRUNED,0:00:03.803073,0.01175804054345558,65,3,2
684,0.06988544445685162,PRUNED,0:00:03.741595,0.012305032456223846,29,3,2
685,0.5628913258698499,PRUNED,0:00:00.503915,0.01313230259913236,178,2,2
686,1.2358668373440795,PRUNED,0:00:00.508751,0.0017860192237093618,179,3,2
687,1.1043954405439906,PRUNED,0:00:00.435340,0.004085329101102106,229,3,2
688,0.7262694914551342,PRUNED,0:00:00.458055,0.015167771457785998,224,3,2
689,0.9236019776009097,PRUNED,0:00:00.501848,0.0059924853176525315,188,3,2
690,0.7638743397864428,PRUNED,0:00:00.552886,0.006105151634722164,157,3,2
691,0.7252694456552973,PRUNED,0:00:00.615976,0.010032722280307474,194,3,3
692,0.7978965588795242,PRUNED,0:00:00.598898,0.009979314918210691,203,3,3
693,0.06772703353847777,PRUNED,0:00:02.239369,0.015815863526229924,54,3,2
694,1.522532560292957,PRUNED,0:00:00.493971,0.0007318611721785009,184,3,2
695,0.06201071432943261,PRUNED,0:00:02.154031,0.016118220167033365,55,3,2
696,0.7770541505380111,PRUNED,0:00:00.534746,0.007682116809542664,172,3,2
697,0.0468341263536687,PRUNED,0:00:22.496469,0.007142142712645147,9,3,2
698,0.5617122299914813,PRUNED,0:00:00.608583,0.0117004449449386,138,3,2
699,0.7832583274399296,PRUNED,0:00:00.474494,0.011110045297442684,213,3,2
700,0.5830798428697684,PRUNED,0:00:00.472953,0.01882684713785535,196,3,2
701,0.15060549717329025,PRUNED,0:00:10.799653,0.019368170745612416,9,3,2
702,1.1770477789821048,PRUNED,0:00:00.628054,0.0013288269611760814,115,3,2
703,0.08158887349763665,PRUNED,0:00:02.834122,0.00692562718660614,40,3,2
704,0.6654584529117132,PRUNED,0:00:00.805119,0.00391721743441323,81,3,2
705,0.13371398994917524,PRUNED,0:00:11.001281,0.013388485326601678,9,3,2
706,0.6447064337706325,PRUNED,0:00:00.526841,0.0133808166840318,191,3,2
707,0.5603845426910802,PRUNED,0:00:00.492354,0.025370308339738225,199,3,2
708,1.0214375779032707,PRUNED,0:00:00.667093,0.004653787543079295,183,3,3
709,0.03841388558072072,PRUNED,0:00:12.093214,0.01899863735050925,28,3,2
710,0.8368669314549702,PRUNED,0:00:00.487473,0.006971404764656382,188,3,2
711,0.05935013771800571,PRUNED,0:00:02.707904,0.008504004839784108,41,3,2
712,0.15464040429503828,PRUNED,0:00:03.809270,0.03954261021974406,28,3,2
713,0.048655083903244564,PRUNED,0:00:06.070197,0.00893033101321435,27,3,2
714,0.7399536781354782,PRUNED,0:00:00.644589,0.008643869986906756,174,3,3
715,0.35827552498069737,PRUNED,0:00:01.168759,0.006331336498139554,51,3,2
716,0.06749138785721538,PRUNED,0:00:03.361647,0.014644637243371804,33,3,2
717,0.06735870246026483,PRUNED,0:00:03.550773,0.014758963408371623,33,3,2
718,0.6434047935150002,PRUNED,0:00:00.473361,0.01513729208219671,204,3,2
719,0.6472075051647059,PRUNED,0:00:00.493520,0.011626191989669563,193,3,2
720,0.7107956342551173,PRUNED,0:00:00.615902,0.011722198176702923,193,3,3
721,1.178633723503504,PRUNED,0:00:00.726721,0.0023425310164717655,162,3,3
722,0.06522589125972,PRUNED,0:00:04.931999,0.0026752821655152276,34,3,3
723,1.0063560051577431,PRUNED,0:00:00.581786,0.004293641560378356,169,2,3
724,0.919499838581452,PRUNED,0:00:00.489272,0.005231031851460003,182,2,2
725,1.052941959637862,PRUNED,0:00:00.533702,0.003651214377352414,182,3,2
726,0.7101285015591062,PRUNED,0:00:00.513782,0.009955543425214684,183,3,2
727,0.4170643178253903,PRUNED,0:00:00.744999,0.010336704401735236,98,3,2
728,0.706629811094539,PRUNED,0:00:00.511568,0.010725884971848973,187,3,2
729,0.06393193270242403,PRUNED,0:00:01.387316,0.023897665724208417,100,3,2
730,0.6297985037478308,PRUNED,0:00:00.502560,0.021297003251272543,198,3,2
731,0.5593972240609152,PRUNED,0:00:00.529087,0.02203091220851869,176,3,2
732,0.5697588473558426,PRUNED,0:00:00.520795,0.016283178993290796,176,3,2
733,0.06150654882717506,PRUNED,0:00:03.059017,0.01613248627882956,37,3,2
734,0.0032306535873838113,COMPLETE,0:00:37.437567,0.005926030989291855,40,3,2
735,0.5751847447581077,PRUNED,0:00:01.199594,0.002689517553020051,50,3,2
736,0.04376310547734848,PRUNED,0:00:07.879970,0.012680756683240674,40,3,3
737,0.061339533130220114,PRUNED,0:00:02.945651,0.005841182098205569,41,3,2
738,0.8965427735447884,PRUNED,0:00:00.483742,0.006067436650190863,189,3,2
739,0.34863386814674685,PRUNED,0:00:00.872071,0.012579266866416186,75,3,2
740,0.829638780783052,PRUNED,0:00:00.481293,0.008754100583438859,206,3,2
741,0.9651488194340154,PRUNED,0:00:00.465174,0.00554078105255949,199,3,2
742,0.04343182521959041,PRUNED,0:00:10.577747,0.007625773390703511,20,3,2
743,0.07509146887266198,PRUNED,0:00:07.507742,0.03218094505049449,21,3,3
744,0.06628425128361178,PRUNED,0:00:02.134702,0.008220471970485648,56,3,2
745,1.2484482444158875,PRUNED,0:00:00.503566,0.0018413823648978159,188,3,2
746,0.7834819587825359,PRUNED,0:00:00.457637,0.011782130429435666,217,3,2
747,0.6226049108603566,PRUNED,0:00:00.595689,0.01830634700270282,195,3,3
