trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order
748,0.6063775593528942,PRUNED,0:00:00.524958,0.018519263561069168,194,3,2
749,0.9053351860748579,PRUNED,0:00:00.587019,0.0036114872340469316,130,3,2
750,0.8964046882258521,PRUNED,0:00:00.489913,0.0075138399234443015,210,3,2
751,0.003971462731889343,COMPLETE,0:00:35.262518,0.007496510991593374,46,3,2
752,0.8020694980278928,PRUNED,0:00:00.508077,0.00942950550266731,201,3,2
753,0.4783589547248583,PRUNED,0:00:01.207011,0.004657191333365786,52,3,2
754,0.0592443493505319,PRUNED,0:00:02.690229,0.013719940460939876,45,3,2
755,0.5919371828037713,PRUNED,0:00:00.615924,0.013503945116102246,169,3,2
756,0.0032523495553427105,COMPLETE,0:00:34.684415,0.01045939863293022,44,3,2
757,0.345600362762913,PRUNED,0:00:01.000714,0.01030550706799769,66,3,2
758,0.8130817549569266,PRUNED,0:00:00.524838,0.006518405521302573,180,3,2
759,0.7098669039351599,PRUNED,0:00:00.639362,0.01002210170307936,180,3,3
760,1.8162992048745203,PRUNED,0:00:00.663835,8.140583826273936e-05,191,3,3
761,0.5107071075108972,PRUNED,0:00:00.481664,0.027865934624388498,187,3,2
762,0.05916118152382864,PRUNED,0:00:02.581668,0.011464686132678644,48,3,2
763,0.02738149288739196,PRUNED,0:00:17.778305,0.012188987296071747,48,3,2
764,0.06665766894274258,PRUNED,0:00:02.856084,0.01633526362540077,43,3,2
765,0.8450117355331461,PRUNED,0:00:00.499160,0.00837396231505291,202,3,2
766,1.083419462629393,PRUNED,0:00:00.541188,0.003262402496223648,186,3,2
767,0.6823424658517248,PRUNED,0:00:00.516364,0.013530192633462765,195,3,2
768,1.194023190466173,PRUNED,0:00:01.136829,0.0005110843972531583,58,3,2
769,0.9633514687970832,PRUNED,0:00:00.545983,0.004778165765221612,175,3,2
770,0.06048276981477527,PRUNED,0:00:03.097502,0.006598036329976526,38,3,2
771,0.8092375909504683,PRUNED,0:00:00.613560,0.009858107164378096,206,3,3
772,0.049344971164982154,PRUNED,0:00:03.696711,0.017077031032311743,50,3,2
773,0.5617952970048737,PRUNED,0:00:00.605616,0.01222731584949425,151,3,2
774,0.040758009073255684,PRUNED,0:00:08.918138,0.012040984902283905,31,3,2
775,0.7273071784654568,PRUNED,0:00:00.570973,0.008895598651375446,164,3,2
776,0.6145744755004461,PRUNED,0:00:00.530634,0.013617738342470495,182,3,2
777,0.004472903103965733,COMPLETE,0:01:22.960804,0.004228984953140265,32,3,3
778,0.0034569577263579916,COMPLETE,0:01:15.392908,0.0042434939715460945,30,3,3
779,1.8211627540489037,PRUNED,0:00:00.610813,2.900011502482479e-05,198,3,3
780,0.17328592424864991,PRUNED,0:00:06.497613,0.020339201698781117,16,3,2
781,0.6093971319872924,PRUNED,0:00:00.494550,0.020502243383365704,191,3,2
782,1.0899318255735246,PRUNED,0:00:00.567282,0.004237630978362756,213,3,3
783,0.6092669144272804,PRUNED,0:00:00.497971,0.01715024787812577,185,3,2
784,0.6961721983822909,PRUNED,0:00:00.530317,0.010016620699720305,172,3,2
785,0.7489628191584738,PRUNED,0:00:00.527650,0.00781278891441552,177,3,2
786,0.8256422896134226,PRUNED,0:00:00.485003,0.007575931200110386,200,3,2
787,0.05070799413668223,PRUNED,0:00:06.206485,0.01496971278667916,26,3,2
788,0.050670703413791075,PRUNED,0:00:08.798974,0.015520350135213938,26,3,3
789,1.8228757778803508,PRUNED,0:00:00.631449,1.7962133243139933e-06,191,3,3
790,0.04967084384299673,PRUNED,0:00:06.851523,0.015531061393543483,24,3,2
791,0.0642803753089669,PRUNED,0:00:03.320195,0.005775215101375087,34,3,2
792,0.14679963683052885,PRUNED,0:00:03.476250,0.04829596611978479,34,3,2
793,0.970846754996503,PRUNED,0:00:01.035930,0.0011667947815557217,62,3,2
794,0.6015294919981331,PRUNED,0:00:01.001721,0.0037192241956299746,62,3,2
795,1.1140410082856405,PRUNED,0:00:00.531632,0.0032575087279663956,195,3,2
796,0.04320350459628028,PRUNED,0:00:04.342743,0.010286680740481492,56,3,2
797,0.0486500552089433,PRUNED,0:00:03.095301,0.009246635817274161,56,2,2
798,0.9120913028132682,PRUNED,0:00:00.508460,0.009167120677152972,186,2,2
799,0.33967265396340357,PRUNED,0:00:01.116960,0.011174445189390276,56,3,2
800,1.0279716041780287,PRUNED,0:00:00.611618,0.004749634445308323,205,3,3
801,0.9538623210603157,PRUNED,0:00:00.666164,0.005045589514155411,168,3,3
802,0.5183426914345316,PRUNED,0:00:00.578734,0.0256269473118969,159,3,2
803,0.4599198946640605,PRUNED,0:00:00.533043,0.026821067600662093,180,3,2
804,0.5146573217213154,PRUNED,0:00:00.502578,0.025693863370387645,190,3,2
805,0.8137269030511379,PRUNED,0:00:00.526345,0.007274404211834483,190,3,2
806,0.8367766390740872,PRUNED,0:00:00.512854,0.0067423258323988985,189,3,2
807,0.8545006189184884,PRUNED,0:00:00.513266,0.006705541279949574,198,3,2
808,0.06031438225710934,PRUNED,0:00:03.029945,0.013366965819121017,39,3,2
809,0.5912977358782886,PRUNED,0:00:01.449020,0.0022839966160268796,41,3,2
810,0.6106335676654622,PRUNED,0:00:00.521495,0.012925644172946553,175,3,2
811,0.684034188684908,PRUNED,0:00:00.634764,0.013320629554274297,184,3,3
812,0.6613016458494323,PRUNED,0:00:00.465256,0.018129420775620277,227,3,2
813,0.6493829892969679,PRUNED,0:00:00.463299,0.017691652298194534,218,3,2
814,0.8467356189229023,PRUNED,0:00:00.452628,0.009023200372883886,218,3,2
815,0.04364185691924108,PRUNED,0:00:04.675415,0.009217762723885184,51,3,2
816,0.04443740319571084,PRUNED,0:00:04.679350,0.011788170178453395,51,3,2
817,0.003652429085067144,COMPLETE,0:01:04.504150,0.010938616447239459,52,3,3
818,0.7424811645523532,PRUNED,0:00:00.583686,0.011199196541789972,208,3,3
819,0.993076353937715,PRUNED,0:00:00.578139,0.005593117267514912,208,3,3
820,1.1385266313847808,PRUNED,0:00:00.491996,0.0029444666627364245,196,3,2
821,1.0597954944093178,PRUNED,0:00:00.485740,0.00391435550661392,202,3,2
822,0.4077053260066848,PRUNED,0:00:01.335316,0.003974857666908759,44,3,2
823,0.06326667774829567,PRUNED,0:00:03.551652,0.008536821050885952,31,3,2
824,0.7564654481884475,PRUNED,0:00:00.510650,0.008039001732955213,178,3,2
825,0.06346673662109034,PRUNED,0:00:03.634181,0.01473531997614117,30,3,2
826,0.6023732336979468,PRUNED,0:00:00.598831,0.015656715430936215,184,3,2
827,0.003889643858067634,COMPLETE,0:01:10.317345,0.006170767493148699,17,3,2
828,0.6083593906201038,PRUNED,0:00:00.464185,0.020946182737947832,195,3,2
829,0.37534529188253585,PRUNED,0:00:01.239685,0.006078836186635938,69,3,3
830,0.6895786224477058,PRUNED,0:00:00.528605,0.01101794174516433,168,3,2
831,0.6811555079438469,PRUNED,0:00:00.531014,0.011074522162211858,172,3,2
832,0.02699815544184938,PRUNED,0:00:45.123038,0.010057999036292398,17,3,2
833,0.004080231215877384,COMPLETE,0:00:40.156078,0.0073158612265688434,37,3,2
834,0.05006022705874975,PRUNED,0:00:08.294456,0.00742230263988001,18,3,2
835,0.04438406327960477,PRUNED,0:00:11.638603,0.007450490432313316,19,3,2
836,0.07237178933482535,PRUNED,0:00:02.945220,0.013196448662618177,38,3,2
837,0.040090040178663695,PRUNED,0:00:06.126690,0.013606853240576856,47,3,2
838,0.07409421876258221,PRUNED,0:00:02.450124,0.018424618410345834,47,3,2
839,0.05291216864891876,PRUNED,0:00:03.853112,0.01687769800142157,46,3,2
840,0.895756354465068,PRUNED,0:00:00.491235,0.005832259327199188,185,3,2
841,1.1683994898892411,PRUNED,0:00:00.494306,0.0025812971598036145,191,3,2
842,0.5978855638276963,PRUNED,0:00:00.502742,0.014277764038290312,181,3,2
843,0.721093846239009,PRUNED,0:00:00.515765,0.00872184420202097,179,3,2
844,0.7613831829834492,PRUNED,0:00:00.471298,0.009167619616329949,201,3,2
845,0.7321875777016295,PRUNED,0:00:00.478349,0.010490102175745135,201,3,2
846,0.4990295000878492,PRUNED,0:00:00.729152,0.018028204041873802,142,3,3
847,1.7604460667089088,PRUNED,0:00:00.611937,0.0003206073426302942,195,3,3
848,0.7781246939515756,PRUNED,0:00:00.599791,0.0049671420435117,124,3,2
849,0.9704259341896171,PRUNED,0:00:00.486567,0.005184615277210469,187,3,2
850,0.06069590902990765,PRUNED,0:00:02.712972,0.02108152185928771,42,3,2
851,0.07530042151610057,PRUNED,0:00:02.722931,0.006654901387269604,42,3,2
852,0.05111946708212296,PRUNED,0:00:04.145159,0.021736870584168743,42,3,2
853,0.8735485507838302,PRUNED,0:00:01.543590,0.0008427586377139877,40,3,2
854,0.6762125974502227,PRUNED,0:00:00.473660,0.011594915726165538,191,3,2
855,0.6371188072694672,PRUNED,0:00:00.500407,0.011898306676499878,192,3,2
856,0.06132091081011065,PRUNED,0:00:02.295145,0.012081225901605154,52,3,2
857,0.10183857309047102,PRUNED,0:00:02.519336,0.03213734869403897,51,3,2
858,0.003416480086073991,COMPLETE,0:01:33.052906,0.008756996831735578,23,3,3
859,1.0869152671700224,PRUNED,0:00:00.542891,0.0030121895990169382,174,3,2
860,0.05948902566743681,PRUNED,0:00:04.850545,0.013248416562351093,23,3,2
861,0.7702377877819041,PRUNED,0:00:00.499637,0.008691979253151984,197,3,2
862,0.6076084828259898,PRUNED,0:00:00.522825,0.014620741306328885,186,3,2
863,0.054133612975641524,PRUNED,0:00:09.702970,0.015015520844003122,23,3,3
864,0.5650867360333601,PRUNED,0:00:00.587538,0.03659335932504605,212,3,3
865,0.7375912288060555,PRUNED,0:00:00.695178,0.008944010932673534,183,3,3
866,0.40545489873178986,PRUNED,0:00:02.375745,0.0021979152445661585,23,3,2
867,0.0593622502275616,PRUNED,0:00:04.733639,0.015265567496435832,24,3,2
868,0.8232660959257143,PRUNED,0:00:00.526832,0.006289102235378991,177,3,2
869,0.037448387217052556,PRUNED,0:00:09.913743,0.005992754666789436,35,3,2
870,0.049273252242961044,PRUNED,0:00:04.580236,0.016869728235519174,37,3,2
871,0.8571619135491988,PRUNED,0:00:00.476403,0.009537168737471615,223,3,2
872,0.7456779280870125,PRUNED,0:00:00.555145,0.007513405386909782,163,2,2
873,0.0487227784814658,PRUNED,0:00:05.046843,0.016918900160503268,35,3,2
874,1.8204500820578597,PRUNED,0:00:00.446979,2.608310363553465e-06,233,3,2
875,0.9969421540913375,PRUNED,0:00:00.576828,0.0052633354003676575,206,3,3
876,0.7509646165805558,PRUNED,0:00:00.582877,0.010223076920055661,197,3,2
877,1.3103163033416592,PRUNED,0:00:00.478971,0.0015315353837907113,196,3,2
878,1.0658778995275497,PRUNED,0:00:00.519176,0.00349933052373255,182,3,2
879,0.42906660410974706,PRUNED,0:00:00.599425,0.02337150518603752,135,3,2
880,0.587974076718092,PRUNED,0:00:00.489541,0.022133248041249824,189,3,2
881,0.7980210262217692,PRUNED,0:00:00.524576,0.006492885546461324,170,3,2
882,1.8076135106042985,PRUNED,0:00:00.534309,0.00013211429435621571,174,3,2
883,0.06211553679335685,PRUNED,0:00:03.096843,0.008938503568246669,36,3,2
884,0.06080487680242017,PRUNED,0:00:03.255685,0.008467185198916812,35,3,2
885,0.6461439720458455,PRUNED,0:00:00.502336,0.011293302297303784,192,3,2
886,0.8186772288160121,PRUNED,0:00:00.639094,0.008060754269737555,202,3,3
887,0.39556450708731405,PRUNED,0:00:00.925201,0.012425002040781669,77,3,2
888,0.3978446643284666,PRUNED,0:00:00.872417,0.009510869587620874,77,3,2
889,0.6527580976730487,PRUNED,0:00:00.601487,0.009921343591387691,155,3,2
890,0.6094022187281329,PRUNED,0:00:00.552019,0.012496712927947615,179,3,2
891,0.6480676435288929,PRUNED,0:00:00.532378,0.013504540164405396,180,3,2
892,0.6707684330496133,PRUNED,0:00:00.655403,0.013172368715196855,186,3,3
893,1.1747921675443649,PRUNED,0:00:00.687257,0.0029198697893304242,189,3,3
894,1.1538634530388483,PRUNED,0:00:00.649893,0.0030453151988219015,187,3,3
895,0.6706636555138088,PRUNED,0:00:01.042683,0.002918440516013814,60,3,2
896,0.37026319162435195,PRUNED,0:00:01.347616,0.004393730618039098,46,3,2
897,1.0352801061078403,PRUNED,0:00:00.514878,0.004427993120321478,213,3,2
898,0.06153708456241223,PRUNED,0:00:02.219711,0.018673704061240304,57,3,2
899,0.06921583100464512,PRUNED,0:00:02.584523,0.018995304183754114,46,3,2
900,0.5905533304778479,PRUNED,0:00:00.489034,0.019475000741681448,204,3,2
901,0.4774334063132604,PRUNED,0:00:00.831379,0.007317006139701636,84,3,2
902,0.03565580007129696,PRUNED,0:00:08.448011,0.015517692732518809,56,3,2
903,0.06633504381248205,PRUNED,0:00:08.756253,0.010165256740923084,12,3,2
904,0.6696871549499278,PRUNED,0:00:00.589030,0.010501410912199928,193,3,2
905,0.06512228899476898,PRUNED,0:00:09.108101,0.014563573424831097,11,3,2
906,0.04711133871978639,PRUNED,0:00:18.749346,0.007772337920103929,11,3,2
907,0.8066815272496458,PRUNED,0:00:00.607140,0.007158293217736952,166,2,3
908,0.6401570859708284,PRUNED,0:00:00.492983,0.014391521684918274,200,3,2
909,0.7772664738675723,PRUNED,0:00:00.527486,0.00808903290363048,183,3,2
910,1.1791396135633643,PRUNED,0:00:00.558220,0.0021378198961116337,172,3,2
911,0.4647921217406321,PRUNED,0:00:00.634386,0.011181054744854004,119,3,2
912,0.4374686172675519,PRUNED,0:00:01.239314,0.004960134364000656,50,3,2
913,1.8011250331919029,PRUNED,0:00:01.642420,4.4659283969863006e-05,50,3,3
914,0.003498334653527093,COMPLETE,0:01:17.644733,0.005914567775797924,28,3,3
915,0.07009790831969843,PRUNED,0:00:02.705438,0.006324018853732463,42,3,2
916,0.4448751153217422,PRUNED,0:00:00.651276,0.011638672228572983,111,3,2
917,1.821706889843454,PRUNED,0:00:00.483595,1.438921322314124e-05,194,3,2
918,0.047902714163064956,PRUNED,0:00:05.745381,0.008535081138954148,28,3,2
919,1.0872535192304187,PRUNED,0:00:00.639612,0.0035031134118779536,176,3,3
920,0.9511555469298101,PRUNED,0:00:00.462922,0.005517062618793352,208,3,2
921,0.5417600220755527,PRUNED,0:00:00.471911,0.027308583447357024,200,3,2
922,0.7184812841143938,PRUNED,0:00:00.502870,0.01025838924550642,187,3,2
923,0.6085857496869684,PRUNED,0:00:00.501454,0.01579059001219098,192,3,2
924,0.6458759177124725,PRUNED,0:00:00.503351,0.011990719531584614,179,3,2
925,0.002914875983608147,COMPLETE,0:01:06.355921,0.007917776938950823,42,3,3
926,0.051893784301800985,PRUNED,0:00:05.665192,0.023046048207057312,43,3,3
927,0.3270870318466967,PRUNED,0:00:00.983683,0.017275058360494033,66,3,2
928,0.7594591891393065,PRUNED,0:00:00.607386,0.009165739444748477,197,3,2
929,0.6445465884586372,PRUNED,0:00:00.505268,0.012473737637626202,187,3,2
930,0.0033923592880754447,COMPLETE,0:01:02.668423,0.006433255491550494,39,3,3
931,0.832883659320382,PRUNED,0:00:00.489096,0.006357051340487167,182,3,2
932,0.06557062711744081,PRUNED,0:00:03.314499,0.013074868884221873,31,3,2
933,1.0320889475525066,PRUNED,0:00:00.446103,0.004597873429233638,205,3,2
934,0.7816256814097103,PRUNED,0:00:00.488511,0.00720614367966345,166,3,2
935,0.7524698586488257,PRUNED,0:00:00.569574,0.010193675304046173,193,3,3
936,0.02946988063220361,PRUNED,0:00:14.618075,0.015230571256753395,47,3,2
937,0.0039831119287328555,COMPLETE,0:01:06.104441,0.007152052067264856,39,3,3
938,0.0639407346716949,PRUNED,0:00:04.292253,0.004560100394985482,36,3,3
939,0.0035598934071623036,COMPLETE,0:01:07.020652,0.00738992176146886,42,3,3
940,0.029084362796711817,PRUNED,0:00:23.014036,0.007370025078924942,41,3,3
941,0.002811644812721821,COMPLETE,0:00:56.603715,0.00560044951163498,47,3,3
942,0.3148798503127119,PRUNED,0:00:01.843703,0.0036969366832611972,41,3,3
943,0.32222700840472845,PRUNED,0:00:01.462779,0.005229384540399881,52,3,3
944,0.0039569877477480895,COMPLETE,0:01:10.239527,0.008433274840232104,46,3,3
945,0.03438225310473215,PRUNED,0:00:11.859638,0.008932656146164897,45,3,3
946,0.0040869705343729405,COMPLETE,0:01:08.756207,0.0050614516826967505,32,3,3
947,0.047740580855558316,PRUNED,0:00:15.356397,0.004987893177940593,35,3,3
948,0.0032938732213110486,COMPLETE,0:01:12.541892,0.003825650855362395,32,3,3
949,1.3555427271940046,PRUNED,0:00:01.941888,0.00016637946794605707,31,2,3
950,0.3755779575024332,PRUNED,0:00:01.451586,0.0037009395705103736,54,3,3
951,0.3072976876995457,PRUNED,0:00:01.642651,0.004929448121006532,47,3,3
952,0.3855846986218325,PRUNED,0:00:02.035020,0.0023488006338737654,37,3,3
953,0.0038950914276699292,COMPLETE,0:01:04.234505,0.004881965146020172,43,3,3
954,0.06138668501227754,PRUNED,0:00:03.582558,0.005515474555779383,43,3,3
955,0.058795921624992094,PRUNED,0:00:03.099386,0.005641358733883776,51,3,3
956,0.4252735961524267,PRUNED,0:00:01.327192,0.0036431474042614327,60,3,3
957,0.03398112552861372,PRUNED,0:00:18.222880,0.004209155576004093,28,3,3
958,0.0034430659374909372,COMPLETE,0:01:02.722095,0.006335299595292688,46,3,3
959,0.4041040326818164,PRUNED,0:00:01.762503,0.00270177257596601,44,3,3
960,0.9100006288952298,PRUNED,0:00:00.439889,0.006035485951880695,211,3,2
961,0.003956806941407188,COMPLETE,0:00:37.173556,0.006857094795930491,37,3,2
962,0.3176134832884152,PRUNED,0:00:01.213004,0.006536120824413298,48,3,2
963,0.0033476746779235443,COMPLETE,0:00:35.649915,0.007640954659264609,38,3,2
964,0.3195324210396835,PRUNED,0:00:01.091599,0.008277132373675168,54,3,2
965,1.107749771444421,PRUNED,0:00:00.462109,0.0034228390479707055,200,3,2
966,0.7886228909095129,PRUNED,0:00:00.454808,0.010381560846240891,203,3,2
967,0.6771310073090717,PRUNED,0:00:00.550722,0.008026885747964944,148,3,2
968,0.05892429126673045,PRUNED,0:00:02.697394,0.010590346561411536,41,3,2
969,0.573212731346164,PRUNED,0:00:00.880258,0.0061059458908839905,103,3,3
970,1.111043910185496,PRUNED,0:00:00.413541,0.004196279405463537,243,3,2
971,0.7829394613138654,PRUNED,0:00:00.444215,0.011449305845811112,215,3,2
972,0.5189355178326077,PRUNED,0:00:01.491713,0.0019405789198925036,37,3,2
973,0.04955129920962756,PRUNED,0:00:09.347587,0.009491675098644788,16,3,2
974,1.821905583915315,PRUNED,0:00:01.562869,4.865021940087647e-06,49,3,3
975,0.833382502819101,PRUNED,0:00:00.460345,0.0077084918483366635,197,3,2
976,1.2109889395534992,PRUNED,0:00:00.443287,0.0028685222174719177,238,3,2
977,0.44092577990321885,PRUNED,0:00:01.789498,0.0026099359893112964,30,3,2
978,0.7737011180204504,PRUNED,0:00:00.448558,0.012155276978327755,223,3,2
979,0.9032909574628878,PRUNED,0:00:00.549310,0.004703651861392827,159,3,2
980,0.3022776798691687,PRUNED,0:00:01.112602,0.00888840716338372,55,3,2
981,0.3137426553526893,PRUNED,0:00:01.006058,0.008569909961480078,59,3,2
982,0.45186749842072943,PRUNED,0:00:00.722754,0.010956312294948542,93,3,2
983,0.8735250121225482,PRUNED,0:00:00.444895,0.014234427749070664,206,2,3
984,0.89079129391787,PRUNED,0:00:00.408720,0.00564214008152091,194,3,2
985,0.05903080219736487,PRUNED,0:00:04.375636,0.012948357660717008,21,3,2
986,1.145272185927943,PRUNED,0:00:00.512580,0.003466804527803586,199,3,3
987,0.31069892639091595,PRUNED,0:00:01.052999,0.010983982808680457,49,3,2
988,0.07583595119416714,PRUNED,0:00:03.469962,0.007055617738647857,27,3,2
989,0.6369804038543894,PRUNED,0:00:00.414790,0.01748690134322144,191,3,2
990,0.7411340686155244,PRUNED,0:00:01.218305,0.0013291696977163448,41,3,2
991,0.00488431788255406,COMPLETE,0:01:01.909356,0.0043201422891477196,34,3,3
992,1.5477237625555558,PRUNED,0:00:00.441056,0.0006224895434040112,173,3,2
993,0.7515139328961326,PRUNED,0:00:00.421665,0.009751504406656127,188,3,2
994,0.33260017783665435,PRUNED,0:00:01.233879,0.005836861941286934,44,3,2
995,0.3410525111631103,PRUNED,0:00:00.804479,0.014316391489603474,69,3,2
996,0.03674755168228256,PRUNED,0:00:05.724497,0.010221831894376952,53,3,2
997,0.8565451304117838,PRUNED,0:00:00.492618,0.00726327743423167,197,3,3
998,0.7405512060027525,PRUNED,0:00:00.366292,0.013668458840955185,229,3,2
999,0.547623576197241,PRUNED,0:00:00.441456,0.017954030360574226,169,3,2
