trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order,lambda1_metaweight
247,0.005544790193147408,COMPLETE,0:00:29.698136,0.002856468912314213,24,3,2,1.4116059361332323
248,0.22700667909663721,PRUNED,0:00:16.726679,0.0030288158200541047,10,3,2,1.1179787497337454
249,1.3192305132266013,PRUNED,0:00:00.292041,0.003347279435516384,105,3,2,1.415919405561739
250,0.3072169234429426,PRUNED,0:00:05.063740,0.0059689971739458215,16,3,2,0.9664349581914687
251,0.23068604719119717,PRUNED,0:00:14.518189,0.00144201187558787,10,3,2,0.7394011062611096
252,0.479358347680298,PRUNED,0:00:03.663125,0.0025631421175572686,10,3,2,0.74041798458146
253,0.9618612871463619,PRUNED,0:00:00.834957,0.0014823361721691816,24,3,2,0.7693695520508439
254,0.2747922792312331,PRUNED,0:00:07.329711,0.0010135317539071425,10,3,2,0.9107547979085061
255,0.9864666413015394,PRUNED,0:00:01.243366,0.0010929159106124033,16,3,2,1.390336327261485
256,1.0523178288217128,PRUNED,0:00:01.068921,0.001095188055369687,19,3,2,1.3836105418947158
257,1.058563295968626,PRUNED,0:00:01.178901,0.0009329760454984798,17,3,2,1.374171550054082
258,0.24186040056603295,PRUNED,0:00:08.717120,0.002458025962993647,23,3,3,1.4485531922645942
259,1.2130198669967367,PRUNED,0:00:01.102652,0.000702948149392077,24,3,3,1.4342655198399996
260,0.28213383689397525,PRUNED,0:00:07.818517,0.0026648398979277244,9,3,2,1.3358918474043922
261,0.9766787096593507,PRUNED,0:00:00.613264,0.0021907560394411186,38,3,2,1.3320726002404255
262,0.8424000837481939,PRUNED,0:00:00.691604,0.002493980922129605,31,3,2,1.327616241503728
263,0.005706953801430449,COMPLETE,0:00:21.227653,0.003651738126208962,33,3,2,0.7812917843056891
264,0.22454574599966304,PRUNED,0:00:14.016440,0.0038179982818328097,15,3,2,0.7863985571454862
265,0.23528910775632014,PRUNED,0:00:13.294477,0.004965317813771828,15,3,2,0.7776099328227514
266,0.3114228084757553,PRUNED,0:00:03.750296,0.004835667085546923,16,3,2,1.2846135140670303
267,0.0066275514540769555,COMPLETE,0:00:35.302852,0.004568272472265057,19,3,2,0.7734124658388742
268,0.22290020694821586,PRUNED,0:00:13.979588,0.004897214517989412,15,3,2,0.7724553551990259
269,0.2672838869489434,PRUNED,0:00:06.272133,0.007224739436203233,15,3,2,0.7934354378735298
270,0.8584079313901515,PRUNED,0:00:01.281883,0.001374935454475472,14,3,2,0.7818004113726086
271,0.8452142507602007,PRUNED,0:00:01.270324,0.001420578275761634,15,3,2,0.7758547582805424
272,1.1190200630045715,PRUNED,0:00:01.250938,0.0007202047185263906,15,3,2,0.7673781290073611
273,0.8556309711109211,PRUNED,0:00:02.241595,0.0007414454727922301,8,3,2,0.7652001297922433
274,0.8310034336830053,PRUNED,0:00:01.976723,0.0007668485924718267,9,3,2,0.6721581019790677
275,0.004749849758202372,COMPLETE,0:01:05.972789,0.0017171038018744512,8,3,2,1.0793286144058682
276,0.0041282778178485255,COMPLETE,0:01:07.022780,0.001783979051699265,8,3,2,0.7486068654442707
277,1.7793865418122485,PRUNED,0:00:00.915475,4.907615393765907e-06,21,3,2,0.6914238034745561
278,0.8472766374645669,PRUNED,0:00:01.017433,0.0017283859494940266,21,3,2,0.6370349666154362
279,0.8739546708811342,PRUNED,0:00:00.935083,0.0017801208297009048,21,3,2,0.7534620336874108
280,0.005107625814170309,COMPLETE,0:01:09.884662,0.001877072194956402,8,3,2,0.7153564618526398
281,1.7783467846532022,PRUNED,0:00:00.185320,9.096805299817302e-05,209,3,2,0.7483568820444492
282,1.109075465839203,PRUNED,0:00:02.270404,0.0004789448516412461,8,3,2,0.5936778812207082
283,1.0222502727697083,PRUNED,0:00:02.343846,0.0005206386726016533,8,3,2,0.7045325857900435
284,1.1011166966533008,PRUNED,0:00:02.291735,0.0005080308366932965,8,3,2,0.7202773341193894
285,0.2749563305839604,PRUNED,0:00:07.736012,0.0012613345504455503,9,3,2,0.7042471672250589
286,0.27515397168890776,PRUNED,0:00:17.278300,0.0011991527270448115,4,3,2,1.0831348878950358
287,0.9430716834148439,PRUNED,0:00:00.832990,0.0018165422516187375,27,3,2,0.709187168899297
288,0.3065181755011955,PRUNED,0:00:13.078802,0.001310954762938618,4,3,2,1.4208209923409787
289,0.3694013221495187,PRUNED,0:00:02.908190,0.0012551261481298028,12,3,2,1.303875939196649
290,1.459652225510413,PRUNED,0:00:01.052506,0.00024122364204357772,18,3,2,1.3582797698219187
291,0.20275775965994425,PRUNED,0:01:19.828147,0.0009502321851418291,4,3,2,1.4183942670775411
292,0.004920392376826455,COMPLETE,0:02:13.485785,0.0009614051662307652,4,3,2,1.4221683886655792
293,1.1502283275628291,PRUNED,0:00:00.739296,0.0009867435734228916,27,3,2,1.40094208839032
294,0.2739167824095371,PRUNED,0:00:03.475256,0.0020041823859589867,21,3,2,1.3882706537630942
295,0.3579471612476414,PRUNED,0:00:02.802443,0.011516105510870765,20,3,2,1.3861330868429973
296,1.0584150573619608,PRUNED,0:00:01.046545,0.0009009304282269339,18,3,2,1.3585480014793134
297,0.5150872786988073,PRUNED,0:00:03.166272,0.012430839087280756,12,4,2,0.7358676720984101
298,0.23955693759330332,PRUNED,0:00:11.748689,0.001711214537970781,11,3,2,0.8141976146120924
299,0.006024545950552896,COMPLETE,0:00:55.524859,0.0016070515290353643,11,4,2,0.8044301719894744
300,0.26141591208861836,PRUNED,0:00:07.103271,0.0015856370829492976,12,3,2,0.8142510628601791
301,1.3377239365636566,PRUNED,0:00:00.313824,0.00213098147190651,80,3,2,0.8655434671838996
302,0.006915632116056514,COMPLETE,0:00:24.067099,0.0030719534258590803,27,3,2,0.7509657712644944
303,1.147143955128666,PRUNED,0:00:00.837139,0.0009211125354942973,25,3,2,1.4267359005965154
304,0.8772968620808556,PRUNED,0:00:02.680790,0.0006287776184479777,7,3,2,0.7467947790554537
305,1.2552034623093076,PRUNED,0:00:00.356509,0.0030935640724809726,72,3,2,1.4474918085795903
306,0.48681853162614924,PRUNED,0:00:02.878539,0.006407223076288733,13,3,2,1.3435718734757487
307,0.4008352573151174,PRUNED,0:00:01.450043,0.0084746590582453,28,3,2,1.4126787609545584
308,0.006131814426901789,COMPLETE,0:00:37.121945,0.0024831941535113674,17,3,2,0.6584359343818891
309,0.37927710808931836,PRUNED,0:00:02.157766,0.0022287934896316986,17,2,2,1.3187805700364115
310,0.25760179516832676,PRUNED,0:00:30.945062,0.001454289458457669,4,3,3,1.0078855007874545
311,1.2810927067484175,PRUNED,0:00:00.456287,0.0011429128274808558,46,3,2,0.7226858381437312
312,1.3339904520822607,PRUNED,0:00:00.528463,0.0013109839590721795,56,3,3,1.366840455647028
313,0.9393167583021655,PRUNED,0:00:01.483800,0.0008416354856364219,12,3,2,1.008338869516261
314,0.2834331991236801,PRUNED,0:00:17.069476,0.0015104961929811908,4,3,2,1.007654357896776
315,0.22804073493072494,PRUNED,0:00:54.990526,0.0023533169972518022,5,3,2,0.7452754907940928
316,0.2985315167776342,PRUNED,0:00:10.848189,0.0024337970193741214,5,3,2,0.6810905925151594
317,0.2505756889625746,PRUNED,0:00:24.293723,0.002405091174654192,5,3,2,0.7469908074543963
318,1.7282440309171323,PRUNED,0:00:00.187785,0.0014405308135696097,245,3,2,0.7417606296755173
319,1.632286509323298,PRUNED,0:00:03.189494,4.729498999219626e-05,6,3,2,0.6916600565122636
320,0.3860205595067251,PRUNED,0:00:09.003667,0.001045522496143574,4,3,2,0.7499498174101844
321,1.0808443568953097,PRUNED,0:00:00.928682,0.00104860579841599,22,3,2,0.7489048888232482
322,1.0695387836634982,PRUNED,0:00:01.302421,0.0007161764391731557,14,3,2,0.7217206381480525
323,1.1776158857059895,PRUNED,0:00:01.371724,0.0006159511900086756,14,3,2,0.9286108960708277
324,0.004118384435716932,COMPLETE,0:00:38.982177,0.002084994761868031,17,3,2,1.270331512952729
325,1.0704905052911746,PRUNED,0:00:00.922035,0.0010498657046731363,22,3,2,1.2734776345241299
326,0.2716874908499357,PRUNED,0:00:04.376451,0.0021328989413750797,18,3,2,0.8380361683320546
327,0.0041551180380946014,COMPLETE,0:00:38.538931,0.0019739565584015796,17,3,2,1.3464783334416464
328,0.189328868578629,PRUNED,0:00:35.940323,0.0020154420193029274,18,3,2,1.3020988923815535
329,0.21532508659444444,PRUNED,0:00:22.870402,0.003565783643673971,11,3,2,0.9803264114979181
330,0.2316891039485362,PRUNED,0:00:13.539235,0.0035766274359545253,12,3,2,1.3457397101620483
331,0.005196407212992876,COMPLETE,0:00:52.625352,0.0018338724038848774,12,3,2,1.2950554923177748
332,0.0050551049794977584,COMPLETE,0:00:40.001442,0.001823847929966892,17,3,2,1.3036680211188676
333,0.2208552347345752,PRUNED,0:00:12.021127,0.0018908045595607565,20,3,2,1.374330926778336
334,1.5514401122927666,PRUNED,0:00:00.246697,0.0018853630962019064,135,3,2,1.3025156428741973
335,0.9605529047027022,PRUNED,0:00:01.066196,0.0013051116820831606,18,3,2,1.3798840191913542
336,0.9703766009700832,PRUNED,0:00:00.739595,0.0029653379547494533,24,1,2,1.1640790668046566
337,0.9854997619116816,PRUNED,0:00:00.731897,0.002975919130092023,25,1,2,1.1990208272293292
338,1.2799194019938271,PRUNED,0:00:01.156513,0.06115153723767813,17,3,2,1.2645853449864888
339,0.31945456465873767,PRUNED,0:00:03.354928,0.0019360998726338818,17,3,2,1.288044009752591
340,1.606518498488835,PRUNED,0:00:00.221199,0.001823644637256733,154,3,2,1.2826371314753304
341,1.3616710556488412,PRUNED,0:00:01.012436,0.0004168779364497335,21,3,2,1.2351754233689463
342,0.29757441904939597,PRUNED,0:00:04.455374,0.002387912522497784,14,3,2,1.3283711543395116
343,1.5778516916667713,PRUNED,0:00:00.184618,0.002777602643098458,189,3,2,1.3235453783994242
344,0.21539900679864102,PRUNED,0:00:19.945819,0.002615119213563949,12,3,2,1.320025530067092
345,1.041402417421341,PRUNED,0:00:00.705952,0.0015300278083305845,30,3,2,1.3532096058015795
346,0.9635077136110014,PRUNED,0:00:01.538054,0.0008018916006964967,12,3,2,1.333611119580223
347,0.21949418918239785,PRUNED,0:00:13.848036,0.0022707418057297583,14,3,2,1.3363514328120674
348,0.806895164138112,PRUNED,0:00:00.598769,0.003838857028520233,36,3,2,1.3153423194686327
349,0.30608023882575847,PRUNED,0:00:04.300832,0.002565405790454353,13,3,2,1.340765671152347
350,0.8377524988892477,PRUNED,0:00:00.908963,0.002630670865007463,25,3,2,1.3594133259330272
351,0.19929863363179764,PRUNED,0:00:32.911234,0.0021846081933200655,14,3,2,1.4012825712685275
352,0.19462388815303241,PRUNED,0:00:51.253907,0.0015718637706663412,10,3,2,1.3939394793117765
353,0.8699766337259175,PRUNED,0:00:00.867915,0.0016332953399650209,22,3,2,1.3964524114858297
354,0.30495079887472615,PRUNED,0:00:06.794682,0.0014586648296500463,9,3,2,1.3684721698176918
355,1.09115557587424,PRUNED,0:00:00.685091,0.0012729742008213913,30,3,2,0.5457813533258806
356,0.26261771720397725,PRUNED,0:00:06.358169,0.003760061293513077,15,3,2,1.3913236461447316
357,0.2823383207570524,PRUNED,0:00:07.243080,0.0034748569992145814,10,3,2,0.7223071477778774
358,0.006014526108329451,COMPLETE,0:00:33.163908,0.0033001006256552366,23,3,2,1.3906416528952572
359,1.3748703143813394,PRUNED,0:00:00.244347,0.0037985944846730627,118,3,2,1.403619898417318
360,0.25057963277235,PRUNED,0:00:12.718054,0.0032703812051044943,10,3,2,0.7221295316280845
361,1.0054935628814357,PRUNED,0:00:00.904536,0.0013121836267609573,23,3,2,0.7253088473890322
362,0.2998983127792843,PRUNED,0:00:06.043374,0.0016629213242914589,9,3,2,1.381146066345395
363,0.2527217660151443,PRUNED,0:00:09.623834,0.0016920316838644675,9,3,2,1.3493189626888793
364,0.30244796794085277,PRUNED,0:00:05.726186,0.0016808289888551565,9,3,2,1.3555974505495794
365,0.8588234922533369,PRUNED,0:00:00.816162,0.0021532084131900553,25,3,2,0.6976826012739827
366,0.3001037583460469,PRUNED,0:00:03.185554,0.005747713756235586,19,3,2,1.3583886263453446
367,1.0016521736516715,PRUNED,0:00:00.975726,0.001186481487129271,20,3,2,0.7606212779387752
368,0.35103235519849335,PRUNED,0:00:01.280424,0.006613861461419352,33,3,2,1.3579126108549227
369,0.2727349865347592,PRUNED,0:00:06.182266,0.005901103129015716,16,3,2,1.352793900549017
370,1.0302845159302587,PRUNED,0:00:00.758231,0.0013334525707956015,28,3,2,0.7042174649619631
371,1.7814695036929586,PRUNED,0:00:00.796454,2.2025014230526082e-06,28,3,2,1.2538165906016456
372,0.8304595356045464,PRUNED,0:00:00.995051,0.0030809302918650932,26,3,2,0.6669779245290439
373,0.005552823559870822,COMPLETE,0:00:40.098167,0.0030781013948322413,17,3,2,0.6610955426762457
374,0.19462292511311788,PRUNED,0:00:30.672754,0.003083256593390341,17,3,2,1.4979156285529889
375,0.9787963986712158,PRUNED,0:00:01.600967,0.0010932703497218887,17,3,2,1.441908014272591
376,0.3537457844331151,PRUNED,0:00:03.488532,0.009067172029492688,17,3,2,1.399002405987399
377,0.3481213398677208,PRUNED,0:00:03.667710,0.0021908385608463282,15,3,2,1.406815399666993
378,0.25886185860184774,PRUNED,0:00:05.962296,0.002158349401309134,22,3,2,0.7582854948482426
379,0.2518249881131197,PRUNED,0:00:08.939689,0.004592076231501088,21,3,2,1.3777781567461436
380,0.9393465574483694,PRUNED,0:00:01.401248,0.0013777688385383494,20,3,2,1.1163162672122215
381,0.23189146232371236,PRUNED,0:00:11.978852,0.0043002238621955725,21,3,2,1.3758368658819766
382,0.26288558986237454,PRUNED,0:00:14.016838,0.00280712832085594,8,3,2,0.7649299514909205
383,0.9239287809555575,PRUNED,0:00:00.664056,0.0028857804812221087,40,3,2,1.3765141294563135
384,0.4103672133983016,PRUNED,0:00:05.893724,0.0009216381703729068,9,3,2,1.456758323180356
385,0.8192213942038167,PRUNED,0:00:02.890960,0.0008082317823790155,8,3,2,0.7365139801936331
386,0.26931921975828643,PRUNED,0:00:18.319334,0.0011308757242943898,4,3,2,1.4909430958321468
387,1.2120093432154186,PRUNED,0:00:04.397433,0.019303970168921387,4,3,2,1.3159925429443307
388,0.3017774713533011,PRUNED,0:00:13.047749,0.0014226796494743615,4,3,2,1.3168396416265455
389,0.26815541584977176,PRUNED,0:00:16.783788,0.0013896551284867727,4,3,2,1.335873445623324
390,0.8619534212809342,PRUNED,0:00:01.325216,0.0011985394486172774,13,2,2,0.6147875143055066
391,0.884209550868452,PRUNED,0:00:01.250955,0.0011572252483007348,14,2,2,0.792092712376961
392,1.041157290721551,PRUNED,0:00:00.626979,0.0015550464079894684,33,3,2,1.4924263641466897
393,1.1666024077883412,PRUNED,0:00:01.266420,0.0005870562837846362,15,3,2,0.6853242331080353
394,0.2071944169426432,PRUNED,0:01:10.171493,0.001891921904239296,4,3,2,0.6976093871266758
395,0.2750601885991604,PRUNED,0:00:07.825535,0.0018979778092674392,9,3,2,0.730181356150391
396,0.25086142121817673,PRUNED,0:00:28.902020,0.0019988307816287596,4,3,2,0.7090505306711214
397,0.3103081122332928,PRUNED,0:00:03.171460,0.0019988180556030047,18,3,2,1.269466126254712
398,0.9405979172271841,PRUNED,0:00:00.746615,0.0020353843651281364,27,3,2,0.716975309083549
399,1.0984906041867113,PRUNED,0:00:00.914112,0.0008891681425307636,22,3,2,1.2729690891903753
400,0.22780182126622933,PRUNED,0:00:08.031448,0.0025046063372842664,19,3,2,1.3338290104289339
401,1.3950088147133115,PRUNED,0:00:01.092649,0.0002845500141479263,17,3,2,1.3388473504711351
402,0.21452005621356654,PRUNED,0:00:35.283865,0.00248100216959532,8,3,2,1.4354033853933703
403,0.25311806473236154,PRUNED,0:00:11.290712,0.001060009130330324,8,3,2,1.4250289292056357
404,1.3439667020271073,PRUNED,0:00:00.280019,0.0025321942784363454,97,3,2,0.7361325918493489
405,0.365091219474909,PRUNED,0:00:03.068017,0.007477059234840689,12,3,2,1.4293865199579845
406,1.028135916190361,PRUNED,0:00:01.531270,0.0006671404693722931,12,3,2,0.7631457639027507
407,0.9518534200002394,PRUNED,0:00:01.921219,0.0006842702866575438,10,3,2,0.6992216880442027
408,1.6510900964068995,PRUNED,0:00:00.826678,0.00017602284443456528,25,3,2,1.30562828750059
409,0.3287839315284234,PRUNED,0:00:06.609918,0.0046027565381784276,8,3,2,0.7092421762985514
410,0.2611418936962951,PRUNED,0:00:12.292764,0.00174449378632261,8,3,2,1.3668820545748943
411,0.27020130703011813,PRUNED,0:00:08.695722,0.0017558649529011443,9,3,2,0.700468574671632
412,1.2043894856021955,PRUNED,0:00:00.689741,0.000998262345550802,31,3,2,1.3728937726008517
413,0.2955140680679921,PRUNED,0:00:07.188804,0.004154154391002852,9,3,2,0.7114149686640036
414,0.30698402455219853,PRUNED,0:00:05.340003,0.00464213848467495,13,3,2,0.7409856319313997
415,0.889179804282529,PRUNED,0:00:01.194465,0.0017474233471296767,23,3,2,0.7440145456790886
416,0.8034398329803367,PRUNED,0:00:01.751978,0.001506489087826966,14,3,2,0.7892631290707506
417,1.3287952619023842,PRUNED,0:00:00.437802,0.0015447677749626748,64,4,2,1.3594038050508452
418,0.34708525853998523,PRUNED,0:00:02.905026,0.0021144688249161965,14,3,2,1.2137860960044273
419,0.2156519630278637,PRUNED,0:00:15.484066,0.0021716115761531924,14,3,2,1.2933692498379274
420,1.4685497050191842,PRUNED,0:00:00.319713,0.002501589909958157,127,3,2,1.286850720819017
421,1.0135888169000755,PRUNED,0:00:01.294531,0.0008290624732912122,15,3,2,0.7550641922608556
422,0.46113739998234426,PRUNED,0:00:01.589715,0.010187946967782939,26,3,2,1.0359978512821142
423,0.9754172617974488,PRUNED,0:00:00.805518,0.0021475498192460524,28,3,2,1.4109347606200506
424,1.0199517366153743,PRUNED,0:00:00.953825,0.001182864647857188,21,3,2,1.2193991848256807
425,1.0133973631244269,PRUNED,0:00:01.015159,0.0011578430150912466,20,3,2,0.959952483032363
426,1.7429522999695368,PRUNED,0:00:00.191575,0.0011883476739057925,231,3,2,1.438658277918119
427,1.0021047819089266,PRUNED,0:00:00.971314,0.0012042263141133964,21,3,2,0.9608813801684206
428,0.004144147409798184,COMPLETE,0:00:30.806798,0.0036369992353722396,21,3,2,0.7755782584628531
429,0.20607303268685728,PRUNED,0:00:19.412348,0.0036037218983641355,18,3,2,1.3426941006271673
430,0.004090654281661542,COMPLETE,0:00:20.861086,0.003651838182458847,37,3,2,0.7653081843134811
431,0.3104155347985629,PRUNED,0:00:03.475970,0.003771447304247125,19,3,2,1.323430353423261
432,0.8019525627295176,PRUNED,0:00:00.591531,0.0035098046311001657,39,3,2,1.3398507747566981
433,0.2690065700505207,PRUNED,0:00:06.793138,0.005739287472101632,16,3,2,1.3883025281044297
434,0.2727098029219743,PRUNED,0:00:07.371966,0.005790162806582202,15,3,2,1.3849173329296718
435,0.3001775139970566,PRUNED,0:00:04.530460,0.002699944941559037,12,3,2,1.465239820154088
436,0.005143249385955631,COMPLETE,0:00:58.460225,0.0027623344571315275,11,3,2,0.7601513685164637
437,1.2745538644058994,PRUNED,0:00:00.642727,0.0009115853356789408,34,3,2,0.7700058216997193
438,0.3030376808710888,PRUNED,0:00:06.455701,0.002782635342210461,8,3,2,1.4582832774956564
439,0.3037375544161903,PRUNED,0:00:13.118587,0.0014610466103576482,4,3,2,1.3526036072417291
440,1.0154785547661878,PRUNED,0:00:00.803301,0.0014417435439723165,26,3,2,0.6782898676752247
441,1.1987050052231818,PRUNED,0:00:00.897487,0.0008054083298478089,24,3,2,1.349193377158523
442,0.21503479854385849,PRUNED,0:00:54.902891,0.0014459496087308808,4,3,2,1.4066734592969188
443,1.3337292564220917,PRUNED,0:00:00.215563,0.007734430387150238,165,3,2,0.6400062438856746
444,0.21697046614691595,PRUNED,0:00:50.015342,0.001515546270989661,4,3,2,0.7309860232085508
445,0.22083450985810305,PRUNED,0:00:54.721032,0.0014021818058038292,4,3,2,0.728568453949313
446,0.9987531260464543,PRUNED,0:00:00.488767,0.004125824756308425,50,3,2,0.7949957118010695
447,0.8092530403264175,PRUNED,0:00:00.564018,0.005286643635284235,38,3,2,0.7709498451242331
448,0.3473469586326526,PRUNED,0:00:01.371262,0.003139733249405363,31,3,2,0.7497109695314228
449,0.27626161900804763,PRUNED,0:00:18.094972,0.0033746195885503757,4,3,2,0.8255703770943964
450,1.3000942537025229,PRUNED,0:00:01.787644,0.0970986246529367,11,3,2,0.8007040385073332
451,0.27677566778485385,PRUNED,0:00:17.453467,0.0029037461705656367,4,3,2,0.728041307227348
452,0.0056202433983850485,COMPLETE,0:00:19.746467,0.004355983955685339,35,3,2,0.7864544535399999
453,0.8415628058515536,PRUNED,0:00:00.514733,0.004008504869784076,41,3,2,0.7771095881539792
454,0.976889455318451,PRUNED,0:00:00.469583,0.003246073748277124,46,3,2,0.8293443596449571
455,0.005679029528051129,COMPLETE,0:00:22.737546,0.004699692031419014,33,3,2,0.8150724049429852
456,0.005086280499510922,COMPLETE,0:00:29.222861,0.004960383776437569,26,3,2,0.8023478138647632
457,0.30228797453813827,PRUNED,0:00:01.927188,0.005020300748853595,31,3,2,0.7626147046518363
458,0.23104521843479642,PRUNED,0:00:05.668731,0.006721276427917422,24,3,2,0.7853213861843764
459,0.8640121862231961,PRUNED,0:00:00.805480,0.0024799912751834107,26,3,2,0.8065591672736112
460,0.2267295910843781,PRUNED,0:00:07.919241,0.006362536747567357,23,3,2,0.7350495642687864
461,0.30805329033751894,PRUNED,0:00:02.763562,0.0025756924049455056,21,3,2,0.7334934613790457
462,0.004110752451213933,COMPLETE,0:00:28.522136,0.005271073070696127,29,3,2,0.7617757557145807
463,0.005985225788657644,COMPLETE,0:00:28.166485,0.004111521002464907,29,3,2,0.7590008037706756
464,0.006718526393825309,COMPLETE,0:00:43.481923,0.003660441671418987,17,3,2,0.7595678014778027
465,0.9781182219047804,PRUNED,0:00:00.685363,0.002181982850472203,29,3,2,0.7570805565543375
466,0.19488041605504733,PRUNED,0:00:37.559880,0.0036517142073776536,17,3,2,0.7720939377744108
467,0.005005704968031756,COMPLETE,0:00:43.723594,0.0033687596130117146,17,3,2,0.8508538766181455
468,0.28486009423064174,PRUNED,0:00:05.530226,0.0032154537134321975,17,3,2,0.8948474522379862
469,0.004192358271099008,COMPLETE,0:00:42.080441,0.0036659758953643774,18,3,2,0.7475676290950782
470,0.29396237528958574,PRUNED,0:00:03.553949,0.003439313042018339,18,3,2,0.7795840782697784
471,0.21613824421785124,PRUNED,0:00:14.721923,0.00386197422510825,18,3,2,1.241866169269608
472,0.5138089194109565,PRUNED,0:00:03.795005,0.014728904826735521,13,3,2,0.7580465076001596
473,0.7967782240120971,PRUNED,0:00:01.802078,0.001992739559624668,18,3,2,0.7474662471845593
474,0.31826170074524185,PRUNED,0:00:04.120561,0.00838872347670944,14,3,2,0.6902524990052569
475,0.4711059190936991,PRUNED,0:00:01.458480,0.010873975373363433,29,3,2,0.7686173956711003
476,0.23643084591173608,PRUNED,0:00:05.056661,0.009019419007244098,35,3,2,0.7141046073067691
477,0.24014382351722036,PRUNED,0:00:10.881934,0.008425169800778141,23,3,2,0.7202681355979523
478,1.146310969988505,PRUNED,0:00:00.341977,0.006821452644456761,86,3,2,0.7182781425910952
479,0.2861301430007991,PRUNED,0:00:10.807637,0.005661252738870553,21,3,2,0.7410284757644512
480,0.27102644583337926,PRUNED,0:00:10.374677,0.006033762686644528,22,3,2,0.7793624955938979
481,0.2525390118026911,PRUNED,0:00:11.347289,0.006661180890703031,24,3,2,0.7742897620282991
482,1.199911980305688,PRUNED,0:00:00.268411,0.005230029641166099,109,3,2,0.7481088759653605
483,1.7788409284182958,PRUNED,0:00:01.274312,8.890178805885188e-06,23,3,2,0.7797270189822136
484,0.9753269433595573,PRUNED,0:00:00.582450,0.0024809793489731407,41,3,2,0.7746539566108335
485,1.5406204422314962,PRUNED,0:00:00.304757,0.003736446051349683,215,3,2,0.7877737551229187
486,0.34282059405944243,PRUNED,0:00:04.137417,0.0018620909550932274,12,3,2,1.4113437935171367
487,0.26611169565417997,PRUNED,0:00:08.581280,0.001866768954342661,11,4,2,0.741308043667991
488,0.37897835913767564,PRUNED,0:00:03.762227,0.0017952385776104176,12,2,2,1.4136701656573427
489,0.30082578984881514,PRUNED,0:00:05.544451,0.001843789143216429,12,3,2,1.4114267410928092
490,0.007005065146069214,COMPLETE,0:00:49.516436,0.0029443518141669994,12,3,2,0.7451896655522748
491,0.9149383230264797,PRUNED,0:00:00.835757,0.0023452749378565416,30,4,2,0.7504087850495373
492,1.467970143664967,PRUNED,0:00:00.242974,0.003018474144246288,148,3,2,0.8468720840946641
493,0.2018845063589868,PRUNED,0:00:21.084404,0.004679759321944567,17,3,2,0.7326457260786478
494,0.28153159734713346,PRUNED,0:00:09.709234,0.004785158633892454,10,3,2,0.6785623943538358
495,0.2940569763675819,PRUNED,0:00:06.683189,0.00275195503451291,10,3,2,1.3767712904197162
496,0.8909070228731166,PRUNED,0:00:00.750541,0.002454399245572815,36,3,2,0.7276970409259712
