trial_number,value,state,duration,lr,batch_size,latent_dim,poly_order,lambda1_metaweight
497,0.8469922510178193,PRUNED,0:00:01.262425,0.002842180750806217,28,3,2,1.3735479766227807
498,1.4731548958354526,PRUNED,0:00:00.384651,0.004481140951877824,179,3,2,1.3763002698356093
499,0.8517736162708587,PRUNED,0:00:01.049248,0.003070289882266152,27,3,2,1.3928326580934585
500,0.005645603818510404,COMPLETE,0:01:02.836571,0.0022241543682815067,9,3,2,0.6941519604961999
501,0.21721483370850955,PRUNED,0:00:14.796611,0.004999571489714285,17,3,2,0.8057193475897199
502,0.008917672242418719,COMPLETE,0:01:02.640366,0.0021941458651983598,9,3,2,0.8019237059595019
503,0.006112175882969996,COMPLETE,0:01:02.467545,0.0022123199006773573,9,3,2,0.6991779801087361
504,0.31696478287879826,PRUNED,0:00:06.507419,0.005078007929182548,9,3,2,0.7361520151164773
505,0.22231964652542197,PRUNED,0:00:08.522363,0.005501391811979926,21,3,2,0.699563922464573
506,0.006649443032781841,COMPLETE,0:00:30.754548,0.003922124820621839,20,3,2,0.8007251445663385
507,0.2497079578062443,PRUNED,0:00:04.521100,0.0022256674940863124,22,3,2,0.7109546642540593
508,0.193521076488999,PRUNED,0:00:28.920219,0.003984591276565191,16,3,2,0.7992720856396055
509,0.004073122483417035,COMPLETE,0:00:44.169256,0.0023292942375346057,13,3,2,0.7156229124096166
510,0.2227939033964232,PRUNED,0:00:16.730435,0.0038584879000151335,12,3,2,0.7547211347024565
511,0.2940750473984446,PRUNED,0:00:04.049468,0.002436629733377854,14,3,2,0.7194802676362696
512,0.24802251641566936,PRUNED,0:00:03.068493,0.007109787655816262,33,3,2,0.8032243885182869
513,0.2803064648698525,PRUNED,0:00:07.577377,0.0029664094650735683,9,3,2,0.7462157195130162
514,0.2962717851767173,PRUNED,0:00:01.739480,0.007041298758990686,33,3,2,0.6893105278295101
515,0.24287883542097669,PRUNED,0:00:19.876016,0.0021922508743687113,8,3,3,0.6932622460967561
516,0.2423743487499274,PRUNED,0:00:20.318174,0.0022337427369817776,8,3,3,0.6954357165730736
517,0.2296397925202606,PRUNED,0:00:21.444521,0.0022137827234239792,8,3,3,0.6560764051931818
518,0.903348220625387,PRUNED,0:00:00.759434,0.0021649600233241795,26,3,2,0.7676042059917185
519,1.074906076674592,PRUNED,0:00:00.681873,0.0021824074696584384,44,3,3,0.7223156139001856
520,0.2911659331057467,PRUNED,0:00:06.851502,0.0017218748950418735,8,3,2,0.658047424591233
521,0.004107519646400207,COMPLETE,0:00:29.073739,0.0030747261320492945,24,3,2,0.7611898852157528
522,0.2906746777040618,PRUNED,0:00:02.499205,0.003073358919796929,23,3,2,0.6996853772697778
523,0.2478634464516215,PRUNED,0:00:04.294270,0.0032201539580343627,22,3,2,0.7100160485907923
524,0.29052639827132226,PRUNED,0:00:02.511319,0.003004148421460696,23,3,2,0.669481425353791
525,0.22328014400671925,PRUNED,0:00:08.040534,0.004030831300992658,19,3,2,0.6697750229411726
526,0.00556659089058207,COMPLETE,0:00:43.463904,0.0039729380473310805,19,3,2,0.6696998907814139
527,0.47985232551002976,PRUNED,0:00:02.262492,0.004228520651580594,16,1,2,0.716070270879899
528,0.005194031410175938,COMPLETE,0:00:40.158547,0.003745121013052518,16,3,2,0.721417484739177
529,0.20192743285526685,PRUNED,0:00:24.716617,0.0043502974966880955,16,3,2,0.7611987593259331
530,0.21031514266088827,PRUNED,0:00:23.152155,0.0041480921392682965,16,3,2,0.7591314245526749
531,0.2216811009815761,PRUNED,0:00:30.942933,0.004094745422405031,17,3,2,0.7604883651578225
532,1.0033172634632692,PRUNED,0:00:00.759182,0.0016309944930435719,28,3,2,0.7603609820115377
533,0.2636386408512272,PRUNED,0:00:06.325837,0.005535407549272698,16,3,2,1.4425406596714647
534,0.21184845921737608,PRUNED,0:00:15.631412,0.002844734383870806,15,3,2,1.4297426407287575
535,0.3567814116380108,PRUNED,0:00:03.883027,0.010821951937357228,16,3,2,0.7797417031472803
536,0.8141806172697168,PRUNED,0:00:01.007764,0.002743183246064643,26,3,2,0.7422208193773613
537,0.7796157222557691,PRUNED,0:00:02.199360,0.0016126778738804876,14,3,2,1.3146682019569293
538,1.7701019048690796,PRUNED,0:00:00.306486,0.0003757446343825803,190,3,2,0.7547969838886829
539,0.2975442739280723,PRUNED,0:00:03.889683,0.003637952955539825,19,3,2,0.7284202346232469
540,0.7994363831919293,PRUNED,0:00:00.760136,0.0027725977374874248,30,3,2,1.4298019433559868
541,0.2911963570289887,PRUNED,0:00:02.141664,0.007582684626938279,31,3,2,0.7650308842471846
542,0.8315890517813214,PRUNED,0:00:00.849903,0.008150764648381527,38,3,2,0.7655590138092995
543,0.8094975569031455,PRUNED,0:00:00.795770,0.005234622027297126,39,3,2,0.8232596922558966
544,0.0040026336124687,COMPLETE,0:00:27.119083,0.004068056306308995,31,3,2,0.7872411581560879
545,0.33949327766895293,PRUNED,0:00:01.419909,0.003914200372607838,30,3,2,0.7836304165962296
546,1.7712604174247155,PRUNED,0:00:00.806577,4.7247195693871024e-05,26,3,2,0.7885290653441448
547,1.0308001227066166,PRUNED,0:00:00.474373,0.003423475576574886,53,3,2,1.3523272210685893
548,0.20615270238828987,PRUNED,0:00:13.793438,0.0033089140512674825,22,3,2,1.2588638041779687
549,0.19260794766692083,PRUNED,0:00:22.376870,0.0034452261623774513,24,3,2,1.2528141841027476
550,0.3392683482063668,PRUNED,0:00:01.984777,0.0056315898564072596,23,3,2,1.3924321349789257
551,0.23640022267188346,PRUNED,0:00:06.551673,0.005705044892858098,23,3,2,1.262507444899993
552,0.004343996668413883,COMPLETE,0:00:30.317773,0.003238884177553702,24,3,2,0.7306444285348201
553,0.3446895078895918,PRUNED,0:00:02.514525,0.0032326045323364666,21,3,2,1.3223762124296896
554,0.8342490183613288,PRUNED,0:00:01.194225,0.0026983552230752873,34,3,2,0.735934885163988
555,0.8217476357049979,PRUNED,0:00:00.949443,0.003046438735367594,25,3,2,1.299875658741738
556,0.8562388671851306,PRUNED,0:00:01.154439,0.0017233720347858068,20,3,2,0.5296701737704913
557,1.6800947524607182,PRUNED,0:00:00.212199,0.0017803640621975611,201,3,2,1.3571984011255904
558,0.8747177288061431,PRUNED,0:00:00.930904,0.002437817526096745,27,3,2,0.7828309475053005
559,0.8564493260953737,PRUNED,0:00:00.994765,0.002783204473730428,28,3,2,0.7902621810798265
560,0.30220050452209196,PRUNED,0:00:05.323469,0.003601634164753563,13,3,2,1.3951821481738487
561,1.7713484345957604,PRUNED,0:00:02.207175,2.8939978682237867e-05,14,3,2,1.3676371378709287
562,0.2570180819041816,PRUNED,0:00:07.079670,0.004484285971099622,13,3,2,1.3983784922337132
563,0.24639486070526273,PRUNED,0:00:08.824189,0.004544321518719774,13,3,2,1.396186051919053
564,0.33634974999549966,PRUNED,0:00:01.957113,0.006573433967029218,20,3,2,1.3873330780318214
565,1.078452288552567,PRUNED,0:00:00.410999,0.004579527091417956,60,3,2,1.454922269790655
566,0.9907187084140985,PRUNED,0:00:00.649926,0.0018957344239040194,35,3,2,0.7431190563029821
567,0.29942522952275247,PRUNED,0:00:03.108141,0.006379428909368431,20,3,2,0.5706660805649727
568,0.2564265383535052,PRUNED,0:00:28.876521,0.0026822113978193325,4,3,2,0.8229463157956297
569,0.2907956835591359,PRUNED,0:00:04.467830,0.002555678719932665,13,3,2,0.8183235194423182
570,0.8266179610319174,PRUNED,0:00:00.946853,0.0026172277398200236,25,3,2,1.3414026631011295
571,0.33933784789028826,PRUNED,0:00:08.782178,0.0025995045260845027,4,3,2,1.3439608689496245
572,0.2663478131822379,PRUNED,0:00:17.652187,0.001997433045263142,4,3,2,0.7205598548341944
573,0.3370906650500458,PRUNED,0:00:04.348935,0.0014796086573300592,8,3,2,0.8188699345625652
574,0.34280732852733475,PRUNED,0:00:05.083420,0.0014402804372339196,7,3,2,0.7277636274654011
575,0.29168730488042943,PRUNED,0:00:07.530287,0.0014708949575964665,7,3,2,0.7316344485337563
576,0.9271742914714952,PRUNED,0:00:00.532425,0.005477965987917218,47,3,2,0.7798007908843159
577,0.8148931954386671,PRUNED,0:00:00.519382,0.012744905200225198,38,2,2,0.8234166419682474
578,0.33873450637809815,PRUNED,0:00:01.248986,0.01004560948022639,34,3,2,0.8123537319636045
579,1.751521962199045,PRUNED,0:00:00.654855,0.00011496332185981598,32,3,2,0.7982534221738311
580,0.005197898346390306,COMPLETE,0:00:21.163027,0.00539842593157423,34,3,2,0.7435508262683125
581,0.8012515886648167,PRUNED,0:00:00.579095,0.005105728441027014,38,3,2,0.7448685172969978
582,0.00623139683432545,COMPLETE,0:00:23.625647,0.00492705684821577,30,3,2,0.7704523125302616
583,0.004090003584194946,COMPLETE,0:00:24.057978,0.006478460523064495,30,3,2,0.5913011939606735
584,0.3039950402201833,PRUNED,0:00:02.068099,0.006640028222542263,29,3,2,0.762594232134092
585,1.7801974995716199,PRUNED,0:00:00.712701,2.0087475008082175e-06,29,3,2,0.7745993468394232
586,0.24085800409020475,PRUNED,0:00:03.924234,0.005976481418350031,32,3,2,0.792896764676693
587,0.8188462458000109,PRUNED,0:00:00.796358,0.0032943218867546066,25,3,2,1.1761567181920525
588,0.8204592453010047,PRUNED,0:00:00.691055,0.0029938444275002182,32,3,2,0.713388590427987
589,0.867799951423029,PRUNED,0:00:00.560783,0.0030632814006152933,40,3,2,0.7199557934602778
590,0.005419903471781289,COMPLETE,0:00:22.874003,0.0035959367456006182,30,3,2,0.8694621372710947
591,0.00480783093679994,COMPLETE,0:00:32.457597,0.0038855071851475404,20,3,2,0.7457602926760724
592,0.8168990546782341,PRUNED,0:00:01.056466,0.00427742147427609,19,1,2,0.7514295241564265
593,1.069048839640784,PRUNED,0:00:00.614437,0.002257665427952408,45,3,2,0.74484023107482
594,0.30035353796695596,PRUNED,0:00:04.928735,0.0020420834719915857,12,3,2,0.7742751151553084
595,0.21786872583872346,PRUNED,0:00:28.445534,0.0034504116781495695,12,3,2,0.7716059917482874
596,0.005926795452554916,COMPLETE,0:00:27.838723,0.0036953771563643617,27,3,2,0.7375407915606945
597,0.7748251194539277,PRUNED,0:00:00.835655,0.0037484802477657187,28,3,2,0.7467362713406532
598,0.28865319791232574,PRUNED,0:00:03.101164,0.00462883102908625,20,3,2,0.7699894666775005
599,1.593460358106173,PRUNED,0:00:00.186738,0.0035794892224071083,249,3,2,0.683820321850166
600,0.30068266590744813,PRUNED,0:00:02.966534,0.00431946671397675,20,3,2,0.7089235225011619
601,0.2940166137418766,PRUNED,0:00:04.706927,0.002475119395297403,13,3,2,0.7100018261189986
602,0.004091629510778726,COMPLETE,0:00:44.338173,0.002581303637480462,14,3,2,0.79615662875384
603,0.005501337901222854,COMPLETE,0:00:56.742691,0.0024069575673445367,11,3,2,0.795958996574161
604,0.9071886902088886,PRUNED,0:00:00.596345,0.007836820408751917,45,4,2,0.7922362199155925
605,0.8529357863879352,PRUNED,0:00:00.559966,0.003235870258917164,40,3,2,0.6480153410539864
606,0.7977641403009106,PRUNED,0:00:00.624777,0.00351446588363208,36,3,2,0.8497005922987638
607,1.5027911196584287,PRUNED,0:00:00.236379,0.002406471692321105,140,3,2,0.797481063062932
608,0.0056210843981521035,COMPLETE,0:00:29.608631,0.004771943634102495,26,3,2,0.5242556006581452
609,0.0069549412521989614,COMPLETE,0:00:33.095629,0.004674986754703754,24,3,2,0.5369137876125742
610,0.0073595335894012705,COMPLETE,0:00:28.507308,0.005117568835681479,27,3,2,0.549728140491955
611,0.006163700454866935,COMPLETE,0:00:27.503315,0.005157005641367115,26,3,2,0.7637529323107747
612,0.004119171629358732,COMPLETE,0:00:27.738149,0.0051958429177798,24,3,2,0.5384270360062979
613,0.006076005152921118,COMPLETE,0:00:28.012251,0.005229036975175051,24,3,2,0.5011315539012001
614,0.2936498027132905,PRUNED,0:00:01.841110,0.006300129950368569,35,3,2,0.514809027791462
615,0.7952334163295236,PRUNED,0:00:00.542393,0.006379513767548948,41,3,2,0.6044286571606642
616,0.9860503671933776,PRUNED,0:00:00.621120,0.0018971169261764835,35,3,2,0.5573325971819937
617,0.33603502857897966,PRUNED,0:00:01.697753,0.002697670618576385,23,3,2,0.6349583619812763
618,1.1284405099494117,PRUNED,0:00:00.469916,0.002643838379027743,51,3,2,0.8385645130902625
619,0.7773485284910273,PRUNED,0:00:00.901696,0.002747130836351378,24,3,2,0.7868855675687453
620,1.3071077652275562,PRUNED,0:00:00.417066,0.001899242061093069,67,3,2,0.7576892157531577
621,0.7681439751712837,PRUNED,0:00:01.196712,0.0018195823243829874,16,3,2,0.615482276783964
622,0.21508228597208043,PRUNED,0:00:13.282887,0.004591786603747252,16,3,2,0.7247227357285302
623,1.2100617112936798,PRUNED,0:00:00.259049,0.008211153293684093,121,3,2,0.6319413494561463
624,1.1988076134806587,PRUNED,0:00:00.341870,0.004548005707586754,77,3,2,0.7286159111695889
625,0.28496061617127655,PRUNED,0:00:06.239239,0.00241513174807391,9,3,2,0.728909652239092
626,0.1999496910460189,PRUNED,0:00:34.767188,0.002333965679820146,9,3,2,1.1515955984025095
627,0.28841078338179954,PRUNED,0:00:05.341660,0.002220077902503286,10,3,2,0.7867500516080161
628,0.004138601887320723,COMPLETE,0:00:47.423991,0.003207084116111465,13,3,2,0.6798989543535979
629,0.007097273122643684,COMPLETE,0:00:22.178181,0.006428500271464337,31,3,2,0.5282005877042655
630,0.8796546157147433,PRUNED,0:00:00.656898,0.0028497898694922383,29,2,2,0.5825738868599695
631,0.9334616154089741,PRUNED,0:00:00.561210,0.0021890443341726234,37,3,2,0.5080940880703522
632,0.7879550641832443,PRUNED,0:00:00.663841,0.003117355728598762,31,3,2,0.621457273403294
633,0.7675484348175138,PRUNED,0:00:00.706132,0.0031712762662750283,30,3,2,0.5559600532244012
634,0.3627922433544193,PRUNED,0:00:02.001348,0.007183900497443575,19,3,2,0.5713374957276539
635,0.7685617921796776,PRUNED,0:00:01.025414,0.0021036867960802156,19,3,2,0.5593220982783598
636,0.3081649575360428,PRUNED,0:00:03.041216,0.007262592436581235,19,3,2,1.1357038870336398
637,0.299891673091079,PRUNED,0:00:03.169024,0.006716185453686465,18,3,2,0.5336717505676011
638,0.3996471593233004,PRUNED,0:00:01.755761,0.00945974353863532,22,3,2,0.8242283797602193
639,0.24942848458886147,PRUNED,0:00:04.381826,0.003831817686559657,23,3,2,0.5861396259713082
640,0.00482070092790446,COMPLETE,0:00:26.758482,0.0034213548562126725,24,3,2,0.5899669917830863
641,0.7977979359803377,PRUNED,0:00:00.614922,0.0031466451538404738,34,3,2,0.5298985236193767
642,0.8369990664802186,PRUNED,0:00:00.500073,0.003990730722475773,44,3,2,0.6069391395311599
643,1.3137451875500563,PRUNED,0:00:00.221073,0.04454148756302358,159,3,2,0.8090928775532005
644,0.9528144341007418,PRUNED,0:00:00.769207,0.0017466294251489503,26,3,2,0.5837966231404409
645,0.9556024109545024,PRUNED,0:00:00.783688,0.0017630724481620594,26,3,2,0.5809903876859254
646,0.32900385957917355,PRUNED,0:00:02.788155,0.002549777668145329,14,4,2,0.8076929356739796
647,0.33309953505934975,PRUNED,0:00:02.979861,0.0026133393614709084,13,4,2,0.8949265637918526
648,0.289784407128312,PRUNED,0:00:05.101267,0.002630860405182997,11,3,2,1.477388090134141
649,0.2874783783761868,PRUNED,0:00:04.406213,0.0028550154997258044,12,3,2,0.5980161381894951
650,0.3291781668784387,PRUNED,0:00:08.560506,0.003564677947017382,4,3,2,0.8355034910027928
651,0.33120078164365047,PRUNED,0:00:08.617557,0.0033434985240312414,4,3,2,0.8357189534182117
652,0.7744751731258127,PRUNED,0:00:00.681920,0.0034305164232500403,32,3,2,0.9858497432634105
653,0.34216944930859255,PRUNED,0:00:08.547961,0.003434640071063518,4,3,2,0.6756633627991611
654,1.5125019229375398,PRUNED,0:00:00.174294,0.0054398780840087336,256,3,2,0.8369097428762878
655,0.3355186937764231,PRUNED,0:00:08.977821,0.002004618205566262,4,3,2,0.7795761526604366
656,0.7707017618748877,PRUNED,0:00:00.920132,0.0020506040940464062,21,3,2,0.7793338860592672
657,1.1491746982328253,PRUNED,0:00:00.513431,0.0014787435020547145,42,3,2,1.2070481272379014
658,0.3105171815228937,PRUNED,0:00:06.701599,0.004296321491484963,8,3,2,0.756476421196552
659,0.9819134339117087,PRUNED,0:00:00.894724,0.001756168402177345,31,3,3,1.2336162111380555
660,0.20942979181806246,PRUNED,0:00:17.218121,0.004137754191043252,16,3,2,1.233047308813349
661,1.508572518825531,PRUNED,0:00:00.176804,0.004645358604151799,237,3,2,0.6774548581291463
662,1.7776724687263148,PRUNED,0:00:01.205739,1.131279611096808e-05,16,3,2,0.7581213725817736
663,0.0059864942316390085,COMPLETE,0:00:37.549702,0.0023227570379889175,16,3,2,0.7620610846828872
664,0.7841389156877995,PRUNED,0:00:00.887667,0.002145546917983555,23,3,2,0.8644903977903197
665,1.5983672197375978,PRUNED,0:00:00.914918,0.00019300993392256898,23,3,2,0.8051891086225044
666,0.35879732979826195,PRUNED,0:00:02.213663,0.005776553602911215,17,3,2,0.797349689742973
667,0.7535496342448549,PRUNED,0:00:00.630833,0.005713144090459417,36,3,2,0.9168088886206869
668,0.004258099716310171,COMPLETE,0:00:39.094436,0.004199615543265069,16,3,2,0.7538859362522518
669,0.2927418152178202,PRUNED,0:00:06.092162,0.0030306358895778084,9,3,2,0.7070801060043703
670,1.0913449502096766,PRUNED,0:00:00.423116,0.002931315257027838,57,3,2,1.106743505561239
671,0.8524424227384421,PRUNED,0:00:01.247034,0.0013783489952410607,15,3,2,0.740964530045972
672,1.7795226746227915,PRUNED,0:00:01.251498,5.917921417384099e-06,15,3,2,0.7455424130011827
673,0.98408259321814,PRUNED,0:00:00.741801,0.0016659443035984469,28,3,2,0.691754093364888
674,0.3429997707675169,PRUNED,0:00:01.362873,0.0041048740363610805,29,3,2,0.714675207701519
675,0.28711078283579455,PRUNED,0:00:02.871362,0.008914866160096385,20,3,2,0.6439629138723875
676,1.1519389236345887,PRUNED,0:00:00.282900,0.008900934245079851,101,3,2,0.772634640934822
677,0.006921678003607533,COMPLETE,0:00:31.468757,0.004116726907723147,20,3,2,0.5468036547613951
678,0.2819487853264957,PRUNED,0:00:02.934517,0.002767484586153301,20,3,2,0.7014216901360057
679,0.2311207599082247,PRUNED,0:00:06.337969,0.00233524805120429,18,3,2,0.5024750145654464
680,0.32826648348358256,PRUNED,0:00:02.090254,0.0023821503765010734,19,3,2,1.2855734548692475
681,0.22119236808381418,PRUNED,0:00:12.107082,0.004038580634152736,12,3,2,0.7568744389620392
682,0.3410633357490605,PRUNED,0:00:02.875839,0.0016333952665332269,13,3,2,0.7628268089877824
683,1.003543491194234,PRUNED,0:00:00.582777,0.002073720329604547,38,3,2,0.7870532730956193
684,0.2676645091080031,PRUNED,0:00:09.867256,0.004240664343042104,9,3,2,1.079106235036389
685,0.3329625704312978,PRUNED,0:00:04.326650,0.004119673729423282,8,3,2,1.4461644054239804
686,0.34175387089576376,PRUNED,0:00:03.972870,0.0013153445305555166,9,3,2,0.738393431321559
687,0.7625760374522885,PRUNED,0:00:00.769260,0.004387528613939707,26,3,2,1.4397611732877218
688,0.006746324237027171,COMPLETE,0:00:26.549927,0.005461105709024875,25,3,2,0.548559027643208
689,0.34436577504221727,PRUNED,0:00:02.792395,0.0017504373106018187,13,3,2,0.8076282542241083
690,0.007742988978262085,COMPLETE,0:00:26.203708,0.005705205160389515,26,3,2,0.7580663899624985
691,0.3267288435514956,PRUNED,0:00:04.885135,0.00574826451433664,8,3,2,0.6840049850387843
692,0.26377561696771146,PRUNED,0:00:08.164730,0.0055610594853698625,9,3,2,0.5491220877697011
693,0.34232128650914984,PRUNED,0:00:04.448781,0.005675097050915296,8,3,2,0.6575354925615676
694,0.7545727996200258,PRUNED,0:00:01.354720,0.0027070504343848227,14,2,2,0.6713595418851962
695,0.0046154879761588245,COMPLETE,0:00:44.618010,0.0020737963258628746,14,3,2,0.5519912932077772
696,1.7269288394965379,PRUNED,0:00:01.375930,6.387025660414678e-05,14,3,2,0.5627885398273531
697,0.7684456031552698,PRUNED,0:00:01.605903,0.001814826187366763,17,3,3,0.6137048323747843
698,0.2606935355427256,PRUNED,0:00:17.117506,0.0021188994864831654,4,3,2,0.7152068723546572
699,0.9217466878644108,PRUNED,0:00:01.053624,0.0013596290544409953,19,3,2,0.7065348723235646
700,0.32883187190361834,PRUNED,0:00:02.840950,0.002329169371610369,13,3,2,0.7193218768307382
701,0.3370908548921541,PRUNED,0:00:01.832121,0.0032009100458379055,21,3,2,1.1803939265752659
702,1.288871080511146,PRUNED,0:00:00.306491,0.0030355473699654042,90,3,2,0.6473190256000082
703,0.5020173867262092,PRUNED,0:00:08.437691,0.007448549089930482,4,3,2,0.7930290291705524
704,0.33558165109138083,PRUNED,0:00:05.059560,0.0019169998706290747,7,3,2,1.3622433283288875
705,0.2318685593716754,PRUNED,0:00:25.379375,0.0017198727140745054,4,3,2,1.3637116784793257
706,0.5023032674475446,PRUNED,0:00:08.634892,0.0071725169525962175,4,3,2,0.775221325626764
707,0.3312193169577481,PRUNED,0:00:04.154237,0.0015492881178635093,8,3,2,0.7786652054021065
708,0.3243607234901019,PRUNED,0:00:08.312357,0.0012289432711542246,4,3,2,0.7357209878276181
709,0.4918490353215528,PRUNED,0:00:07.423705,0.001262268063189402,4,1,2,0.7787702456748147
710,1.709545663885168,PRUNED,0:00:00.205444,0.0012118886179790954,175,3,2,0.7422871443947558
711,0.28723174296574644,PRUNED,0:00:04.811665,0.002999524240202976,11,3,2,0.6949821436799419
712,0.7736080270538579,PRUNED,0:00:01.360990,0.0028816880855263606,12,1,2,0.6947253564338919
713,0.8251484972196859,PRUNED,0:00:01.097335,0.0028666541668981686,15,1,2,0.6905069844406825
714,0.2842120951727817,PRUNED,0:00:04.333532,0.002836111927739739,13,3,2,0.6927662084596722
715,0.2602475832555289,PRUNED,0:00:05.315370,0.0032930050676811973,14,3,2,0.7264798652380018
716,0.7770387457440728,PRUNED,0:00:00.594175,0.003410919632618672,35,3,2,0.7352475031239405
717,0.33169453644691266,PRUNED,0:00:03.242738,0.00178732146881642,11,3,2,0.7252676484630579
718,1.2306895875191504,PRUNED,0:00:00.459680,0.0016948019876702534,50,3,2,0.7293443018130706
719,0.7452690441624011,PRUNED,0:00:00.943350,0.002347345680436637,21,3,2,0.8191947562235298
720,0.7727764777693094,PRUNED,0:00:00.948771,0.0021586448010619532,21,3,2,1.4216350836237317
721,0.18675761159274962,PRUNED,0:00:36.576198,0.0037184485127477974,15,3,2,0.6278448461948241
722,0.35804631253380087,PRUNED,0:00:02.326411,0.010981120149361085,16,3,2,0.7524985379822301
723,0.8549016113891158,PRUNED,0:00:00.740816,0.012056606430485499,30,3,2,0.753572429549212
724,0.2934852291305526,PRUNED,0:00:03.140185,0.003589430895186329,18,3,2,0.6285694425963368
725,0.7467902855817662,PRUNED,0:00:00.703160,0.004698857388375745,30,3,2,0.7596884273878849
726,1.511285033719293,PRUNED,0:00:00.191534,0.004605891320771497,225,3,2,0.7974936850944742
727,0.007882135797576085,COMPLETE,0:00:42.236108,0.00367830975129476,16,3,2,0.6257689758352077
728,0.8668361200888952,PRUNED,0:00:00.513064,0.0036486670550589266,43,3,2,0.7711224170652056
729,0.3525678866675922,PRUNED,0:00:02.259380,0.0035427505641573037,17,3,2,1.4697927385564509
730,0.7711624378565127,PRUNED,0:00:01.096052,0.0019606893290164767,17,3,2,0.8115722702267856
731,0.24356147091762692,PRUNED,0:00:05.171013,0.0024541687337854092,18,3,2,0.8135222396934297
732,0.29518147674736694,PRUNED,0:00:02.407622,0.00755383038102965,24,3,2,0.7946561951855984
733,0.26361154070863985,PRUNED,0:00:03.446356,0.0025712963397124264,22,3,2,0.785632277830644
734,0.262473797808363,PRUNED,0:00:03.513244,0.0024974362939977636,22,3,2,0.79234425388874
735,0.004925015582630931,COMPLETE,0:01:00.650460,0.002527461576347238,9,3,2,0.7117352936307482
736,0.3271659196821414,PRUNED,0:00:05.592276,0.001566453671274646,9,3,3,0.7490045808373428
737,1.2315931892862506,PRUNED,0:00:02.860987,0.029401955166355322,9,3,3,1.4169509698691085
738,0.3407502160394559,PRUNED,0:00:03.930403,0.001523982092156297,9,3,2,0.7105473612484421
739,1.0329163456740587,PRUNED,0:00:00.612870,0.0016874432580759188,35,3,2,0.7527040320957022
740,0.8067022041808924,PRUNED,0:00:00.547247,0.004672904352807928,38,3,2,0.751331213306528
741,0.752242799128304,PRUNED,0:00:00.769242,0.004701767419756305,27,3,2,1.0222192187053574
742,1.0291435530706614,PRUNED,0:00:00.723104,0.0014317051870967497,27,3,2,0.7088748424777988
743,0.26018363326685884,PRUNED,0:00:06.563828,0.0013557487477534273,11,3,2,0.9431219049663893
744,0.2986614936835145,PRUNED,0:00:04.788575,0.006686444744122252,11,3,2,0.6708719572149627
745,0.32795637830910895,PRUNED,0:00:02.812547,0.0022106589487715608,13,3,2,0.7363792913699317
746,1.5046185758191082,PRUNED,0:00:01.427649,0.00014607859656103197,13,3,2,0.6698620484336207
747,0.3546622449509528,PRUNED,0:00:02.782849,0.00677334576736785,13,3,2,0.7800465174150274
