compound_id,SMILES
CHEMBL1614710,FC(F)(F)OC1=CC=C(NC(=O)C2=C(NCC3=CC=NC4=C3C=CC=C4)C=CS2)C=C1
ZINC5137268,CCCC(=O)NCCC1=CSC(=N1)C2=CC=C(Cl)C=C2
CHEMBL63440,CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C
ZINC3913912,CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C
CHEMBL1458713,CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(O)=O)C(=O)NCCCCNC(N)=N
ZINC3870891,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)NCCN)C(C)(C)C
ZINC4095645,CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(O)=O)C(=O)NCCCCNC(N)=N
ZINC56898832,CCOC(=O)[C@@H](N)CCC(=O)N[C@@H](CSCC1=CC=CC=C1)C(=O)N[C@@H](C(=O)OCC)C2=CC=CC=C2
CHEMBL2110585,CCOC(=O)[C@@H](N)CCC(=O)N[C@@H](CSCC1=CC=CC=C1)C(=O)N[C@@H](C(=O)OCC)C2=CC=CC=C2
24322185,CCOC(=O)CNC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1
CHEMBL1334860,ClC(Cl)C(=O)N(C)c1ccc(cc1)OC(=O)c2ccco2
ZINC1300,ClC(Cl)C(=O)N(C)c1ccc(cc1)OC(=O)c2ccco2
CHEMBL2107179,[Na+].[Na+].O=C([O-])c2ccc(Cl)cc2Nc1ccccc1C([O-])=O
ZINC253476145,CN(C)CCN(CC1=CC=CC=C1)C(=O)C2=NC3=CC(=N[N]3C(=C2)C4=CC=C(F)C=C4)C(C)(C)C
CHEMBL4211454,FC1=CC=CC(=C1)[N]2C=NC3=C2N=C(N=C3NCC4=NC5=C([NH]4)C(=C(F)C=C5)F)N6CCOCC6
6544905,CN(C)c1ccc(C(C(=O)NC(C)(C)C)N(Cc2ccc3c(c2)OCO3)C(=O)Cn2nnc(-c3ccccc3F)n2)cc1
6539717,CCC(C)(C)NC(=O)C(c1ccc(C)o1)N(Cc1cccc(OC)c1)C(=O)c1snc(C(N)=O)c1N
CHEMBL18331,CC/1=C(CCN2CCC(CC2)C(=O)C3=CC=C(F)C=C3)/C(=O)N4\C=C/C=C\C4=N1
ZINC95705051,FC(F)(F)C(OC(=O)N1CCN(CC1)CC2=CC(=CC=C2)OC3=CC=CC=C3)C(F)(F)F
CHEMBL3356976,FC(F)(F)C(OC(=O)N1CCN(CC1)CC2=CC(=CC=C2)OC3=CC=CC=C3)C(F)(F)F
ZINC98023167,CC(C)CCNC1=C(C=CC=N1)C(=O)N2CCN(CC2)CC3=CC=CC=C3
CHEMBL4302505,CC(C)CCNC1=C(C=CC=N1)C(=O)N2CCN(CC2)CC3=CC=CC=C3
CHEMBL4068896,COC1=CC(=C(Cl)C(=C1Cl)C2=CC3=CN=C(NC4=C(C)C=CC=C4NC(=O)C=C)N=C3C=C2)OC
ZINC210903069,COC1=CC(=C(Cl)C(=C1Cl)C2=CC3=CN=C(NC4=C(C)C=CC=C4NC(=O)C=C)N=C3C=C2)OC
ZINC14299868,FC(F)(F)C1=CC(=CC(=C1)NC(=O)C2=C(N=C(Cl)N=C2)C(F)(F)F)C(F)(F)F
CHEMBL336546,FC(F)(F)C1=CC(=CC(=C1)NC(=O)C2=C(N=C(Cl)N=C2)C(F)(F)F)C(F)(F)F
CHEMBL153843,FC(F)(F)C1=CC(=CC=C1)NC(=O)C2=CC=CC=C2NCC3=CC=NC=C3
ZINC205441365,COC1=CC(=CC2=CC=CC=C12)NC3=C(C=C(C=C3)[N+]([O-])=O)C(O)=O
CHEMBL4086165,COC1=CC(=CC2=CC=CC=C12)NC3=C(C=C(C=C3)[N+]([O-])=O)C(O)=O
CHEMBL43,COC1=C(NC2=C3C=CC=CC3=NC4=C2C=CC=C4)C=CC(=C1)N[S+](C)([O-])=O
CHEMBL2398213,CN(CCCNC(=O)C1=CC=C2N=C3CCCCC3=C(Cl)C2=C1)CC4=CC=CC=C4
CHEMBL2,COC1=CC2=NC(=NC(=C2C=C1OC)N)N3CCN(CC3)C(=O)C4=CC=CO4
CHEMBL2,O=C(N1CCN(CC1)c3nc2cc(OC)c(OC)cc2c(N)n3)c4ccco4
ZINC95616601,O=C(N1CCN(CC1)c3nc2cc(OC)c(OC)cc2c(N)n3)c4ccco4
CHEMBL1200493,Cl.CN(C\C=C\c1ccccc1)Cc3cccc2ccccc23
CHEMBL428495,O=C(O)Cc2cccc1ccccc12
ZINC391809,O=C(O)Cc2cccc1ccccc12
Z52003417,Cc1ccccc1CC(=O)Nc1cc(ccc1N1CCOCC1)S(=O)(=O)N1CCOCC1
CHEMBL130321,CN(C(CC1=CC=C(OS(=O)(=O)C2=CC=CC3=CN=CC=C23)C=C1)C(=O)N4CCN(CC4)C5=CC=CC=C5)S(=O)(=O)C6=C7C=CN=CC7=CC=C6
CHEMBL1200836,[O-][N+](=O)O.Clc3ccc(C(=N\OCc1ccc(Cl)cc1Cl)\Cn2ccnc2)c(Cl)c3
ZINC000003873295,O[N+]([O-])=O.Clc1ccc(CO\N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
CHEMBL75,CC(=O)N1CCN(CC1)C2=CC=C(OC[C@H]3CO[C@@](C[N]4C=CN=C4)(O3)C5=CC=C(Cl)C=C5Cl)C=C2
ZINC40847911,O=C(NC1=C[NH]C2=NC=C(C=C12)C3=CC=C(C=C3)C#N)C4=CC=CN=C4
ZINC1639355,BrC1=CC2=C([NH]C3=C2CC(=O)NC4=C3C=CC=C4)C=C1
CHEMBL296586,BrC1=CC2=C([NH]C3=C2CC(=O)NC4=C3C=CC=C4)C=C1
CHEMBL1709464,ClC1=CC=CC=C1C/2=N/CC(=O)NC3=C2C=C(Br)C=C3
CHEMBL2104103,Clc4ccc5CCc1ccccc1N(CCCN2CCC(CC2)(C(N)=O)N3CCCCC3)c5c4
CHEMBL538059,Cl.OCCN1CCN(CC1)C(=O)CN2c3cc(Cl)ccc3SC2=O
171966708,CN(C)c1ccc(C(=O)N2CCOC(COc3cccc(Cl)c3)(CC(=O)N3CCOCC3)C2)cc1
Z31399314,CCCn1c(CCC(=O)Nc2ccc3OCCOc3c2)nc2cc(ccc12)S(=O)(=O)N1CCCC1
6588507,COCCNC(=O)C(c1ccc(OC)cc1)N(CCOC)C(=O)CCC(=O)Nc1ccccn1
ZINC1706,COC(=O)c1cccnc1
CHEMBL379845,COC(=O)c1cccnc1
CHEMBL3188119,O=C(O)C(O)(CC(=O)O)CC(=O)O.CCN(CC)CCOC(=O)c1cccnc1
ZINC95537775,CCOC(=O)CCNC1=NC(=NC(=C1)N2CCC3=C(CC2)C=CC=C3)C4=CC=CC=N4
CHEMBL3183531,CCOC(=O)CCNC1=NC(=NC(=C1)N2CCC3=C(CC2)C=CC=C3)C4=CC=CC=N4
1812803,CCN(CC)S(=O)(=O)c1ccc(NC(=O)CN(c2cccc([N+](=O)[O-])c2)S(=O)(=O)c2ccccc2)cc1
Z4911888736,COC(=O)C1CN(C(=O)OC(C)(C)C)CCCN1S(=O)(=O)c1cccc2c1OCCO2
PV-001848322453,CCCC(C(=O)N1CCN(C(=O)OC(C)(C)C)CC1c1nccn1C)S(N)(=O)=O
Z4911889353,CCCC(C(=O)N1CCN(C(=O)OC(C)(C)C)CC1c1nccn1C)S(N)(=O)=O
ZINC28879084,C1CO[C@@H](C1)CNC2=NC=NC3=C2C(=C(O3)C4=CC=CC=C4)C5=CC=CC=C5
35907860,CCN(CC)c1cc(C(C)(C)C)nc(SCc2ccc(C(=O)NCCOC)o2)n1
ZINC27109670,CC(C)(C)C1=CC=C(NC(=O)N2CCN(CC2)C3=NC=CC=C3Cl)C=C1
CHEMBL441472,CC(C)(C)C1=CC=C(NC(=O)N2CCN(CC2)C3=NC=CC=C3Cl)C=C1
CHEMBL3989958,FC1=CN=CC(=C1)N([C@H](C(=O)NC2CC(F)(F)C2)C3=C(Cl)C=CC=C3)C(=O)[C@@H]4CCC(=O)N4C5=NC=CC(=C5)C#N
ZINC205136523,FC1=CN=CC(=C1)N([C@H](C(=O)NC2CC(F)(F)C2)C3=C(Cl)C=CC=C3)C(=O)[C@@H]4CCC(=O)N4C5=NC=CC(=C5)C#N
CHEMBL1084269,CC1=CC=C(C=C1)[N]2N=C(C=C2NC(=O)NC3=CC(=N[NH]3)COC4=CN=CC=C4)C(C)(C)C
ZINC49045187,CC1=CC=C(C=C1)[N]2N=C(C=C2NC(=O)NC3=CC(=N[NH]3)COC4=CN=CC=C4)C(C)(C)C
Z4911914195,CNS(=O)(=O)c1ccccc1S(=O)(=O)N(C)C1C2CN(C(=O)OC(C)(C)C)CC21
PV-001940329644,CNS(=O)(=O)c1ccccc1S(=O)(=O)N(C)C1C2CN(C(=O)OC(C)(C)C)CC21
CHEMBL209744,O=C(OCC1=CC=CC=C1)C2=CN=CC=C2
CHEMBL86304,Clc1ccc(cc1)C(=O)NCCN2CCOCC2
ZINC19606670,Clc1ccc(cc1)C(=O)NCCN2CCOCC2
CHEMBL2106360,CCCCCCC(COC(=O)C1=CN=CC=C1)(COC(=O)C2=CN=CC=C2)COC(=O)C3=CN=CC=C3
CHEMBL3347630,COC(=O)/C=C/C(=O)N(O)CCCCNCC1=CC=C(COC(=O)NC2=C3C=CC=CC3=CC=C2)C=C1
ZINC95099954,COC(=O)/C=C/C(=O)N(O)CCCCNCC1=CC=C(COC(=O)NC2=C3C=CC=CC3=CC=C2)C=C1
Z1155281892,Cn1c(=O)c2c(ncn2CC(=O)Nc2ccccc2CS(=O)(=O)c2ccccc2)n(C)c1=O
CHEMBL4283683,C[N]1C=C(C=N1)C2=CC=C(C=C2)[S+]([O-])(=O)[N]3C=CC(=C3)/C=C/C(=O)NC4=C(N)C=CC=C4
Z16422741,O=C(Cn1nnc(n1)-c1ccccc1)Nc1cc(ccc1N1CCCC1)S(=O)(=O)N1CCOCC1
CHEMBL3775396,OC(=O)C[N]1N=NC(=N1)C2=CC=C(CN(CCCCOC3=CC=C(CN4CCCC4)C=C3)CCC5=CC=CC=C5)C=C2
ZINC257373391,OC(=O)C[N]1N=NC(=N1)C2=CC=C(CN(CCCCOC3=CC=C(CN4CCCC4)C=C3)CCC5=CC=CC=C5)C=C2
CHEMBL1445411,CC(CC1=CC=C(OCC(=O)O[Na])C=C1)NCC(O)C2=CC=CC(=C2)Cl
Z27179223,COc1ccc(cc1)C(CNC(=O)c1nn(Cc2ccccc2)c(=O)c2ccccc12)N1CCCCC1
11798390,Cc1cc(C(=O)CN2C(=O)NC(C)(c3cccc(-n4cnnn4)c3)C2=O)c(C)n1C(C)c1ccccc1
8331666,COc1ccc(NC(=O)CN(C(=O)Cn2nnc3ccccc32)C(c2cccnc2)c2ccc3c(c2)OCO3)c(OC)c1
CHEMBL3903492,CC1=N[NH]C2=C1C=C(C=N2)C(=O)N3CCC[C@H]3C4=CC=C(Cl)C=C4
Z231886700,O=C(CCCNS(=O)(=O)c1ccc2OCCCOc2c1)N1CCC(CC1)c1c[nH]c2ccccc12
CHEMBL128444,ClC1=C(Cl)C=C(CC(=O)N2CCCCC2CN3CCCC3)C=C1
Z1560836935,Cn1cnnc1C1CCCN1C(=O)CN1C(=O)Cn2c(cc3ccccc23)C1=O
ZINC1490366,BrC1=CC=C(C[N]2C=NC=C2C[N]3C=C(C(=O)N4CCOCC4)C(=C3)C5=CC=CC6=C5C=CC=C6)C=C1
CHEMBL4210419,BrC1=CC=C(C[N]2C=NC=C2C[N]3C=C(C(=O)N4CCOCC4)C(=C3)C5=CC=CC6=C5C=CC=C6)C=C1
CHEMBL14642,CCCC(=O)C1(CCN(CC1)C(=O)[C@@H](CC2=CC=C(OC)C=C2)NC(=O)[C@@H](N)CC3=CN=C[N]3C)C4=CC=CC=C4
ZINC101549216,CN[C@H]1CC[C@@H](CC1)N(CC2=CC=CC(=C2)C3=CC=NC=C3)C(=O)C4=C(Cl)C5=CC=CC=C5S4
ZINC101549216,CNC1CCC(CC1)N(CC2=CC=CC(=C2)C3=CC=NC=C3)C(=O)C4=C(Cl)C5=CC=CC=C5S4
CHEMBL2160033,CNC1CCC(CC1)N(CC2=CC=CC(=C2)C3=CC=NC=C3)C(=O)C4=C(Cl)C5=CC=CC=C5S4
ZINC643138,CC(=O)N1CCN(CC1)C2=CC=C(OC[C@H]3CO[C@@](C[N]4C=CN=C4)(O3)C5=CC=C(Cl)C=C5Cl)C=C2
CHEMBL3609372,CC(C)NC(=O)N1CC[C@@H](C1)NC/2=N/C3=C(C=CC(=C3)F)N(CC(F)F)C4=C2C=C(Cl)C=C4
3172642,CC1CC(C)CN(C(=O)COC(=O)c2ccccc2NS(=O)(=O)c2ccc3c(c2)OCCO3)C1
16135771,CC1CN(C(=O)CCC(=O)NCCC[NH+]2CC[NH+](Cc3ccccc3)CC2)c2cc(Cl)ccc2O1
CHEMBL1456087,CN1CCC2=C1C=CC(=C2)NC(=O)NC3=CC=CN=C3
CHEMBL2385132,CCN(CC1=CC=CN=C1)C(=O)CN(C2=CC=C(OC)N=C2)[S+]([O-])(=O)C3=CC=CC=C3C
CHEMBL48582,C[C@H](NCC1=CC=C(OCC2=CC(=CC=C2)F)C=C1)C(N)=O
CHEMBL396778,C[C@H](NCC1=CC=C(OCC2=CC(=CC=C2)F)C=C1)C(N)=O
ZINC5994,C[N]1C=CC2=CC3=C(CCN3C(=O)NC4=CC=CN=C4)C=C12
CHEMBL3589009,CCC1=CC=C(C=C1)C2=NC(=C(C)O2)CSCC(=O)NCCC3=CC=CC=C3
48930374,CCCOc1ccc(C=C(C(=O)NCCc2ccccc2)C(=O)NCCc2ccccc2)c(OCCC)c1
CHEMBL1823342,CCN(CC)C(=O)C(N1CCN(CC1)C2=CC=C(NC(=O)C3=C(C=CC=C3)C4=CC=CN=C4)C=C2F)C5=CC=CC=C5
CHEMBL2169917,OC(=O)C1=CC=NC(=C1)C2=CC(=CC=N2)C(=O)NCCC3=CC=CC=C3
ZINC22448696,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@H](O)CC4=CC=CC=C34)CC5=CC=CN=C5
CHEMBL1735,O[C@H](CN1CCN(C[C@H]1C(=O)NC(C)(C)C)Cc2cccnc2)C[C@@H](Cc3ccccc3)C(=O)N[C@H]4c5ccccc5C[C@H]4O.O=S(=O)(O)O
ZINC95556198,OC(=O)C1=CC=NC(=C1)C2=CC(=CC=N2)C(=O)NCCC3=CC=CC=C3
6573067,CC(C)CCNC(=O)C(c1ccco1)N(C(=O)Cn1nnc2ccccc21)c1ccc2c(c1)OCO2
CHEMBL1257015,COC1=C(C=C(C=C1)C(=O)NCC2=CC=CN=C2)C(=O)NCC3=CC=CN=C3
ZINC95617557,CCN(CC1=CC=CN=C1)C(=O)CN(C2=CC=C(OC)N=C2)[S+]([O-])(=O)C3=CC=CC=C3C
1321130,COc1ccc(N(CC(=O)NCc2cccnc2)S(=O)(=O)c2ccccc2[N+](=O)[O-])c(OC)c1
CHEMBL4173833,CCOC1=CC=C(C=C1)N\2C(=O)C3=CC=CN=C3\N=C2C(C)N(CC4=CC=CN=C4)C(=O)CC5=CC(=C(F)C=C5)C(F)(F)F
171822134,Cc1nc(CCC(=O)NCC[NH+]2CCC3(CCCCCc4ccccc4OCCNC3=O)CC2)cc(C2CCN(S(C)(=O)=O)CC2)n1
24437634,COC(=O)c1cc(NC(=O)CN2C(=O)COc3ccc(S(=O)(=O)N4CCC(C)CC4)cc32)cc(C(=O)OC)c1
ZINC40979996,CC(C)N(C)C(=O)N1CCC(=C/C1)\C2=C(C)[N](N=N2)C3=C(F)N=CC=C3
CHEMBL502882,CC(C)N(C)C(=O)N1CCC(=C/C1)\C2=C(C)[N](N=N2)C3=C(F)N=CC=C3
ZINC40430143,FC1=C(C=C(C/C2=N/NC(=O)C3=C2C=CC=C3)C=C1)C(=O)N4CCN(CC4)C(=O)C5CC5
CHEMBL10878,CC(=O)NCCc1cccc2ccc(OC)cc12
CHEMBL277120,C1CN(CCN1)C2=C3C=CC=CC3=CC=C2
ZINC2516045,C1CN(CCN1)C2=C3C=CC=CC3=CC=C2
CHEMBL8347,COC1=C(C=C(Cl)C=C1)[C@@]2(F)C(=O)NC3=C2C=CC(=C3)C(F)(F)F
ZINC538646,COC1=C(C=C(Cl)C=C1)[C@@]2(F)C(=O)NC3=C2C=CC(=C3)C(F)(F)F
CHEMBL1743261,Clc1ccccc1C34OCC(C)N4CC(=O)Nc2ccc(Cl)cc23
CHEMBL603370,COC(=O)N1CCN(C(CN2CCCC2)C1)C(=O)CC3=CC(=C(Cl)C=C3)Cl
ZINC2299,CN1C[C@H]2[C@H](C1)C3=CC(=CC=C3OC4=C2C=CC=C4)Cl
ZINC31261402,ClC1=CC\2=C(NC3=C(C=CC=C3)\C(=N2)N4CCNCC4)C=C1
CHEMBL1076347,Clc2ccc(NC(=O)Nc1ccc(Cl)cc1)cc2Cl
ZINC121480,Clc2ccc(NC(=O)Nc1ccc(Cl)cc1)cc2Cl
CHEMBL809,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(=C2)Cl)C3=CC=CC=C13
ZINC1853550,CN[C@H]1CC[C@@H](C2=CC=C(Cl)C(=C2)Cl)C3=CC=CC=C13
CHEMBL1095,CCN1C(=O)NC(C1=O)C2=CC=CC=C2
ZINC95585814,CC(C)[C@@](C)(O)[C@@H]1CN(CCN1)C2=C(Cl)C=C(F)C(=N2)C3=N[NH]C4=C3C=CC=N4
CHEMBL2326002,CC(C)[C@@](C)(O)[C@@H]1CN(CCN1)C2=C(Cl)C=C(F)C(=N2)C3=N[NH]C4=C3C=CC=N4
ZINC585091600,CC1=C(NC(=O)C2=CC(=NC3=CC(=CC=C23)F)C(N)=O)C(=N[N]1CC4=CC=C(C=C4)C(C)(C)C)C(F)(F)F
CHEMBL508307,CC(=O)N1CCN(CC1)C(=O)CC2=CC=C(NC3=NC=C(F)C(=N3)NC4=CC=C(C=C4)C(=O)NC5=C(Cl)C=CC=C5)C=C2
ZINC39280116,CC(=O)N1CCN(CC1)C(=O)CC2=CC=C(NC3=NC=C(F)C(=N3)NC4=CC=C(C=C4)C(=O)NC5=C(Cl)C=CC=C5)C=C2
ZINC3960083,NCC(=O)NC1=CC=C(C=C1)[N]2N=C(C=C2C3=CC4=C(C=C3)C5=C(C=CC=C5)C=C4)C(F)(F)F
CHEMBL1650595,NCC(=O)NC1=CC=C(C=C1)[N]2N=C(C=C2C3=CC4=C(C=C3)C5=C(C=CC=C5)C=C4)C(F)(F)F
ZINC184919,COC1=C(NC(=O)NC2=CC3=C(C=CC=C3)C=C2)C=CC=C1
ZINC35794284,COCCOC1=N[N](C2=CC=C(NC(=O)CCl)C=C2)C(=N1)C3=CC=C(Cl)C(=C3)Cl
CHEMBL3183233,COCCOC1=N[N](C2=CC=C(NC(=O)CCl)C=C2)C(=N1)C3=CC=C(Cl)C(=C3)Cl
ZINC18710082,CC1(C)CNC2=C1C=CC(=C2)NC(=O)C3=CC=CN=C3NCC4=CC=NC=C4
CHEMBL572881,CC1(C)CNC2=C1C=CC(=C2)NC(=O)C3=CC=CN=C3NCC4=CC=NC=C4
ZINC3871759,CC1(C)CCC(C)(C)C2=C1C=CC(=C2)[C@@H](O)C(=O)NC3=C(F)C=C(C=C3)C(O)=O
CHEMBL375270,[O-][N+](=O)C1=CC(=C(Cl)C=C1)C(=O)NC2=CC=CC=C2
ZINC39173,[O-][N+](=O)C1=CC(=C(Cl)C=C1)C(=O)NC2=CC=CC=C2
CHEMBL510698,[O-][N+](=O)C1=CC(C(=O)NC2=CC=NC=C2)=C(Cl)C=C1
CHEMBL1230165,OC(=O)C1=CC2=C(C=C1)C3=CN=CC=C3C(=N2)NC4=CC=CC(=C4)Cl
CHEMBL23588,FC(F)(F)c1cc(ccc1)Nc2ccccc2C(=O)O
ZINC86535,FC(F)(F)c1cc(ccc1)Nc2ccccc2C(=O)O
CHEMBL918,O=C(Cc1ccccc1)NC(N)=O
ZINC1916,O=C(Cc1ccccc1)NC(N)=O
ZINC388462,OC(=O)Cc1ccccc1
CHEMBL49642,ClC1=CC=C(C[N]2C=C(C(=O)C(=O)NC3=CC=NC=C3)C4=CC=CC=C24)C=C1
ZINC68247444,CC1=CC(=CC=N1)C2=CC=C(CC(=O)NC3=CC=C(C=C3)C4=CC=CN=C4)C=C2
CHEMBL2139947,CC1=CC(=CC=N1)C2=CC=C(CC(=O)NC3=CC=C(C=C3)C4=CC=CN=C4)C=C2
ZINC275584,COC1=CC=C(CNCC2=C3C=CC=CC3=CC=C2)C=C1
CHEMBL1620289,COC1=CC=C(CNCC2=C3C=CC=CC3=CC=C2)C=C1
5838247,O=C(NCc1ccc(cc1)C#N)N1CCOCC1
CHEMBL516312,O=C(NC1=C[NH]C2=NC=C(C=C12)C3=CC=C(C=C3)C#N)C4=CC=CN=C4
ZINC4163149,FC1=CC=C(CNC(=O)C(=O)C2=C[NH]C3=CC=CC=C23)C=C1
CHEMBL127135,FC1=CC=C(CNC(=O)C(=O)C2=C[NH]C3=CC=CC=C23)C=C1
CHEMBL4303432,NC1=CC=CC(=C1)CNC(=O)C2=CN=C(OC3=CC=C(OCC4=CC=CC(=C4)F)C=C3)C=C2
CHEMBL3218006,COC1=CC(=CC=C1)CNC(=O)NC2=NC(=CS2)C3=CC=NC=C3
ZINC98023186,COC1=CC(=CC=C1)CNC(=O)NC2=NC(=CS2)C3=CC=NC=C3
CHEMBL190270,O=C(NC1=CC(=N[N]1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC(=CC=C4)C#N
CHEMBL233001,O=C(NC1=C(C#N)C2=C(CCCC2)S1)C3=C4C=CC=CC4=CC=C3
ZINC244029,O=C(NC1=C(C#N)C2=C(CCCC2)S1)C3=C4C=CC=CC4=CC=C3
ZINC1549363,C[C@H](NC(=O)CC1=CC(=CC(=C1)F)F)C(=O)N[C@H](C(=O)OC(C)(C)C)C2=CC=CC=C2
CHEMBL255682,C[C@H](NC(=O)CC1=CC(=CC(=C1)F)F)C(=O)N[C@H](C(=O)OC(C)(C)C)C2=CC=CC=C2
CHEMBL2106626,Clc1c(cc(cc1NC(=O)COC(C)=O)C#N)NC(=O)COC(C)=O
ZINC2000707,Clc1c(cc(cc1NC(=O)C(=O)O)C#N)NC(=O)C(=O)O
CHEMBL1201266,Clc1c(cc(cc1NC(=O)C(=O)O)C#N)NC(=O)C(=O)O
CHEMBL1034,[Na]OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1
CHEMBL1486366,OC1=CC=C(CNC2=CC=CC=C2F)C3=CC=CN=C13
ZINC1490414,COC1=C(OC)C=C2C(=CC=NC2=C1)OC3=CC=C(NC(=O)NC4=CC=C(F)C=C4F)C(=C3)F
CHEMBL178455,COC1=C(OC)C=C2C(=CC=NC2=C1)OC3=CC=C(NC(=O)NC4=CC=C(F)C=C4F)C(=C3)F
CHEMBL4087968,NC1=C(NC(=O)C2=CC=C(CNC(=O)/C=C/C3=CN=CC=C3)C=C2)C=C(F)C=C1
ZINC1550499,C[C@@H](NCCCC1=CC=CC(=C1)C(F)(F)F)C2=CC=CC3=CC=CC=C23
CHEMBL1200776,Cl.FC(F)(F)c3cccc(CCCN[C@H](C)c2cccc1ccccc12)c3
