compound_id,SMILES
CHEMBL1201284,C[C@@H](NCCCC1=CC=CC(=C1)C(F)(F)F)C2=CC=CC3=CC=CC=C23
ZINC1912572,FC(F)(F)C1=CC(=CC=C1)NC(=O)C2=CC=CC=C2NCC3=CC=NC=C3
CHEMBL4212531,CC(C)(CO)[N]1C=C(C(=O)C2=CN=CC(=C2)NC(=O)CC3=CC=C(Cl)C=N3)C4=CN=C(N)N=C14
ZINC203540977,CC(C)(CO)[N]1C=C(C(=O)C2=CN=CC(=C2)NC(=O)CC3=CC=C(Cl)C=N3)C4=CN=C(N)N=C14
CHEMBL2105029,Cl.Clc1cnc(cc1)C(=O)NCCN
ZINC101200775,ClC1=C(CNC[C@H]2CC[C@@H](CC2)CNCC3=C(Cl)C=CC=C3)C=CC=C1
ZINC100001994,ClC1=C(CNC[C@H]2CC[C@@H](CC2)CNCC3=C(Cl)C=CC=C3)C=CC=C1
ZINC1090,CNC(=O)Oc2cccc1ccccc12
CHEMBL46917,CNC(=O)Oc2cccc1ccccc12
ZINC3872906,CN[C@@H]1C[C@@H](C2=CC(=C(Cl)C=C2)Cl)C3=CC=CC=C13
CHEMBL708,ClC1=CC2=C(CC(=O)N2)C=C1CCN3CCN(CC3)C4=NSC5=CC=CC=C45
25267684,O=C(NCC[NH+]1CCOCC1)c1coc(C[NH+](Cc2ccccc2)Cc2cccc(Cl)c2Cl)n1
ZINC96284926,CC1(COC1)NC(=O)C2=NC=C(C=C2)C#CC3=CC(=CC=C3)F
CHEMBL2431173,CC1(COC1)NC(=O)C2=NC=C(C=C2)C#CC3=CC(=CC=C3)F
ZINC205126836,FC1=CC=C2N=C(C=C(C(=O)NCCN3CCCC3)C2=C1)C4=CC=C(CN5CCOCC5)C=C4
CHEMBL4091762,FC1=CC=C2N=C(C=C(C(=O)NCCN3CCCC3)C2=C1)C4=CC=C(CN5CCOCC5)C=C4
Z759414844,CCCN(C(=O)c1ccc2c(C)nn(C)c2n1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O
ZINC22036130,CN1CCN(CC1)C\C2=N\C3=C(C=C(CN(CC#C)C4=CC=C(C=C4)C(=O)NCC5=CC=CN=C5)C(=C3)Cl)C(=O)N2C
ZINC53084692,C[C@H](NCC1=CC=C(OCC2=CC(=CC=C2)F)C=C1)C(N)=O
CHEMBL4303253,CCCCOC1=C(Cl)C=C(C=C1)C2=CN=CC(=C2)C(=O)NCC3=CC=CN=C3N4CCOCC4
CHEMBL123756,CN1CCN(CC1)C\C2=N\C3=C(C=C(CN(CC#C)C4=CC=C(C=C4)C(=O)NCC5=CC=CN=C5)C(=C3)Cl)C(=O)N2C
CHEMBL2133806,C[N]1C=C(C=N1)C2=N[N]3C(=NN=C3C(F)(F)C4=CC=C5N=CC=CC5=C4)C=C2
ZINC43170515,C[N]1C=C(C=N1)C2=N[N]3C(=NN=C3C(F)(F)C4=CC=C5N=CC=CC5=C4)C=C2
ZINC85537014,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5
CHEMBL2095208,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)CC5=CC=CC=C5
ZINC13984603,CC1=CC(=CC=C1)NC(=O)CN2CCC(CC2)C3=CC=CC=N3
CHEMBL375596,CC1=CC(=CC=C1)NC(=O)CN2CCC(CC2)C3=CC=CC=N3
Z67740692,Cc1ccc2nc(cc(C(=O)N3CCN(CC(=O)N4CCCC4)CC3)c2c1)-c1ccccc1
ZINC200489,O=C(CN1CCCCC1)Nc2ccc(cc2)C(=O)OCC
CHEMBL4214567,OC1=CC=C(F)C=C1C(N2CC3=C(C=CC=C3)C2=O)C(=O)NC4=NC=CS4
CHEMBL4303710,CC1=C(CNC(=O)NCC2=CC=CS2)C3=CC=CC=C3O1
ZINC131481,CC1=C(CNC(=O)NCC2=CC=CS2)C3=CC=CC=C3O1
ZINC3788,O=C2CCCN2CC(=O)Nc1c(C)cccc1C
CHEMBL260829,O=C2CCCN2CC(=O)Nc1c(C)cccc1C
CHEMBL2426364,O=C(N1CCC(CC1)N2CCCC2)C3=CC(=C(C=C3)C(=O)N4CCC(CC4)N5CCCC5)NC6=CC=CC=C6
ZINC83253967,O=C(N1CCC(CC1)N2CCCC2)C3=CC(=C(C=C3)C(=O)N4CCC(CC4)N5CCCC5)NC6=CC=CC=C6
ZINC154642,OC(=O)C1=C(NC2=CC=CC=C2)C=CC=C1
ZINC253387934,COC1=CC(=C(C=C1C(=O)N2CCN(CC2)C(=O)C=C)C3=CC(=CC=C3Cl)Cl)Cl
ZINC19868747,CN1CCN(CC1)C(=O)C2=CC3=CC(=CC=C3[NH]2)Cl
ZINC3781942,COC1=CC=C(C=C1OC)C(=O)N2CCN(CC2)C3=CC4=C(NC(=O)CC4)C=C3
CHEMBL17423,COC1=CC=C(C=C1OC)C(=O)N2CCN(CC2)C3=CC4=C(NC(=O)CC4)C=C3
Z4911889334,CS(=O)(=O)c1cc(C(=O)N2CCN(S(=O)(=O)N=S(C)(C)=O)CC2)ccc1F
PV-001848561793,CS(=O)(=O)c1cc(C(=O)N2CCN(S(=O)(=O)N=S(C)(C)=O)CC2)ccc1F
Z2433330903,CC12CC3CC(C)(C1)CC(C3)(C2)C(=O)N1CCC(CC1)C1CCCN1
CHEMBL1566956,O=C(NC1CCCNC1)c2cc(OC)c(OC)c(OC)c2
ZINC8253943,CCOC1=C(OCC2=CC=C(Cl)C=C2)C(=CC(=C1)CNC3CCCC3)Cl
CHEMBL3301730,CCOC1=C(OCC2=CC=C(Cl)C=C2)C(=CC(=C1)CNC3CCCC3)Cl
CHEMBL2376648,C[C@@H](OC1=CC(=NN=C1N)C(=O)NC2=CC=C(C=C2)C(=O)N3CCN(C)CC3)C4=C(Cl)C=CC(=C4Cl)F
ZINC36475212,ClC1=C2C(=CC=C1)CN(C3=CC=CC(=C3)C(=O)N4CCC5(CCN(CC5)C6=CC=NC=C6)CC4)C2=O
CHEMBL1254945,ClC1=C2C(=CC=C1)CN(C3=CC=CC(=C3)C(=O)N4CCC5(CCN(CC5)C6=CC=NC=C6)CC4)C2=O
CHEMBL542414,Cl.CN1CCN(CC1)c2cc3N(C=C(C(=O)O)C(=O)c3cc2F)c4ccc(F)cc4
CHEMBL478284,CN(C)C(=O)C(=O)C1=C[N](C)C2=CC(=C(C=C12)C(=O)N3CCC(CC3)CC4=CC=C(F)C=C4)Cl
ZINC3962965,CN(C)C(=O)C(=O)C1=C[N](C)C2=CC(=C(C=C12)C(=O)N3CCC(CC3)CC4=CC=C(F)C=C4)Cl
CHEMBL2140838,CN(C)C1CCN(CC1)C(=O)C2=CC=C(NC(=O)NC3=NC(=NC(=N3)N4CCOCC4)N5CCOCC5)C=C2
Z211304338,CCOC(=O)c1ccc(cc1)S(=O)(=O)N1CCN(CC1)C(=O)c1cc(nc2onc(C)c12)C1CC1
CHEMBL1256772,Cl.O=S(C)(=O)c1cc(c(OC)cc1)C(=O)NCCN(CC)CC
CHEMBL489095,C[C@H]1CN(CCN1)CC2=CC=C(CC(=O)N3CCC(CC3)NC4=CC=CC(=C4)F)C=C2
ZINC117445039,CC(C)[N]1N=CC2=C1C(=O)CC3(CCN(CC3)C(=O)C4=CC=C5[NH]C(=NC5=C4)C)C2
CHEMBL3359265,CC(C)[N]1N=CC2=C1C(=O)CC3(CCN(CC3)C(=O)C4=CC=C5[NH]C(=NC5=C4)C)C2
ZINC6489,O=C(N1CCCCC1)C2=CC3=C(C=C2)N=CC=N3
ZINC142824,O=C(C)Nc1ccccc1
CHEMBL269644,O=C(C)Nc1ccccc1
CHEMBL379761,CC(C)\C1=C(/NC(=O)NC2=CC=C(Cl)C=C2)C(=O)N(N1C)C3=CC=CC=C3
ZINC14976923,CC(C)\C1=C(/NC(=O)NC2=CC=C(Cl)C=C2)C(=O)N(N1C)C3=CC=CC=C3
ZINC95921158,CC1=NC(=CC=C1)NC(=O)C2=CC=C(C=C2C(O)=O)C(F)(F)F
CHEMBL3098745,CC1=NC(=CC=C1)NC(=O)C2=CC=C(C=C2C(O)=O)C(F)(F)F
ZINC43152493,OC[C@@H](NC(=O)NC1=CC=C(C=C1)C2=CC=NC=C2)C3=CC=CC=C3
CHEMBL2023158,OC[C@@H](NC(=O)NC1=CC=C(C=C1)C2=CC=NC=C2)C3=CC=CC=C3
CHEMBL2032202,FC1=CC=C(NC(=O)N2CCC3=CC=CC=C3C2C4=CC=C(C=C4)C(F)(F)F)C=C1
CHEMBL191482,CC(C)[C@H](C(=O)NC1=CC=C(C=C1)C(=O)NO)C2=CC=CC=C2
25560735,COCCN1C(=O)c2ccccc2C(C(=O)NCCC[NH+]2CCOCC2)C1c1ccccc1
CHEMBL2164048,CC[C@H](C(=O)NC1=C(C=CC=C1)N2CCCC2)C3=CC=CC=C3
ZINC15941024,CC[C@H](C(=O)NC1=C(C=CC=C1)N2CCCC2)C3=CC=CC=C3
CHEMBL170988,NC(=N)NC(=N)NCCC1=CC=CC=C1
ZINC5851063,NC(=N)NC(=N)NCCC1=CC=CC=C1
CHEMBL38182,BrC1=CC=CC=C1NC(=O)NC2=C3N=N[NH]C3=C(C=C2)C#N
ZINC603064,BrC1=CC=CC=C1NC(=O)NC2=C3N=N[NH]C3=C(C=C2)C#N
ZINC600399,CC1=CC=C(F)C=C1C(=O)NC2=CC=C(C(=C2)Cl)C(=O)N3CC4=CC=C[N]4CC5=CC=CC=C35
CHEMBL49429,CC1=CC=C(F)C=C1C(=O)NC2=CC=C(C(=C2)Cl)C(=O)N3CC4=CC=C[N]4CC5=CC=CC=C35
708546,O=C(Nc1ccccc1)Nc1cccnc1
CHEMBL1511957,Cl.CCN3CCCC(OC(=O)C(c1ccccc1)c2ccccc2)C3
50592250,COCCCNC(=O)N1CCCC(COc2ccccc2C(=O)N2CCCCC2)C1
CHEMBL3092537,C[C@H](NC(=O)CCC/1=N/C2=CC=CC=C2C(=O)N1)C3=CC=CC=C3
ZINC17322922,C[C@H](NC(=O)CCC/1=N/C2=CC=CC=C2C(=O)N1)C3=CC=CC=C3
CHEMBL492634,CC1=CC=CC(=N1)C2=C(N=C(CC3=CC(=CC=C3)C(N)=O)[NH]2)C4=CC=C5N=CC=NC5=C4
CHEMBL2104654,OC(=O)C(=O)NC1=CC(=CC=C1)C2=NN=N[NH]2
ZINC1532937,OC(=O)C(=O)NC1=CC(=CC=C1)C2=NN=N[NH]2
CHEMBL1016,CCOC1=NC2=CC=CC(=C2[N]1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NN=N[NH]5)C(O)=O
CHEMBL3315344,N=C(N)NCCC[C@H](N=C(O)[C@H](Cc1ccccc1)N=C(O)[C@H](Cc1ccccc1)N=C(O)Cc1cccnc1)C(=O)N1CCC[C@H]1C(O)=N[C@@H](CCCNC(=N)N)C(O)=N[C@@H](CC(=[NH2+])O)C(=[NH2+])O
ZINC34850365,C[C@H]1CN(CCN1)CC2=CC=C(CC(=O)N3CCC(CC3)NC4=CC=CC(=C4)F)C=C2
CHEMBL1684242,FC1=CC=CC(=C1)C#CC2=CC=C(C=N2)C(=O)NC3CCC3
ZINC66138253,FC1=CC=CC(=C1)C#CC2=CC=C(C=N2)C(=O)NC3CCC3
CHEMBL1200809,Cl.Clc1ccc(cc1)CC3=NN(C(=O)c2ccccc23)C4CCCN(C)CC4
CHEMBL471792,Clc1ccc(cc1)[C@H]2CC[C@@H](CC2)C=4C(=O)c3ccccc3C(=O)C=4O
1679888,COc1ccccc1OCCNC(=O)NCCCCCCNC(=O)NCCOc1ccccc1OC
CHEMBL980,OCC(O)COc1ccccc1OC
CHEMBL1201117,NC(=O)OCC(O)COc1ccccc1OC
CHEMBL534232,OC(CN1CCN(CC1)C2=CC=CC(=C2)Cl)C(C3=CC=CC=C3)C4=CC=CC=C4
ZINC43064519,COC1=CC(=CC(=C1OC)OC)C2=NC(=CC=C2C(=O)NCCOC3=CC=CC=C3)N[C@H](CO)CC4=CC=CC=C4
CHEMBL457071,COC1=CC(=CC(=C1OC)OC)C2=NC(=CC=C2C(=O)NCCOC3=CC=CC=C3)N[C@H](CO)CC4=CC=CC=C4
CHEMBL287445,CC(NCC1=CC=C(OCC2=CC(=CC=C2)F)C=C1)C(N)=O
CHEMBL4094679,CNC1CCC(CC1)N(CC2=CC(=CC=C2)C3=CC=NC=C3)C(=O)C4=C(Cl)C5=C(F)C=CC(=C5S4)F
CHEMBL552212,CCC[C@H](NC1=C(C)C=NC(=N1)C2=CC(=C(NC(=O)NCC)C=C2)OC)C3=CC=CN=C3
CHEMBL1257030,OC(=O)C1=N[N](CC2=C(Cl)C=C(Cl)C=C2)C3=C1C=CC=C3
CHEMBL560590,O=C(NC1=CC=CC=C1)N2CCC(CC2)CC3=CC4=CC=CC=C4N=C3
CHEMBL723,COC1=C(OCCNCC(O)COC2=CC=CC3=C2C4=CC=CC=C4[NH]3)C=CC=C1
CHEMBL2440787,COC1=C(OCCNCC(O)CCOC2=CC=CC3=C2C4=C([NH]3)C=CC=C4)C=CC=C1
CHEMBL129198,CN1CCN(CC1)C(=O)C2=CC3=CC(=CC=C3[NH]2)Cl
ZINC95920802,NC(=O)CCCSC1=NC(=NC(=N1)C2=C(Cl)C=C3COCC4=CC=CC2=C34)N
CHEMBL3104289,NC(=O)CCCSC1=NC(=NC(=N1)C2=C(Cl)C=C3COCC4=CC=CC2=C34)N
ZINC2465707,COC1=C(Cl)C=C(OC)C(=C1)NC(=O)C2=NOC(=C2)C3CC3
CHEMBL2442081,O=C(C[N]1N=NC2=C1C=CC=C2)N(CC3=CSC=C3)C4=CC=C(NC(=O)C5CC5)C=C4
Z16439503,CCN(C(C)C)c1ccc(NC(=O)CSc2nnc3n(CC=C)c(=O)c4ccccc4n23)cc1
ZINC95572333,CCOC(=O)C1=CC=CC(=C1)CNC2=CC=C(C=C2)N(C)C(=O)NC3=CC=CC=C3
ZINC15924305,NC(=N)NC(=N)NC1=CC=CC(=C1)Cl
CHEMBL336961,BrC1=CC2=C([NH]C3=C2CC(=O)NC4=C3N=CC=C4)C=C1
CHEMBL279433,ClC1=CC=CC(=C1)N2CCN(CC2=O)CC3=CN=C[N]3CC4=CC=C(C=C4)C#N
ZINC53070632,ClC1=CC=CC(=C1)N2CCN(CC2=O)CC3=CN=C[N]3CC4=CC=C(C=C4)C#N
ZINC109066,CC1=CC(=C2C(=C(SC2=N1)C(=O)NCC3=CC=C(Cl)C=C3)N)C
CHEMBL1212994,CC1=CC(=C2C(=C(SC2=N1)C(=O)NCC3=CC=C(Cl)C=C3)N)C
CHEMBL13376,Clc1ccc(cc1)C(=O)c3c2ccc(cc2n(CC(=O)O)c3C)OC
ZINC4212617,Clc1ccc(cc1)C(=O)c3c2ccc(cc2n(CC(=O)O)c3C)OC
CHEMBL1200561,CS(=O)(=O)O.COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4
CHEMBL2171124,C[N]1C=C(C2=CC3=C(C=C2)N(CC3)C(=O)CC4=CC(=CC=C4)C(F)(F)F)C5=C1N=CN=C5N
ZINC95550949,C[N]1C=C(C2=CC3=C(C=C2)N(CC3)C(=O)CC4=CC(=CC=C4)C(F)(F)F)C5=C1N=CN=C5N
ZINC68197423,OC1=CC(=CC=C1)CNC(=O)C2=CC3=CC(=CC=C3[NH]2)F
6620361,COc1cccc(C(C(=O)NC(C)(C)C)N(CCc2ccccc2)C(=O)CCC(=O)Nc2cc(C)on2)c1OC
ZINC28701758,C[C@H](NC(=O)C(C)(C)OC1=CC=C(C=N1)C(F)(F)F)[C@@H](CC2=CC=C(Cl)C=C2)C3=CC=CC(=C3)C#N
CHEMBL1642655,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=C[N]3C=C(C=CC3=N2)[N]4C=CN=C4
CHEMBL2107193,O=C(Cc1ccccc1)NCC(=O)N(C)C
ZINC2013457,O=C(Cc1ccccc1)NCC(=O)N(C)C
CHEMBL86304,ClC1=CC=C(C=C1)C(=O)NCCN2CCOCC2
35936444,CCCCCCCC(=O)N(Cc1cccc(OS(=O)(=O)c2ccc(F)cc2)c1)Cc1ccco1
ZINC3842038,CCOC1=CC=C(C=C1)N2C(=O)C3=CC=CN=C3/N=C2/[C@@H](C)N(CC4=CC=CN=C4)C(=O)CC5=CC=C(F)C(=C5)C(F)(F)F
CHEMBL1077819,CCOC1=CC=C(C=C1)N2C(=O)C3=CC=CN=C3/N=C2/[C@@H](C)N(CC4=CC=CN=C4)C(=O)CC5=CC=C(F)C(=C5)C(F)(F)F
ZINC43024000,CCC[C@H](NC1=C(C)C=NC(=N1)C2=CC(=C(NC(=O)NCC)C=C2)OC)C3=CC=CN=C3
24424670,COc1ccc(CCNC(=O)CCCCCn2c(SCc3cccc(Cl)c3)nc3cc4OCOc4cc3c2=O)cc1OC
CHEMBL4303333,CC1=C([N](N=C1C(=O)NCC2=CC=CN=C2)C3=CC=C(Cl)C=C3Cl)C4=CC=C(Cl)C=C4
44131220,COc1cc(C=CC(=O)N(Cc2ccc(C#N)cc2)Cc2cccc(F)c2)cc(OC)c1OC
ZINC601283,Clc1ccc(cc1)C(=O)n3c2ccc(cc2c(CC(=O)O)c3C)OC
CHEMBL6,Clc1ccc(cc1)C(=O)n3c2ccc(cc2c(CC(=O)O)c3C)OC
CHEMBL6,COC1=CC2=C(C=C1)[N](C(=C2CC(O)=O)C)C(=O)C3=CC=C(Cl)C=C3
Z4911876335,Cc1ccncc1CC(=O)NC1CCCC1CNc1cc(=O)[nH]c(=O)[nH]1
PV-003012220077,Cc1ccncc1CC(=O)NC1CCCC1CNc1cc(=O)[nH]c(=O)[nH]1
ZINC3961758,CC(C)C(=O)NC1=CC=C(C)C(=C1)C2CCN(CC2)CC3=CC=C(OC4=CC(=C(F)C=C4)F)C=C3
CHEMBL372322,COC1=CC=C(CN2C(=O)C(=O)C3=C2C=CC(=C3)[S+]([O-])(=O)N4CCC[C@H]4COC5=CN=CC=C5)C=C1
ZINC13676501,COC1=CC=C(CN2C(=O)C(=O)C3=C2C=CC(=C3)[S+]([O-])(=O)N4CCC[C@H]4COC5=CN=CC=C5)C=C1
Z2178788070,Cc1nc(CN([C@H](C)C(=O)[O-])S(=O)(=O)c2cccc3c2OCO3)cs1
48989387,CCCCN1C(=O)C(=NNC(=O)CCC(=O)NN=C2C(=O)N(CCCC)c3ccccc32)c2ccccc21
ZINC28049103,COC1=C(N[S+]([O-])(=O)C2=CC=C(Br)C=C2C)C=C3N(C)C(=O)N(C)C3=C1
CHEMBL3770173,COC1=C(N[S+]([O-])(=O)C2=CC=C(Br)C=C2C)C=C3N(C)C(=O)N(C)C3=C1
CHEMBL309760,C[C@H](N)CN1CCC2=CC=C(Br)C=C12
CHEMBL2104287,Cl.CN(C)CCN3c1ccccc1N(C)c2ccccc2C3=O
CHEMBL313952,CC(C)C1=CC=CC(C(C)C)=C1N2C(=O)C3=CC=C(O)C=C3C2=O
CHEMBL2107774,CCC1=CC=C(NC2=C(F)C(=CC(=C2F)F)F)C(=C1)CC(O)=O
ZINC7562,CCC1=CC=C(NC2=C(F)C(=CC(=C2F)F)F)C(=C1)CC(O)=O
5511341,CCc1ccc2c(c1)c(=O)c(C(=O)c1ccc(C)cc1)cn2CC(=O)Nc1cc(OC)cc(OC)c1
ZINC887,O=C(N)c1ccc(cc1Cl)[N+]([O-])=O
CHEMBL1450565,O=C(N)c1ccc(cc1Cl)[N+]([O-])=O
ZINC3873822,OC(=O)C1=C(NCCCC2=CC=CC=C2)C=CC(=C1)[N+]([O-])=O
CHEMBL1256759,OC(=O)C1=C(NCCCC2=CC=CC=C2)C=CC(=C1)[N+]([O-])=O
104680060,[H][C@@]1(C2=CC3=CC=CC=C3N=C2N2CCOCC2)CC(O)=NC2=C3C(=CC=C2)N(CC2=CC=CC=C2)C=C31
104679481,[H][C@@]1(C2=CC3=CC=CC=C3N=C2N2CCCCC2)CC(O)=NC2=C3C(=CC=C2)N(CC2=CC=CC=C2)C=C31
CHEMBL1333440,O=C(NC1CCCCC1)C2(CCCCC2)N(CC3=CC=CS3)C(=O)C4=NC=CC=C4
ZINC3626034,O=C(NC1CCCCC1)C2(CCCCC2)N(CC3=CC=CS3)C(=O)C4=NC=CC=C4
ZINC2146,CN1CCC(CC1)N(Cc2cccs2)c3ccccc3
ZINC2510048,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2
CHEMBL1255739,Cl.CN(C)CCN(Cc1cccs1)c2ccccn2
CHEMBL1411979,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2
4590211,[H][C@@]1(C2=CC=CC=C2)C2=C(OC3=C1C1=NC(C4=CC=CC=C4Cl)=NN1C=N3)C1=CC=CC=C1C=C2
CHEMBL1200798,Cl.Clc1cccc(c1)N2CCN(CC2)CCCN3N=C4C=CC=CN4C3=O
CHEMBL621,ClC1=CC(=CC=C1)N2CCN(CCCN3\N=C4\C=C/C=C\N4C3=O)CC2
ZINC538483,ClC1=CC(=CC=C1)N2CCN(CCCN3\N=C4\C=C/C=C\N4C3=O)CC2
CHEMBL10878,COC1=CC2=C(CCNC(C)=O)C=CC=C2C=C1
ZINC5608,CC(=O)NCCc1cccc2ccc(OC)cc12
ZINC20237,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C
ZINC20237,O=C(Nc1c(C)cccc1C)CN(CC)CC
CHEMBL79,O=C(Nc1c(C)cccc1C)CN(CC)CC
CHEMBL1371493,O=C(Nc1c(C)cccc1C)C[N+](Cc2ccccc2)(CC)CC.[O-]C(=O)c1ccccc1
CHEMBL3823499,CC(C)(C)[S+]([O-])(=O)C1=CC=C2N=CC=C(NC3=N[NH]C4=C3C=C(F)C=C4)C2=C1
ZINC140121291,CC(C)(C)[S+]([O-])(=O)C1=CC=C2N=CC=C(NC3=N[NH]C4=C3C=C(F)C=C4)C2=C1
CHEMBL3188944,O=C(NC1=N[NH]C2=CC(=CC=C12)C3=CC(=CC=C3)C(=O)NC4CC4)C5CC5
CHEMBL247378,[O-][N+](=O)C1=C2[NH]N=CC2=CC=C1
ZINC1539352,ClC1=CC=C(CCCOC/2=N/NC(=O)C(=C2NCC3=CN=CC=C3)/Br)C=C1
ZINC253387883,CC(C)(C)C[C@H]1N[C@H]([C@H](C2=CC=CC(=C2F)Cl)[C@@]13C(=O)NC4=C3C=CC(=C4)Cl)C(=O)N[C@H]5CC[C@H](O)CC5
CHEMBL2105615,Cl.Cl.O.O.CCN(CC)CCCC(C)Nc1c3cc(OC)ccc3nc2cc(Cl)ccc12
CHEMBL7568,CCN(CC)CCCC(C)NC1=C2C=C(OC)C=CC2=NC3=C1C=CC(=C3)Cl
43966586,COc1ccc(C[NH+]2CC[NH+](CC(=O)NC(C)c3ccc4c(c3)OCCO4)CC2)cc1
CHEMBL1087,CN1CCCCC1C(=O)NC2=C(C)C=CC=C2C
CHEMBL1577316,O=C(NC1=CC2=C([NH]N=C2)C=C1)C3CCC3
ZINC6700483,O=C(NC1=CC=C2NN=CC2=C1)C3CCC3
ZINC64033452,CC1=C(N=C(NC(=O)C2(CC2)C3=CC4=C(OC(F)(F)O4)C=C3)C=C1)C5=CC=CC(=C5)C(O)=O
CHEMBL2103870,CC1=C(N=C(NC(=O)C2(CC2)C3=CC4=C(OC(F)(F)O4)C=C3)C=C1)C5=CC=CC(=C5)C(O)=O
