CAD,mean,su
-360,0.221745693,0.030757198
-359.75,0.22206414,0.030974948
-359.5,0.222403789,0.030990593
-359.25,0.222722013,0.030979866
-359,0.222990232,0.030994145
-358.75,0.223201891,0.030920497
-358.5,0.223371456,0.03091354
-358.25,0.223524987,0.030912974
-358,0.223686308,0.030907126
-357.75,0.223864744,0.030921528
-357.5,0.224049746,0.030905572
-357.25,0.224214889,0.030914512
-357,0.224329543,0.030913388
-356.75,0.224373084,0.030922111
-356.5,0.224345127,0.030913806
-356.25,0.224266903,0.030914499
-356,0.224172798,0.030913371
-355.75,0.224095629,0.030907839
-355.5,0.224052265,0.030913754
-355.25,0.224036148,0.030921285
-355,0.224020058,0.030907418
-354.75,0.223967614,0.030913959
-354.5,0.223847958,0.030913721
-354.25,0.223646867,0.030921531
-354,0.223369855,0.030921067
-353.75,0.223037106,0.030902018
-353.5,0.222674054,0.030905776
-353.25,0.222302813,0.030927785
-353,0.221938016,0.030896092
-352.75,0.221587131,0.030916848
-352.5,0.221252541,0.030902633
-352.25,0.220932136,0.030916018
-352,0.220617307,0.030903302
-351.75,0.22029025,0.030920651
-351.5,0.219924255,0.030922603
-351.25,0.219489695,0.030922142
-351,0.218965063,0.03091472
-350.75,0.218348698,0.030903225
-350.5,0.217665138,0.030907888
-350.25,0.216961696,0.030914098
-350,0.216295222,0.03089691
-349.75,0.215713795,0.03090528
-349.5,0.215240719,0.030900257
-349.25,0.214867258,0.03090047
-349,0.214556584,0.030906987
-348.75,0.214256589,0.030898622
-348.5,0.213916011,0.03090008
-348.25,0.213498083,0.030891527
-348,0.212988211,0.030898566
-347.75,0.212395346,0.030896636
-347.5,0.211748745,0.030896441
-347.25,0.211092057,0.030896483
-347,0.210475515,0.030903465
-346.75,0.209946209,0.030892948
-346.5,0.209536901,0.030893745
-346.25,0.20925568,0.030892988
-346,0.209080509,0.030893978
-345.75,0.208962598,0.030897673
-345.5,0.208839838,0.03089424
-345.25,0.208657012,0.030898353
-345,0.208385543,0.030892612
-344.75,0.208034438,0.03088638
-344.5,0.207646991,0.030897608
-344.25,0.207283648,0.030892599
-344,0.206997611,0.030897106
-343.75,0.206813212,0.030876359
-343.5,0.206716167,0.030904235
-343.25,0.206659759,0.030889547
-343,0.206584224,0.030888877
-342.75,0.206441013,0.030882513
-342.5,0.206211847,0.030895282
-342.25,0.205915017,0.03088909
-342,0.205597035,0.030895471
-341.75,0.205313803,0.030874124
-341.5,0.20510927,0.030887633
-341.25,0.204999722,0.030895498
-341,0.204968764,0.030888628
-340.75,0.204973569,0.030880906
-340.5,0.204959114,0.030892721
-340.25,0.204875369,0.030879916
-340,0.204692523,0.030885921
-339.75,0.204410599,0.030886751
-339.5,0.204061151,0.030885013
-339.25,0.203700075,0.030891383
-339,0.203392319,0.030886971
-338.75,0.203191772,0.030897448
-338.5,0.203122389,0.030882893
-338.25,0.203167832,0.030908179
-338,0.203275163,0.030899111
-337.75,0.203372982,0.030920787
-337.5,0.203397835,0.030904346
-337.25,0.20331814,0.030867553
-337,0.203145164,0.030913791
-336.75,0.202926357,0.030901537
-336.5,0.202724671,0.030872388
-336.25,0.202594066,0.030889478
-336,0.202562292,0.030884764
-335.75,0.202627073,0.030894679
-335.5,0.202763967,0.030880141
-335.25,0.202938459,0.030894046
-335,0.203114545,0.030882929
-334.75,0.203256929,0.030897792
-334.5,0.203330285,0.03087582
-334.25,0.203302058,0.030907323
-334,0.203152637,0.030888616
-333.75,0.202890041,0.03088864
-333.5,0.202560149,0.030894407
-333.25,0.202242724,0.030878455
-333,0.202029521,0.030892491
-332.75,0.201990647,0.03087073
-332.5,0.202143356,0.030892036
-332.25,0.202438445,0.03087769
-332,0.202772334,0.030892468
-331.75,0.203021179,0.030885891
-331.5,0.203083379,0.030886159
-331.25,0.202913564,0.030884114
-331,0.202535939,0.030876033
-330.75,0.20203431,0.030888234
-330.5,0.201525133,0.030883993
-330.25,0.201124336,0.030884679
-330,0.200917902,0.030881737
-329.75,0.200942417,0.030883028
-329.5,0.201178133,0.030888059
-329.25,0.201554902,0.030881945
-329,0.201970044,0.030882265
-328.75,0.202315253,0.030878802
-328.5,0.202506454,0.030883644
-328.25,0.202507799,0.030878358
-328,0.20234103,0.03088427
-327.75,0.20207573,0.030882651
-327.5,0.201803353,0.030882323
-327.25,0.201604872,0.030890301
-327,0.201524615,0.030884165
-326.75,0.20155995,0.030875316
-326.5,0.201669191,0.03088986
-326.25,0.201792441,0.030880522
-326,0.201875554,0.030883596
-325.75,0.201887805,0.030876943
-325.5,0.20182813,0.030889164
-325.25,0.201720241,0.030877366
-325,0.201600864,0.030889575
-324.75,0.201506516,0.030869396
-324.5,0.201463073,0.03089663
-324.25,0.201480208,0.030881762
-324,0.2015509,0.030889283
-323.75,0.201655107,0.030876236
-323.5,0.201766148,0.030878088
-323.25,0.201858032,0.03089027
-323,0.201911809,0.030883195
-322.75,0.201919196,0.030883296
-322.5,0.201882721,0.030889173
-322.25,0.201812962,0.030881483
-322,0.201724688,0.03088267
-321.75,0.201633938,0.030881693
-321.5,0.201557033,0.030882077
-321.25,0.201510894,0.030883668
-321,0.201512816,0.030881837
-320.75,0.201578038,0.030880908
-320.5,0.20171499,0.030882379
-320.25,0.201920023,0.030882724
-320,0.202174516,0.030876082
-319.75,0.202446686,0.030883209
-319.5,0.202698467,0.030892582
-319.25,0.20289563,0.030876548
-319,0.203017866,0.030883571
-318.75,0.20306548,0.030890162
-318.5,0.203060361,0.030883226
-318.25,0.20304048,0.030877889
-318,0.203048923,0.030883305
-317.75,0.203120212,0.030891075
-317.5,0.203268084,0.030877741
-317.25,0.203479339,0.030890873
-317,0.203717073,0.030877877
-316.75,0.203933389,0.030879132
-316.5,0.204087436,0.030893251
-316.25,0.204161522,0.030885966
-316,0.204168028,0.030884692
-315.75,0.204143523,0.030885682
-315.5,0.204132406,0.030893522
-315.25,0.204167557,0.030878138
-315,0.204256946,0.030892238
-314.75,0.20438217,0.030886791
-314.5,0.204508898,0.030880413
-314.25,0.204603467,0.030891733
-314,0.204647438,0.030878805
-313.75,0.204643748,0.03089437
-313.5,0.204612907,0.03088011
-313.25,0.204582708,0.030886557
-313,0.204577455,0.03089446
-312.75,0.204611751,0.030886812
-312.5,0.204690414,0.030879124
-312.25,0.20481227,0.030885928
-312,0.204973731,0.030894145
-311.75,0.205169021,0.030886371
-311.5,0.205386955,0.030886947
-311.25,0.205607308,0.030880046
-311,0.205800888,0.030894683
-310.75,0.205935706,0.030873543
-310.5,0.205987947,0.030900946
-310.25,0.205952932,0.030882864
-310,0.205850265,0.030888354
-309.75,0.205719615,0.030888177
-309.5,0.205608112,0.030887552
-309.25,0.205554564,0.030888377
-309,0.205577349,0.030886733
-308.75,0.205670881,0.030888034
-308.5,0.205811333,0.030897363
-308.25,0.205967995,0.03088012
-308,0.206114696,0.030894835
-307.75,0.206236664,0.030887669
-307.5,0.20633123,0.030876547
-307.25,0.206403905,0.030894933
-307,0.206463,0.030887458
-306.75,0.206515643,0.030888474
-306.5,0.206566374,0.030888423
-306.25,0.206617712,0.030888287
-306,0.206671149,0.030888992
-305.75,0.206727211,0.030883594
-305.5,0.206784266,0.030895337
-305.25,0.20683695,0.030882361
-305,0.206875704,0.030895583
-304.75,0.20688871,0.03089198
-304.5,0.206866329,0.030889626
-304.25,0.206806628,0.030889417
-304,0.206719418,0.030888685
-303.75,0.206626279,0.030888543
-303.5,0.206555494,0.03088792
-303.25,0.206533165,0.03088813
-303,0.206573888,0.030887936
-302.75,0.206674912,0.030889649
-302.5,0.206816346,0.030882232
-302.25,0.20696722,0.030904911
-302,0.207094599,0.030889657
-301.75,0.207171908,0.030883588
-301.5,0.207183599,0.030888923
-301.25,0.207125616,0.030894106
-301,0.207003233,0.030889171
-300.75,0.206828558,0.030882041
-300.5,0.206619081,0.030889877
-300.25,0.206397031,0.030887414
-300,0.206188133,0.030888439
-299.75,0.206018574,0.030886278
-299.5,0.205910167,0.03088729
-299.25,0.205875082,0.030894026
-299,0.205912119,0.030880956
-298.75,0.206006039,0.030886662
-298.5,0.20613044,0.030888456
-298.25,0.206253517,0.03089514
-298,0.206345358,0.030881521
-297.75,0.206385002,0.030887174
-297.5,0.20636533,0.030889652
-297.25,0.206294093,0.030887015
-297,0.206190243,0.030887539
-296.75,0.206076475,0.030886804
-296.5,0.205970785,0.030887559
-296.25,0.205880867,0.030901453
-296,0.205804247,0.030873427
-295.75,0.205734185,0.030886883
-295.5,0.20566792,0.030887533
-295.25,0.205611968,0.030896475
-295,0.205580371,0.030887514
-294.75,0.205585829,0.030880365
-294.5,0.205628351,0.03087951
-294.25,0.205688489,0.030893299
-294,0.20573063,0.030887657
-293.75,0.20571662,0.03088808
-293.5,0.205624084,0.030902162
-293.25,0.20546043,0.030874337
-293,0.205264915,0.030894099
-292.75,0.205096549,0.030879935
-292.5,0.205012415,0.030887012
-292.25,0.205045489,0.030887363
-292,0.20519128,0.030887308
-291.75,0.20540856,0.030886128
-291.5,0.205633484,0.030887148
-291.25,0.205801235,0.030888011
-291,0.205867091,0.030887272
-290.75,0.205819839,0.030887472
-290.5,0.205683728,0.03089377
-290.25,0.205509126,0.030888476
-290,0.205355388,0.030880103
-289.75,0.205271484,0.030886009
-289.5,0.205280416,0.030894196
-289.25,0.205372345,0.030886517
-289,0.205508805,0.030881793
-288.75,0.205636757,0.03088688
-288.5,0.205707761,0.030886672
-288.25,0.205695355,0.03088602
-288,0.20560413,0.030896537
-287.75,0.205467056,0.030880746
-287.5,0.205332218,0.03088659
-287.25,0.205244352,0.030894152
-287,0.205228496,0.030880438
-286.75,0.205281888,0.030886543
-286.5,0.205376659,0.030886487
-286.25,0.205471535,0.030885383
-286,0.205527635,0.030886913
-285.75,0.205522516,0.030889722
-285.5,0.205457894,0.030893226
-285.25,0.205359004,0.030879471
-285,0.205266237,0.030887592
-284.75,0.205221832,0.03088564
-284.5,0.205255601,0.030888135
-284.25,0.205374031,0.030902535
-284,0.205556447,0.030873267
-283.75,0.205760151,0.030893987
-283.5,0.205933672,0.030881891
-283.25,0.20603419,0.030895157
-283,0.206042931,0.030882247
-282.75,0.205972375,0.030888558
-282.5,0.205861744,0.030888169
-282.25,0.205761972,0.03088815
-282,0.205715947,0.030894588
-281.75,0.205742203,0.030880783
-281.5,0.205828913,0.030894049
-281.25,0.205940516,0.030887385
-281,0.206033652,0.030888611
-280.75,0.206075126,0.03088054
-280.5,0.206054178,0.030886554
-280.25,0.205984518,0.03088643
-280,0.205896477,0.030894363
-279.75,0.20582378,0.030880379
-279.5,0.205790929,0.030886578
-279.25,0.205805806,0.030895543
-279,0.205859117,0.030880747
-278.75,0.20592942,0.030887636
-278.5,0.205990987,0.030894355
-278.25,0.20602175,0.030888784
-278,0.206009388,0.03088009
-277.75,0.205954452,0.030887553
-277.5,0.205869992,0.030885861
-277.25,0.205777721,0.030887409
-277,0.205701521,0.030887591
-276.75,0.205660137,0.03089229
-276.5,0.205661551,0.030887023
-276.25,0.205701298,0.030881475
-276,0.205765527,0.030895321
-275.75,0.205837613,0.030880416
-275.5,0.205905441,0.030894599
-275.25,0.205966149,0.030879869
-275,0.206026327,0.030888745
-274.75,0.206097811,0.030888382
-274.5,0.20619117,0.030894167
-274.25,0.206309824,0.030880469
-274,0.206447121,0.030887246
-273.75,0.206587154,0.030890381
-273.5,0.206708611,0.030889393
-273.25,0.206790164,0.030895441
-273,0.206815956,0.030881794
-272.75,0.206780161,0.03088796
-272.5,0.206689794,0.030888639
-272.25,0.20656483,0.030895622
-272,0.20643471,0.030880881
-271.75,0.206331042,0.030888817
-271.5,0.206277926,0.030895143
-271.25,0.206283131,0.030881316
-271,0.206334126,0.030887497
-270.75,0.206401672,0.030889021
-270.5,0.206450575,0.030894922
-270.25,0.20645358,0.030881085
-270,0.206402407,0.030889176
-269.75,0.206310886,0.030887941
-269.5,0.206208852,0.030888755
-269.25,0.206129972,0.030887855
-269,0.206099517,0.030886732
-268.75,0.206127648,0.03088025
-268.5,0.206210307,0.030903135
-268.25,0.206335506,0.030888334
-268,0.206490135,0.030876545
-267.75,0.206663006,0.030895447
-267.5,0.206843072,0.030888911
-267.25,0.207015438,0.030882949
-267,0.207159535,0.030897042
-266.75,0.207252492,0.030895223
-266.5,0.207277214,0.030883042
-266.25,0.207231298,0.030889257
-266,0.207131717,0.030903602
-265.75,0.207012076,0.030874884
-265.5,0.206912942,0.030888316
-265.25,0.206869191,0.030887517
-265,0.206899599,0.03089
-264.75,0.207002565,0.030886891
-264.5,0.207158837,0.030891757
-264.25,0.207339166,0.030891364
-264,0.207513404,0.030889498
-263.75,0.20765792,0.030889345
-263.5,0.207759807,0.030891119
-263.25,0.207817972,0.03089163
-263,0.207842002,0.030889692
-262.75,0.207849605,0.03088915
-262.5,0.207862847,0.03089175
-262.25,0.207903133,0.030890173
-262,0.20798529,0.030891154
-261.75,0.208112042,0.030890043
-261.5,0.208271068,0.03088355
-261.25,0.208436728,0.030898149
-261,0.208577204,0.030890686
-260.75,0.208665439,0.030884128
-260.5,0.208689993,0.030899127
-260.25,0.208661128,0.030884829
-260,0.208608776,0.030897975
-259.75,0.208572374,0.030891554
-259.5,0.208586267,0.030890476
-259.25,0.20866672,0.030890438
-259,0.208806131,0.030892217
-258.75,0.208976928,0.030891819
-258.5,0.209143269,0.030885442
-258.25,0.209275283,0.030899584
-258,0.209359703,0.030891558
-257.75,0.209402754,0.03089214
-257.5,0.209424839,0.030899818
-257.25,0.20945018,0.030893502
-257,0.209496355,0.030884522
-256.75,0.209568086,0.030886796
-256.5,0.209657254,0.030895234
-256.25,0.209748135,0.030891451
-256,0.209824827,0.030893935
-255.75,0.209877393,0.030900215
-255.5,0.209904527,0.030892859
-255.25,0.209912545,0.030891221
-255,0.209912286,0.030892782
-254.75,0.209916016,0.030886225
-254.5,0.209935695,0.030900427
-254.25,0.209982495,0.030885854
-254,0.210066376,0.030902942
-253.75,0.210194491,0.030886291
-253.5,0.210368311,0.030900811
-253.25,0.210580853,0.030895229
-253,0.210816103,0.030895619
-252.75,0.211052101,0.030895261
-252.5,0.211267236,0.030893718
-252.25,0.21144728,0.03089467
-252,0.211589756,0.030889101
-251.75,0.211703192,0.030903072
-251.5,0.211801343,0.030896244
-251.25,0.211895253,0.030896996
-251,0.211987506,0.030894636
-250.75,0.212072072,0.030889527
-250.5,0.212140163,0.030904774
-250.25,0.212188866,0.030894555
-250,0.212227231,0.030897363
-249.75,0.212275312,0.030896617
-249.5,0.212355377,0.030895878
-249.25,0.212479256,0.030890075
-249,0.212638813,0.03089633
-248.75,0.212805834,0.030904842
-248.5,0.212943098,0.030891391
-248.25,0.213022206,0.030898138
-248,0.21303944,0.030897733
-247.75,0.213021051,0.030897981
-247.5,0.213014327,0.030897398
-247.25,0.213068026,0.030904615
-247,0.213211402,0.030890012
-246.75,0.21344183,0.030899483
-246.5,0.21372665,0.030906531
-246.25,0.214017535,0.030891835
-246,0.214269722,0.03090657
-245.75,0.214456783,0.030892233
-245.5,0.214574969,0.030899195
-245.25,0.214637277,0.030906851
-245,0.214662552,0.030892007
-244.75,0.214666541,0.030907743
-244.5,0.214659294,0.030893569
-244.25,0.214648695,0.030900751
-244,0.214646005,0.030898859
-243.75,0.214668397,0.030899061
-243.5,0.214735609,0.030900321
-243.25,0.214861728,0.030906764
-243,0.21504628,0.030894288
-242.75,0.21526968,0.030900537
-242.5,0.215496324,0.030907925
-242.25,0.215685042,0.030893617
-242,0.215803137,0.030900299
-241.75,0.215838303,0.030902342
-241.5,0.215803363,0.03090224
-241.25,0.21573166,0.030900773
-241,0.215664889,0.030900717
-240.75,0.215638399,0.030899105
-240.5,0.215669958,0.030901797
-240.25,0.215756301,0.030910294
-240,0.215878194,0.030901591
-239.75,0.216011039,0.030910503
-239.5,0.216135917,0.030900621
-239.25,0.216246286,0.03089436
-239,0.216347913,0.030901572
-238.75,0.216452813,0.030903206
-238.5,0.216570512,0.030902753
-238.25,0.21670088,0.030902501
-238,0.216831978,0.03090225
-237.75,0.216944115,0.030903416
-237.5,0.217018599,0.030904414
-237.25,0.217047387,0.030902882
-237,0.21703909,0.030902876
-236.75,0.217017956,0.030903098
-236.5,0.217015448,0.030901678
-236.25,0.217057558,0.030902178
-236,0.217153363,0.030902713
-235.75,0.2172902,0.030902709
-235.5,0.217438027,0.030904343
-235.25,0.217561299,0.030910923
-235,0.217633213,0.030896113
-234.75,0.21764621,0.030903076
-234.5,0.217614492,0.030910864
-234.25,0.217568083,0.030903291
-234,0.217541522,0.030904131
-233.75,0.217562076,0.030905704
-233.5,0.21764189,0.030901846
-233.25,0.217776265,0.030897888
-233,0.21794765,0.030917689
-232.75,0.218132947,0.030895891
-232.5,0.218311025,0.030903462
-232.25,0.218467836,0.030906061
-232,0.218597896,0.030897644
-231.75,0.218702533,0.030912651
-231.5,0.218786591,0.030905861
-231.25,0.218855709,0.030904492
-231,0.218915575,0.030899254
-230.75,0.218973015,0.030914425
-230.5,0.219037332,0.030903917
-230.25,0.219119838,0.030909641
-230,0.21923062,0.030899041
-229.75,0.219373703,0.030913893
-229.5,0.21954354,0.030898642
-229.25,0.21972582,0.030916812
-229,0.219903482,0.030908158
-228.75,0.220065528,0.030906509
-228.5,0.220213809,0.030916112
-228.25,0.220363198,0.030901882
-228,0.220533777,0.030908081
-227.75,0.220738278,0.03089959
-227.5,0.220971287,0.030909737
-227.25,0.221206621,0.030917485
-227,0.221405425,0.030911488
-226.75,0.221532054,0.030911244
-226.5,0.221570604,0.030911046
-226.25,0.221534371,0.030901782
-226,0.221463829,0.030916123
-225.75,0.221413945,0.030902616
-225.5,0.2214362,0.030917181
-225.25,0.221562307,0.030903077
-225,0.221795214,0.03091176
-224.75,0.222109614,0.030911016
-224.5,0.222460802,0.030918328
-224.25,0.222798484,0.03090354
-224,0.223081336,0.030921368
-223.75,0.22328834,0.030905505
-223.5,0.223423813,0.030911565
-223.25,0.223514503,0.030921516
-223,0.223599347,0.030911944
-222.75,0.223715019,0.030906368
-222.5,0.223882445,0.030922216
-222.25,0.224099653,0.030905402
-222,0.224344068,0.030913087
-221.75,0.224583273,0.030921849
-221.5,0.224789267,0.03090722
-221.25,0.224949492,0.030923286
-221,0.225069655,0.030914402
-220.75,0.225167758,0.030907348
-220.5,0.225263437,0.030914351
-220.25,0.225368881,0.030916787
-220,0.225486072,0.030917074
-219.75,0.225610757,0.030923967
-219.5,0.22573926,0.030908315
-219.25,0.225872751,0.030916343
-219,0.226015834,0.030910394
-218.75,0.226170855,0.030930104
-218.5,0.226332882,0.030908633
-218.25,0.226490399,0.030916644
-218,0.226632936,0.030917684
-217.75,0.226761581,0.030918929
-217.5,0.226895152,0.030915689
-217.25,0.227066171,0.030919181
-217,0.227306405,0.030918347
-216.75,0.227628335,0.030919608
-216.5,0.228012472,0.030927936
-216.25,0.228408466,0.030910618
-216,0.228751252,0.030921777
-215.75,0.228985659,0.030922502
-215.5,0.22908832,0.030921483
-215.25,0.229076872,0.030921675
-215,0.229002631,0.030919303
-214.75,0.228930637,0.03092106
-214.5,0.228916272,0.030914157
-214.25,0.228988079,0.030929297
-214,0.229142423,0.030920469
-213.75,0.22934988,0.030922796
-213.5,0.229568729,0.030921857
-213.25,0.229759514,0.030920605
-213,0.229896018,0.030923207
-212.75,0.229970681,0.030921777
-212.5,0.229994585,0.030923284
-212.25,0.22999312,0.030914796
-212,0.229998536,0.030928849
-211.75,0.230040779,0.030914776
-211.5,0.230138664,0.030931309
-211.25,0.230294066,0.030920261
-211,0.230491562,0.030915747
-210.75,0.230704228,0.030932412
-210.5,0.230903663,0.030924403
-210.25,0.231070122,0.030923804
-210,0.231198354,0.030917941
-209.75,0.231296828,0.030930888
-209.5,0.231381328,0.030923423
-209.25,0.231466686,0.030924337
-209,0.231560899,0.030919019
-208.75,0.231664026,0.030934448
-208.5,0.23177119,0.030918089
-208.25,0.231876857,0.030924632
-208,0.231977456,0.030933444
-207.75,0.23207128,0.030925087
-207.5,0.232156875,0.030926428
-207.25,0.232232223,0.030918148
-207,0.232296142,0.030920155
-206.75,0.2323513,0.030940449
-206.5,0.23240655,0.030918773
-206.25,0.232476274,0.030943938
-206,0.232576028,0.030919327
-205.75,0.232716133,0.030925835
-205.5,0.232896213,0.030919456
-205.25,0.233103431,0.03092719
-205,0.233315379,0.03093035
-204.75,0.233506466,0.03092568
-204.5,0.23365531,0.030935429
-204.25,0.233750517,0.030919441
-204,0.23379326,0.030929463
-203.75,0.23379627,0.030926292
-203.5,0.233779945,0.030928409
-203.25,0.233766851,0.030935264
-203,0.233776137,0.030920586
-202.75,0.233819348,0.030935751
-202.5,0.233898736,0.030928967
-202.25,0.234008393,0.030921321
-202,0.234137442,0.030927898
-201.75,0.234273719,0.030939678
-201.5,0.23440624,0.030921812
-201.25,0.234525661,0.030929553
-201,0.234623349,0.030928693
-200.75,0.234690778,0.030937978
-200.5,0.234720927,0.030921326
-200.25,0.234711928,0.030930193
-200,0.23467126,0.030928747
-199.75,0.234617513,0.030928827
-199.5,0.234577259,0.030930717
-199.25,0.23457692,0.030930145
-199,0.23463253,0.030927753
-198.75,0.234742236,0.030938338
-198.5,0.234885781,0.03092134
-198.25,0.235032159,0.03093014
-198,0.235152497,0.030929662
-197.75,0.235232271,0.030929868
-197.5,0.235276937,0.030929166
-197.25,0.23530817,0.030939672
-197,0.235352546,0.030929536
-196.75,0.235428282,0.030921671
-196.5,0.235536564,0.030930081
-196.25,0.235661544,0.030929999
-196,0.235778699,0.030922587
-195.75,0.235867191,0.03093811
-195.5,0.235920142,0.030931693
-195.25,0.235948067,0.030930526
-195,0.235974157,0.030931549
-194.75,0.236023884,0.030931732
-194.5,0.23611371,0.030940017
-194.25,0.236243712,0.030922716
-194,0.236396966,0.030931631
-193.75,0.23654564,0.030931919
-193.5,0.23666113,0.030931034
-193.25,0.236724287,0.03093375
-193,0.236732025,0.030938631
-192.75,0.236698196,0.030938224
-192.5,0.236648831,0.030932704
-192.25,0.236613775,0.030931529
-192,0.236617747,0.030931392
-191.75,0.236673633,0.030931922
-191.5,0.236779663,0.030932474
-191.25,0.236920707,0.030931687
-191,0.237072867,0.030932323
-190.75,0.237209926,0.030931201
-190.5,0.237310133,0.030925251
-190.25,0.237361726,0.030940686
-190,0.237365729,0.03093291
-189.75,0.237335059,0.03093235
-189.5,0.237290078,0.03092631
-189.25,0.237252154,0.03094131
-189,0.237237786,0.030934032
-188.75,0.237255592,0.030933096
-188.5,0.237306839,0.030924722
-188.25,0.237388127,0.030933737
-188,0.237493688,0.030950357
-187.75,0.23761551,0.030933322
-187.5,0.237741784,0.030932906
-187.25,0.23785629,0.030917839
-187,0.237941588,0.030950956
-186.75,0.237986479,0.030918929
-186.5,0.237994597,0.03094291
-186.25,0.237988526,0.030935663
-186,0.238004793,0.030926105
-185.75,0.238079537,0.03094138
-185.5,0.238230348,0.03092625
-185.25,0.238443397,0.030942652
-185,0.238673739,0.030944415
