CAD,mean,su
-6.25,7.279015302,0.107691361
-6,7.315580418,0.1081829
-5.75,7.351123206,0.108724845
-5.5,7.385614936,0.109138415
-5.25,7.41899982,0.109675188
-5,7.451217037,0.110042571
-4.75,7.482224218,0.110530349
-4.5,7.512009533,0.110941126
-4.25,7.540586846,0.111314547
-4,7.567978542,0.111680723
-3.75,7.594197047,0.112134843
-3.5,7.619235334,0.112410137
-3.25,7.64306974,0.112799377
-3,7.665670159,0.113038794
-2.75,7.687008718,0.113400185
-2.5,7.707060741,0.113669199
-2.25,7.725798964,0.113917169
-2,7.743188317,0.114171321
-1.75,7.75918943,0.114448443
-1.5,7.773773312,0.114591691
-1.25,7.786941028,0.114838313
-1,7.798736428,0.115003837
-0.75,7.809241312,0.115072714
-0.5,7.818550826,0.115340745
-0.25,7.826737717,0.115367989
0,7.833821118,0.115466871
0.25,7.83975459,0.115570572
0.5,7.844439664,0.115639895
0.75,7.847759613,0.115814123
1,7.849619716,0.115683674
1.25,7.849978617,0.115700156
1.5,7.848860476,0.115830604
1.75,7.846346066,0.115781825
2,7.842548341,0.115670133
2.25,7.837581779,0.115672013
2.5,7.831534587,0.11552927
2.75,7.824450487,0.115499434
3,7.816323631,0.115369163
3.25,7.807107126,0.115246148
3.5,7.796732456,0.115120001
3.75,7.785134096,0.11503189
4,7.772271846,0.114777549
4.25,7.758144366,0.114583122
4.5,7.74279139,0.114450718
4.75,7.726287427,0.11413965
5,7.708733317,0.113964583
5.25,7.690251152,0.11372573
5.5,7.670982889,0.113488029
5.75,7.651086734,0.113204193
6,7.63072299,0.112921941
6.25,7.610025634,0.112700062
6.5,7.589066275,0.112339161
6.75,7.567827899,0.111977682
7,7.546209442,0.111892204
7.25,7.524073982,0.111458533
7.5,7.501333904,0.111086106
7.75,7.47804341,0.110979865
8,7.454453729,0.110538582
8.25,7.430990505,0.110284654
8.5,7.40814059,0.109905447
8.75,7.386281205,0.109608716
9,7.365530682,0.109388735
9.25,7.345722779,0.109040713
9.5,7.32658457,0.108848058
9.75,7.308125393,0.108485288
10,7.291140424,0.108513325
10.25,7.277640053,0.108152931
10.5,7.270987281,0.108299672
10.75,7.275594556,0.108354085
11,7.296191584,0.10895062
11.25,7.336869026,0.109584842
11.5,7.400239871,0.111064175
11.75,7.487060395,0.113018388
12,7.59649088,0.115527803
12.25,7.726906657,0.118169444
12.5,7.876909881,0.121376567
12.75,8.046069251,0.124890328
13,8.235001087,0.128898147
13.25,8.444676321,0.13386967
13.5,8.675178354,0.139324011
13.75,8.924393663,0.144970034
14,9.187174442,0.150905478
14.25,9.455346395,0.155639241
14.5,9.718621462,0.157675027
14.75,9.966150489,0.158523271
15,10.18824463,0.1601183
15.25,10.37777436,0.161609173
15.5,10.53090655,0.161864138
15.75,10.64708411,0.160903293
16,10.72838818,0.159806181
16.25,10.77857104,0.158820042
16.5,10.80207481,0.158707255
16.75,10.80327462,0.159017773
17,10.78605195,0.158356971
17.25,10.75367322,0.157164359
17.5,10.7088633,0.155950691
17.75,10.65394206,0.155065634
18,10.5909255,0.154469637
18.25,10.52155348,0.153879469
18.5,10.44726302,0.152809384
18.75,10.36915574,0.151206815
19,10.28800481,0.149714925
19.25,10.2043195,0.148770015
19.5,10.11845138,0.14811724
19.75,10.03070418,0.146928658
20,9.94140708,0.145459345
20.25,9.850929894,0.143941746
20.5,9.75964573,0.142466644
20.75,9.667870337,0.141498648
21,9.575814976,0.140663955
21.25,9.483579532,0.139329182
21.5,9.391190508,0.137681897
21.75,9.298666152,0.136140344
22,9.206078867,0.134864275
22.25,9.113587556,0.133986353
22.5,9.021426737,0.132875302
22.75,8.929857647,0.131582008
23,8.839101257,0.129949926
23.25,8.749279381,0.128576309
23.5,8.6603865,0.127341425
23.75,8.572303294,0.126441351
24,8.484847086,0.125437504
24.25,8.397840039,0.124174207
24.5,8.311169023,0.122678633
24.75,8.224815104,0.121358509
25,8.138844462,0.120145578
25.25,8.053369662,0.119255989
25.5,7.968502003,0.118336453
25.75,7.884316549,0.117096867
26,7.800841971,0.115566995
26.25,7.71807384,0.114421154
26.5,7.636000041,0.113314239
26.75,7.554624533,0.112413658
27,7.473979806,0.111441842
27.25,7.394125047,0.11030758
27.5,7.315132535,0.109011521
27.75,7.23706791,0.107693995
28,7.159971212,0.106847088
28.25,7.083845336,0.105926852
28.5,7.008656573,0.105151349
28.75,6.934347888,0.103878837
29,6.860860639,0.102754988
29.25,6.788156801,0.101743314
29.5,6.716233471,0.100661388
29.75,6.645124442,0.09993721
30,6.574888199,0.099186691
30.25,6.505585698,0.09808148
30.5,6.437253955,0.097071766
30.75,6.369883229,0.096027544
31,6.303406355,0.095023766
31.25,6.237707204,0.094341363
31.5,6.172649594,0.093623168
31.75,6.108118773,0.092719863
32,6.044059179,0.091892557
32.25,5.980490562,0.090780707
32.5,5.917493068,0.089874881
32.75,5.855167368,0.089167504
33,5.79358958,0.088392548
33.25,5.7327837,0.087683701
33.5,5.672723973,0.0869041
33.75,5.613362353,0.085999776
34,5.554662769,0.084979328
34.25,5.496622518,0.084326133
34.5,5.439271445,0.083705032
34.75,5.382653782,0.083028277
35,5.326806196,0.082185481
35.25,5.271744361,0.081460583
35.5,5.217462368,0.080604604
35.75,5.163941262,0.079895301
36,5.111159976,0.079231161
36.25,5.059103665,0.078766738
36.5,5.007767346,0.078056993
36.75,4.957153901,0.077279329
37,4.907265592,0.076545489
37.25,4.858089889,0.075900006
37.5,4.809584888,0.075193422
37.75,4.761673788,0.07467606
38,4.714257047,0.074352588
38.25,4.667242475,0.073427385
38.5,4.620581621,0.072915351
38.75,4.574293423,0.072112768
39,4.528460018,0.071700092
39.25,4.483194079,0.071024325
39.5,4.438593431,0.070661949
39.75,4.394706124,0.070067515
40,4.351522492,0.069379548
40.25,4.308994292,0.068834859
40.5,4.267066012,0.068238209
40.75,4.225699334,0.06764354
41,4.18487989,0.067364639
41.25,4.144608631,0.066777975
41.5,4.104888508,0.066318377
41.75,4.065715945,0.065774708
42,4.027078954,0.065353522
42.25,3.988957536,0.064476049
42.5,3.951322451,0.06449053
42.75,3.914134107,0.063764083
43,3.877347529,0.063459524
43.25,3.840926862,0.063005853
43.5,3.804864372,0.062460184
43.75,3.769191767,0.062070896
44,3.733972861,0.061500854
44.25,3.699277326,0.061106408
44.5,3.66514832,0.060890441
44.75,3.631582423,0.060288332
45,3.598533393,0.059979231
45.25,3.565936136,0.059523031
45.5,3.533734672,0.059053376
45.75,3.501896914,0.058707446
46,3.470410193,0.058317742
46.25,3.439266138,0.057959007
46.5,3.408450443,0.057794614
46.75,3.377947287,0.057298815
47,3.347754608,0.056804558
47.25,3.317896035,0.056403581
47.5,3.288416647,0.056035827
47.75,3.259361887,0.055924934
48,3.230752507,0.055445331
48.25,3.202572521,0.055196249
48.5,3.174778282,0.054830739
48.75,3.14732158,0.054578338
49,3.120169902,0.054061397
49.25,3.093310329,0.053737274
49.5,3.066737362,0.053525435
49.75,3.040438386,0.053350542
50,3.014392456,0.052933974
50.25,2.988586633,0.052663915
50.5,2.96303794,0.05224916
50.75,2.937801217,0.052074788
51,2.912950919,0.051640006
51.25,2.888543523,0.051412124
51.5,2.864583016,0.051270498
51.75,2.841012578,0.051080489
52,2.81773944,0.050586627
52.25,2.794678048,0.050450838
52.5,2.771784724,0.05006094
52.75,2.749063886,0.049801292
53,2.726546484,0.049638241
53.25,2.704260549,0.049399621
53.5,2.68221726,0.049178353
53.75,2.660421335,0.048956935
54,2.638893142,0.04871624
54.25,2.617678552,0.048240214
54.5,2.596830817,0.048167463
54.75,2.576371253,0.047936338
55,2.556255515,0.047770992
55.25,2.536373753,0.047565362
55.5,2.516592885,0.047380228
55.75,2.496820511,0.047055947
56,2.477052709,0.046839321
56.25,2.457375233,0.046601633
56.5,2.437915834,0.046485975
56.75,2.418776131,0.046245489
57,2.399984156,0.046170219
57.25,2.3814948,0.045817458
57.5,2.363234136,0.045691863
57.75,2.345156076,0.045426587
58,2.327273762,0.045293239
58.25,2.309646869,0.045040299
58.5,2.292335983,0.044960119
58.75,2.275356138,0.044743182
59,2.258660128,0.044643355
59.25,2.242160824,0.044376007
59.5,2.225775858,0.044197603
59.75,2.209465309,0.04397097
60,2.193240652,0.043906012
60.25,2.177144321,0.043744153
60.5,2.161218177,0.043630031
60.75,2.145483168,0.04342642
61,2.129940406,0.043282743
61.25,2.114586061,0.043029587
61.5,2.099422692,0.042918082
61.75,2.084454797,0.042769485
62,2.06967179,0.042653529
62.25,2.055034754,0.042524772
62.5,2.040483415,0.042440664
62.75,2.025965815,0.04226259
63,2.011474996,0.042067655
63.25,1.99706798,0.041867939
63.5,1.982850205,0.041774761
63.75,1.968928976,0.041588497
64,1.955359555,0.041649717
64.25,1.942113677,0.04143735
64.5,1.929088356,0.041317591
64.75,1.916150079,0.041094335
65,1.903190325,0.041026762
65.25,1.89016421,0.040846859
65.5,1.877096546,0.040820122
65.75,1.864059471,0.040654461
66,1.85114003,0.040624822
66.25,1.838416345,0.040462831
66.5,1.825949233,0.040263474
66.75,1.813782241,0.040246984
67,1.80193776,0.039985251
67.25,1.790403714,0.039975888
67.5,1.779118461,0.039863643
67.75,1.767969985,0.039858922
68,1.756821204,0.03970949
68.25,1.745557542,0.039578059
68.5,1.734135817,0.039479707
68.75,1.722607438,0.03932448
69,1.711099676,0.039269775
69.25,1.699761258,0.039151704
69.5,1.688699234,0.039150406
69.75,1.677939832,0.038972682
70,1.667432521,0.038889868
70.25,1.657091683,0.03880349
70.5,1.646849212,0.038744526
70.75,1.63668682,0.038531762
71,1.626631292,0.038524562
71.25,1.616719791,0.03843133
71.5,1.606960633,0.03840089
71.75,1.597316333,0.038279647
72,1.58772012,0.038205714
72.25,1.578114948,0.038113081
72.5,1.568489592,0.037997565
72.75,1.558888548,0.037914792
73,1.549389355,0.037914853
73.25,1.540061372,0.037797554
73.5,1.530931091,0.037755294
73.75,1.521974046,0.037653834
74,1.51313614,0.037577585
74.25,1.50436901,0.037471805
74.5,1.495656486,0.037436985
74.75,1.487016572,0.037320947
75,1.478480285,0.037297337
75.25,1.470063757,0.037261059
75.5,1.461753488,0.037163505
75.75,1.453514481,0.037135967
76,1.445314556,0.036959739
76.25,1.43714652,0.036971368
76.5,1.429031292,0.03690685
76.75,1.420998574,0.036787008
77,1.413058237,0.036770796
77.25,1.405183742,0.036792208
77.5,1.397322513,0.036618116
77.75,1.38943059,0.036565441
78,1.381511417,0.036491067
78.25,1.373632834,0.036512134
78.5,1.365907205,0.03633491
78.75,1.358441148,0.036390485
79,1.351280818,0.036256258
79.25,1.344383668,0.036288972
79.5,1.337634323,0.03620067
79.75,1.330897834,0.036189315
80,1.324082277,0.03602935
80.25,1.317177163,0.036009966
80.5,1.31024782,0.035993175
80.75,1.303390871,0.035898856
81,1.296677491,0.035928638
81.25,1.290116765,0.035884668
81.5,1.283658119,0.035764273
81.75,1.27722793,0.035761824
82,1.270775507,0.035668836
82.25,1.264299586,0.03563068
82.5,1.257840194,0.035576529
82.75,1.251443373,0.035525224
83,1.245123491,0.03554954
83.25,1.238849118,0.035447869
83.5,1.232563039,0.035481394
83.75,1.226224716,0.035356752
84,1.219848269,0.03534541
84.25,1.213510498,0.035261621
84.5,1.207320798,0.035221241
84.75,1.201367845,0.035212697
85,1.195672638,0.035175397
85.25,1.190175088,0.035141897
85.5,1.184762915,0.035130024
85.75,1.179327786,0.034999331
86,1.173818057,0.034991442
86.25,1.168259207,0.034955617
86.5,1.162731154,0.034949946
86.75,1.157315932,0.034912765
87,1.152045893,0.034873049
87.25,1.146882231,0.034844799
87.5,1.14173629,0.034769255
87.75,1.136521542,0.034778594
88,1.131206238,0.034710579
88.25,1.125835803,0.034643393
88.5,1.120510817,0.034699923
88.75,1.115331519,0.034590612
89,1.110339128,0.03459971
89.25,1.105486754,0.034574456
89.5,1.100656907,0.034541203
89.75,1.095717292,0.034475148
90,1.090585938,0.034446713
90.25,1.085272067,0.034408598
90.5,1.079872602,0.034343287
90.75,1.074528053,0.034405306
91,1.069362094,0.034337449
91.25,1.064435691,0.034304388
91.5,1.059736297,0.034311635
91.75,1.055202377,0.034190675
92,1.050765109,0.034193064
92.25,1.046382531,0.034159598
92.5,1.04204918,0.034166071
92.75,1.037780639,0.034143026
93,1.033587164,0.034080318
93.25,1.029455315,0.034090712
93.5,1.025349341,0.03403359
93.75,1.021230275,0.034040921
94,1.01707915,0.034018922
94.25,1.012908517,0.033926947
94.5,1.008754477,0.033935341
94.75,1.004654361,0.033905206
95,1.000624712,0.033913757
95.25,0.996654279,0.033891157
95.5,0.992717115,0.033838247
95.75,0.988797624,0.033847024
96,0.984910695,0.033790513
96.25,0.981101781,0.03376997
96.5,0.97742348,0.033746279
96.75,0.973900169,0.033753851
97,0.970501651,0.033738461
97.25,0.967144183,0.033682335
97.5,0.963723231,0.033698515
97.75,0.960164023,0.033645208
98,0.956463778,0.033631384
98.25,0.952700994,0.033602613
98.5,0.949002793,0.033582307
98.75,0.945483414,0.033589594
99,0.942183725,0.033597031
99.25,0.939043419,0.033521259
99.5,0.935922358,0.03347958
99.75,0.93266274,0.033523804
100,0.929162309,0.033474054
100.25,0.925422442,0.033449058
100.5,0.92154748,0.03345601
100.75,0.917696588,0.03340631
101,0.914013508,0.033382314
101.25,0.91056973,0.033391271
101.5,0.907347769,0.033350842
101.75,0.904268629,0.033363744
102,0.90124401,0.033315165
102.25,0.898222425,0.033303121
102.5,0.895204816,0.033278202
102.75,0.892225043,0.033264118
103,0.889311718,0.033276561
103.25,0.886457961,0.03325749
103.5,0.88361934,0.033225473
103.75,0.880741674,0.033207778
104,0.877800992,0.033214143
104.25,0.874829404,0.033147765
104.5,0.87190807,0.033153198
104.75,0.869127664,0.03316855
105,0.866536533,0.033101189
105.25,0.864105583,0.03316782
105.5,0.861731356,0.033102335
105.75,0.859278688,0.033115801
106,0.856642735,0.033081913
106.25,0.853798914,0.033064979
106.5,0.850814923,0.033013697
106.75,0.847818433,0.033057173
107,0.844936996,0.03301617
107.25,0.84224087,0.033022935
107.5,0.839717309,0.032988765
107.75,0.837287746,0.032977032
108,0.834856688,0.033020382
108.25,0.832364982,0.032900654
108.5,0.829819008,0.032962459
108.75,0.827281367,0.032923558
109,0.824829833,0.032911707
109.25,0.822508343,0.032898139
109.5,0.820297429,0.032914955
109.75,0.818120412,0.032879706
110,0.815881964,0.032897199
110.25,0.813518142,0.032854478
110.5,0.811030929,0.032846839
110.75,0.808488738,0.032831075
111,0.805992505,0.032818971
111.25,0.803625255,0.032827461
111.5,0.80141161,0.032793405
111.75,0.799308278,0.032809662
112,0.797229893,0.032775479
112.25,0.795095764,0.03276369
112.5,0.792871904,0.032753171
112.75,0.790585399,0.032743099
113,0.788303201,0.032730718
113.25,0.786087054,0.032721132
113.5,0.783949757,0.03273303
113.75,0.781838076,0.032695826
114,0.779653749,0.032692106
114.25,0.777303501,0.032729341
114.5,0.774752624,0.032621788
114.75,0.772053402,0.032683436
115,0.76933167,0.032642223
115.25,0.766735961,0.032626126
115.5,0.764373147,0.032639529
115.75,0.762261921,0.032583601
116,0.760327028,0.0326451
116.25,0.758437049,0.032563311
116.5,0.756467123,0.032602386
116.75,0.754356087,0.032547977
117,0.752130921,0.032581453
117.25,0.749888145,0.032547261
117.5,0.747743097,0.032536477
117.75,0.745773241,0.032550933
118,0.743983314,0.032516983
118.25,0.742307984,0.032514541
118.5,0.740648281,0.032528656
118.75,0.73892145,0.032473446
119,0.737098341,0.032493964
119.25,0.735210462,0.032455119
119.5,0.733325592,0.032490443
119.75,0.731507461,0.032459215
120,0.729782529,0.032500689
120.25,0.728131644,0.032471484
120.5,0.726509553,0.032416573
120.75,0.72487918,0.032458196
121,0.723239291,0.032425602
121.25,0.721628175,0.032394224
121.5,0.720100058,0.032432976
121.75,0.718687265,0.032404017
122,0.717370363,0.032397502
122.25,0.71607539,0.032392318
122.5,0.714702988,0.032432282
122.75,0.713176443,0.032337741
123,0.711483855,0.032417266
123.25,0.709690772,0.032342679
123.5,0.707913607,0.032358502
123.75,0.706264326,0.032348901
124,0.704792858,0.032341176
124.25,0.703456758,0.032358302
124.5,0.702135548,0.032329164
124.75,0.700685266,0.032327949
125,0.699007959,0.032315847
125.25,0.697102047,0.032314291
125.5,0.695067716,0.032301099
125.75,0.693063343,0.032290116
126,0.691233459,0.032307287
126.25,0.689643379,0.032270654
126.5,0.68825246,0.032273009
126.75,0.686938459,0.032288847
127,0.685559581,0.032242121
127.25,0.684022184,0.032277606
127.5,0.682320279,0.032224749
127.75,0.68052868,0.032233947
128,0.678756243,0.032250161
128.25,0.67708584,0.032221046
128.5,0.675533107,0.032239167
128.75,0.67404431,0.032209932
129,0.672531824,0.032203097
129.25,0.670925818,0.032197858
129.5,0.669213228,0.032168067
129.75,0.66744348,0.032202211
130,0.665699363,0.032174698
130.25,0.664050433,0.03216427
130.5,0.662515084,0.032184727
130.75,0.661051706,0.032154468
131,0.659582776,0.032150403
131.25,0.658037668,0.032143747
131.5,0.656390179,0.03213696
131.75,0.654670393,0.032129172
132,0.652945133,0.032122586
132.25,0.651278678,0.032113368
132.5,0.649696046,0.032127263
132.75,0.648169382,0.032124282
133,0.646634899,0.032100676
133.25,0.645030914,0.032071477
133.5,0.643335829,0.032103544
133.75,0.641584863,0.032073931
134,0.639855637,0.032070037
134.25,0.638229353,0.032059021
134.5,0.636747271,0.032059268
134.75,0.635384926,0.032052414
135,0.634057621,0.032044509
135.25,0.632655022,0.032061415
135.5,0.631088154,0.032034464
135.75,0.629326039,0.032022972
136,0.627404581,0.032001467
136.25,0.625404122,0.032034656
136.5,0.623407521,0.031984719
136.75,0.621459927,0.032013521
137,0.619550111,0.032031402
137.25,0.617622139,0.031985819
137.5,0.615610832,0.031956406
137.75,0.613482654,0.031989299
138,0.611261056,0.031956662
138.25,0.609023158,0.031928807
138.5,0.606868891,0.031956762
138.75,0.604877267,0.031936111
139,0.603070753,0.031921402
139.25,0.601404805,0.031937033
139.5,0.599787645,0.031910344
139.75,0.59812107,0.031905814
140,0.596343253,0.031918062
140.25,0.594453722,0.0318724
140.5,0.592509069,0.031881009
140.75,0.590591674,0.031880847
141,0.588766347,0.031890921
141.25,0.587045532,0.031879039
141.5,0.585379932,0.031836777
141.75,0.583679594,0.031888381
142,0.581856185,0.031850503
142.25,0.579866842,0.03181659
142.5,0.577738642,0.031829061
142.75,0.575561248,0.03183963
143,0.573449926,0.031833749
143.25,0.571495119,0.031789007
143.5,0.56972156,0.031801546
143.75,0.568075966,0.031807255
144,0.566449371,0.031787118
144.25,0.564724107,0.031785291
144.5,0.562823902,0.031779597
144.75,0.560744231,0.031768759
145,0.558549547,0.031739795
145.25,0.556339823,0.031786639
145.5,0.554203174,0.031743658
145.75,0.552177189,0.031739003
146,0.55023637,0.031746905
146.25,0.548309653,0.031724321
146.5,0.546317373,0.031701626
146.75,0.544208529,0.031712502
147,0.541980721,0.031718624
147.25,0.539675133,0.031710729
147.5,0.537351911,0.031686218
147.75,0.535060374,0.031659392
148,0.532819459,0.0316897
148.25,0.530616945,0.03166457
148.5,0.528425271,0.031672338
148.75,0.526223196,0.031652804
149,0.524010218,0.03164055
149.25,0.521805488,0.031617365
149.5,0.519632106,0.03166112
149.75,0.517496141,0.031617842
150,0.515373089,0.031613543
150.25,0.513210964,0.031605441
150.5,0.510950432,0.031597448
150.75,0.508552965,0.031607235
151,0.506022742,0.031583709
151.25,0.50341017,0.031589809
151.5,0.50079364,0.031550941
151.75,0.498247254,0.031569595
152,0.495809942,0.031549735
152.25,0.493471265,0.031540199
152.5,0.491180862,0.031533854
152.75,0.488876169,0.031543121
153,0.486513186,0.031506688
153.25,0.484083441,0.031527384
153.5,0.481607928,0.031520204
153.75,0.479111944,0.031494207
154,0.476596008,0.031474476
154.25,0.474021093,0.031513751
154.5,0.471319121,0.031458781
154.75,0.468425901,0.03148634
155,0.465320714,0.031444388
155.25,0.462051812,0.031459027
155.5,0.458732885,0.031434985
155.75,0.45550926,0.031438449
156,0.452507161,0.031421029
156.25,0.449787707,0.031423387
156.5,0.447325407,0.031386829
156.75,0.445020075,0.031412799
157,0.442736625,0.03140173
157.25,0.440355723,0.03138122
157.5,0.437814632,0.031362491
157.75,0.435122856,0.031369884
158,0.432348544,0.031372629
158.25,0.429583838,0.031351092
158.5,0.426905302,0.031358407
158.75,0.424346097,0.031350049
159,0.421890003,0.031316174
159.25,0.419487054,0.031340155
159.5,0.417081229,0.031330563
159.75,0.41463642,0.031309754
160,0.412149222,0.031303316
160.25,0.409644356,0.031296128
160.5,0.407156924,0.031278525
160.75,0.404711299,0.03131402
161,0.402306976,0.031263797
161.25,0.399917585,0.031273133
161.5,0.397502815,0.031280498
161.75,0.395027363,0.031270913
162,0.392478383,0.031255498
162.25,0.38987392,0.03124387
162.5,0.387258685,0.031254538
162.75,0.384688516,0.031211538
163,0.382209302,0.031250727
163.25,0.379838533,0.031222292
163.5,0.377557077,0.031218674
163.75,0.375315208,0.031219276
164,0.373051319,0.03120547
164.25,0.370716091,0.03120048
164.5,0.36829183,0.031193999
164.75,0.365798022,0.031186036
165,0.363279973,0.031182319
165.25,0.360785347,0.031198668
165.5,0.358339705,0.031157554
165.75,0.355933317,0.031165423
166,0.353526485,0.031160321
166.25,0.351071611,0.031178443
166.5,0.348541549,0.031139952
166.75,0.345950016,0.03114228
167,0.343353003,0.031134601
167.25,0.340828877,0.031140028
167.5,0.338445158,0.031138327
167.75,0.336226684,0.031109585
168,0.33414006,0.03111388
168.25,0.332102518,0.031122402
168.5,0.330012704,0.031105825
168.75,0.327790988,0.03110208
169,0.325412121,0.03110676
169.25,0.322915694,0.031080183
169.5,0.320389014,0.031097588
169.75,0.317929067,0.0310816
170,0.315599855,0.03109667
170.25,0.313404133,0.031061826
170.5,0.31128277,0.031069557
170.75,0.309142737,0.031075529
171,0.306901512,0.031058115
171.25,0.304527636,0.031067203
171.5,0.302058421,0.031039626
171.75,0.29958609,0.03104491
172,0.29721833,0.0310396
172.25,0.295031327,0.031033965
172.5,0.293036961,0.031041834
172.75,0.291179087,0.031019383
173,0.289360099,0.031036038
173.25,0.287484774,0.031022666
173.5,0.285500774,0.031027294
173.75,0.283417526,0.031015951
174,0.281296115,0.031010169
174.25,0.279216712,0.030995422
174.5,0.27724011,0.031021102
174.75,0.275381517,0.030992852
175,0.273607713,0.03100598
175.25,0.271856949,0.030992272
175.5,0.270070493,0.030999662
175.75,0.268220401,0.030976632
176,0.266321296,0.030993387
176.25,0.264422349,0.030979239
176.5,0.262584854,0.030976151
176.75,0.260856426,0.030974344
177,0.259252968,0.030981006
177.25,0.257754912,0.030959574
177.5,0.256317556,0.030973736
177.75,0.254889787,0.030972667
178,0.253432943,0.03095286
178.25,0.251932649,0.030959649
