CAD,mean,su
178.5,0.250399888,0.030954914
178.75,0.248862,0.030952138
179,0.247347882,0.030959007
179.25,0.245873584,0.030950655
179.5,0.24443413,0.030954386
179.75,0.243004982,0.030935141
180,0.241552856,0.030945557
180.25,0.240051812,0.030930616
180.5,0.238498089,0.030952771
180.75,0.23691711,0.030927226
181,0.235358795,0.030940806
181.25,0.233881866,0.030921985
181.5,0.232532524,0.030937802
181.75,0.231325651,0.030926447
182,0.230236284,0.03092916
182.25,0.229205462,0.030944411
182.5,0.228158996,0.030922504
182.75,0.227032621,0.030926627
183,0.225794296,0.030918618
183.25,0.224455322,0.030910025
183.5,0.223066111,0.030920028
183.75,0.221698143,0.030920741
184,0.220418875,0.030909239
184.25,0.219268948,0.030907684
184.5,0.218250074,0.030899847
184.75,0.217327814,0.030910551
185,0.216447608,0.03090497
185.25,0.215557313,0.030911376
185.5,0.214627104,0.030894471
185.75,0.213658974,0.030900503
186,0.212682642,0.030897816
186.25,0.211740406,0.030897432
186.5,0.21086802,0.030897329
186.75,0.210079984,0.030904447
187,0.209365358,0.030890472
187.25,0.208695305,0.030886342
187.5,0.208038399,0.030900315
187.75,0.207376411,0.030885362
188,0.20671328,0.030896886
188.25,0.206073225,0.030883438
188.5,0.205488869,0.030895527
188.75,0.204984782,0.030887076
189,0.20456387,0.030887643
189.25,0.204202784,0.030880258
189.5,0.203858546,0.030893812
189.75,0.203483754,0.030874136
190,0.203044164,0.030906994
190.25,0.202531621,0.030878068
190.5,0.201967485,0.030883133
190.75,0.201395652,0.030885048
191,0.200868301,0.030883949
191.25,0.200429891,0.030880575
191.5,0.200105005,0.0308825
191.75,0.199893613,0.030883141
192,0.199774302,0.0308805
192.25,0.199713249,0.030896051
192.5,0.199675137,0.030873097
192.75,0.199632196,0.030875296
193,0.199568872,0.030886237
193.25,0.1994816,0.030881398
193.5,0.199375091,0.03088113
193.75,0.199257656,0.030873805
194,0.199138038,0.030895112
194.25,0.199025093,0.030872284
194.5,0.19892981,0.030879398
194.75,0.198867589,0.030879795
195,0.19885819,0.030879545
195.25,0.19892177,0.030879905
195.5,0.19907168,0.030873799
195.75,0.199307033,0.030880687
196,0.199609074,0.030887441
196.25,0.199944282,0.030874809
196.5,0.200274137,0.030889488
196.75,0.200568064,0.030875366
197,0.200814142,0.030877568
197.25,0.201022873,0.030890818
197.5,0.201222454,0.030889263
197.75,0.201447839,0.030884133
198,0.201728465,0.030886536
198.25,0.202079489,0.03087679
198.5,0.202499125,0.030885623
198.75,0.202971648,0.030892853
199,0.20347355,0.030885999
199.25,0.203980108,0.030878156
199.5,0.204470702,0.030894406
199.75,0.204932611,0.030888003
200,0.205363436,0.030883201
200.25,0.205771934,0.030890073
200.5,0.206176354,0.030889775
200.75,0.206599583,0.030889918
201,0.207061664,0.030891102
201.25,0.207572156,0.030899692
201.5,0.208125847,0.030883275
201.75,0.208704673,0.030892822
202,0.20928604,0.030892881
202.25,0.209854383,0.030894697
202.5,0.210410541,0.030888933
202.75,0.210973786,0.030903481
203,0.211574479,0.030893626
203.25,0.212239918,0.030897161
203.5,0.212979635,0.030898533
203.75,0.213777267,0.030900092
204,0.214593446,0.030901987
204.25,0.215379167,0.030900605
204.5,0.21609424,0.030902962
204.75,0.216723065,0.030911851
205,0.217281217,0.030896936
205.25,0.217810385,0.03090627
205.5,0.218364132,0.030898012
205.75,0.218990325,0.03091371
206,0.219716822,0.030908836
206.25,0.220544958,0.030908338
206.5,0.221451975,0.030906006
206.75,0.222400291,0.03092126
207,0.223349653,0.030914987
207.25,0.224268084,0.030908894
207.5,0.225138789,0.030925109
207.75,0.225961928,0.0309116
208,0.226751774,0.030919063
208.25,0.227530709,0.030910994
208.5,0.228321849,0.030937142
208.75,0.229142024,0.030910371
209,0.229996664,0.030923788
209.25,0.23087783,0.030932475
209.5,0.231766166,0.030925976
209.75,0.232636615,0.030927435
210,0.233466549,0.03092283
210.25,0.234243801,0.030930136
210.5,0.2349717,0.030931522
210.75,0.235668882,0.03093417
211,0.236363459,0.030933159
211.25,0.237083211,0.030933534
211.5,0.237845127,0.030935203
211.75,0.238647987,0.03093614
212,0.239470832,0.030938238
212.25,0.24027835,0.030929845
212.5,0.241032111,0.030940443
212.75,0.241704621,0.030950225
213,0.242291768,0.030944367
213.25,0.242818869,0.03093659
213.5,0.243336662,0.030945922
213.75,0.243906616,0.030946319
214,0.244579243,0.030945675
214.25,0.245373157,0.030953914
214.5,0.24626407,0.030942161
214.75,0.247190251,0.03094088
215,0.248074307,0.030953193
215.25,0.248853312,0.030953793
215.5,0.249504248,0.030955946
215.75,0.250052677,0.030956842
216,0.25055983,0.030963529
216.25,0.251093613,0.03095543
216.5,0.251697129,0.03095132
216.75,0.252369755,0.030957104
217,0.253069566,0.030977639
217.25,0.253735248,0.030945853
217.5,0.254316074,0.030961921
217.75,0.2547951,0.030970407
218,0.255194918,0.030953389
218.25,0.255564539,0.030964281
218.5,0.255955159,0.030962804
218.75,0.256397118,0.030965671
219,0.256888406,0.030976696
219.25,0.257398487,0.030958243
219.5,0.257883673,0.030965806
219.75,0.258305767,0.030968005
220,0.258645749,0.03096895
220.25,0.258908047,0.030970443
220.5,0.259115888,0.030969245
220.75,0.259301675,0.030970156
221,0.259497071,0.030967873
221.25,0.259725874,0.030973075
221.5,0.260000448,0.030955092
221.75,0.260320853,0.030989102
222,0.260675651,0.030972865
222.25,0.261044021,0.03097223
222.5,0.26139952,0.030965243
222.75,0.26171566,0.030985038
223,0.261972544,0.030966828
223.25,0.262162802,0.030982939
223.5,0.26229468,0.030975791
223.75,0.262390779,0.030967886
224,0.262482338,0.030976077
224.25,0.262600428,0.030975878
224.5,0.262766468,0.03097636
224.75,0.262984744,0.030978
225,0.263239359,0.030978059
225.25,0.263497079,0.030977893
225.5,0.26371615,0.030978767
225.75,0.26385921,0.030986817
226,0.263906502,0.030970141
226.25,0.263864504,0.030977697
226.5,0.263765839,0.030978397
226.75,0.263659215,0.030978986
227,0.263592357,0.030969886
227.25,0.263594486,0.030986695
227.5,0.263665872,0.030979063
227.75,0.263779265,0.030980221
228,0.263892671,0.030979641
228.25,0.263967487,0.030970051
228.5,0.263983443,0.030988892
228.75,0.263943558,0.030978499
229,0.263867592,0.0309786
229.25,0.263778356,0.030977293
229.5,0.263688579,0.030977146
229.75,0.263595026,0.030979289
230,0.263482133,0.030977025
230.25,0.263332143,0.030979583
230.5,0.263135634,0.030977411
230.75,0.262896822,0.030969235
231,0.262631437,0.030976383
231.25,0.262359039,0.030985154
231.5,0.262094182,0.03097372
231.75,0.261840727,0.03097416
232,0.261591558,0.030974799
232.25,0.261333179,0.030973437
232.5,0.261052803,0.030973329
232.75,0.260744849,0.030972491
233,0.260414329,0.03098196
233.25,0.260075815,0.030965166
233.5,0.259748228,0.030973037
233.75,0.259447238,0.030970281
234,0.259178239,0.030970211
234.25,0.25893304,0.030970927
234.5,0.258692224,0.030977187
234.75,0.258432649,0.030960055
235,0.258136968,0.030968887
235.25,0.257800614,0.030969998
235.5,0.257432612,0.030976847
235.75,0.257049551,0.030957695
236,0.256665682,0.030974676
236.25,0.256284368,0.030956076
236.5,0.255895633,0.030975457
236.75,0.255481416,0.030963266
237,0.255026034,0.030963695
237.25,0.254526444,0.030955631
237.5,0.253996791,0.030969464
237.75,0.253464488,0.030959867
238,0.252959281,0.030961717
238.25,0.252500173,0.030958575
238.5,0.252086205,0.03095888
238.75,0.251695284,0.030953731
239,0.25129169,0.03096497
239.25,0.250839169,0.030957966
239.5,0.250314353,0.030963228
239.75,0.249715384,0.030946949
240,0.249062763,0.030972874
240.25,0.248392529,0.030943763
240.5,0.247744541,0.03094637
240.75,0.24715001,0.030949332
241,0.246622212,0.030959296
241.25,0.246152908,0.030941242
241.5,0.245715023,0.030956628
241.75,0.245270355,0.030948223
242,0.244779888,0.03094429
242.25,0.244213824,0.030946445
242.5,0.243558728,0.030944634
242.75,0.2428201,0.030945118
243,0.242020061,0.030942771
243.25,0.241191237,0.030944167
243.5,0.24036902,0.030948657
243.75,0.239584583,0.030937767
244,0.238860254,0.030936473
244.25,0.238207543,0.030938531
244.5,0.23762684,0.030935578
244.75,0.237107528,0.030932104
245,0.236628023,0.030925393
245.25,0.236156672,0.030934003
245.5,0.23565532,0.03093926
245.75,0.235086836,0.030931024
246,0.234425807,0.030930171
246.25,0.233668863,0.030929969
246.5,0.232839568,0.030937549
246.75,0.231983761,0.030927759
247,0.231155002,0.030926882
247.25,0.230394788,0.030916988
247.5,0.229715839,0.030931438
247.75,0.229096656,0.030915202
248,0.228490984,0.030930021
248.25,0.22784872,0.03091293
248.5,0.227138668,0.030927867
248.75,0.226362047,0.030918949
249,0.225549963,0.030917397
249.25,0.224746317,0.030916721
249.5,0.223985377,0.030922758
249.75,0.223276106,0.030907435
250,0.22260144,0.030912635
250.25,0.221932217,0.030913741
250.5,0.22124709,0.030912835
250.75,0.220546581,0.030910687
251,0.219853133,0.030909255
251.25,0.219197475,0.030913727
251.5,0.218599766,0.030908246
251.75,0.218056878,0.030905093
252,0.21754334,0.030914332
252.25,0.217025221,0.030898168
252.5,0.216478635,0.03090512
252.75,0.215902095,0.030896675
253,0.215315942,0.030908511
253.25,0.214749807,0.03090901
253.5,0.214226011,0.030892431
253.75,0.213748642,0.030908506
254,0.213304163,0.03089186
254.25,0.212872237,0.030901352
254.5,0.21243952,0.030898758
254.75,0.21200793,0.0308976
255,0.211592794,0.030896896
255.25,0.211212676,0.030895164
255.5,0.210877583,0.030895649
255.75,0.210582777,0.030895666
256,0.210311598,0.030896823
256.25,0.210045177,0.030896698
256.5,0.209773092,0.030894392
256.75,0.209499026,0.030894052
257,0.209238902,0.03090021
257.25,0.209013303,0.03088624
257.5,0.208838663,0.030893391
257.75,0.208721415,0.030908891
258,0.20865683,0.030886909
258.25,0.208631582,0.0308941
258.5,0.208627845,0.03089274
258.75,0.208627239,0.030887538
259,0.208614272,0.030899363
259.25,0.20857966,0.03088527
259.5,0.208523541,0.030900053
259.75,0.20845744,0.03089341
260,0.208403213,0.030884861
260.25,0.208387841,0.030899745
260.5,0.208434851,0.030893054
260.75,0.208555234,0.030892707
261,0.20874173,0.030892656
261.25,0.208969545,0.030893501
261.5,0.209204143,0.03088961
261.75,0.209413742,0.03090041
262,0.209581975,0.030902319
262.25,0.209715702,0.030887137
262.5,0.209844505,0.030889625
262.75,0.210011392,0.030902741
263,0.210257657,0.030886708
263.25,0.210607292,0.030902275
263.5,0.211056941,0.03089727
263.75,0.211575574,0.030890192
264,0.212114499,0.030898068
264.25,0.212624197,0.030908649
264.5,0.213071623,0.030885895
264.75,0.21345126,0.030914786
265,0.213785684,0.030894529
265.25,0.21411571,0.030899314
265.5,0.214484424,0.03090154
265.75,0.214921765,0.030902457
266,0.215435705,0.030903682
266.25,0.216012925,0.030905016
266.5,0.216627673,0.030910652
266.75,0.217254147,0.030896374
267,0.217876721,0.030900207
267.25,0.218493932,0.030914486
267.5,0.219115416,0.030906415
267.75,0.219754304,0.030908544
268,0.220419415,0.030909686
268.25,0.2211111,0.030911749
268.5,0.221822354,0.030905283
268.75,0.222543918,0.03090736
269,0.223270187,0.030920667
269.25,0.224002612,0.030913821
269.5,0.224748825,0.03091558
269.75,0.225517998,0.030917791
270,0.226314783,0.030912223
270.25,0.22713469,0.030926429
270.5,0.227963011,0.030922981
270.75,0.228777868,0.030922799
271,0.229556347,0.030923625
271.25,0.230281634,0.030917924
271.5,0.230948683,0.030933883
271.75,0.231566271,0.030927695
272,0.232154348,0.030927286
272.25,0.232737148,0.03092034
272.5,0.233334304,0.030929347
272.75,0.233953471,0.030938513
273,0.23458791,0.030931137
273.25,0.235220804,0.030921813
273.5,0.235835031,0.030933312
273.75,0.236424163,0.030933776
274,0.236999092,0.03094143
274.25,0.237586085,0.030928452
274.5,0.238215885,0.030935035
274.75,0.238908174,0.0309378
275,0.239658725,0.030940321
275.25,0.240436193,0.030939724
275.5,0.241191398,0.030933336
275.75,0.241876003,0.030950841
276,0.242462519,0.030943116
276.25,0.242956345,0.030937119
276.5,0.243393845,0.030945275
276.75,0.243826955,0.030943267
277,0.244301154,0.030948571
277.25,0.244836867,0.030939249
277.5,0.24542259,0.030956338
277.75,0.246022403,0.030948531
278,0.24659371,0.030942655
278.25,0.247106551,0.030957997
278.5,0.24755572,0.030950298
278.75,0.247960919,0.030944015
279,0.248356133,0.030951997
279.25,0.248774152,0.030953999
279.5,0.249233601,0.030954485
279.75,0.249733673,0.030964999
280,0.250257458,0.030947196
280.25,0.2507808,0.030948497
280.5,0.251281786,0.030974174
280.75,0.251746745,0.030958384
281,0.25217127,0.030949705
281.25,0.25255737,0.030959846
281.5,0.252909423,0.030959376
281.75,0.253231296,0.030960655
282,0.253525661,0.030969924
282.25,0.253794966,0.030953201
282.5,0.254042656,0.030961088
282.75,0.25427341,0.030962357
283,0.254492046,0.030963965
283.25,0.254701683,0.030962987
283.5,0.254902289,0.030961351
283.75,0.255090533,0.030973133
284,0.255261213,0.030948206
284.25,0.255409725,0.030962718
284.5,0.255534582,0.030973385
284.75,0.255638912,0.030965469
285,0.255730304,0.030965523
285.25,0.255818967,0.030962589
285.5,0.25591475,0.030966961
285.75,0.256023948,0.030962952
286,0.25614686,0.030966269
286.25,0.256276907,0.030966098
286.5,0.256401606,0.030965292
286.75,0.256505235,0.030966768
287,0.256572396,0.030966614
287.25,0.25659139,0.030973184
287.5,0.256556294,0.030956973
287.75,0.256467082,0.030965032
288,0.256327939,0.030966428
288.25,0.256144729,0.03096317
288.5,0.255922974,0.030965065
288.75,0.255667388,0.030965749
289,0.255383083,0.030972927
289.25,0.255077378,0.030958443
289.5,0.254760596,0.030979824
289.75,0.254444566,0.030964423
290,0.254138928,0.030954442
290.25,0.253846901,0.030959464
290.5,0.253563003,0.030970165
290.75,0.25327464,0.030952931
291,0.252967476,0.030960023
291.25,0.252632252,0.030958763
291.5,0.252269401,0.030960173
291.75,0.251888575,0.030957563
292,0.251502853,0.030958624
292.25,0.25112058,0.030966292
292.5,0.25073962,0.030948735
292.75,0.250347894,0.030964595
293,0.249930542,0.030953276
293.25,0.24947984,0.030948735
293.5,0.249001586,0.030963035
293.75,0.248513061,0.030952567
294,0.248032413,0.030951652
294.25,0.247564989,0.030950952
294.5,0.247095137,0.030949514
294.75,0.246589994,0.030950208
295,0.246015313,0.030949991
295.25,0.245355807,0.030948872
295.5,0.244628498,0.030946661
295.75,0.243879918,0.030953454
296,0.243166311,0.030938584
296.25,0.242525689,0.0309509
296.5,0.241956342,0.030932803
296.75,0.241414294,0.030950769
297,0.240832875,0.030942204
297.25,0.240155772,0.030932653
297.5,0.239367044,0.030946133
297.75,0.23850227,0.030937655
298,0.237634236,0.03093719
298.25,0.236839511,0.030940584
298.5,0.236162244,0.030933263
298.75,0.235593006,0.03092557
299,0.235072862,0.030931312
299.25,0.234520204,0.030931739
299.5,0.233866842,0.030928445
299.75,0.233086117,0.030929454
300,0.232200819,0.030935657
300.25,0.231269267,0.030923959
300.5,0.230358273,0.030925102
300.75,0.229516625,0.030923501
301,0.228760504,0.030922994
301.25,0.228074875,0.030914451
301.5,0.22742701,0.030915117
301.75,0.226783656,0.030942693
302,0.226123772,0.030912446
302.25,0.225442752,0.030924368
302.5,0.224748877,0.030910828
302.75,0.224055942,0.030914474
303,0.223376397,0.030913823
303.25,0.222717786,0.030913578
303.5,0.222082936,0.03092028
303.75,0.221472601,0.030904089
304,0.220888549,0.030917092
304.25,0.220335276,0.030910933
304.5,0.219819407,0.030917291
304.75,0.219346868,0.030904252
305,0.218918972,0.030901631
305.25,0.21852918,0.030913277
305.5,0.218162298,0.03090604
305.75,0.217797067,0.030906155
306,0.217411807,0.030907472
306.25,0.216991456,0.030903421
306.5,0.2165335,0.030904402
306.75,0.216050397,0.030904838
307,0.21556704,0.030909528
307.25,0.215113496,0.030902381
307.5,0.214715052,0.030896328
307.75,0.214382988,0.030901385
308,0.214109808,0.030901441
308.25,0.213871439,0.03090153
308.5,0.213636426,0.030901106
308.75,0.213379085,0.030899225
309,0.213091495,0.030899571
309.25,0.212789085,0.030907059
309.5,0.212506931,0.030891532
309.75,0.212287766,0.030900443
310,0.212166323,0.030898228
310.25,0.212156353,0.030906758
310.5,0.2122455,0.030892619
310.75,0.212399881,0.030906983
311,0.212576224,0.030899781
311.25,0.21273655,0.03089244
311.5,0.212859808,0.030899437
311.75,0.212946512,0.030898864
312,0.2130154,0.030900358
312.25,0.213094137,0.030901345
312.5,0.213208044,0.030899251
312.75,0.213371162,0.030899347
313,0.2135828,0.030900936
313.25,0.213830441,0.030895892
313.5,0.214097448,0.030915589
313.75,0.214372098,0.030895919
314,0.214653914,0.030902937
314.25,0.214954338,0.030911826
314.5,0.215291196,0.030894951
314.75,0.215679296,0.030911516
315,0.216121588,0.030904993
315.25,0.21660549,0.030897415
315.5,0.217106888,0.030902829
315.75,0.217600748,0.030898063
316,0.218073807,0.030906937
316.25,0.218533281,0.030915641
316.5,0.219006939,0.030908956
316.75,0.219533631,0.030901356
317,0.220147862,0.030909397
317.25,0.220864841,0.03091962
317.5,0.221672412,0.0309056
317.75,0.222533367,0.030914039
318,0.223397356,0.030923218
318.25,0.224217922,0.030909903
318.5,0.224968525,0.030916187
318.75,0.225652085,0.03091756
319,0.22630093,0.03091969
319.25,0.226967084,0.03091339
319.5,0.22770573,0.030929965
319.75,0.228556835,0.030922851
320,0.229530838,0.030923323
320.25,0.230603545,0.030918052
320.5,0.231722659,0.030928105
320.75,0.232824276,0.030936447
321,0.233853607,0.030922721
321.25,0.234782049,0.030933805
321.5,0.235613897,0.030935932
321.75,0.236380315,0.030934097
322,0.237123748,0.030926374
322.25,0.237880059,0.030943507
322.5,0.238666205,0.030937895
322.75,0.239478004,0.030932967
323,0.240297379,0.030940514
323.25,0.241104189,0.030940992
323.5,0.241886464,0.030952292
323.75,0.242644843,0.030943955
324,0.243390659,0.030937731
324.25,0.244140138,0.030939161
324.5,0.244908054,0.030947846
324.75,0.245702969,0.030958457
325,0.246524365,0.030951157
325.25,0.247360991,0.030950909
325.5,0.248190274,0.030951874
325.75,0.248979887,0.03095406
326,0.249693039,0.03095485
326.25,0.250297859,0.030956047
326.5,0.250778676,0.030958264
326.75,0.251144716,0.030948257
327,0.251431413,0.030966843
327.25,0.251692065,0.030957746
327.5,0.251981804,0.030952557
327.75,0.252339744,0.030968157
328,0.252776491,0.030960643
328.25,0.253272013,0.030961821
328.5,0.253784413,0.030945664
328.75,0.25426545,0.030971324
329,0.254676272,0.030962121
329.25,0.254997505,0.030954121
329.5,0.255231061,0.030981932
329.75,0.255394844,0.030954409
330,0.255514079,0.030957114
330.25,0.255613321,0.030982299
330.5,0.255711678,0.030955546
330.75,0.255821508,0.030964922
331,0.255949214,0.030955761
331.25,0.256096326,0.030982299
331.5,0.256259806,0.030966555
331.75,0.256431744,0.030958209
332,0.256599482,0.030963276
332.25,0.256747231,0.030965816
332.5,0.256859451,0.030968472
332.75,0.256925105,0.030967758
333,0.256941111,0.030966665
333.25,0.25691339,0.030964575
333.5,0.256854879,0.03096597
333.75,0.256781304,0.03096585
334,0.256706511,0.030967075
334.25,0.256639271,0.030968966
334.5,0.256582517,0.03096839
334.75,0.256534659,0.030966436
335,0.256491659,0.030967127
335.25,0.25644857,0.030965962
335.5,0.256400093,0.030968761
335.75,0.256340643,0.030965192
336,0.256264772,0.030966116
336.25,0.256168281,0.030965818
336.5,0.256049423,0.030966356
336.75,0.255909117,0.03096408
337,0.255749554,0.030966772
337.25,0.255571771,0.03096289
337.5,0.255373768,0.030963778
337.75,0.25515079,0.030961895
338,0.254898125,0.030964244
338.25,0.254615078,0.030964519
338.5,0.254307692,0.030962326
338.75,0.253988242,0.030962637
339,0.253671234,0.030961632
339.25,0.253367712,0.030962517
339.5,0.253080667,0.030971018
339.75,0.252803731,0.030960881
340,0.252523483,0.030960161
340.25,0.252223835,0.030950991
340.5,0.251890153,0.030967925
340.75,0.251511548,0.030948905
341,0.251081315,0.030957887
341.25,0.250596843,0.030975162
341.5,0.250060325,0.030948212
341.75,0.249480423,0.030955059
342,0.2488734,0.030954161
342.25,0.248261532,0.03095454
342.5,0.247667557,0.030954156
342.75,0.247106258,0.030949545
343,0.246576715,0.030944125
343.25,0.246059656,0.030959139
343.5,0.245522727,0.030957908
343.75,0.244932872,0.030930858
344,0.244270997,0.030954833
344.25,0.243542113,0.030954714
344.5,0.242775489,0.030938193
344.75,0.242013849,0.030944425
345,0.241296109,0.030948604
345.25,0.240641762,0.030933721
345.5,0.240044503,0.030947645
345.75,0.239478182,0.030938116
346,0.238911809,0.030938622
346.25,0.238325617,0.030942953
346.5,0.237719725,0.03093599
346.75,0.237111113,0.030926894
347,0.236521106,0.030942947
347.25,0.235960765,0.030940886
347.5,0.235422602,0.030924532
347.75,0.234883316,0.030940839
348,0.234316018,0.030931263
348.25,0.233705117,0.030923648
348.5,0.233055704,0.030930415
348.75,0.232392413,0.030926891
349,0.231748531,0.03093722
349.25,0.231151344,0.030926294
349.5,0.230611433,0.030925191
349.75,0.230121179,0.030916121
350,0.229662491,0.030930902
350.25,0.229218778,0.030923844
350.5,0.2287841,0.030923858
350.75,0.228364372,0.030923239
351,0.227970261,0.030920285
351.25,0.22760631,0.03092103
351.5,0.227263062,0.030928757
351.75,0.226917307,0.030912208
352,0.226540969,0.030919161
352.25,0.226114198,0.030919845
352.5,0.225635808,0.030925304
352.75,0.225125564,0.030910352
353,0.224617173,0.030922962
353.25,0.224145653,0.030908942
353.5,0.223735318,0.030914894
353.75,0.223393667,0.030915603
354,0.223112869,0.030914307
354.25,0.222876487,0.030923052
354.5,0.222666982,0.030906329
354.75,0.222470276,0.030922081
355,0.222276425,0.030906485
355.25,0.222078205,0.030912723
355.5,0.221870484,0.030907168
355.75,0.22165204,0.030929765
356,0.221429015,0.03091126
356.25,0.221217265,0.030911826
356.5,0.221040737,0.030911265
356.75,0.220924951,0.030906378
357,0.220887448,0.030911278
357.25,0.220929233,0.030917567
357.5,0.221031392,0.030903797
357.75,0.221159149,0.030911591
358,0.221272555,0.030911955
358.25,0.221340088,0.030912105
358.5,0.221350138,0.03091205
358.75,0.221315964,0.030911502
359,0.221272083,0.030909852
359.25,0.221263137,0.03091209
359.5,0.221328988,0.03091395
359.75,0.221491204,0.030912607
