aCO,U,flux_C2H4,flux_CH4,flux_H2
0.000000000000000000e+00,-8.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.309291244964305414e-07
9.999999999999999547e-07,-8.000000000000000444e-01,6.875946620334795422e-14,1.228928209476847820e-16,2.309060338930412396e-07
1.501310728908174203e-06,-8.000000000000000444e-01,1.032241501051142626e-13,1.844910627844152177e-16,2.308944600634166459e-07
2.253933904734788681e-06,-8.000000000000000444e-01,1.549598631474643653e-13,2.769575706062103800e-16,2.308770863271606039e-07
3.383855153428233349e-06,-8.000000000000000444e-01,2.326166271693172980e-13,4.157524060415311914e-16,2.308510078591686853e-07
5.080218046913022430e-06,-8.000000000000000444e-01,3.491706261188384914e-13,6.240677190382849959e-16,2.308118670351951551e-07
7.626985859023451423e-06,-8.000000000000000444e-01,5.240802039241440573e-13,9.366811323491631493e-16,2.307531294109362805e-07
1.145047569938281224e-05,-8.000000000000000444e-01,7.865067420898858573e-13,1.405712370482203935e-15,2.306650020963103081e-07
1.719072201858574747e-05,-8.000000000000000444e-01,1.180114370326019592e-12,2.109201714588118489e-15,2.305328219306335668e-07
2.580861540418076793e-05,-8.000000000000000444e-01,1.770195447950198852e-12,3.163845274539930393e-15,2.303346626242384756e-07
3.874675120456128150e-05,-8.000000000000000444e-01,2.654188233419518659e-12,4.743793070854217200e-15,2.300378027453686727e-07
5.817091329374357686e-05,-8.000000000000000444e-01,3.977065970758857425e-12,7.108153731097474595e-15,2.295935578020599369e-07
8.733261623828436962e-05,-8.000000000000000444e-01,5.953550653644744160e-12,1.064069683609194058e-14,2.289298204806767266e-07
1.311133937421564226e-04,-8.000000000000000444e-01,8.899504076309924636e-12,1.590595770099061744e-14,2.279405189947554548e-07
1.968419447286613299e-04,-8.000000000000000444e-01,1.327479683812679463e-11,2.372585654054096134e-14,2.264712209409220173e-07
2.955209235202887964e-04,-8.000000000000000444e-01,1.973857669779980317e-11,3.527847881644468112e-14,2.243005732413880093e-07
4.436687330978615856e-04,-8.000000000000000444e-01,2.921337001504126682e-11,5.221264283698183378e-14,2.211187757847725191e-07
6.660846290809161038e-04,-8.000000000000000444e-01,4.294378405673674079e-11,7.675281755813898750e-14,2.165078681888626912e-07
1.000000000000000021e-03,-8.000000000000000444e-01,6.251485649997115980e-11,1.117319183907086851e-13,2.099355677240277745e-07
1.501310728908174328e-03,-8.000000000000000444e-01,8.976337540209939623e-11,1.604328106376848791e-13,2.007850495822164078e-07
2.253933904734791056e-03,-8.000000000000000444e-01,1.264857402376866693e-10,2.260661736595700775e-13,1.884530521314481349e-07
3.383855153428236544e-03,-8.000000000000000444e-01,1.738627163840571395e-10,3.107423727065479512e-13,1.725430541866546908e-07
5.080218046913023006e-03,-8.000000000000000444e-01,2.316597885545676141e-10,4.140422619253667204e-13,1.531338099873845020e-07
7.626985859023451518e-03,-8.000000000000000444e-01,2.975437339935739807e-10,5.317957053017000934e-13,1.310088555941147148e-07
1.145047569938283452e-02,-8.000000000000000444e-01,3.670815233931209668e-10,6.560796122840997470e-13,1.076568779792024592e-07
1.719072201858574608e-02,-8.000000000000000444e-01,4.347597211015682604e-10,7.770398973516013650e-13,8.492938302211427532e-08
2.580861540418076527e-02,-8.000000000000000444e-01,4.956248816852123894e-10,8.858233375754822140e-13,6.448982232065552546e-08
3.874675120456136379e-02,-8.000000000000000444e-01,5.465948570298240765e-10,9.769212532458671806e-13,4.737323386482870738e-08
5.817091329374357578e-02,-8.000000000000000444e-01,5.867899861480703723e-10,1.048761438727952738e-12,3.387502284168812071e-08
8.733261623828436626e-02,-8.000000000000000444e-01,6.170125494614565230e-10,1.102777798466231060e-12,2.372576978009945017e-08
1.311133937421565809e-01,-8.000000000000000444e-01,6.389321562906420200e-10,1.141954401573303898e-12,1.636479134775725209e-08
1.968419447286615387e-01,-8.000000000000000444e-01,6.544175814259120079e-10,1.169631282787295042e-12,1.116452104525351331e-08
2.955209235202888030e-01,-8.000000000000000444e-01,6.651555220872219501e-10,1.188823052181411915e-12,7.558537131781582506e-09
4.436687330978615895e-01,-8.000000000000000444e-01,6.725055899955367272e-10,1.201959724545018455e-12,5.090258764793835921e-09
6.660846290809168124e-01,-8.000000000000000444e-01,6.774921590286737671e-10,1.210872148814285765e-12,3.415683696438420717e-09
1.000000000000000000e+00,-8.000000000000000444e-01,6.808548727719632576e-10,1.216882279502767824e-12,2.286426975212185683e-09
0.000000000000000000e+00,-9.200000000000000400e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.290280613908551747e-07
9.999999999999999547e-07,-9.200000000000000400e-01,3.608141290179564805e-13,1.947718124064991535e-15,5.289751638744676489e-07
1.501310728908174203e-06,-9.200000000000000400e-01,5.416669714050532910e-13,2.923983548772036226e-15,5.289486497625620617e-07
2.253933904734788681e-06,-9.200000000000000400e-01,8.131492453554229615e-13,4.389477560258479082e-15,5.289088488321654472e-07
3.383855153428233349e-06,-9.200000000000000400e-01,1.220651793295993640e-12,6.589225392713823535e-15,5.288491065134089705e-07
5.080218046913022430e-06,-9.200000000000000400e-01,1.832266919715977991e-12,9.890797506651799167e-15,5.287594400658653463e-07
7.626985859023451423e-06,-9.200000000000000400e-01,2.750101953310915286e-12,1.484538155994338460e-14,5.286248799424501979e-07
1.145047569938281224e-05,-9.200000000000000400e-01,4.127180747370244823e-12,2.227901874248685630e-14,5.284229919280484327e-07
1.719072201858574747e-05,-9.200000000000000400e-01,6.192630079638755044e-12,3.342856299605211331e-14,5.281201846621618913e-07
2.580861540418076793e-05,-9.200000000000000400e-01,9.289070494741608813e-12,5.014352128495829225e-14,5.276662279170465047e-07
3.874675120456128150e-05,-9.200000000000000400e-01,1.392780759610292921e-11,7.518398283696284496e-14,5.269861612231391632e-07
5.817091329374357686e-05,-9.200000000000000400e-01,2.086958601514623747e-11,1.126565387948283427e-13,5.259684548526075302e-07
8.733261623828436962e-05,-9.200000000000000400e-01,3.124115576037616341e-11,1.686435214076492292e-13,5.244479204931159928e-07
1.311133937421564226e-04,-9.200000000000000400e-01,4.669999622290798710e-11,2.520922040516817956e-13,5.221815617201838136e-07
1.968419447286613299e-04,-9.200000000000000400e-01,6.965927054863940645e-11,3.760291320243157415e-13,5.188155943363822354e-07
2.955209235202887964e-04,-9.200000000000000400e-01,1.035778453865308593e-10,5.591256840746047908e-13,5.138429277359650414e-07
4.436687330978615856e-04,-9.200000000000000400e-01,1.532966621131676414e-10,8.275138447852315539e-13,5.065538508649457181e-07
6.660846290809161038e-04,-9.200000000000000400e-01,2.253467761855926812e-10,1.216449038098651957e-12,4.959908718035747765e-07
1.000000000000000021e-03,-9.200000000000000400e-01,3.280456458462347766e-10,1.770829905343089137e-12,4.809346012644136893e-07
1.501310728908174328e-03,-9.200000000000000400e-01,4.710317851746696979e-10,2.542686306360619687e-12,4.599719752472735074e-07
2.253933904734791056e-03,-9.200000000000000400e-01,6.637317698494621944e-10,3.582904031979287054e-12,4.317210011932938007e-07
3.383855153428236544e-03,-9.200000000000000400e-01,9.123416460983971730e-10,4.924930085974271568e-12,3.952733015459646436e-07
5.080218046913023006e-03,-9.200000000000000400e-01,1.215630798944893612e-09,6.562121460489543124e-12,3.508092918451860167e-07
7.626985859023451518e-03,-9.200000000000000400e-01,1.561355681676519183e-09,8.428386015786710395e-12,3.001239495066819750e-07
1.145047569938283452e-02,-9.200000000000000400e-01,1.926254048424020022e-09,1.039815134701200557e-11,2.466276593605223260e-07
1.719072201858574608e-02,-9.200000000000000400e-01,2.281394239411853062e-09,1.231524087023430799e-11,1.945619763348862657e-07
2.580861540418076527e-02,-9.200000000000000400e-01,2.600783134005341571e-09,1.403934058971580539e-11,1.477376478871309699e-07
3.874675120456136379e-02,-9.200000000000000400e-01,2.868247212415207821e-09,1.548314389773235870e-11,1.085258090679390143e-07
5.817091329374357578e-02,-9.200000000000000400e-01,3.079170468577107952e-09,1.662173303760745496e-11,7.760319406479284473e-08
8.733261623828436626e-02,-9.200000000000000400e-01,3.237762855352770812e-09,1.747783384192576630e-11,5.435259852624504103e-08
1.311133937421565809e-01,-9.200000000000000400e-01,3.352785619245367562e-09,1.809874057449584474e-11,3.748957114287105140e-08
1.968419447286615387e-01,-9.200000000000000400e-01,3.434045124171296386e-09,1.853738916879439165e-11,2.557644012121633885e-08
2.955209235202888030e-01,-9.200000000000000400e-01,3.490392285094549354e-09,1.884155792978092295e-11,1.731560821744254104e-08
4.436687330978615895e-01,-9.200000000000000400e-01,3.528961641388247759e-09,1.904975996025910772e-11,1.166110914848384929e-08
6.660846290809168124e-01,-9.200000000000000400e-01,3.555128577547383208e-09,1.919101223313189214e-11,7.824879292257042033e-09
1.000000000000000000e+00,-9.200000000000000400e-01,3.572774360701566870e-09,1.928626629581582184e-11,5.237901597929263734e-09
0.000000000000000000e+00,-1.040000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.211933273246753073e-06
9.999999999999999547e-07,-1.040000000000000036e+00,1.892459855958938158e-12,3.086879250011825811e-14,1.211812092037549409e-06
1.501310728908174203e-06,-1.040000000000000036e+00,2.841027876244576078e-12,4.634132646074386964e-14,1.211751351716243025e-06
2.253933904734788681e-06,-1.040000000000000036e+00,4.264944690294706521e-12,6.956749558234487336e-14,1.211660173052247140e-06
3.383855153428233349e-06,-1.040000000000000036e+00,6.402283977083371837e-12,1.044306303212312949e-13,1.211523311306706744e-06
5.080218046913022430e-06,-1.040000000000000036e+00,9.610187939152075462e-12,1.567562431756339676e-13,1.211317897342490326e-06
7.626985859023451423e-06,-1.040000000000000036e+00,1.442420661463664958e-11,2.352799397905500523e-13,1.211009637908406251e-06
1.145047569938281224e-05,-1.040000000000000036e+00,2.164694576662792685e-11,3.530933958928053721e-13,1.210547139186731479e-06
1.719072201858574747e-05,-1.040000000000000036e+00,3.248016883489868647e-11,5.297991336388220073e-13,1.209853447816289312e-06
2.580861540418076793e-05,-1.040000000000000036e+00,4.872091084214795081e-11,7.947094267111678180e-13,1.208813492993148669e-06
3.874675120456128150e-05,-1.040000000000000036e+00,7.305095515212768907e-11,1.191568090295809530e-12,1.207255550202351489e-06
5.817091329374357686e-05,-1.040000000000000036e+00,1.094603857438764407e-10,1.785459239133228448e-12,1.204924119598084913e-06
8.733261623828436962e-05,-1.040000000000000036e+00,1.638589744009993564e-10,2.672779908191821426e-12,1.201440776619003789e-06
1.311133937421564226e-04,-1.040000000000000036e+00,2.449401534408568812e-10,3.995332713507765340e-12,1.196248848616527156e-06
1.968419447286613299e-04,-1.040000000000000036e+00,3.653608950056449118e-10,5.959571411818341609e-12,1.188537862816704351e-06
2.955209235202887964e-04,-1.040000000000000036e+00,5.432628564026556901e-10,8.861413009375339801e-12,1.177146141753809884e-06
4.436687330978615856e-04,-1.040000000000000036e+00,8.040366376207889559e-10,1.311501538648618772e-11,1.160447831331454274e-06
6.660846290809161038e-04,-1.040000000000000036e+00,1.181937438984752974e-09,1.927913104061804748e-11,1.136249444282896320e-06
1.000000000000000021e-03,-1.040000000000000036e+00,1.720590092676849043e-09,2.806534489033478637e-11,1.101757521133411866e-06
1.501310728908174328e-03,-1.040000000000000036e+00,2.470548331213976594e-09,4.029826236874871353e-11,1.053734919273677089e-06
2.253933904734791056e-03,-1.040000000000000036e+00,3.481254276220909761e-09,5.678435690693156796e-11,9.890156766542333024e-07
3.383855153428236544e-03,-1.040000000000000036e+00,4.785206014132522036e-09,7.805371990082509639e-11,9.055188205143718009e-07
5.080218046913023006e-03,-1.040000000000000036e+00,6.375949004358453300e-09,1.040010683381952609e-10,8.036576589785055491e-07
7.626985859023451518e-03,-1.040000000000000036e+00,8.189266192231526886e-09,1.335789279863665067e-10,6.875442477457658983e-07
1.145047569938283452e-02,-1.040000000000000036e+00,1.010314775904860762e-08,1.647971399710753478e-10,5.649913271068493698e-07
1.719072201858574608e-02,-1.040000000000000036e+00,1.196584797123629695e-08,1.951805090866185229e-10,4.457157380441597399e-07
2.580861540418076527e-02,-1.040000000000000036e+00,1.364103364953105427e-08,2.225052414658149764e-10,3.384473986406233538e-07
3.874675120456136379e-02,-1.040000000000000036e+00,1.504387514212829914e-08,2.453876412214482381e-10,2.486182654841928499e-07
5.817091329374357578e-02,-1.040000000000000036e+00,1.615016162836142677e-08,2.634327944022068396e-10,1.777786470344938649e-07
8.733261623828436626e-02,-1.040000000000000036e+00,1.698197419138530221e-08,2.770008758207501049e-10,1.245146098076480441e-07
1.311133937421565809e-01,-1.040000000000000036e+00,1.758526532020179717e-08,2.868414378881351228e-10,8.588364584733940043e-08
1.968419447286615387e-01,-1.040000000000000036e+00,1.801146911495331510e-08,2.937934461230898127e-10,5.859223934664634066e-08
2.955209235202888030e-01,-1.040000000000000036e+00,1.830700837317124298e-08,2.986141243577387540e-10,3.966776675333894019e-08
4.436687330978615895e-01,-1.040000000000000036e+00,1.850930355117512304e-08,3.019138550515831931e-10,2.671405774365598915e-08
6.660846290809168124e-01,-1.040000000000000036e+00,1.864654838792634584e-08,3.041525193878680827e-10,1.792576285744403575e-08
1.000000000000000000e+00,-1.040000000000000036e+00,1.873910001925280944e-08,3.056621720729531370e-10,1.199933933907677421e-08
0.000000000000000000e+00,-1.159999999999999920e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.776378732993951384e-06
9.999999999999999547e-07,-1.159999999999999920e+00,9.901047432084825202e-12,4.891220096053096086e-13,2.776101122881663072e-06
1.501310728908174203e-06,-1.159999999999999920e+00,1.486380367329868682e-11,7.342873138354187359e-13,2.775961974844364050e-06
2.253933904734788681e-06,-1.159999999999999920e+00,2.231350881280857636e-11,1.102310472374799394e-12,2.775753096592393103e-06
3.383855153428233349e-06,-1.159999999999999920e+00,3.349572627983636647e-11,1.654723610159812854e-12,2.775439564446633362e-06
5.080218046913022430e-06,-1.159999999999999920e+00,5.027896698425858943e-11,2.483833103609445115e-12,2.774968988240583040e-06
7.626985859023451423e-06,-1.159999999999999920e+00,7.546514311097117097e-11,3.728056319978476973e-12,2.774262806674379498e-06
1.145047569938281224e-05,-1.159999999999999920e+00,1.132533597055077246e-10,5.594833402595534682e-12,2.773203283313448488e-06
1.719072201858574747e-05,-1.159999999999999920e+00,1.699310509672617883e-10,8.394770120391974975e-12,2.771614128191898563e-06
2.580861540418076793e-05,-1.159999999999999920e+00,2.549000168556016364e-10,1.259232514014796058e-11,2.769231729327225239e-06
3.874675120456128150e-05,-1.159999999999999920e+00,3.821909192117684937e-10,1.888062770530511072e-11,2.765662688582925335e-06
5.817091329374357686e-05,-1.159999999999999920e+00,5.726792395473342576e-10,2.829094824845727880e-11,2.760321689626938923e-06
8.733261623828436962e-05,-1.159999999999999920e+00,8.572839590803292437e-10,4.235071650186739689e-11,2.752341811872665480e-06
1.311133937421564226e-04,-1.159999999999999920e+00,1.281487725937093669e-09,6.330682244422960586e-11,2.740447791956292878e-06
1.968419447286613299e-04,-1.159999999999999920e+00,1.911509794984176620e-09,9.443056592912640992e-11,2.722782944016527272e-06
2.955209235202887964e-04,-1.159999999999999920e+00,2.842264417073737646e-09,1.404108093658570006e-10,2.696686018724189291e-06
4.436687330978615856e-04,-1.159999999999999920e+00,4.206591152330451098e-09,2.078099647667820906e-10,2.658432399521739403e-06
