trial_number,value,state,duration,lr,batch_size
330,0.10129470383075108,PRUNED,0:00:09.109512,0.008071560878099472,23
331,0.29157765783520057,PRUNED,0:00:03.491482,0.008177464140678999,22
332,0.3013074728613249,PRUNED,0:00:03.761376,0.008192948861838535,22
333,1.5037268828754582,PRUNED,0:00:01.222037,0.0016420595797903127,36
334,0.131675771919068,PRUNED,0:00:12.549690,0.00667904568096263,8
335,1.1440823274015477,PRUNED,0:00:01.390179,0.003041967698695334,33
336,0.3021070271730423,PRUNED,0:00:02.717177,0.009873878361639683,32
337,0.0025918562175458685,COMPLETE,0:00:19.149703,0.009828993130596991,29
338,1.4450923772622841,PRUNED,0:00:04.673021,0.0004246158356457687,8
339,0.1551041497333237,PRUNED,0:00:11.572677,0.0096605638517394,8
340,0.25879408407761867,PRUNED,0:00:10.334619,0.015524407840918096,7
341,0.22675112070117223,PRUNED,0:00:09.206864,0.006032519251120889,8
342,0.19485506208406556,PRUNED,0:00:04.204028,0.016476577053692713,19
343,0.0028692424992601316,COMPLETE,0:00:18.956853,0.006422219309830154,29
344,0.14946359537099377,PRUNED,0:00:04.127465,0.005840078973376164,28
345,0.1479146047876505,PRUNED,0:00:03.905976,0.005891810191143132,28
346,0.3053919092835657,PRUNED,0:00:03.092595,0.012111279086719759,27
347,0.3085705347801671,PRUNED,0:00:03.004277,0.011819386341462434,28
348,0.09312973651036405,PRUNED,0:00:12.477925,0.005564014711830016,28
349,0.24055678526724666,PRUNED,0:00:04.182577,0.004359364491223959,18
350,0.002670039260513862,COMPLETE,0:00:25.158000,0.004317217227170628,19
351,1.1004713173013136,PRUNED,0:00:01.129484,0.004360602952977305,42
352,3.6925733066072652,PRUNED,0:00:01.817639,2.0199639740200404e-05,19
353,0.8614110327234455,PRUNED,0:00:02.104893,0.002824481176060079,19
354,0.2162511500428958,PRUNED,0:00:04.359911,0.0071093763146317735,15
355,0.8270800393029868,PRUNED,0:00:02.819745,0.002181593894476748,14
356,0.15811152830420727,PRUNED,0:00:08.551712,0.020925795926918053,14
357,0.27949774054638354,PRUNED,0:00:05.112019,0.010474305169602937,14
358,0.29607820575869326,PRUNED,0:00:05.750715,0.007610486844320452,13
359,0.21541712272119332,PRUNED,0:00:05.499739,0.007089110492931553,14
360,0.19569565416839663,PRUNED,0:00:05.379736,0.009535068854157907,12
361,0.11066144508676547,PRUNED,0:00:08.685416,0.005406313950882333,22
362,0.002755488187732927,COMPLETE,0:00:22.433668,0.0073005513942028845,22
363,0.0958224503709135,PRUNED,0:00:12.563695,0.005045097919563164,22
364,0.8745199928441679,PRUNED,0:00:01.925583,0.0029371765010319426,21
365,0.9053550527967287,PRUNED,0:00:01.949936,0.002890426814594544,22
366,2.59269521212337,PRUNED,0:00:01.646235,0.00021974067466945594,22
367,0.904416552058073,PRUNED,0:00:01.990352,0.0029214277109694945,22
368,0.1889400767321511,PRUNED,0:00:17.265948,0.004991922287494143,4
369,0.2163706696459714,PRUNED,0:00:17.814550,0.0050013937265245955,4
370,0.11598124562551441,PRUNED,0:00:43.144713,0.005005702048944382,4
371,0.1314635501256803,PRUNED,0:00:07.046557,0.0050686620769111665,17
372,0.00282062644979405,COMPLETE,0:00:24.938323,0.004249248402297076,17
373,0.1862579205307249,PRUNED,0:00:14.304893,0.0018930182188353411,5
374,0.11347890821909545,PRUNED,0:00:27.702157,0.00364765070727274,5
375,0.9970241668861047,PRUNED,0:00:01.304760,0.004191185792830258,34
376,0.11186804074008973,PRUNED,0:00:08.664549,0.009129910977193775,18
377,0.2914665182103728,PRUNED,0:00:03.221898,0.008366647106404508,25
378,0.22941166972754848,PRUNED,0:00:03.393856,0.00914736248548184,25
379,0.29256048954114683,PRUNED,0:00:04.718008,0.008878937649162083,17
380,0.21884528082633806,PRUNED,0:00:04.358737,0.0093003257915761,18
381,0.2738211344367538,PRUNED,0:00:04.269113,0.006490627364940957,19
382,0.18612726561179976,PRUNED,0:00:04.695918,0.007438486745133055,17
383,0.20487777492642073,PRUNED,0:00:04.937757,0.007035314304989309,16
384,0.20698999225775683,PRUNED,0:00:02.799736,0.006957756338084032,31
385,0.0027192663497508066,COMPLETE,0:00:19.724971,0.006913341553603274,25
386,0.1188419092002265,PRUNED,0:00:05.294416,0.007064613044082312,32
387,0.8871262714866377,PRUNED,0:00:01.571088,0.003870205482284503,26
388,0.1266365532831448,PRUNED,0:00:04.959145,0.004186840192069474,25
389,0.10119507034740798,PRUNED,0:00:09.787939,0.00408658080408542,25
390,0.20656730896302924,PRUNED,0:00:03.391204,0.011255087359219634,25
391,0.30681407150185774,PRUNED,0:00:03.024631,0.012809980690177957,25
392,0.21555847921251087,PRUNED,0:00:07.281611,0.005599068893822323,10
393,0.2529935143456265,PRUNED,0:00:07.315222,0.013959153486582863,10
394,0.11580765384345033,PRUNED,0:00:14.562439,0.005589234339301315,10
395,0.22465613746461421,PRUNED,0:00:07.273514,0.005659035171555681,9
396,0.30808056584905086,PRUNED,0:00:07.125654,0.00604881810086674,10
397,0.2081179049419591,PRUNED,0:00:06.948529,0.005750609446340989,10
398,3.8079284650308116,PRUNED,0:00:01.226497,4.076128372448484e-06,34
399,0.824361221396595,PRUNED,0:00:01.305555,0.0056635489515762935,32
400,0.9679012815636324,PRUNED,0:00:01.763868,0.0024392165779624476,21
401,0.9302828851414014,PRUNED,0:00:01.895157,0.0025151378821423598,21
402,1.004555859694998,PRUNED,0:00:01.943683,0.0022641736471960008,21
403,0.13255423844960712,PRUNED,0:00:07.797349,0.011229484084360579,13
404,0.20973708653943385,PRUNED,0:00:05.652038,0.01097147833375841,13
405,0.002816188897302449,COMPLETE,0:00:33.367441,0.0034519864299328872,13
406,0.21673618605961825,PRUNED,0:00:05.814401,0.010857810188680032,13
407,0.22146726047777268,PRUNED,0:00:05.356842,0.010808831492557049,14
408,0.0027664273281184917,COMPLETE,0:00:17.688094,0.011183157373992494,30
409,0.11100268025515282,PRUNED,0:00:05.796707,0.010775900781573223,29
410,0.28737165163507683,PRUNED,0:00:02.794282,0.010729098163421817,31
411,0.7882232891905839,PRUNED,0:00:01.261860,0.007671746485852117,37
412,1.0138362796967237,PRUNED,0:00:01.402620,0.0033723655837469093,31
413,0.0027598071276294612,COMPLETE,0:00:28.430809,0.0032338672700797195,16
414,1.9173134580661169,PRUNED,0:00:01.449314,0.0007083442215486528,28
415,0.9388080276486878,PRUNED,0:00:01.524426,0.003924284813510315,29
416,0.9569334098929771,PRUNED,0:00:01.533630,0.0036182483976166676,29
417,0.9497777133857134,PRUNED,0:00:01.724812,0.003696269470395613,27
418,0.9103493409345118,PRUNED,0:00:01.458491,0.0036218666655414393,26
419,0.18942425984859781,PRUNED,0:00:03.734828,0.008095286322782837,23
420,3.102614261858696,PRUNED,0:00:01.771796,0.00010150661068216087,23
421,0.28119147394638544,PRUNED,0:00:04.108040,0.007304374749024134,20
422,0.20230622035258475,PRUNED,0:00:04.239194,0.00777200656121944,19
423,0.23055169297167158,PRUNED,0:00:03.888068,0.0077321655357897815,19
424,0.8439334610964628,PRUNED,0:00:01.115688,0.007833572860463232,39
425,0.19101245835457648,PRUNED,0:00:03.884483,0.015729508098832827,20
426,0.13050674816457236,PRUNED,0:00:06.811094,0.005032755664246387,17
427,0.23293791454861626,PRUNED,0:00:04.210701,0.014990906667795676,19
428,0.23630234406488698,PRUNED,0:00:04.633919,0.004709105616524363,17
429,0.22976630456563904,PRUNED,0:00:04.134167,0.017714470450586193,17
430,0.9463671722934266,PRUNED,0:00:01.171224,0.004822146947586326,36
431,2.407497095735106,PRUNED,0:00:00.385293,0.004678385858519133,241
432,0.002854320510429512,COMPLETE,0:00:27.185885,0.0030938665933315343,16
433,0.7690974568079343,PRUNED,0:00:02.618003,0.0028206895613635524,15
434,0.27105331355070017,PRUNED,0:00:04.977484,0.0031104398441237505,14
435,1.0404679973099187,PRUNED,0:00:01.713394,0.0031095690902843663,24
436,0.1925306308799046,PRUNED,0:00:03.358760,0.006401728538450991,24
437,0.002966782759345359,COMPLETE,0:00:21.066351,0.006335271038593957,24
438,0.0033817990452107817,COMPLETE,0:00:20.134880,0.0063347982821694085,25
439,0.13834000819108702,PRUNED,0:00:03.501526,0.02118606034464128,36
440,0.8310275663112857,PRUNED,0:00:01.038131,0.009639752876579036,45
441,1.46501766623707,PRUNED,0:00:01.034437,0.0019300728877668849,40
442,1.6232298245333663,PRUNED,0:00:00.442724,0.013259887717945803,177
443,0.29634069684769443,PRUNED,0:00:02.549430,0.013531596620181724,34
444,0.820347929355229,PRUNED,0:00:01.168606,0.005950096645281936,34
445,0.7813923793252219,PRUNED,0:00:01.396179,0.00921943230323323,33
446,3.5547875849857635,PRUNED,0:00:01.274747,5.74876539488971e-05,31
447,0.803735210176073,PRUNED,0:00:01.504065,0.00466431324050342,28
448,0.8575414464477278,PRUNED,0:00:01.649808,0.004450170703139487,26
449,0.8466603149689079,PRUNED,0:00:01.476316,0.00428777175174074,26
450,0.7933239874843067,PRUNED,0:00:01.668109,0.004114825548499789,24
451,0.002625394754054901,COMPLETE,0:00:21.294122,0.006480101364085071,23
452,0.10158689535044209,PRUNED,0:00:09.989136,0.006353990023278039,22
453,0.18629215398218513,PRUNED,0:00:03.438857,0.006395258996265558,23
454,0.14319508911441425,PRUNED,0:00:11.594427,0.009285379126687933,9
455,0.8678403284235541,PRUNED,0:00:01.092724,0.008934142140289434,43
456,0.7775528768506808,PRUNED,0:00:04.504446,0.001544342031168286,8
457,0.26643590755329644,PRUNED,0:00:07.990875,0.002683486755818242,9
458,0.09830071950669993,PRUNED,0:00:21.478545,0.0024058083634620935,9
459,0.0028530200631320013,COMPLETE,0:00:40.068239,0.0022312658123616624,10
460,0.2739161067771408,PRUNED,0:00:08.873769,0.002089495280261581,8
461,0.11656631330131656,PRUNED,0:00:13.167933,0.0032101710756671734,11
462,0.19016933073080167,PRUNED,0:00:04.961954,0.003467167110639014,16
463,0.86902679920306,PRUNED,0:00:02.336961,0.0021500358048427903,16
464,0.9986244111883739,PRUNED,0:00:02.176277,0.001963219006479111,18
465,0.9897461650742945,PRUNED,0:00:01.994731,0.002100182384320835,19
466,0.23925490746970732,PRUNED,0:00:06.203403,0.0035977207364896306,11
467,2.6577291736589648,PRUNED,0:00:08.551729,0.09056325186099373,4
468,0.2567941242669896,PRUNED,0:00:05.571212,0.0026512024649438456,12
469,0.1891136561820576,PRUNED,0:00:05.873174,0.0026644955259653917,12
470,0.2248600860647885,PRUNED,0:00:05.523507,0.008502671933231527,13
471,0.3036324126174651,PRUNED,0:00:03.564591,0.008417197992653475,21
472,0.19564647348879866,PRUNED,0:00:17.044018,0.008340260718279719,4
473,0.0029407755776524698,COMPLETE,0:00:23.568328,0.005178837650848609,20
474,0.0026785769142420356,COMPLETE,0:00:23.417728,0.005468183911102496,20
475,0.1331848158724298,PRUNED,0:00:25.404462,0.005072136760342324,4
476,0.8333861511231659,PRUNED,0:00:01.412449,0.005015148993078942,29
477,0.8544147885381282,PRUNED,0:00:01.469506,0.0047992098960773074,29
478,0.32191378121672115,PRUNED,0:00:03.974153,0.0119233022809111,19
479,0.31535303843469403,PRUNED,0:00:04.156365,0.01275899133669381,19
480,0.194184636868058,PRUNED,0:00:03.705989,0.012814523780278043,20
481,0.3285805631294308,PRUNED,0:00:03.692907,0.018692796423454977,21
482,0.27413698693154137,PRUNED,0:00:03.649377,0.01654905921701657,22
483,0.29422666855060214,PRUNED,0:00:03.038439,0.018787264356435157,25
484,0.0029360952023820947,COMPLETE,0:00:17.951486,0.0074025854017622204,28
485,0.1937974135510735,PRUNED,0:00:02.926144,0.007279525910805951,29
486,0.0029641034902491868,COMPLETE,0:00:16.223506,0.007086917335490889,30
487,0.0036108132215581642,COMPLETE,0:00:28.983568,0.005506500676535366,15
488,0.2298948652114734,PRUNED,0:00:05.177296,0.005539109438240286,14
489,1.7510484553452357,PRUNED,0:00:01.198778,0.0010915439162546019,34
490,0.28900731974123156,PRUNED,0:00:04.583200,0.005549723746262266,16
491,0.2951941190508115,PRUNED,0:00:04.711290,0.006774000094749465,16
492,0.26858499748776576,PRUNED,0:00:04.934389,0.007002261201995398,15
493,0.7442048584285939,PRUNED,0:00:01.497134,0.0066460517112988,28
494,0.2922076620674482,PRUNED,0:00:05.036888,0.006978046285024857,15
495,0.3064980544457751,PRUNED,0:00:04.748153,0.009851306587526611,16
496,0.0032043169670790948,COMPLETE,0:00:18.596927,0.009274526778236362,26
497,0.21410911254467205,PRUNED,0:00:02.977139,0.0100199673848627,25
498,0.2918889410098964,PRUNED,0:00:03.237414,0.009799827983193787,25
499,0.2319866987733622,PRUNED,0:00:03.283495,0.009134330919727287,25
500,1.4973676768131554,PRUNED,0:00:00.512573,0.011027464873798245,137
501,0.3137381715345974,PRUNED,0:00:03.292704,0.009673458368111846,24
502,0.8629523400761208,PRUNED,0:00:01.703665,0.003989315114957568,24
503,1.0208078814357973,PRUNED,0:00:01.189035,0.0043865877614285755,38
504,0.26289752357710633,PRUNED,0:00:03.196378,0.005461388851046072,23
505,0.7683649870068437,PRUNED,0:00:01.802652,0.004078368934014782,22
506,0.7548816776787391,PRUNED,0:00:01.849708,0.004175320608625085,22
507,0.7732619989169649,PRUNED,0:00:01.937412,0.004075464792349112,21
508,0.9681548592420893,PRUNED,0:00:01.354343,0.004119381888722924,32
509,0.0032659736143087954,COMPLETE,0:00:22.380609,0.00550106738497783,20
510,0.8285378941051913,PRUNED,0:00:01.344906,0.005620123755418615,31
511,0.12381858150243821,PRUNED,0:00:11.349484,0.0054721401754192454,9
512,0.1304542206704986,PRUNED,0:00:11.566825,0.005395847069391559,9
513,0.11030456015751475,PRUNED,0:00:14.231864,0.005796400254232286,10
514,0.1312335382777551,PRUNED,0:00:11.799446,0.005571963927540426,8
515,0.12489550724642685,PRUNED,0:00:10.398445,0.005746463755726251,10
516,0.2065113902613478,PRUNED,0:00:07.242721,0.013771384226979514,10
517,3.805951720628983,PRUNED,0:00:00.394164,2.977523716962089e-05,225
518,2.5467319715460506,PRUNED,0:00:01.051125,0.00043168476854138374,40
519,0.2915310909931655,PRUNED,0:00:02.498285,0.014398026208419614,34
520,1.8577248333156973,PRUNED,0:00:00.391759,0.014725980226855253,254
521,2.665131214236425,PRUNED,0:00:02.193625,0.00016120226002774903,18
522,1.241813383460824,PRUNED,0:00:01.112994,0.003266273418866034,38
523,1.2309503120601557,PRUNED,0:00:01.120298,0.0032129155445538467,37
524,1.110580769808669,PRUNED,0:00:01.275812,0.0031118717743337746,34
525,0.1166040952940864,PRUNED,0:00:08.443474,0.007649789271187755,18
526,0.30094405877154046,PRUNED,0:00:04.225688,0.00801989193415792,17
527,0.28678355437953296,PRUNED,0:00:04.545580,0.008107165766144609,17
528,0.2642161495029187,PRUNED,0:00:04.406280,0.008076068424875746,18
529,0.19759767844182688,PRUNED,0:00:04.659414,0.008199044278897736,17
530,0.28223517928181624,PRUNED,0:00:04.507797,0.007939247454862864,17
531,0.796022474381507,PRUNED,0:00:00.952586,0.027535053113430373,50
532,0.27636091989791733,PRUNED,0:00:03.816788,0.007588269908424386,19
533,0.2863965026125279,PRUNED,0:00:04.102790,0.007722131309376306,19
534,0.7639919092472699,PRUNED,0:00:01.429719,0.0069043750390439425,29
535,0.9092980141586363,PRUNED,0:00:01.410536,0.00430436474040046,30
536,0.8963867933706142,PRUNED,0:00:01.494757,0.004282836034009306,28
537,0.8392239777233432,PRUNED,0:00:01.386420,0.004367914553442601,30
538,0.7479881983099863,PRUNED,0:00:01.765947,0.004342982440792935,22
539,0.2640695142285185,PRUNED,0:00:16.674880,0.011850788897803857,4
540,0.32351303121281993,PRUNED,0:00:03.513147,0.01211609615184551,22
541,0.23411512092231362,PRUNED,0:00:16.611245,0.011619346914650615,4
542,2.542349311520574,PRUNED,0:00:07.816630,0.05085513908835059,4
543,1.5945958894327146,PRUNED,0:00:00.421275,0.011674521043436036,161
544,0.22011587104295732,PRUNED,0:00:16.301266,0.010196612922506133,4
545,0.0896378460962794,PRUNED,0:01:08.487456,0.0034250681205720756,4
546,0.2431979397121514,PRUNED,0:00:05.530758,0.011761495376063268,13
547,0.0032319719179600913,COMPLETE,0:00:28.493142,0.003341374241566716,13
548,0.11023993860988543,PRUNED,0:00:10.717112,0.0035437138556360455,13
549,0.1274502876969629,PRUNED,0:00:20.280069,0.0035220031445618006,5
550,0.0026999980157202392,COMPLETE,0:00:32.592380,0.003562428625343367,12
551,0.9449597354042992,PRUNED,0:00:01.513526,0.0031970676728353565,25
552,1.8863104818281062,PRUNED,0:00:00.468669,0.005969351807928407,144
553,0.22178583607177607,PRUNED,0:00:05.528151,0.010377615694703178,13
554,0.20692482377325394,PRUNED,0:00:05.565883,0.006551366547753629,13
555,0.2069505277980047,PRUNED,0:00:05.842182,0.006623948721372679,12
556,0.24843595461189835,PRUNED,0:00:02.956848,0.006415705561724675,26
557,0.11044196425821663,PRUNED,0:00:11.898310,0.003689367969637617,12
558,2.437629914560983,PRUNED,0:00:00.410965,0.003563328433544728,203
559,1.5279461291590424,PRUNED,0:00:01.238620,0.001413362199530261,33
560,1.4537933585657314,PRUNED,0:00:01.282053,0.0015812238743857614,33
561,0.9803762888027863,PRUNED,0:00:01.261414,0.00488306901430617,33
562,0.811447270203454,PRUNED,0:00:01.591599,0.004693507291166864,26
563,0.7559073261110638,PRUNED,0:00:01.734465,0.00464236620774187,23
564,0.9961702729081415,PRUNED,0:00:01.705027,0.0025604400697284975,23
565,0.935741177299107,PRUNED,0:00:01.780919,0.002621730048364386,22
566,0.8996326949761575,PRUNED,0:00:01.863253,0.002823698109535936,21
567,1.197629071625289,PRUNED,0:00:01.065618,0.003628992428718926,43
568,0.002829346615255567,COMPLETE,0:00:27.800211,0.0037191533617520764,14
569,1.8925524628564212,PRUNED,0:00:00.411040,0.009174670765946044,196
570,0.3119296440637734,PRUNED,0:00:05.350927,0.022559103549119393,14
571,0.3011609391694567,PRUNED,0:00:05.420726,0.015580590661631396,14
572,0.10880055353344684,PRUNED,0:00:10.856651,0.006113212043882765,14
573,1.7306418284563951,PRUNED,0:00:00.501899,0.006182444360175347,123
574,0.8587196574308708,PRUNED,0:00:01.399250,0.0048926659326233805,28
575,0.33171145644293254,PRUNED,0:00:04.836266,0.017478732794435285,14
576,0.3106425314991161,PRUNED,0:00:04.626681,0.022178449907882387,16
577,0.31375572738352786,PRUNED,0:00:02.982195,0.016290790143451545,28
578,0.741015381877895,PRUNED,0:00:01.556172,0.006205141674526273,26
579,0.22948395245767367,PRUNED,0:00:04.066270,0.009509378435911493,19
580,0.31019662812762305,PRUNED,0:00:03.925484,0.009027140431176844,20
581,3.814039726429675,PRUNED,0:00:01.759925,1.3632584973597944e-06,21
582,0.3091827963026018,PRUNED,0:00:03.867552,0.008987100394065101,20
583,0.27521069061626263,PRUNED,0:00:03.934109,0.00847641089529933,20
584,0.10199438380675578,PRUNED,0:00:11.622745,0.004685412291544879,20
585,0.9729798507665119,PRUNED,0:00:01.105006,0.0049021944881776965,37
586,0.8616619345037949,PRUNED,0:00:01.419910,0.004529580689774382,30
587,0.7375257522021637,PRUNED,0:00:01.261732,0.007391742033836852,30
588,3.7190942925198347,PRUNED,0:00:04.398635,7.533678065352764e-06,8
589,0.2106445849795275,PRUNED,0:00:03.052476,0.0074015138105381646,27
590,3.7448575732027094,PRUNED,0:00:04.131406,5.808849273172402e-06,8
591,1.057590211172057,PRUNED,0:00:03.801051,0.0008752535193532501,9
592,0.20846798390242433,PRUNED,0:00:08.083626,0.0029215469630080853,9
593,0.12174516918391666,PRUNED,0:00:11.792645,0.003189244968716124,9
594,0.12238613241506079,PRUNED,0:00:10.874555,0.0030850652303123405,9
595,0.16842144657622535,PRUNED,0:00:06.757670,0.0031876292764007426,11
596,0.11355552862182813,PRUNED,0:00:15.433549,0.0028624115837072223,9
597,0.2375203952371052,PRUNED,0:00:05.606380,0.0030676382938060014,13
598,0.9019098250826952,PRUNED,0:00:02.574580,0.0023797123629498347,15
599,0.7345660173695935,PRUNED,0:00:02.274924,0.003938310506509853,16
600,0.10932294114110555,PRUNED,0:00:18.115381,0.003833542092611314,8
601,1.6031320248589371,PRUNED,0:00:04.455302,0.0003369461955327502,8
602,1.156897148088027,PRUNED,0:00:01.336509,0.0018738570575916687,25
603,1.2093626939540614,PRUNED,0:00:01.673053,0.0018234898967349885,25
604,0.11470757677373158,PRUNED,0:00:17.494343,0.005124502377448492,7
605,0.8244829994752059,PRUNED,0:00:01.674619,0.004726092802819071,24
606,0.7472139278801347,PRUNED,0:00:01.516049,0.005164953371088088,24
607,0.9451583101421841,PRUNED,0:00:01.188735,0.005228184701900613,36
608,0.8261690951927364,PRUNED,0:00:01.211901,0.005603303709040222,34
609,1.0181235784036606,PRUNED,0:00:01.154431,0.003844929689541545,34
610,3.8054705429668267,PRUNED,0:00:02.195726,2.6621015266332483e-06,18
611,1.3079768762110406,PRUNED,0:00:01.009111,0.003902092067963594,46
612,0.7869554100604343,PRUNED,0:00:01.969850,0.0040192163963171735,18
613,0.0032070773516015513,COMPLETE,0:00:27.074645,0.004181556587222603,17
614,0.002790191173303172,COMPLETE,0:00:25.331156,0.006326594856986529,18
615,0.8229585760323013,PRUNED,0:00:02.315777,0.002420573880098966,17
616,0.8472064664305711,PRUNED,0:00:02.158537,0.002561221861712342,17
617,0.16747649426815314,PRUNED,0:00:02.840523,0.006612210005709692,29
618,0.0029788794642479563,COMPLETE,0:00:18.082963,0.0063288777326026835,27
619,0.7402338829985783,PRUNED,0:00:01.521110,0.006306114398417756,28
620,0.7448475818629517,PRUNED,0:00:01.756671,0.005666944016911546,22
621,1.121490417612255,PRUNED,0:00:01.109170,0.0047007994275090476,40
622,1.1393640428918217,PRUNED,0:00:01.188858,0.004604166075259068,40
623,2.39921045590596,PRUNED,0:00:00.395679,0.004047560761466839,210
624,0.2959900980014878,PRUNED,0:00:05.448436,0.006914558694914309,14
625,0.27170770203299593,PRUNED,0:00:03.518067,0.006685400978254342,22
626,0.2532222425632448,PRUNED,0:00:03.171619,0.0070499675247058715,21
627,1.650578272814798,PRUNED,0:00:00.406952,0.011730892583245583,174
628,0.17027851725558202,PRUNED,0:00:05.296382,0.005971898504269033,14
629,0.21856870857108548,PRUNED,0:00:05.619919,0.006488953884017243,14
630,0.11436859746886925,PRUNED,0:00:08.918872,0.00508588920582635,18
631,0.7896720791933337,PRUNED,0:00:01.267741,0.005366457682013558,27
632,0.13152317033055122,PRUNED,0:00:03.821100,0.009857836067506568,28
633,0.31313531228689234,PRUNED,0:00:04.006481,0.00918479235881264,16
634,0.2900756811646144,PRUNED,0:00:04.277963,0.009197109830125874,18
635,0.21496550933597913,PRUNED,0:00:04.198845,0.010291437485414289,19
636,0.9915241939412307,PRUNED,0:00:00.752587,0.009606766629072661,55
637,0.00281656120495671,COMPLETE,0:00:20.049680,0.004119086302626791,19
638,0.9694474103527332,PRUNED,0:00:01.091910,0.004227826576013746,32
639,0.3211789021829525,PRUNED,0:00:03.118867,0.012319102674580274,21
640,1.0824267589293388,PRUNED,0:00:01.656669,0.0021861955882867914,25
641,0.3076602299169374,PRUNED,0:00:03.583243,0.01294467369032279,23
642,1.1041498868508115,PRUNED,0:00:01.731343,0.002357431781935054,24
643,3.337616891533844,PRUNED,0:00:01.641716,6.891401283130886e-05,23
644,0.2849167157210272,PRUNED,0:00:03.330582,0.01398937788311051,23
645,1.435778931152722,PRUNED,0:00:03.013271,0.0005927126030715324,12
646,0.09490147821628296,PRUNED,0:00:22.167759,0.0035200670909428054,9
647,1.336387878932962,PRUNED,0:00:03.066187,0.0006410271160840996,11
648,0.2254617230806763,PRUNED,0:00:06.745281,0.0036171000148227327,11
649,0.21343844399477044,PRUNED,0:00:06.665639,0.003642663848349241,11
650,1.4080236593656468,PRUNED,0:00:03.272179,0.0005722238821794568,11
651,1.0618361639931346,PRUNED,0:00:01.396114,0.003924510628620719,33
652,1.0649872379341092,PRUNED,0:00:01.267079,0.0035175078638505276,31
653,1.0817277741364457,PRUNED,0:00:01.347828,0.0036230394432514683,33
654,0.12696977986725813,PRUNED,0:00:23.569686,0.0028908334097826997,4
655,0.7422171145338904,PRUNED,0:00:03.410421,0.00268271209392934,11
656,0.11079497022561759,PRUNED,0:00:20.216849,0.002815057612122741,7
657,0.2431801217596933,PRUNED,0:00:09.551585,0.00822341696779521,7
658,0.31104017813288914,PRUNED,0:00:17.368175,0.007403054494469301,4
659,0.15423032380785892,PRUNED,0:00:26.346015,0.00807745424945663,4
660,0.19282724804844883,PRUNED,0:00:13.808408,0.0077966952785129716,5
661,0.794942240366775,PRUNED,0:00:01.240921,0.005147667561456325,28
662,0.7824468139801232,PRUNED,0:00:01.470386,0.005364301559833747,27
663,0.20901541471850393,PRUNED,0:00:02.515150,0.007482477465480937,27
