trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size,lambda1_metaweight
246,0.1876181269813779,PRUNED,0:01:17.855695,0.005595116482129296,4,29,37,34,0.659216645190023
247,0.2924847301412252,PRUNED,0:00:02.421486,0.006086409108938746,21,29,38,38,1.3147452687712955
248,1.303852484483796,PRUNED,0:00:03.907355,0.054369004884777666,4,43,53,34,0.6629238101980185
249,0.0050683318267588364,COMPLETE,0:00:37.681227,0.004968332795492408,14,41,53,46,0.5457959042142662
250,0.0038738525583575985,COMPLETE,0:00:32.553445,0.004835250068506003,16,43,47,39,0.5563428108749309
251,0.004810670689885402,COMPLETE,0:02:00.504464,0.0028128265798745182,4,24,47,58,0.5495860195694365
252,0.3294982467749104,PRUNED,0:00:01.792161,0.005295084873892192,20,30,38,35,0.5502358230987453
253,0.0042075523254083425,COMPLETE,0:00:36.507351,0.007390760267620335,14,33,47,33,0.5981248380588287
254,0.3619334636041022,PRUNED,0:00:02.309715,0.007924712376978432,14,24,48,39,0.5700945137411915
255,0.0037920416491216725,COMPLETE,0:01:54.264135,0.005614407673527753,4,33,47,39,0.5200693493561137
256,0.3180189767103192,PRUNED,0:00:07.677724,0.008411267156854238,4,33,47,40,0.5187857557638766
257,0.29653484312119255,PRUNED,0:00:05.878270,0.005380047792327411,8,31,49,33,0.5016513616003045
258,0.29509269469273014,PRUNED,0:00:02.592757,0.01216441184102553,20,43,38,39,1.3682886839600066
259,1.3223068179630557,PRUNED,0:00:01.282213,0.00024034244377578657,13,28,47,38,0.6035724301360922
260,0.3199715478455319,PRUNED,0:00:01.345441,0.006359676212515503,27,29,49,32,0.5565015350992933
261,0.26177717785201365,PRUNED,0:00:15.136460,0.004318720060865295,4,31,50,33,0.5255213285872139
262,0.0037781103271505227,COMPLETE,0:01:01.155997,0.004279765368175095,8,31,48,33,0.5946531312492148
263,0.2844950024466388,PRUNED,0:00:05.204383,0.008048103726461036,9,33,46,32,0.5824262876990453
264,1.326921216830486,PRUNED,0:00:01.813743,0.00016601000915449936,9,33,47,31,0.597767051476578
265,0.31876800794471133,PRUNED,0:00:02.572970,0.008076200724144509,13,30,47,32,1.4027977546017147
266,0.00421231510725468,COMPLETE,0:00:36.491733,0.003003105633513522,14,42,48,33,0.5410094332343833
267,0.6647305708695082,PRUNED,0:00:00.851514,0.0029226777556261864,21,47,45,33,0.5579751100052731
268,0.2114597228827023,PRUNED,0:00:11.337845,0.0037957757984223273,13,36,48,35,0.5362284258665493
269,0.9631860728227495,PRUNED,0:00:01.284256,0.011906560909513442,14,49,48,35,1.3254114024219468
270,0.294010648561292,PRUNED,0:00:05.467259,0.0028751689966546624,9,36,33,35,1.3986652915488007
271,0.28314385339524945,PRUNED,0:00:05.926441,0.00295798399954146,8,47,33,34,1.3625365326185106
272,0.6415673110072744,PRUNED,0:00:00.841987,0.006389822139216918,22,22,50,34,1.365009818182236
273,0.7483587956150218,PRUNED,0:00:00.747918,0.006435812033848941,25,48,49,60,1.4488909071094611
274,0.7028756910095028,PRUNED,0:00:01.027784,0.0046654001904506215,18,48,49,23,1.4365220073687714
275,0.20941749096862852,PRUNED,0:00:09.137306,0.004542089368330446,17,25,39,37,0.6086164894144872
276,0.6354276189552154,PRUNED,0:00:01.269186,0.0035421270659927433,14,42,38,59,0.6084935069041965
277,0.3348099679905332,PRUNED,0:00:04.153357,0.004777010614824061,8,50,34,30,1.332094496440118
278,0.6946263127133292,PRUNED,0:00:01.007743,0.0019626884224185496,18,28,34,29,0.5755874517204601
279,1.7859964549541474,PRUNED,0:00:00.269368,2.3549154768417033e-05,108,50,39,33,1.3327970750580769
280,0.31615339323855113,PRUNED,0:00:03.256664,0.004398598736178154,10,46,45,32,1.3818292234454903
281,0.19262752057569713,PRUNED,0:00:19.536634,0.004051257997291744,13,29,35,37,1.3802156786271547
282,0.20610842266178858,PRUNED,0:00:11.731570,0.009292331956666428,14,25,35,40,0.548487857499931
283,0.6343423003087874,PRUNED,0:00:00.674414,0.00828499194017528,28,44,51,40,0.893144232130955
284,0.005002992671279747,COMPLETE,0:00:41.983783,0.0035252043048735466,12,37,35,31,1.4975113560814666
285,1.7874645675931657,PRUNED,0:00:00.291379,1.2038220475852136e-06,92,38,35,31,0.5639344087904324
286,0.2843331958540538,PRUNED,0:00:03.976597,0.006783421619283714,13,29,37,37,0.589390964201185
287,0.6167684352281047,PRUNED,0:00:00.858933,0.006964443365548523,21,30,37,36,1.352160766660245
288,1.7793910003279987,PRUNED,0:00:01.538794,3.0881150160036697e-06,11,29,32,58,0.5811824545969811
289,0.34515861622237626,PRUNED,0:00:04.155030,0.011680540299970562,8,37,28,35,1.2868264265275169
290,0.3628566529355934,PRUNED,0:00:03.910029,0.01104910029515891,8,20,29,34,0.5515778535379607
291,0.600444475223559,PRUNED,0:00:00.890258,0.003598164717930476,20,37,38,32,1.2902195825127358
292,0.0038668690188085695,COMPLETE,0:01:00.151855,0.005730525311058581,8,27,35,35,0.6964520124734627
293,0.6131076879736757,PRUNED,0:00:00.720005,0.0054934136246628205,27,27,56,60,0.713152012123102
294,0.5995432484590589,PRUNED,0:00:00.805813,0.005591095770393101,25,31,56,60,0.5255812309631587
295,0.6809369357360178,PRUNED,0:00:00.992258,0.0037560768665020373,18,31,46,45,0.6357729298306535
296,0.2845640851562822,PRUNED,0:00:12.045374,0.004124756066183551,4,41,31,48,1.4960037357479297
297,0.0051776689915320594,COMPLETE,0:01:56.159037,0.002068551348770039,4,41,31,38,1.4950173185084508
298,0.28078379072852033,PRUNED,0:00:11.902942,0.0019221433307580972,4,41,39,48,1.3148891880618436
299,0.20857842943036609,PRUNED,0:00:20.403733,0.0032661000997197915,7,30,32,21,1.0850139837332677
300,0.004015004940541902,COMPLETE,0:01:01.718340,0.0023342671036729245,8,28,50,31,1.3425902821210036
301,0.6480619088858783,PRUNED,0:00:01.864702,0.002200633867136003,9,31,50,29,1.3322626916366471
302,0.9488390829674033,PRUNED,0:00:00.326778,0.005228643484014053,75,30,51,29,1.4148163718762907
303,0.6129535844012135,PRUNED,0:00:01.843464,0.0024271415684962447,9,28,33,38,1.258130468217341
304,0.31982729727981474,PRUNED,0:00:03.786980,0.0033487259976240926,9,46,54,38,1.264782242922766
305,0.2579344118223388,PRUNED,0:00:03.705268,0.0034121460460148933,19,47,37,31,1.4600114131417552
306,0.7010529081221499,PRUNED,0:00:00.908380,0.004766530499855999,21,45,37,31,0.5725046303344491
307,0.7183271081990035,PRUNED,0:00:01.087442,0.0035934752029630427,17,49,49,34,1.3558936436088092
308,1.3513153585894355,PRUNED,0:00:00.195396,0.005433731250534141,225,30,49,21,1.348740889820712
309,0.005594986959709921,COMPLETE,0:00:36.432920,0.004087804183086991,15,27,32,41,0.5182118141666328
310,1.7443596834228152,PRUNED,0:00:00.225178,0.0005964598782056781,153,28,32,41,1.0050882111515544
311,0.7364626921079902,PRUNED,0:00:01.361128,0.0016923463497741057,13,22,34,51,0.5259182382247788
312,0.004390027821535272,COMPLETE,0:01:03.445315,0.006443599583579571,8,32,30,32,0.9755180417040522
313,0.7185050424857017,PRUNED,0:00:00.584544,0.005949931970679076,33,38,35,35,0.9804468950863383
314,1.182476387651109,PRUNED,0:00:01.781502,0.0004244714630237413,12,32,30,40,0.6195253571983488
315,1.4342868736812047,PRUNED,0:00:00.188705,0.004433545229079131,185,35,38,33,1.3007311361942024
316,0.3159210305617477,PRUNED,0:00:01.414295,0.008419879865595977,25,43,33,32,0.562992421532726
317,0.29569414586051185,PRUNED,0:00:02.261029,0.008394710380134625,24,27,36,46,0.5692627548343555
318,0.2797831339972699,PRUNED,0:00:11.633507,0.006136142161798608,4,27,36,36,0.5189342907764184
319,0.3570539411505311,PRUNED,0:00:11.620701,0.006393625191779355,4,31,31,36,1.3917435234642197
320,0.2619873784287632,PRUNED,0:00:15.025981,0.004533850691964583,4,34,48,41,0.5125891676332425
321,0.0043048699759958816,COMPLETE,0:01:57.091397,0.0025677698846452244,4,34,46,39,0.5155552820422147
322,0.25606541887593537,PRUNED,0:00:07.089430,0.004466572263162142,9,34,46,39,0.5025091783658974
323,0.3171392400600329,PRUNED,0:00:03.523050,0.00271109590919519,9,32,48,39,0.5370151095158521
324,0.6068220874007676,PRUNED,0:00:01.828849,0.0022736910740900384,9,32,48,39,0.5367594245434755
325,0.682430299532997,PRUNED,0:00:01.112374,0.002257960792824748,15,36,47,38,1.4266466671642815
326,0.2785588965501661,PRUNED,0:00:03.607863,0.00499417084721004,14,35,50,40,1.319146051305129
327,0.6883768171623901,PRUNED,0:00:01.024523,0.004085287829281726,17,44,44,59,1.3208287159888599
328,0.2909097639405416,PRUNED,0:00:05.742680,0.007332755499982877,8,42,50,40,1.3406250417132608
329,0.20029130547422253,PRUNED,0:00:23.490428,0.007595999253348876,8,42,55,30,0.5014313590793075
330,0.32945568847515216,PRUNED,0:00:16.115082,0.00732867426903686,8,42,46,55,1.3698111920453333
331,0.2659582001520124,PRUNED,0:00:07.766423,0.007503444764657923,8,42,34,30,1.3701682180047867
332,1.2624090446221874,PRUNED,0:00:03.806131,0.00011111411738158496,4,40,34,36,1.364749869478717
333,0.595121923468861,PRUNED,0:00:01.743418,0.0030913487602250715,9,31,52,37,0.6809550628578775
334,0.3152380392516721,PRUNED,0:00:02.884087,0.007407487312193916,11,39,22,30,0.5399533400990576
335,0.29254085629027926,PRUNED,0:00:11.488901,0.00981816901281183,4,39,57,35,0.5899666313137105
336,0.7911877603784426,PRUNED,0:00:01.338839,0.0007949116211806814,12,33,55,38,0.5046939337225623
337,0.3327591531303425,PRUNED,0:00:07.482162,0.009582952845678441,4,29,35,35,1.1963947972162994
338,0.004698050416920986,COMPLETE,0:01:59.429979,0.0017516629063449008,4,29,49,35,1.1868526096604923
339,0.3203809974183923,PRUNED,0:00:08.125892,0.0015235060507202056,4,29,50,28,0.5879315951490126
340,0.7088699797037936,PRUNED,0:00:00.947665,0.003254280285083007,18,28,51,43,0.5266509227719066
341,1.4929550300944936,PRUNED,0:00:00.236683,0.001454094887460932,118,29,49,45,0.5948034704571272
342,0.22041761383474598,PRUNED,0:00:08.631982,0.002545505638854929,13,30,49,28,1.4078908549277667
343,0.5955722698798547,PRUNED,0:00:01.282857,0.0021225183799521217,13,25,51,28,1.4546641616781546
344,0.7770371974552449,PRUNED,0:00:01.085957,0.002029008415213187,16,26,50,41,1.4076345475106105
345,1.0163936789571886,PRUNED,0:00:00.940509,0.01458835379304866,19,29,49,59,1.4041434416847662
346,0.20698679882976226,PRUNED,0:00:10.622560,0.002819499306986477,14,30,48,23,1.3064319646416664
347,0.004201577729470683,COMPLETE,0:01:57.216101,0.0017367240984133851,4,28,50,39,1.062509643101727
348,0.6138594790026244,PRUNED,0:00:01.337262,0.00535309513501231,13,30,48,37,1.2974987637014888
349,0.6426754788635602,PRUNED,0:00:00.886221,0.002752169322114101,21,36,36,39,0.5507884123872099
350,0.2076625442966374,PRUNED,0:00:12.474288,0.002775660573085934,12,23,52,40,1.340654473276502
351,0.659707324767885,PRUNED,0:00:01.397935,0.0016862083709998697,13,28,52,40,0.6520953270896644
352,0.31724684756426585,PRUNED,0:00:01.952548,0.0037207185369771433,17,26,37,40,0.6410243350305166
353,0.004688967916467528,COMPLETE,0:02:03.039973,0.0034805284141502537,4,34,36,34,1.0667834692521136
354,0.9840205058831126,PRUNED,0:00:01.771820,0.00032141441396987445,9,33,39,36,1.3215554224411634
355,0.26396354137552186,PRUNED,0:00:14.916117,0.003074986577049393,4,35,36,47,0.7309794640144835
356,0.7215905826385707,PRUNED,0:00:00.818807,0.005326461909900355,22,27,27,34,1.0647065655062349
357,0.7856024345046705,PRUNED,0:00:01.982188,0.0009947935613909182,8,34,47,60,0.5511878581828539
358,1.7601726245597975,PRUNED,0:00:00.942307,4.913972628383442e-05,19,35,36,39,1.4759193710886345
359,0.005224172816622674,COMPLETE,0:01:56.207620,0.0035177434819481062,4,23,54,29,0.7120531114870522
360,0.004524930187082127,COMPLETE,0:02:01.087626,0.0038478227345494923,4,31,54,34,0.7573416943858319
361,1.4053870551288128,PRUNED,0:00:00.182612,0.003868197903003178,203,31,35,20,0.8043137597282786
362,0.6399029511958361,PRUNED,0:00:00.616544,0.005633737336529314,31,28,54,34,0.5275401779187249
363,0.27909107575399494,PRUNED,0:00:11.162192,0.004518239309599954,4,40,38,57,1.2821011084427718
364,0.004321971327266952,COMPLETE,0:00:52.556219,0.0036848073358085563,9,52,51,38,0.556949960750619
365,0.6709551292457687,PRUNED,0:00:00.769584,0.0035624340868590913,24,32,34,35,1.141096654773174
366,0.004776981192147856,COMPLETE,0:00:48.343033,0.005669038021565181,10,31,41,29,1.387576641713578
367,0.22837636517743543,PRUNED,0:00:08.729427,0.005867327841397369,11,27,51,29,1.4404092156548112
368,0.31332194304497785,PRUNED,0:00:01.995369,0.012068300385188037,17,30,37,36,1.3839019089857214
369,0.19341308697687454,PRUNED,0:00:14.766379,0.004273878708909919,16,51,37,41,0.5573140917997517
370,0.004231227955398885,COMPLETE,0:00:33.190245,0.0036945962851660332,16,36,49,37,0.5654516932995556
371,0.22850100462343179,PRUNED,0:00:05.598206,0.004713691464760692,18,36,39,41,1.349731828811978
372,0.9195277752741328,PRUNED,0:00:00.376750,0.00966177004759295,61,28,35,53,0.5709177507727157
373,0.8018548176819537,PRUNED,0:00:00.698296,0.0017151629530378386,27,22,43,26,0.7660575109288565
374,0.004710093376322142,COMPLETE,0:00:39.190431,0.004312710037784169,13,37,49,44,0.5368572620147593
375,0.29519091100334677,PRUNED,0:00:04.070990,0.006228041579734102,12,29,47,24,0.6910004916470335
376,0.004371748674284798,COMPLETE,0:01:00.679481,0.0032799586279805685,8,38,38,31,0.6093745259313971
377,0.6345102876322727,PRUNED,0:00:00.872526,0.0036185481186899494,22,38,54,30,0.535897120397761
378,0.3285765055493981,PRUNED,0:00:03.681902,0.005042058019240807,9,32,50,59,1.327705484065765
379,0.2826902085355112,PRUNED,0:00:03.465462,0.008818468547080056,15,33,48,37,0.6174367414725717
380,0.005390030767419403,COMPLETE,0:00:35.203791,0.006691144901029976,15,37,38,37,0.6242622897566108
381,0.2584113749135442,PRUNED,0:00:07.360029,0.003137651988807025,9,31,38,34,1.1041572040468242
382,0.2939859560641254,PRUNED,0:00:05.360643,0.006850024835004958,9,30,38,43,0.5203635654410979
383,0.3087799200558499,PRUNED,0:00:01.651874,0.006397348064941202,22,55,36,43,0.5018786111568122
384,0.7267872983161707,PRUNED,0:00:00.921481,0.0024359691170619175,20,37,36,44,1.3568782868766145
385,0.6788906620943594,PRUNED,0:00:01.345037,0.0024085100898487925,13,34,35,44,1.3016288927806334
386,1.2198506208914746,PRUNED,0:00:00.313737,0.00473933641180853,82,27,35,60,1.24176906583272
387,0.3166854155027432,PRUNED,0:00:02.600087,0.004496136085501697,13,31,37,33,0.5882003157434218
388,0.6184084418675174,PRUNED,0:00:00.690277,0.004646773099426077,28,31,47,31,0.5912211817265751
389,0.004974713231706368,COMPLETE,0:01:02.667393,0.003048181590652225,8,41,45,33,0.5383085977803381
390,0.3091902598571866,PRUNED,0:00:02.880800,0.00788469816713288,12,41,37,42,0.5402150537223653
391,0.2732656764895169,PRUNED,0:00:04.104168,0.008598910994043266,12,41,34,27,0.5361636650919298
392,0.8084608159688007,PRUNED,0:00:03.625242,0.008042913377543641,9,40,34,49,1.0304550112400348
393,0.310396027915618,PRUNED,0:00:02.053857,0.010778067740559545,18,33,45,35,1.2726265982141876
394,0.7910358734737487,PRUNED,0:00:00.945473,0.001325927834012441,19,59,45,30,1.273945418631284
395,0.8473826782042239,PRUNED,0:00:01.008630,0.0013382688380121162,18,25,40,30,1.270553692303996
396,0.8375093195564258,PRUNED,0:00:00.897178,0.0013249216229530801,20,30,45,38,1.334714015212229
397,0.6992630775072681,PRUNED,0:00:00.825723,0.006036644067097084,24,30,57,36,1.3398781348267705
398,1.7839170071591182,PRUNED,0:00:01.815954,8.789581854897636e-06,9,25,48,38,1.3129628712226757
399,0.3178892654562798,PRUNED,0:00:03.929227,0.006240806667768177,8,30,48,58,1.337368580926973
400,0.5912463998289809,PRUNED,0:00:02.012245,0.0029142008272779974,8,29,48,40,1.3151441453531751
401,0.3158069614733884,PRUNED,0:00:04.215042,0.0030805530042961647,8,29,52,46,1.466843602886417
402,1.4581804611744025,PRUNED,0:00:00.216312,0.00295879792880506,167,38,48,40,1.3140760534880644
403,0.27373714902778046,PRUNED,0:00:06.206135,0.005522651223841133,8,29,52,39,0.5727323877455988
404,0.003740794488541211,COMPLETE,0:01:00.263385,0.005596395182089345,8,26,29,58,0.5737332064936694
405,0.9024571346375214,PRUNED,0:00:01.142926,0.024099445355221353,15,32,29,51,1.3681141791018618
406,0.2808460776008675,PRUNED,0:00:05.841977,0.005763944404829994,8,28,53,58,1.4310680085186331
407,0.7262286452359932,PRUNED,0:00:00.639208,0.005277237875683735,30,26,50,41,1.4296592653716216
408,0.7179903962590672,PRUNED,0:00:00.685963,0.0053210914415381255,29,26,53,31,1.4285487447975045
409,1.4347770543808633,PRUNED,0:00:00.243011,0.0022377958785895456,137,28,53,32,0.6315752786166581
410,0.6609674681038845,PRUNED,0:00:01.162576,0.005600002522910899,15,39,33,31,0.574405151200956
411,1.179986178355539,PRUNED,0:00:01.288329,0.015170375526560049,14,35,51,60,0.6144252702544801
412,0.6131452530585368,PRUNED,0:00:03.920253,0.0009310719464442613,4,33,38,59,0.5148589736621746
413,0.45530602284434574,PRUNED,0:00:08.145655,0.006627982197196889,4,27,35,35,0.8266667596528287
414,0.17731609776532592,PRUNED,0:01:55.282633,0.004221468151396183,4,20,39,59,0.500126907506412
415,0.6910148056718065,PRUNED,0:00:03.800256,0.000561663602813584,4,43,36,35,0.8295239840395852
416,1.187305283801565,PRUNED,0:00:00.766157,0.0005745114646447895,25,20,35,35,0.6055798723019363
417,0.5951629431516516,PRUNED,0:00:00.854838,0.0038450993303189847,21,43,36,42,0.5524855490989433
418,0.625895393050574,PRUNED,0:00:01.218836,0.0020250116634184354,14,32,37,35,1.357855439125846
419,0.31922638280825183,PRUNED,0:00:07.952102,0.00723367616193155,4,27,39,33,1.2185871369041992
420,0.3261125287015552,PRUNED,0:00:02.860466,0.007082480100740312,11,27,39,33,1.1682348600297046
421,0.7062495597151678,PRUNED,0:00:01.445222,0.012127703730362649,12,35,38,37,0.5005332201410142
422,0.22819369534651437,PRUNED,0:00:05.793936,0.004175799281541149,17,34,47,39,1.3860817908018483
423,1.0780393233958712,PRUNED,0:00:00.370906,0.004270392740609691,69,32,49,41,1.224130469478815
424,1.6120158571463366,PRUNED,0:00:00.192169,0.002655688655167619,251,36,46,39,1.3844294635789722
425,0.7387615310308201,PRUNED,0:00:00.898288,0.0026973047839507374,21,36,46,39,0.5498067184430173
426,0.68057839919443,PRUNED,0:00:00.875619,0.009433839916141247,22,41,33,22,0.5278039887402582
427,0.598479066260908,PRUNED,0:00:01.065561,0.0033398090151766113,17,46,33,33,1.2915005514313467
428,0.2734310751055636,PRUNED,0:00:05.675640,0.00429913071103027,9,30,50,32,1.295862522532911
429,0.3190188773004234,PRUNED,0:00:03.992784,0.004411582758721608,8,21,37,32,0.5778272433495725
430,0.31436403882520203,PRUNED,0:00:03.534415,0.003914763693718279,9,30,47,29,0.5727600821293195
431,0.004294108170129601,COMPLETE,0:00:48.090145,0.004724463567041966,10,30,34,29,0.9517556985832399
432,0.27642842235034953,PRUNED,0:00:04.860827,0.004980717033815786,10,24,34,47,0.5189168827982786
433,0.5915888805609586,PRUNED,0:00:01.437691,0.0021476377759862917,12,28,34,34,0.5970158152691601
434,0.6556150318304105,PRUNED,0:00:01.397218,0.0023493197383163142,12,31,51,28,0.5150790485879795
435,0.6033600212799178,PRUNED,0:00:01.076421,0.0030888760681920375,17,31,41,36,0.5240946816114169
436,0.6320598464347978,PRUNED,0:00:01.451872,0.005143400807657946,12,42,43,40,1.3523688294492842
437,0.6358939847013829,PRUNED,0:00:00.761073,0.005153217311955013,25,29,55,40,1.3532152707519627
438,0.6516767294834489,PRUNED,0:00:00.569402,0.009015622105379602,35,33,28,55,0.5461263280839845
439,0.31755782123289855,PRUNED,0:00:03.537011,0.003292151500776104,9,42,36,41,1.329229229808431
440,1.3913651257753372,PRUNED,0:00:00.213825,0.0034356715337324146,180,38,35,27,1.470927182403373
441,0.19424044230238063,PRUNED,0:00:12.265006,0.007644102807941007,18,39,35,27,1.3252027664538075
442,0.4035367721165177,PRUNED,0:00:08.187502,0.00746221729604835,4,40,49,45,0.5585258092019194
443,0.3296041674123309,PRUNED,0:00:11.664101,0.0076977526496742575,4,45,60,60,0.6507516509692038
444,0.6444515840277164,PRUNED,0:00:00.970223,0.007814769783664896,19,39,49,36,1.446628139012854
445,1.2053991675376892,PRUNED,0:00:00.202925,0.010278666209889934,219,48,60,38,0.6548012127049849
446,0.004250729396666604,COMPLETE,0:01:56.598754,0.0017772548827289163,4,40,37,52,0.5677059834957807
447,0.3649613109451753,PRUNED,0:00:03.194761,0.006343825962573184,17,45,58,34,1.399093206767311
448,0.7715159605688123,PRUNED,0:00:00.836646,0.0018049605039815685,24,35,37,30,0.5358197918798271
449,0.27329377605026567,PRUNED,0:00:12.123165,0.0045125492944158435,4,33,50,60,0.9547212828680915
450,0.9533173143863678,PRUNED,0:00:00.475342,0.0025718242785078707,44,33,50,60,0.5905791916189133
451,1.1287937015295029,PRUNED,0:00:00.241394,0.0047095055687739395,125,29,37,42,1.3719449689230663
452,0.6414366525502506,PRUNED,0:00:01.224459,0.0037316230360414054,14,28,36,38,0.501748293827679
453,0.2088242359134655,PRUNED,0:00:15.581147,0.005576995555668645,8,32,51,57,0.949559603325316
454,0.18439189959804564,PRUNED,0:00:54.662747,0.005654402393436523,8,34,40,23,0.8747581856276967
455,0.6882687722019821,PRUNED,0:00:01.346948,0.0025515534896482974,13,32,56,23,0.5487695313410885
456,0.0050352217257252935,COMPLETE,0:00:56.890361,0.00572868495290027,9,30,48,34,0.5668196627225355
457,0.6319849589099623,PRUNED,0:00:00.832604,0.006117487163426531,22,34,52,40,0.5657971304300144
458,0.985808688402176,PRUNED,0:00:00.292068,0.012948678429610457,93,47,48,24,1.2517227744176058
459,0.3073677490432779,PRUNED,0:00:02.404351,0.004148901473540418,15,49,48,50,1.3490998058663943
460,0.9857985276581246,PRUNED,0:00:01.259052,0.0007744777614939903,15,30,40,36,1.3022017169250346
461,0.8147124692149784,PRUNED,0:00:00.687743,0.0037416181254464457,28,31,35,34,1.362259347335565
462,0.8696823806237819,PRUNED,0:00:01.363609,0.0010364542507079774,12,26,34,30,1.340864742876636
463,0.004142789281737117,COMPLETE,0:01:01.591646,0.0019375328696335313,8,29,34,32,0.5750841203708855
464,0.3133856512346348,PRUNED,0:00:07.733059,0.001896142475937906,4,29,36,37,0.5765371159734792
465,0.31402565302283203,PRUNED,0:00:07.605090,0.005379980484926301,4,25,28,59,0.5670990467850767
466,0.31578590451817434,PRUNED,0:00:03.920659,0.005029378809154066,8,27,29,59,0.5620358950053964
467,1.7811103588392754,PRUNED,0:00:01.797240,3.7674862830725867e-06,9,26,24,58,0.5262832119252615
468,0.5720839061740399,PRUNED,0:00:01.731410,0.0026947292246897524,9,26,29,59,0.5190818703170395
469,0.1885206570308354,PRUNED,0:00:37.065640,0.003288471243871223,8,24,38,56,0.5397788025950234
470,0.25861714398523195,PRUNED,0:00:14.822455,0.0032155447065951,4,27,42,59,1.4111123485557608
471,0.2745449614118446,PRUNED,0:00:11.466657,0.003465124271605097,4,28,27,57,0.5401384312779905
472,0.22437185107492932,PRUNED,0:00:07.096294,0.0039632117428465815,14,28,47,56,0.5005688749894848
473,0.6185186400647588,PRUNED,0:00:01.286092,0.0021893852673937056,13,24,37,49,0.5920328126294631
474,0.5943485722386626,PRUNED,0:00:00.920391,0.004109826155653924,19,28,47,32,1.3124260664953011
475,0.30783986013669234,PRUNED,0:00:02.504560,0.005961586389625448,13,36,38,33,0.5512005233301158
476,1.327207917258853,PRUNED,0:00:00.223445,0.0055671777605961125,156,26,39,58,1.1268150284354304
477,0.6428041736117932,PRUNED,0:00:01.816238,0.001565835319559743,9,51,26,58,1.4618974796085518
478,0.0037705451361519445,COMPLETE,0:01:00.466311,0.002999328740629003,8,40,36,53,1.371255900638925
479,0.6348722425161624,PRUNED,0:00:00.831912,0.009992015494050568,21,44,49,34,1.3793823544621602
480,0.004465535471457816,COMPLETE,0:00:58.891833,0.003019999947759395,8,43,55,60,1.3251719174325736
481,0.6233160588056293,PRUNED,0:00:01.102924,0.0028103896260274954,16,43,54,60,1.324962788949796
482,0.3195300629200722,PRUNED,0:00:03.531152,0.006789728811987286,9,37,36,43,0.53414927036045
483,0.27911174773316305,PRUNED,0:00:11.678554,0.004316858068755983,4,25,35,26,1.2834239527187694
484,0.6097501250782184,PRUNED,0:00:00.780131,0.004421288077062898,23,25,51,31,0.5833664138907889
485,1.4158383422427707,PRUNED,0:00:00.224643,0.002655951072666094,144,40,35,28,1.4842922625640071
486,0.6749395837887329,PRUNED,0:00:01.002038,0.0040616641941247774,18,42,36,41,0.9164920725398815
487,0.6213188344445179,PRUNED,0:00:01.087388,0.004194699555927161,17,41,36,41,1.2941928701325245
488,0.0038707006439340323,COMPLETE,0:01:56.072378,0.002159150501727499,4,22,55,53,1.2920095943193708
489,0.003913005703600149,COMPLETE,0:02:02.162370,0.0019436721616718422,4,27,37,47,0.518170107218967
490,0.6685732976205436,PRUNED,0:00:01.310521,0.002114705533155969,13,35,55,35,0.5223078853387508
491,0.30843217766021436,PRUNED,0:00:07.744241,0.008644735555524622,4,27,37,31,1.3385160198667099
492,0.34930201436150565,PRUNED,0:00:07.847495,0.0014788265708854653,4,29,34,31,0.5661889323972795
493,0.7023996266244508,PRUNED,0:00:01.391443,0.0013338305410140335,12,29,33,32,0.5994977735370459
494,0.7021944878984299,PRUNED,0:00:01.393887,0.0013301738235184698,12,29,33,32,0.5994951074287704
495,0.744362433632351,PRUNED,0:00:01.486879,0.0011380830355711598,11,29,33,52,0.6019331166224443
